return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1379.17 , 525.421 , 1224.69},
{1375.87 , -246.322 , 1226.83},
{1376.27 , -246.322 , 1226.13},
{1375.88 , -246.322 , 1225.43},
{1375.08 , -246.322 , 1225.43},
{1374.67 , -246.322 , 1226.12},
{1375.06 , -246.322 , 1226.82},
{1375.87 , -243.751 , 1226.83},
{1376.27 , -243.751 , 1226.13},
{1375.88 , -243.751 , 1225.43},
{1375.08 , -243.751 , 1225.43},
{1379.17 , 547.47 , 1254.01},
{1374.67 , -243.751 , 1226.12},
{1375.06 , -243.751 , 1226.82},
{1382.09 , -246.322 , 1226.28},
{1381.83 , -246.322 , 1225.52},
{1381.04 , -246.322 , 1225.37},
{1380.51 , -246.322 , 1225.97},
{1380.77 , -246.322 , 1226.73},
{1381.56 , -246.322 , 1226.89},
{1382.09 , -243.751 , 1226.28},
{1381.83 , -243.751 , 1225.52},
{1386.69 , 547.47 , 1223.91},
{1381.04 , -243.751 , 1225.37},
{1380.51 , -243.751 , 1225.97},
{1380.77 , -243.751 , 1226.73},
{1381.56 , -243.751 , 1226.89},
{1382.09 , -246.322 , 1252.05},
{1381.83 , -246.322 , 1251.29},
{1381.04 , -246.322 , 1251.13},
{1380.51 , -246.322 , 1251.73},
{1380.77 , -246.322 , 1252.49},
{1381.56 , -246.322 , 1252.65},
{1386.69 , 526.657 , 1223.91},
{1382.09 , -243.751 , 1252.05},
{1381.83 , -243.751 , 1251.29},
{1381.04 , -243.751 , 1251.13},
{1380.51 , -243.751 , 1251.73},
{1380.77 , -243.751 , 1252.49},
{1381.56 , -243.751 , 1252.65},
{1375.87 , -246.322 , 1252.59},
{1376.27 , -246.322 , 1251.9},
{1375.88 , -246.322 , 1251.2},
{1375.08 , -246.322 , 1251.19},
{1379.17 , 526.657 , 1223.91},
{1374.67 , -246.322 , 1251.88},
{1375.06 , -246.322 , 1252.58},
{1375.87 , -243.751 , 1252.59},
{1376.27 , -243.751 , 1251.9},
{1375.88 , -243.751 , 1251.2},
{1375.08 , -243.751 , 1251.19},
{1374.67 , -243.751 , 1251.88},
{1375.06 , -243.751 , 1252.58},
{1374.63 , 526.331 , 1252.05},
{1374.89 , 526.331 , 1251.29},
{1379.17 , 547.47 , 1223.91},
{1375.68 , 526.331 , 1251.13},
{1376.21 , 526.331 , 1251.73},
{1375.95 , 526.331 , 1252.49},
{1375.16 , 526.331 , 1252.65},
{1374.63 , 523.76 , 1252.05},
{1374.89 , 523.76 , 1251.29},
{1375.68 , 523.76 , 1251.13},
{1376.21 , 523.76 , 1251.73},
{1375.95 , 523.76 , 1252.49},
{1375.16 , 523.76 , 1252.65},
{1372.99 , 547.47 , 1246.49},
{1380.85 , 526.331 , 1252.59},
{1380.44 , 526.331 , 1251.9},
{1380.84 , 526.331 , 1251.2},
{1381.64 , 526.331 , 1251.19},
{1382.05 , 526.331 , 1251.88},
{1381.66 , 526.331 , 1252.58},
{1380.85 , 523.76 , 1252.59},
{1380.44 , 523.76 , 1251.9},
{1380.84 , 523.761 , 1251.2},
{1381.64 , 523.76 , 1251.19},
{1372.99 , 526.657 , 1246.49},
{1382.05 , 523.76 , 1251.88},
{1381.66 , 523.76 , 1252.58},
{1374.63 , 526.331 , 1226.28},
{1374.89 , 526.331 , 1225.52},
{1375.68 , 526.331 , 1225.37},
{1376.21 , 526.331 , 1225.97},
{1375.95 , 526.331 , 1226.73},
{1375.16 , 526.331 , 1226.89},
{1374.63 , 523.76 , 1226.28},
{1374.89 , 523.76 , 1225.52},
{1372.99 , 526.657 , 1250.25},
{1375.68 , 523.76 , 1225.37},
{1376.21 , 523.76 , 1225.97},
{1375.95 , 523.76 , 1226.73},
{1375.16 , 523.76 , 1226.89},
{1380.85 , 526.331 , 1226.83},
{1380.44 , 526.331 , 1226.13},
{1380.84 , 526.331 , 1225.43},
{1381.64 , 526.331 , 1225.43},
{1382.05 , 526.331 , 1226.12},
{1381.66 , 526.331 , 1226.82},
{1372.99 , 547.47 , 1250.25},
{1380.85 , 523.76 , 1226.83},
{1380.44 , 523.76 , 1226.13},
{1380.84 , 523.761 , 1225.43},
{1381.64 , 523.76 , 1225.43},
{1382.05 , 523.76 , 1226.12},
{1381.66 , 523.76 , 1226.82},
{1386.69 , 525.421 , 1224.69},
{1379.17 , 525.421 , 1227.68},
{1372.99 , 526.657 , 1224.69},
{1372.99 , 547.47 , 1227.68},
{1372.99 , 547.47 , 1231.44},
{1386.69 , 525.421 , 1224.69},
{1386.69 , 526.657 , 1223.91},
{1379.17 , 547.47 , 1223.91},
{1372.99 , 547.47 , 1246.49},
{1372.99 , 526.657 , 1250.25},
{1372.99 , 547.47 , 1246.49},
{1372.99 , 526.657 , 1231.44},
{1372.99 , 547.47 , 1246.49},
{1372.99 , 526.657 , 1246.49},
{1372.99 , 547.47 , 1231.44},
{1372.99 , 526.657 , 1227.68},
{1372.99 , 526.657 , 1231.44},
{1372.99 , 547.47 , 1227.68},
{1372.99 , 526.657 , 1227.68},
{1372.99 , 547.47 , 1231.44},
{1372.99 , 526.657 , 1231.44},
{1386.69 , 525.421 , 1250.25},
{1379.17 , 525.421 , 1253.24},
{1372.99 , 526.657 , 1250.25},
{1372.99 , 547.47 , 1250.25},
{1372.99 , 526.657 , 1250.25},
{1372.99 , 547.47 , 1253.24},
{1386.69 , 525.421 , 1250.25},
{1376.08 , 526.657 , 1254.01},
{1379.17 , 547.47 , 1254.01},
{1379.17 , 525.421 , 1253.24},
{1379.17 , 525.421 , 1250.25},
{1379.17 , 525.421 , 1253.24},
{1376.08 , 525.421 , 1250.25},
{1379.17 , 525.421 , 1231.44},
{1376.08 , 525.421 , 1246.49},
{1379.17 , 525.421 , 1224.69},
{1379.17 , 525.421 , 1227.68},
{1386.69 , 525.421 , 1253.24},
{1376.08 , 525.421 , 1224.69},
{1379.17 , 525.421 , 1227.68},
{1379.17 , 547.47 , 1223.91},
{1379.17 , 547.47 , 1223.91},
{1376.08 , 526.657 , 1223.91},
{1379.17 , 526.657 , 1223.91},
{1376.08 , 526.657 , 1254.01},
{1376.08 , 526.657 , 1254.01},
{1373.77 , 547.47 , 1254.01},
{1376.08 , 547.47 , 1254.01},
{1379.17 , 525.421 , 1253.24},
{1376.08 , 525.421 , 1253.24},
{1376.08 , 525.421 , 1250.25},
{1376.08 , 525.421 , 1253.24},
{1373.77 , 525.421 , 1250.25},
{1376.08 , 525.421 , 1250.25},
{1376.08 , 525.421 , 1246.49},
{1376.08 , 525.421 , 1250.25},
{1373.77 , 525.421 , 1246.49},
{1373.77 , 525.421 , 1250.25},
{1373.77 , 525.421 , 1246.49},
{1379.17 , 525.421 , 1250.25},
{1376.08 , 525.421 , 1231.44},
{1376.08 , 525.421 , 1231.44},
{1373.77 , 525.421 , 1246.49},
{1376.08 , 525.421 , 1246.49},
{1376.08 , 525.421 , 1231.44},
{1376.08 , 525.421 , 1227.68},
{1376.08 , 525.421 , 1231.44},
{1373.77 , 525.421 , 1227.68},
{1373.77 , 525.421 , 1231.44},
{1376.08 , 525.421 , 1224.69},
{1372.99 , 526.657 , 1253.24},
{1373.77 , 525.421 , 1227.68},
{1376.08 , 525.421 , 1224.69},
{1373.77 , 525.421 , 1227.68},
{1376.08 , 525.421 , 1227.68},
{1376.08 , 547.47 , 1223.91},
{1376.08 , 547.47 , 1223.91},
{1373.77 , 526.657 , 1223.91},
{1376.08 , 526.657 , 1223.91},
{1376.08 , 526.657 , 1223.91},
{1373.77 , 526.657 , 1223.91},
{1372.99 , 547.47 , 1253.24},
{1373.77 , 525.421 , 1224.69},
{1376.08 , 526.657 , 1223.91},
{1373.77 , 525.421 , 1224.69},
{1376.08 , 525.421 , 1224.69},
{1373.77 , 525.421 , 1227.68},
{1373.77 , 525.421 , 1224.69},
{1372.99 , 526.657 , 1224.69},
{1372.99 , 526.657 , 1224.69},
{1372.99 , 526.657 , 1227.68},
{1373.77 , 525.421 , 1227.68},
{1376.08 , 526.657 , 1254.01},
{1372.99 , 547.47 , 1224.69},
{1373.77 , 526.657 , 1223.91},
{1373.77 , 547.47 , 1223.91},
{1373.77 , 526.657 , 1223.91},
{1372.99 , 547.47 , 1224.69},
{1372.99 , 526.657 , 1224.69},
{1373.77 , 525.421 , 1231.44},
{1373.77 , 525.421 , 1227.68},
{1372.99 , 526.657 , 1227.68},
{1372.99 , 526.657 , 1227.68},
{1376.08 , 547.47 , 1254.01},
{1372.99 , 526.657 , 1231.44},
{1373.77 , 525.421 , 1231.44},
{1379.17 , 526.657 , 1223.91},
{1386.69 , 525.421 , 1224.69},
{1386.69 , 526.657 , 1223.91},
{1386.69 , 525.421 , 1224.69},
{1379.17 , 526.657 , 1223.91},
{1379.17 , 525.421 , 1224.69},
{1379.17 , 526.657 , 1223.91},
{1376.08 , 526.657 , 1223.91},
{1376.08 , 525.421 , 1253.24},
{1386.69 , 525.421 , 1227.68},
{1376.08 , 525.421 , 1224.69},
{1379.17 , 526.657 , 1223.91},
{1376.08 , 525.421 , 1224.69},
{1379.17 , 525.421 , 1224.69},
{1379.17 , 525.421 , 1253.24},
{1386.69 , 525.421 , 1253.24},
{1386.69 , 526.506 , 1254.01},
{1379.17 , 525.421 , 1253.24},
{1379.17 , 526.657 , 1254.01},
{1376.08 , 525.421 , 1253.24},
{1376.08 , 525.421 , 1250.25},
{1379.17 , 526.657 , 1254.01},
{1379.17 , 525.421 , 1253.24},
{1379.17 , 526.657 , 1254.01},
{1376.08 , 525.421 , 1253.24},
{1376.08 , 526.657 , 1254.01},
{1376.08 , 525.421 , 1253.24},
{1373.77 , 525.421 , 1253.24},
{1373.77 , 526.657 , 1254.01},
{1376.08 , 525.421 , 1253.24},
{1373.77 , 526.657 , 1254.01},
{1376.08 , 525.421 , 1246.49},
{1376.08 , 526.657 , 1254.01},
{1373.77 , 547.47 , 1254.01},
{1373.77 , 526.657 , 1254.01},
{1372.99 , 526.657 , 1253.24},
{1372.99 , 526.657 , 1253.24},
{1372.99 , 547.47 , 1253.24},
{1373.77 , 547.47 , 1254.01},
{1372.99 , 526.657 , 1250.25},
{1373.77 , 525.421 , 1253.24},
{1373.77 , 525.421 , 1250.25},
{1376.08 , 525.421 , 1231.44},
{1373.77 , 525.421 , 1253.24},
{1372.99 , 526.657 , 1250.25},
{1372.99 , 526.657 , 1253.24},
{1373.77 , 525.421 , 1250.25},
{1373.77 , 525.421 , 1246.49},
{1372.99 , 526.657 , 1246.49},
{1372.99 , 526.657 , 1246.49},
{1372.99 , 526.657 , 1250.25},
{1373.77 , 525.421 , 1250.25},
{1372.99 , 526.657 , 1231.44},
{1379.17 , 525.421 , 1231.44},
{1373.77 , 525.421 , 1246.49},
{1373.77 , 525.421 , 1231.44},
{1373.77 , 525.421 , 1246.49},
{1372.99 , 526.657 , 1231.44},
{1372.99 , 526.657 , 1246.49},
{1373.77 , 526.657 , 1223.91},
{1372.99 , 526.657 , 1224.69},
{1373.77 , 525.421 , 1224.69},
{1373.77 , 525.421 , 1253.24},
{1372.99 , 526.657 , 1253.24},
{1379.17 , 525.421 , 1246.49},
{1373.77 , 526.657 , 1254.01},
{1386.69 , 526.506 , 1254.01},
{1379.17 , 526.657 , 1254.01},
{1379.17 , 526.657 , 1254.01},
{1379.17 , 547.47 , 1254.01},
{1386.69 , 547.47 , 1254.01},
{1379.17 , -245.469 , 1224.69},
{1386.69 , -245.469 , 1227.68},
{1372.99 , -267.518 , 1224.69},
{1372.99 , -246.704 , 1227.68},
{1376.08 , 525.421 , 1224.69},
{1386.69 , -267.517 , 1223.91},
{1379.17 , -246.704 , 1223.91},
{1372.99 , -267.518 , 1246.49},
{1372.99 , -246.704 , 1250.25},
{1372.99 , -246.704 , 1246.49},
{1372.99 , -267.518 , 1246.49},
{1372.99 , -246.704 , 1246.49},
