return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{117.771 , -24.1145 , 1203.2},
{79.1498 , -23.379 , 1201.65},
{117.771 , -21.6721 , 1201.51},
{79.1498 , -21.672 , 1201.51},
{117.771 , -21.6721 , 1201.51},
{79.1498 , -21.672 , 1201.51},
{117.771 , -20.7009 , 1202.92},
{79.1498 , -20.7009 , 1202.92},
{117.771 , -20.7009 , 1202.92},
{79.1498 , -20.7009 , 1202.92},
{117.771 , -21.4365 , 1204.47},
{79.1498 , -21.4364 , 1204.47},
{117.771 , -21.4365 , 1204.47},
{117.771 , -21.4365 , 1204.47},
{79.1498 , -23.1432 , 1204.61},
{79.1498 , -21.4364 , 1204.47},
{117.771 , -24.1145 , 1203.2},
{79.1498 , -23.1432 , 1204.61},
{117.771 , -23.1433 , 1204.61},
{79.1498 , -23.1432 , 1204.61},
{117.771 , -24.1145 , 1203.2},
{79.1498 , -24.1145 , 1203.2},
{79.1498 , -23.1432 , 1204.61},
{117.771 , -20.7009 , 1202.92},
{117.771 , -23.1433 , 1204.61},
{117.771 , -21.4365 , 1204.47},
{117.771 , -23.1433 , 1204.61},
{117.771 , -20.7009 , 1202.92},
{117.771 , -23.3789 , 1201.65},
{117.771 , -23.1433 , 1204.61},
{117.771 , -23.3789 , 1201.65},
{117.771 , -24.1145 , 1203.2},
{117.771 , -23.3789 , 1201.65},
{117.771 , -24.1145 , 1211.42},
{117.771 , -20.7009 , 1202.92},
{117.771 , -21.6721 , 1201.51},
{79.1498 , -23.1432 , 1204.61},
{79.1498 , -21.672 , 1201.51},
{79.1498 , -20.7009 , 1202.92},
{79.1498 , -21.672 , 1201.51},
{79.1498 , -23.1432 , 1204.61},
{79.1498 , -23.379 , 1201.65},
{79.1498 , -23.1432 , 1204.61},
{79.1498 , -24.1145 , 1203.2},
{117.771 , -23.3789 , 1209.87},
{79.1498 , -23.379 , 1201.65},
{79.1498 , -23.1432 , 1204.61},
{79.1498 , -20.7009 , 1202.92},
{79.1498 , -21.4364 , 1204.47},
{79.1498 , -24.1145 , 1211.42},
{117.771 , -23.3789 , 1209.87},
{79.1498 , -23.379 , 1209.87},
{117.771 , -23.3789 , 1209.87},
{79.1498 , -23.379 , 1209.87},
{117.771 , -21.6721 , 1209.74},
{117.771 , -21.6721 , 1209.74},
{79.1498 , -21.672 , 1209.74},
{117.771 , -21.6721 , 1209.74},
{79.1498 , -21.672 , 1209.74},
{117.771 , -20.7009 , 1211.15},
{117.771 , -20.7009 , 1211.15},
{79.1497 , -20.7009 , 1211.15},
{117.771 , -20.7009 , 1211.15},
{79.1497 , -21.4364 , 1212.69},
{79.1497 , -21.4364 , 1212.69},
{117.771 , -21.4365 , 1212.69},
{117.771 , -20.7009 , 1211.15},
{79.1497 , -21.4364 , 1212.69},
{117.771 , -23.1433 , 1212.83},
{79.1498 , -24.1145 , 1211.42},
{117.771 , -23.1433 , 1212.83},
{117.771 , -24.1145 , 1211.42},
{117.771 , -23.1433 , 1212.83},
{79.1498 , -24.1145 , 1211.42},
{79.1497 , -23.1432 , 1212.83},
{117.771 , -21.6721 , 1209.74},
{117.771 , -24.1145 , 1211.42},
{117.771 , -21.4365 , 1212.69},
{117.771 , -21.4365 , 1212.69},
{117.771 , -21.4365 , 1212.69},
{117.771 , -24.1145 , 1211.42},
{117.771 , -23.1433 , 1212.83},
{117.771 , -24.1145 , 1211.42},
{117.771 , -21.6721 , 1209.74},
{117.771 , -23.3789 , 1209.87},
{117.771 , -21.6721 , 1209.74},
{117.771 , -21.4365 , 1212.69},
{117.771 , -20.7009 , 1211.15},
{117.771 , -23.1433 , 1212.83},
{79.1497 , -23.1432 , 1212.83},
{79.1498 , -21.672 , 1209.74},
{79.1497 , -20.7009 , 1211.15},
{79.1498 , -21.672 , 1209.74},
{79.1497 , -23.1432 , 1212.83},
{79.1498 , -23.379 , 1209.87},
{79.1497 , -23.1432 , 1212.83},
{79.1498 , -24.1145 , 1211.42},
{79.1498 , -23.379 , 1209.87},
{79.1497 , -23.1432 , 1212.83},
{79.1498 , -24.1145 , 1211.42},
{79.1497 , -20.7009 , 1211.15},
{79.1497 , -21.4364 , 1212.69},
{79.1497 , -28.8905 , 1208.35},
{117.771 , -29.8497 , 1206.94},
{117.771 , -29.8497 , 1206.94},
{117.771 , -29.8497 , 1206.94},
{79.1498 , -29.101 , 1205.4},
{79.1498 , -29.8498 , 1206.94},
{117.771 , -29.101 , 1205.4},
{117.771 , -29.101 , 1205.4},
{79.1498 , -23.379 , 1209.87},
{117.771 , -23.3789 , 1201.65},
{79.1498 , -27.3931 , 1205.27},
{79.1498 , -29.101 , 1205.4},
{79.1498 , -27.3931 , 1205.27},
{117.771 , -27.3931 , 1205.27},
{79.1498 , -27.3931 , 1205.27},
{117.771 , -26.434 , 1206.69},
{117.771 , -26.434 , 1206.69},
{79.1498 , -26.4339 , 1206.69},
{117.771 , -26.434 , 1206.69},
{79.1498 , -27.1827 , 1208.23},
{79.1498 , -21.672 , 1209.74},
{79.1497 , -28.8905 , 1208.35},
{117.771 , -27.1828 , 1208.23},
{117.771 , -28.8906 , 1208.35},
{117.771 , -27.1828 , 1208.23},
{79.1497 , -28.8905 , 1208.35},
{79.1498 , -27.1827 , 1208.23},
{117.771 , -27.3931 , 1205.27},
{117.771 , -28.8906 , 1208.35},
{117.771 , -26.434 , 1206.69},
{117.771 , -28.8906 , 1208.35},
{79.1497 , -20.7009 , 1211.15},
{117.771 , -29.101 , 1205.4},
{117.771 , -29.8497 , 1206.94},
{117.771 , -26.434 , 1206.69},
{117.771 , -28.8906 , 1208.35},
{117.771 , -27.1828 , 1208.23},
{117.771 , -29.101 , 1205.4},
{117.771 , -28.8906 , 1208.35},
{117.771 , -27.3931 , 1205.27},
{79.1498 , -29.8498 , 1206.94},
{79.1498 , -27.3931 , 1205.27},
{79.1497 , -21.4364 , 1212.69},
{79.1497 , -28.8905 , 1208.35},
{79.1497 , -28.8905 , 1208.35},
{79.1498 , -27.3931 , 1205.27},
{79.1498 , -27.1827 , 1208.23},
{79.1498 , -27.3931 , 1205.27},
{79.1498 , -29.8498 , 1206.94},
{79.1498 , -29.101 , 1205.4},
{79.1498 , -27.1827 , 1208.23},
{79.1498 , -27.3931 , 1205.27},
{79.1498 , -26.4339 , 1206.69},
{79.1497 , -23.1432 , 1212.83},
{79.1497 , -78.6647 , 1208.35},
