return
{
NumberOfVertices =846,
NumberOfIndices =846,
Vertices = 
{
Positions= 
{
{-1686.75 , 533.689 , -1628.5},
{-1682.87 , 51.35 , -1627.84},
{-1683.64 , 51.35 , -1627.61},
{-1683.82 , 51.3499 , -1626.83},
{-1683.23 , 51.35 , -1626.28},
{-1682.46 , 51.35 , -1626.51},
{-1682.28 , 51.35 , -1627.29},
{-1682.87 , 52.9566 , -1627.84},
{-1683.64 , 52.9567 , -1627.61},
{-1683.82 , 52.9566 , -1626.83},
{-1683.23 , 52.9567 , -1626.28},
{-1666.91 , 547.47 , -1650.1},
{-1682.46 , 52.9567 , -1626.51},
{-1682.28 , 52.9567 , -1627.29},
{-1687.82 , 51.35 , -1631.65},
{-1688.14 , 51.35 , -1630.92},
{-1687.67 , 51.35 , -1630.27},
{-1686.87 , 51.35 , -1630.36},
{-1686.54 , 51.35 , -1631.09},
{-1687.02 , 51.35 , -1631.74},
{-1687.82 , 52.9567 , -1631.65},
{-1688.14 , 52.9567 , -1630.92},
{-1692.81 , 547.47 , -1633.02},
{-1687.67 , 52.9567 , -1630.27},
{-1686.87 , 52.9567 , -1630.36},
{-1686.54 , 52.9567 , -1631.09},
{-1687.02 , 52.9567 , -1631.74},
{-1670.39 , 51.35 , -1650.63},
{-1670.71 , 51.35 , -1649.89},
{-1670.24 , 51.35 , -1649.24},
{-1669.44 , 51.35 , -1649.33},
{-1669.11 , 51.35 , -1650.06},
{-1669.59 , 51.35 , -1650.71},
{-1692.81 , 534.462 , -1633.02},
{-1670.39 , 52.9567 , -1650.63},
{-1670.71 , 52.9567 , -1649.89},
{-1670.24 , 52.9567 , -1649.24},
{-1669.44 , 52.9567 , -1649.33},
{-1669.11 , 52.9567 , -1650.06},
{-1669.59 , 52.9567 , -1650.71},
{-1665.44 , 51.35 , -1646.82},
{-1666.21 , 51.35 , -1646.58},
{-1666.39 , 51.3499 , -1645.8},
{-1665.8 , 51.35 , -1645.25},
{-1687.27 , 534.461 , -1627.93},
{-1665.03 , 51.35 , -1645.48},
{-1664.85 , 51.35 , -1646.27},
{-1665.44 , 52.9566 , -1646.82},
{-1666.21 , 52.9567 , -1646.58},
{-1666.39 , 52.9566 , -1645.8},
{-1665.8 , 52.9567 , -1645.25},
{-1665.03 , 52.9567 , -1645.48},
{-1664.85 , 52.9567 , -1646.27},
{-1664.9 , 534.258 , -1645.58},
{-1665.6 , 534.258 , -1645.19},
{-1687.27 , 547.47 , -1627.93},
{-1666.29 , 534.258 , -1645.61},
{-1666.27 , 534.258 , -1646.42},
{-1665.56 , 534.258 , -1646.8},
{-1664.88 , 534.258 , -1646.38},
{-1664.9 , 532.652 , -1645.58},
{-1665.6 , 532.652 , -1645.19},
{-1666.29 , 532.652 , -1645.61},
{-1666.27 , 532.651 , -1646.42},
{-1665.56 , 532.651 , -1646.8},
{-1664.88 , 532.652 , -1646.38},
{-1667.45 , 547.47 , -1640.38},
{-1669.11 , 534.258 , -1650.19},
{-1669.28 , 534.258 , -1649.4},
{-1670.04 , 534.258 , -1649.16},
{-1670.64 , 534.258 , -1649.69},
{-1670.47 , 534.258 , -1650.48},
{-1669.71 , 534.258 , -1650.73},
{-1669.11 , 532.651 , -1650.19},
{-1669.28 , 532.652 , -1649.4},
{-1670.04 , 532.652 , -1649.16},
{-1670.64 , 532.652 , -1649.69},
{-1667.45 , 534.462 , -1640.38},
{-1670.47 , 532.651 , -1650.48},
{-1669.71 , 532.651 , -1650.73},
{-1682.32 , 534.258 , -1626.61},
{-1683.03 , 534.258 , -1626.22},
{-1683.72 , 534.258 , -1626.64},
{-1683.7 , 534.258 , -1627.44},
{-1682.99 , 534.258 , -1627.83},
{-1682.31 , 534.258 , -1627.41},
{-1682.32 , 532.651 , -1626.61},
{-1683.03 , 532.651 , -1626.22},
{-1664.91 , 534.462 , -1643.15},
{-1683.72 , 532.651 , -1626.64},
{-1683.7 , 532.652 , -1627.44},
{-1682.99 , 532.652 , -1627.83},
{-1682.31 , 532.652 , -1627.41},
{-1686.54 , 534.258 , -1631.22},
{-1686.71 , 534.258 , -1630.43},
{-1687.47 , 534.258 , -1630.18},
{-1688.07 , 534.258 , -1630.72},
{-1687.9 , 534.258 , -1631.51},
{-1687.14 , 534.258 , -1631.75},
{-1664.91 , 547.47 , -1643.15},
{-1686.54 , 532.652 , -1631.22},
{-1686.71 , 532.651 , -1630.43},
{-1687.47 , 532.652 , -1630.18},
{-1688.07 , 532.651 , -1630.72},
{-1687.9 , 532.652 , -1631.51},
{-1687.14 , 532.651 , -1631.75},
{-1686.75 , 533.689 , -1628.5},
{-1690.27 , 533.69 , -1635.79},
{-1682.2 , 534.462 , -1624.32},
{-1680.18 , 547.47 , -1626.53},
{-1677.63 , 547.47 , -1629.3},
{-1692.29 , 533.689 , -1633.59},
{-1687.27 , 547.47 , -1627.93},
{-1692.81 , 534.462 , -1633.02},
{-1667.45 , 547.47 , -1640.38},
{-1664.91 , 534.462 , -1643.15},
{-1667.45 , 534.462 , -1640.38},
{-1667.45 , 547.47 , -1640.38},
{-1677.63 , 547.47 , -1629.3},
{-1667.45 , 534.462 , -1640.38},
{-1677.63 , 547.47 , -1629.3},
{-1680.18 , 534.462 , -1626.53},
{-1677.63 , 534.462 , -1629.3},
{-1680.18 , 547.47 , -1626.53},
{-1680.18 , 534.462 , -1626.53},
{-1677.63 , 547.47 , -1629.3},
{-1677.63 , 534.462 , -1629.3},
{-1672.97 , 533.689 , -1654.62},
{-1669.46 , 533.689 , -1647.33},
{-1664.91 , 534.462 , -1643.15},
{-1664.91 , 547.47 , -1643.15},
{-1664.91 , 534.462 , -1643.15},
{-1662.88 , 547.47 , -1645.35},
{-1674.99 , 533.69 , -1652.42},
{-1664.63 , 534.462 , -1648.01},
{-1666.91 , 547.47 , -1650.1},
{-1667.43 , 533.689 , -1649.53},
{-1669.46 , 533.689 , -1647.33},
{-1667.43 , 533.689 , -1649.53},
{-1667.18 , 533.689 , -1645.24},
{-1669.73 , 533.689 , -1642.47},
{-1682.18 , 533.689 , -1633.48},
{-1686.75 , 533.689 , -1628.5},
{-1686.75 , 533.689 , -1628.5},
{-1672.97 , 533.689 , -1654.62},
{-1682.45 , 533.689 , -1628.62},
{-1684.73 , 533.689 , -1630.71},
{-1687.27 , 534.461 , -1627.93},
{-1687.27 , 547.47 , -1627.93},
{-1685 , 534.462 , -1625.84},
{-1687.27 , 547.47 , -1627.93},
{-1664.63 , 547.47 , -1648.01},
{-1664.63 , 534.462 , -1648.01},
{-1662.93 , 547.47 , -1646.44},
{-1664.63 , 534.462 , -1648.01},
{-1667.43 , 533.689 , -1649.53},
{-1665.16 , 533.689 , -1647.44},
{-1667.18 , 533.689 , -1645.24},
{-1665.16 , 533.689 , -1647.44},
{-1665.47 , 533.689 , -1643.67},
{-1667.18 , 533.689 , -1645.24},
{-1669.73 , 533.689 , -1642.47},
{-1667.18 , 533.689 , -1645.24},
{-1668.02 , 533.689 , -1640.9},
{-1665.47 , 533.689 , -1643.67},
{-1669.73 , 533.689 , -1642.47},
{-1669.46 , 533.689 , -1647.33},
{-1668.02 , 533.689 , -1640.9},
{-1678.2 , 533.689 , -1629.82},
{-1669.73 , 533.689 , -1642.47},
{-1679.91 , 533.689 , -1631.39},
{-1679.91 , 533.689 , -1631.39},
{-1682.45 , 533.689 , -1628.62},
{-1679.91 , 533.689 , -1631.39},
{-1680.75 , 533.689 , -1627.05},
{-1678.2 , 533.689 , -1629.82},
{-1682.45 , 533.689 , -1628.62},
{-1662.88 , 534.462 , -1645.35},
{-1684.48 , 533.689 , -1626.41},
{-1682.45 , 533.689 , -1628.62},
{-1682.77 , 533.689 , -1624.85},
{-1680.75 , 533.689 , -1627.05},
{-1685 , 534.462 , -1625.84},
{-1685 , 547.47 , -1625.84},
{-1683.29 , 534.462 , -1624.28},
{-1685 , 547.47 , -1625.84},
{-1683.29 , 534.462 , -1624.28},
{-1684.48 , 533.689 , -1626.41},
{-1662.88 , 547.47 , -1645.35},
{-1685 , 534.462 , -1625.84},
{-1684.48 , 533.689 , -1626.41},
{-1683.29 , 534.462 , -1624.28},
{-1682.77 , 533.689 , -1624.85},
{-1682.2 , 534.462 , -1624.32},
{-1680.18 , 534.462 , -1626.53},
{-1680.75 , 533.689 , -1627.05},
{-1682.2 , 534.462 , -1624.32},
{-1680.75 , 533.689 , -1627.05},
{-1682.77 , 533.689 , -1624.85},
{-1664.63 , 534.462 , -1648.01},
{-1682.2 , 547.47 , -1624.32},
{-1682.2 , 534.462 , -1624.32},
{-1683.29 , 534.462 , -1624.28},
{-1683.29 , 534.462 , -1624.28},
{-1683.29 , 547.47 , -1624.28},
{-1682.2 , 547.47 , -1624.32},
{-1680.75 , 533.689 , -1627.05},
{-1677.63 , 534.462 , -1629.3},
{-1678.2 , 533.689 , -1629.82},
{-1677.63 , 534.462 , -1629.3},
{-1664.63 , 547.47 , -1648.01},
{-1680.75 , 533.689 , -1627.05},
{-1680.18 , 534.462 , -1626.53},
{-1686.75 , 533.689 , -1628.5},
{-1692.81 , 534.462 , -1633.02},
{-1687.27 , 534.461 , -1627.93},
{-1692.81 , 534.462 , -1633.02},
{-1686.75 , 533.689 , -1628.5},
{-1692.29 , 533.689 , -1633.59},
{-1684.48 , 533.689 , -1626.41},
{-1687.27 , 534.461 , -1627.93},
{-1665.16 , 533.689 , -1647.44},
{-1690.27 , 533.69 , -1635.79},
{-1685 , 534.462 , -1625.84},
{-1687.27 , 534.461 , -1627.93},
{-1684.48 , 533.689 , -1626.41},
{-1686.75 , 533.689 , -1628.5},
{-1666.91 , 534.461 , -1650.1},
{-1672.97 , 533.689 , -1654.62},
{-1667.43 , 533.689 , -1649.53},
{-1672.97 , 533.689 , -1654.62},
{-1666.91 , 534.461 , -1650.1},
{-1665.16 , 533.689 , -1647.44},
{-1667.18 , 533.689 , -1645.24},
{-1666.91 , 534.461 , -1650.1},
{-1667.43 , 533.689 , -1649.53},
{-1666.91 , 534.461 , -1650.1},
{-1665.16 , 533.689 , -1647.44},
{-1664.63 , 534.462 , -1648.01},
{-1663.45 , 533.689 , -1645.87},
{-1664.63 , 534.462 , -1648.01},
{-1665.16 , 533.689 , -1647.44},
{-1664.63 , 534.462 , -1648.01},
{-1663.45 , 533.689 , -1645.87},
{-1669.73 , 533.689 , -1642.47},
{-1662.93 , 534.462 , -1646.44},
{-1662.93 , 547.47 , -1646.44},
{-1662.93 , 534.462 , -1646.44},
{-1662.88 , 534.462 , -1645.35},
{-1662.93 , 547.47 , -1646.44},
{-1662.88 , 534.462 , -1645.35},
{-1662.88 , 547.47 , -1645.35},
{-1662.88 , 534.462 , -1645.35},
{-1665.47 , 533.689 , -1643.67},
{-1664.91 , 534.462 , -1643.15},
{-1679.91 , 533.689 , -1631.39},
{-1665.47 , 533.689 , -1643.67},
{-1662.88 , 534.462 , -1645.35},
{-1663.45 , 533.689 , -1645.87},
{-1668.02 , 533.689 , -1640.9},
{-1664.91 , 534.462 , -1643.15},
{-1665.47 , 533.689 , -1643.67},
{-1664.91 , 534.462 , -1643.15},
{-1668.02 , 533.689 , -1640.9},
{-1667.45 , 534.462 , -1640.38},
{-1667.45 , 534.462 , -1640.38},
{-1682.18 , 533.689 , -1633.48},
{-1678.2 , 533.689 , -1629.82},
{-1677.63 , 534.462 , -1629.3},
{-1678.2 , 533.689 , -1629.82},
{-1667.45 , 534.462 , -1640.38},
{-1668.02 , 533.689 , -1640.9},
{-1683.29 , 534.462 , -1624.28},
{-1682.2 , 534.462 , -1624.32},
{-1682.77 , 533.689 , -1624.85},
{-1663.45 , 533.689 , -1645.87},
{-1662.88 , 534.462 , -1645.35},
{-1672 , 533.689 , -1644.56},
{-1662.93 , 534.462 , -1646.44},
{-1666.91 , 534.461 , -1650.1},
{-1666.91 , 547.47 , -1650.1},
{-1666.91 , 534.461 , -1650.1},
{-1672.45 , 547.47 , -1655.19},
{-1672.45 , 534.367 , -1655.19},
{-1686.75 , 51.8833 , -1628.5},
{-1690.27 , 51.8833 , -1635.79},
{-1680.18 , 51.1111 , -1626.53},
{-1682.2 , 38.1028 , -1624.32},
{-1684.48 , 533.689 , -1626.41},
{-1692.81 , 38.1028 , -1633.02},
{-1687.27 , 51.1111 , -1627.93},
{-1667.45 , 51.1111 , -1640.38},
{-1664.91 , 38.1028 , -1643.15},
{-1667.45 , 51.1111 , -1640.38},
{-1667.45 , 38.1028 , -1640.38},
{-1667.45 , 38.1028 , -1640.38},
{-1677.63 , 51.1111 , -1629.3},
{-1677.63 , 51.1111 , -1629.3},
{-1677.63 , 38.1028 , -1629.3},
{-1682.45 , 533.689 , -1628.62},
{-1680.18 , 38.1028 , -1626.53},
{-1677.63 , 51.1111 , -1629.3},
{-1680.18 , 38.1028 , -1626.53},
{-1680.18 , 51.1111 , -1626.53},
{-1672.97 , 51.8833 , -1654.62},
{-1669.46 , 51.8833 , -1647.33},
{-1664.91 , 51.1111 , -1643.15},
{-1664.91 , 51.1111 , -1643.15},
{-1662.88 , 38.1028 , -1645.35},
{-1664.91 , 38.1028 , -1643.15},
{-1685 , 534.462 , -1625.84},
{-1664.63 , 38.1028 , -1648.01},
{-1666.91 , 51.1111 , -1650.1},
{-1667.43 , 51.8833 , -1649.53},
{-1667.43 , 51.8833 , -1649.53},
{-1667.18 , 51.8833 , -1645.24},
{-1669.46 , 51.8833 , -1647.33},
{-1669.73 , 51.8833 , -1642.47},
{-1682.18 , 51.8833 , -1633.48},
{-1686.75 , 51.8833 , -1628.5},
{-1682.45 , 51.8833 , -1628.62},
{-1685 , 547.47 , -1625.84},
{-1686.75 , 51.8833 , -1628.5},
{-1684.73 , 51.8833 , -1630.71},
{-1687.27 , 51.1111 , -1627.93},
{-1687.27 , 51.1111 , -1627.93},
{-1685 , 38.1028 , -1625.84},
{-1687.27 , 38.1028 , -1627.93},
{-1664.63 , 51.1111 , -1648.01},
{-1662.93 , 38.1028 , -1646.44},
{-1664.63 , 51.1111 , -1648.01},
{-1664.63 , 38.1028 , -1648.01},
{-1662.93 , 547.47 , -1646.44},
{-1684.73 , 533.689 , -1630.71},
{-1665.16 , 51.8833 , -1647.44},
{-1665.16 , 51.8833 , -1647.44},
{-1665.47 , 51.8833 , -1643.67},
{-1667.18 , 51.8833 , -1645.24},
{-1667.18 , 51.8833 , -1645.24},
{-1665.47 , 51.8833 , -1643.67},
{-1667.18 , 51.8833 , -1645.24},
{-1668.02 , 51.8833 , -1640.9},
{-1669.73 , 51.8833 , -1642.47},
{-1669.73 , 51.8833 , -1642.47},
{-1662.93 , 534.462 , -1646.44},
{-1668.02 , 51.8833 , -1640.9},
{-1669.73 , 51.8833 , -1642.47},
{-1678.2 , 51.8833 , -1629.82},
{-1679.91 , 51.8833 , -1631.39},
{-1679.91 , 51.8833 , -1631.39},
{-1678.2 , 51.8833 , -1629.82},
{-1679.91 , 51.8833 , -1631.39},
{-1680.75 , 51.8833 , -1627.05},
{-1682.45 , 51.8833 , -1628.62},
{-1682.45 , 51.8833 , -1628.62},
{-1663.45 , 533.689 , -1645.87},
{-1680.75 , 51.8833 , -1627.05},
{-1682.45 , 51.8833 , -1628.62},
{-1682.77 , 51.8833 , -1624.85},
{-1684.48 , 51.8833 , -1626.41},
{-1685 , 51.1111 , -1625.84},
{-1685 , 51.1111 , -1625.84},
{-1683.29 , 38.1028 , -1624.28},
{-1685 , 38.1028 , -1625.84},
{-1672 , 533.689 , -1644.56},
{-1672 , 51.8833 , -1644.56},
{-1665.47 , 533.689 , -1643.67},
{-1682.18 , 51.8833 , -1633.48},
{-1672 , 533.689 , -1644.56},
{-1682.18 , 51.8833 , -1633.48},
{-1682.18 , 533.689 , -1633.48},
{-1690.27 , 51.8833 , -1635.79},
{-1684.73 , 533.689 , -1630.71},
{-1684.73 , 51.8833 , -1630.71},
{-1684.73 , 533.689 , -1630.71},
{-1690.27 , 51.8833 , -1635.79},
{-1690.27 , 533.69 , -1635.79},
{-1668.02 , 533.689 , -1640.9},
{-1669.46 , 533.689 , -1647.33},
{-1667.18 , 51.8833 , -1645.24},
{-1667.18 , 533.689 , -1645.24},
{-1667.18 , 51.8833 , -1645.24},
{-1669.46 , 533.689 , -1647.33},
{-1669.46 , 51.8833 , -1647.33},
{-1672 , 51.8833 , -1644.56},
{-1672 , 533.689 , -1644.56},
{-1669.73 , 51.8833 , -1642.47},
{-1669.73 , 51.8833 , -1642.47},
{-1678.2 , 533.689 , -1629.82},
{-1672 , 533.689 , -1644.56},
{-1669.73 , 533.689 , -1642.47},
{-1682.18 , 533.689 , -1633.48},
{-1682.18 , 51.8833 , -1633.48},
{-1679.91 , 533.689 , -1631.39},
{-1679.91 , 533.689 , -1631.39},
{-1682.18 , 51.8833 , -1633.48},
{-1679.91 , 51.8833 , -1631.39},
{-1682.45 , 51.8833 , -1628.62},
{-1679.91 , 533.689 , -1631.39},
{-1680.75 , 533.689 , -1627.05},
{-1679.91 , 51.8833 , -1631.39},
{-1679.91 , 533.689 , -1631.39},
{-1682.45 , 51.8833 , -1628.62},
{-1682.45 , 533.689 , -1628.62},
{-1684.73 , 51.8833 , -1630.71},
{-1684.73 , 533.689 , -1630.71},
{-1682.45 , 51.8833 , -1628.62},
{-1682.45 , 51.8833 , -1628.62},
{-1684.73 , 533.689 , -1630.71},
{-1682.45 , 533.689 , -1628.62},
{-1682.77 , 533.689 , -1624.85},
{-1683.29 , 51.1111 , -1624.28},
{-1684.48 , 51.8833 , -1626.41},
{-1682.77 , 51.8833 , -1624.85},
{-1684.48 , 51.8833 , -1626.41},
{-1683.29 , 51.1111 , -1624.28},
{-1685 , 51.1111 , -1625.84},
{-1682.77 , 51.8833 , -1624.85},
{-1680.18 , 51.1111 , -1626.53},
{-1682.2 , 51.1111 , -1624.32},
{-1680.18 , 51.1111 , -1626.53},
{-1683.29 , 534.462 , -1624.28},
{-1682.77 , 51.8833 , -1624.85},
{-1680.75 , 51.8833 , -1627.05},
{-1683.29 , 38.1028 , -1624.28},
{-1682.2 , 51.1111 , -1624.32},
{-1682.2 , 38.1028 , -1624.32},
{-1682.2 , 51.1111 , -1624.32},
{-1683.29 , 38.1028 , -1624.28},
{-1683.29 , 51.1111 , -1624.28},
{-1680.75 , 51.8833 , -1627.05},
{-1677.63 , 51.1111 , -1629.3},
{-1683.29 , 547.47 , -1624.28},
{-1680.18 , 51.1111 , -1626.53},
{-1677.63 , 51.1111 , -1629.3},
{-1680.75 , 51.8833 , -1627.05},
{-1678.2 , 51.8833 , -1629.82},
{-1692.29 , 51.8833 , -1633.59},
{-1686.75 , 51.8833 , -1628.5},
{-1692.81 , 51.1111 , -1633.02},
{-1687.27 , 51.1111 , -1627.93},
{-1692.81 , 51.1111 , -1633.02},
{-1686.75 , 51.8833 , -1628.5},
{-1672.45 , 547.47 , -1655.19},
{-1682.2 , 547.47 , -1624.32},
{-1685 , 51.1111 , -1625.84},
{-1687.27 , 51.1111 , -1627.93},
{-1684.48 , 51.8833 , -1626.41},
{-1687.27 , 51.1111 , -1627.93},
{-1686.75 , 51.8833 , -1628.5},
{-1684.48 , 51.8833 , -1626.41},
{-1666.91 , 51.1111 , -1650.1},
{-1672.97 , 51.8833 , -1654.62},
{-1667.43 , 51.8833 , -1649.53},
{-1672.97 , 51.8833 , -1654.62},
{-1692.81 , 38.1028 , -1633.02},
{-1666.91 , 51.1111 , -1650.1},
{-1665.16 , 51.8833 , -1647.44},
{-1666.91 , 51.1111 , -1650.1},
{-1664.63 , 51.1111 , -1648.01},
{-1666.91 , 51.1111 , -1650.1},
{-1665.16 , 51.8833 , -1647.44},
{-1667.43 , 51.8833 , -1649.53},
{-1665.16 , 51.8833 , -1647.44},
{-1662.93 , 51.1111 , -1646.44},
{-1663.45 , 51.8833 , -1645.87},
{-1667.45 , 38.1028 , -1640.38},
{-1662.93 , 51.1111 , -1646.44},
{-1665.16 , 51.8833 , -1647.44},
{-1664.63 , 51.1111 , -1648.01},
{-1662.93 , 38.1028 , -1646.44},
{-1662.88 , 51.1111 , -1645.35},
{-1662.93 , 51.1111 , -1646.44},
{-1662.88 , 51.1111 , -1645.35},
{-1662.93 , 38.1028 , -1646.44},
{-1662.88 , 38.1028 , -1645.35},
{-1665.47 , 51.8833 , -1643.67},
{-1677.63 , 38.1028 , -1629.3},
{-1662.88 , 51.1111 , -1645.35},
{-1664.91 , 51.1111 , -1643.15},
{-1662.88 , 51.1111 , -1645.35},
{-1665.47 , 51.8833 , -1643.67},
{-1663.45 , 51.8833 , -1645.87},
{-1668.02 , 51.8833 , -1640.9},
{-1664.91 , 51.1111 , -1643.15},
{-1667.45 , 51.1111 , -1640.38},
{-1664.91 , 51.1111 , -1643.15},
{-1668.02 , 51.8833 , -1640.9},
{-1690.27 , 51.8833 , -1635.79},
{-1665.47 , 51.8833 , -1643.67},
{-1667.45 , 51.1111 , -1640.38},
{-1678.2 , 51.8833 , -1629.82},
{-1668.02 , 51.8833 , -1640.9},
{-1678.2 , 51.8833 , -1629.82},
{-1667.45 , 51.1111 , -1640.38},
{-1677.63 , 51.1111 , -1629.3},
{-1683.29 , 51.1111 , -1624.28},
{-1682.77 , 51.8833 , -1624.85},
{-1682.2 , 51.1111 , -1624.32},
{-1680.18 , 38.1028 , -1626.53},
{-1663.45 , 51.8833 , -1645.87},
{-1662.93 , 51.1111 , -1646.44},
{-1662.88 , 51.1111 , -1645.35},
{-1672.45 , 51.1111 , -1655.19},
{-1666.91 , 51.1111 , -1650.1},
