return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{919.257 , 525.421 , 219.543},
{921.397 , -246.322 , 216.236},
{920.706 , -246.322 , 216.645},
{920.006 , -246.322 , 216.251},
{919.998 , -246.322 , 215.447},
{920.689 , -246.322 , 215.039},
{921.389 , -246.322 , 215.433},
{921.397 , -243.751 , 216.236},
{920.706 , -243.751 , 216.645},
{920.006 , -243.751 , 216.251},
{919.998 , -243.751 , 215.447},
{948.584 , 547.47 , 219.543},
{920.689 , -243.751 , 215.039},
{921.389 , -243.751 , 215.433},
{920.854 , -246.322 , 222.46},
{920.094 , -246.322 , 222.202},
{919.937 , -246.322 , 221.414},
{920.541 , -246.322 , 220.884},
{921.302 , -246.322 , 221.142},
{921.458 , -246.322 , 221.93},
{920.854 , -243.751 , 222.46},
{920.094 , -243.751 , 222.202},
{918.485 , 547.47 , 227.064},
{919.937 , -243.751 , 221.414},
{920.541 , -243.751 , 220.884},
{921.302 , -243.751 , 221.142},
{921.458 , -243.751 , 221.93},
{946.618 , -246.322 , 222.46},
{945.857 , -246.322 , 222.202},
{945.701 , -246.322 , 221.414},
{946.305 , -246.322 , 220.884},
{947.065 , -246.322 , 221.142},
{947.222 , -246.322 , 221.93},
{918.485 , 526.657 , 227.064},
{946.618 , -243.751 , 222.46},
{945.857 , -243.751 , 222.202},
{945.701 , -243.751 , 221.414},
{946.305 , -243.751 , 220.884},
{947.065 , -243.751 , 221.142},
{947.222 , -243.751 , 221.93},
{947.161 , -246.322 , 216.236},
{946.47 , -246.322 , 216.645},
{945.77 , -246.322 , 216.251},
{945.762 , -246.322 , 215.447},
{918.485 , 526.657 , 219.543},
{946.453 , -246.322 , 215.039},
{947.153 , -246.322 , 215.433},
{947.161 , -243.751 , 216.236},
{946.47 , -243.751 , 216.645},
{945.77 , -243.751 , 216.251},
{945.762 , -243.751 , 215.447},
{946.453 , -243.751 , 215.039},
{947.153 , -243.751 , 215.433},
{946.618 , 526.331 , 215.001},
{945.857 , 526.331 , 215.259},
{918.485 , 547.47 , 219.543},
{945.701 , 526.331 , 216.047},
