return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{924.4 , 533.689 , -1645.88},
{922.26 , 51.35 , -1642.58},
{922.951 , 51.35 , -1642.99},
{923.651 , 51.3499 , -1642.59},
{923.659 , 51.35 , -1641.79},
{922.968 , 51.35 , -1641.38},
{922.268 , 51.35 , -1641.77},
{922.26 , 52.9566 , -1642.58},
{922.951 , 52.9567 , -1642.99},
{923.651 , 52.9566 , -1642.59},
{923.659 , 52.9567 , -1641.79},
{895.073 , 547.47 , -1645.88},
{922.968 , 52.9567 , -1641.38},
{922.268 , 52.9567 , -1641.77},
{922.803 , 51.35 , -1648.8},
{923.564 , 51.35 , -1648.54},
{923.72 , 51.35 , -1647.76},
{923.116 , 51.35 , -1647.23},
{922.356 , 51.35 , -1647.48},
{922.199 , 51.35 , -1648.27},
{922.803 , 52.9567 , -1648.8},
{923.564 , 52.9567 , -1648.54},
{925.172 , 547.47 , -1653.41},
{923.72 , 52.9567 , -1647.76},
{923.116 , 52.9567 , -1647.23},
{922.356 , 52.9567 , -1647.48},
{922.199 , 52.9567 , -1648.27},
{897.039 , 51.35 , -1648.8},
{897.8 , 51.35 , -1648.54},
{897.957 , 51.35 , -1647.76},
{897.353 , 51.35 , -1647.23},
{896.592 , 51.35 , -1647.48},
{896.435 , 51.35 , -1648.27},
{925.172 , 534.462 , -1653.41},
{897.039 , 52.9567 , -1648.8},
{897.8 , 52.9567 , -1648.54},
{897.957 , 52.9567 , -1647.76},
{897.353 , 52.9567 , -1647.23},
{896.592 , 52.9567 , -1647.48},
{896.435 , 52.9567 , -1648.27},
{896.496 , 51.35 , -1642.58},
{897.188 , 51.35 , -1642.99},
{897.887 , 51.3499 , -1642.59},
{897.896 , 51.35 , -1641.79},
{925.172 , 534.461 , -1645.88},
{897.204 , 51.35 , -1641.38},
{896.504 , 51.35 , -1641.77},
{896.496 , 52.9566 , -1642.58},
{897.188 , 52.9567 , -1642.99},
{897.887 , 52.9566 , -1642.59},
{897.896 , 52.9567 , -1641.79},
{897.204 , 52.9567 , -1641.38},
{896.504 , 52.9567 , -1641.77},
{897.039 , 534.258 , -1641.34},
{897.8 , 534.258 , -1641.6},
{925.172 , 547.47 , -1645.88},
{897.957 , 534.258 , -1642.39},
{897.353 , 534.258 , -1642.92},
{896.592 , 534.258 , -1642.66},
{896.435 , 534.258 , -1641.87},
{897.039 , 532.651 , -1641.34},
{897.8 , 532.652 , -1641.6},
{897.957 , 532.651 , -1642.39},
{897.353 , 532.652 , -1642.92},
{896.592 , 532.652 , -1642.66},
{896.435 , 532.651 , -1641.87},
{902.598 , 547.47 , -1639.71},
{896.496 , 534.258 , -1647.57},
{897.188 , 534.258 , -1647.16},
{897.887 , 534.258 , -1647.55},
{897.896 , 534.258 , -1648.35},
{897.204 , 534.258 , -1648.76},
{896.504 , 534.258 , -1648.37},
{896.496 , 532.651 , -1647.57},
{897.188 , 532.651 , -1647.16},
{897.887 , 532.652 , -1647.55},
{897.896 , 532.652 , -1648.35},
{902.598 , 534.462 , -1639.71},
{897.204 , 532.652 , -1648.76},
{896.504 , 532.651 , -1648.37},
{922.803 , 534.258 , -1641.34},
{923.564 , 534.258 , -1641.6},
{923.72 , 534.258 , -1642.39},
{923.116 , 534.258 , -1642.92},
{922.356 , 534.258 , -1642.66},
{922.199 , 534.258 , -1641.87},
{922.803 , 532.651 , -1641.34},
{923.564 , 532.652 , -1641.6},
{898.836 , 534.462 , -1639.71},
{923.72 , 532.651 , -1642.39},
{923.116 , 532.652 , -1642.92},
{922.356 , 532.652 , -1642.66},
{922.199 , 532.651 , -1641.87},
{922.26 , 534.258 , -1647.57},
{922.951 , 534.258 , -1647.16},
{923.651 , 534.258 , -1647.55},
{923.659 , 534.258 , -1648.35},
{922.968 , 534.258 , -1648.76},
{922.268 , 534.258 , -1648.37},
{898.836 , 547.47 , -1639.71},
{922.26 , 532.651 , -1647.57},
{922.951 , 532.651 , -1647.16},
{923.651 , 532.652 , -1647.55},
{923.659 , 532.652 , -1648.35},
{922.968 , 532.652 , -1648.76},
{922.268 , 532.651 , -1648.37},
{924.4 , 533.689 , -1645.88},
{921.41 , 533.69 , -1653.41},
{924.4 , 547.47 , -1639.71},
{921.41 , 534.462 , -1639.71},
{917.648 , 547.47 , -1639.71},
{924.4 , 533.69 , -1653.41},
{925.172 , 547.47 , -1645.88},
{925.172 , 534.462 , -1653.41},
{902.598 , 547.47 , -1639.71},
{898.836 , 534.462 , -1639.71},
{902.598 , 534.462 , -1639.71},
{902.598 , 547.47 , -1639.71},
{917.648 , 534.462 , -1639.71},
{902.598 , 547.47 , -1639.71},
{917.648 , 534.462 , -1639.71},
{921.41 , 547.47 , -1639.71},
{917.648 , 534.462 , -1639.71},
{921.41 , 534.462 , -1639.71},
{921.41 , 547.47 , -1639.71},
{917.648 , 534.462 , -1639.71},
{917.648 , 547.47 , -1639.71},
{898.836 , 533.69 , -1653.41},
{895.846 , 533.689 , -1645.88},
{898.836 , 547.47 , -1639.71},
{898.836 , 534.462 , -1639.71},
{898.836 , 547.47 , -1639.71},
{895.846 , 534.462 , -1639.71},
{898.836 , 533.69 , -1653.41},
{895.073 , 534.462 , -1642.79},
{895.073 , 547.47 , -1645.88},
{895.846 , 533.689 , -1645.88},
{898.836 , 533.689 , -1645.88},
{898.836 , 533.689 , -1645.88},
{895.846 , 533.689 , -1642.79},
{917.648 , 533.689 , -1645.88},
{902.598 , 533.689 , -1642.79},
{921.41 , 533.689 , -1645.88},
{924.4 , 533.689 , -1645.88},
{895.846 , 533.69 , -1653.41},
{924.4 , 533.689 , -1642.79},
{921.41 , 533.689 , -1645.88},
{925.172 , 547.47 , -1645.88},
{925.172 , 534.461 , -1645.88},
{925.172 , 547.47 , -1645.88},
{925.172 , 534.462 , -1642.79},
{895.073 , 534.462 , -1642.79},
{895.073 , 547.47 , -1642.79},
{895.073 , 534.462 , -1642.79},
