return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-889.877 , 547.47 , 950},
{-589.877 , 247.47 , 974.147},
{-589.877 , 147.47 , 950},
{-589.877 , 147.47 , 974.147},
{-889.877 , 47.47 , 974.147},
{-839.877 , 141.434 , 974.147},
{-889.877 , 147.47 , 974.147},
{-839.877 , 141.434 , 974.147},
{-889.877 , 47.47 , 974.147},
{-889.877 , 147.47 , 974.147},
{-889.877 , 147.47 , 974.147},
{-889.877 , 147.47 , 950},
{-889.877 , 247.47 , 974.147},
{-845.913 , 147.47 , 974.147},
{-845.913 , 147.47 , 974.147},
{-889.877 , 247.47 , 974.147},
{-889.877 , 247.47 , 974.147},
{-889.877 , 547.47 , 974.147},
{-839.877 , 253.506 , 974.147},
{-889.877 , 547.47 , 974.147},
{-889.877 , 247.47 , 974.147},
{-839.877 , 253.506 , 974.147},
{-589.877 , 147.47 , 950},
{-845.913 , 247.47 , 974.147},
{-839.877 , 547.47 , 974.147},
{-889.877 , 547.47 , 950},
{-889.877 , 547.47 , 950},
{-839.877 , 547.47 , 974.147},
{-889.877 , 547.47 , 974.147},
{-889.877 , 547.47 , 950},
{-839.877 , 547.47 , 950},
{-839.877 , 253.506 , 950},
{-889.877 , 247.47 , 950},
{-589.877 , 247.47 , 974.147},
{-839.877 , 253.506 , 950},
{-889.877 , 547.47 , 950},
{-889.877 , 247.47 , 950},
{-889.877 , 247.47 , 950},
{-889.877 , 147.47 , 950},
{-845.913 , 247.47 , 950},
{-845.913 , 247.47 , 950},
{-889.877 , 147.47 , 950},
{-889.877 , 147.47 , 950},
{-889.877 , 47.47 , 950},
{-889.877 , 247.47 , 974.147},
{-839.877 , 141.434 , 950},
{-889.877 , 47.47 , 950},
{-889.877 , 147.47 , 950},
{-839.877 , 141.434 , 950},
{-845.913 , 147.47 , 950},
{-839.877 , 47.47 , 974.147},
{-839.877 , 141.434 , 974.147},
{-639.877 , 47.47 , 974.147},
{-839.877 , 141.434 , 974.147},
{-639.877 , 253.506 , 974.147},
{-889.877 , 247.47 , 950},
{-839.877 , 253.506 , 974.147},
{-839.877 , 547.47 , 974.147},
{-639.877 , 253.506 , 974.147},
{-839.877 , 547.47 , 974.147},
{-639.877 , 547.47 , 974.147},
{-639.877 , 547.47 , 974.147},
{-839.877 , 547.47 , 950},
{-639.877 , 547.47 , 950},
{-839.877 , 547.47 , 950},
{-639.877 , 547.47 , 974.147},
{-589.877 , 247.47 , 950},
{-839.877 , 547.47 , 974.147},
{-639.877 , 547.47 , 950},
{-839.877 , 547.47 , 950},
{-839.877 , 253.506 , 950},
{-639.877 , 547.47 , 950},
{-839.877 , 253.506 , 950},
{-639.877 , 141.434 , 950},
{-839.877 , 141.434 , 950},
{-839.877 , 47.47 , 950},
{-639.877 , 141.434 , 950},
{-839.877 , 47.47 , 974.147},
{-839.877 , 47.47 , 950},
{-639.877 , 47.47 , 950},
{-639.877 , 547.47 , 950},
{-639.877 , 253.506 , 950},
{-589.877 , 547.47 , 950},
{-589.877 , 247.47 , 950},
{-639.877 , 253.506 , 950},
{-633.841 , 247.47 , 950},
{-589.877 , 547.47 , 950},
{-639.877 , 253.506 , 950},
{-839.877 , 547.47 , 974.147},
{-589.877 , 247.47 , 950},
{-639.877 , 47.47 , 974.147},
{-639.877 , 141.434 , 974.147},
{-589.877 , 47.47 , 974.147},
{-589.877 , 147.47 , 974.147},
{-639.877 , 141.434 , 974.147},
{-633.841 , 147.47 , 974.147},
{-589.877 , 47.47 , 974.147},
{-639.877 , 141.434 , 974.147},
{-589.877 , 147.47 , 974.147},
{-839.877 , 547.47 , 950},
{-833.841 , 147.47 , 956.036},
{-645.913 , 147.47 , 968.111},
{-839.877 , 153.506 , 968.111},
{-839.877 , 241.434 , 956.036},
{-645.913 , 247.47 , 968.111},
{-833.841 , 247.47 , 956.036},
{-639.877 , 153.506 , 968.111},
{-639.877 , 241.434 , 956.036},
{-833.841 , 147.47 , 956.036},
{-833.841 , 147.47 , 968.111},
{-839.877 , 47.47 , 950},
{-589.877 , 547.47 , 950},
{-839.877 , 153.506 , 956.036},
{-839.877 , 153.506 , 956.036},
{-833.841 , 147.47 , 968.111},
{-839.877 , 153.506 , 968.111},
{-833.841 , 147.47 , 968.111},
{-639.877 , 141.434 , 974.147},
{-839.877 , 141.434 , 974.147},
{-639.877 , 141.434 , 974.147},
{-833.841 , 147.47 , 968.111},
{-645.913 , 147.47 , 968.111},
{-639.877 , 47.47 , 974.147},
{-845.913 , 147.47 , 974.147},
{-845.913 , 247.47 , 974.147},
{-839.877 , 153.506 , 968.111},
{-839.877 , 153.506 , 968.111},
{-845.913 , 247.47 , 974.147},
{-839.877 , 241.434 , 968.111},
{-839.877 , 241.434 , 956.036},
{-833.841 , 247.47 , 968.111},
{-833.841 , 247.47 , 956.036},
{-833.841 , 247.47 , 968.111},
{-639.877 , 547.47 , 974.147},
{-839.877 , 241.434 , 956.036},
{-839.877 , 241.434 , 968.111},
{-839.877 , 253.506 , 974.147},
{-639.877 , 253.506 , 974.147},
{-833.841 , 247.47 , 968.111},
{-833.841 , 247.47 , 968.111},
{-639.877 , 253.506 , 974.147},
{-645.913 , 247.47 , 968.111},
{-833.841 , 247.47 , 956.036},
{-639.877 , 253.506 , 950},
{-639.877 , 547.47 , 950},
{-839.877 , 253.506 , 950},
{-639.877 , 253.506 , 950},
{-833.841 , 247.47 , 956.036},
{-645.913 , 247.47 , 956.036},
{-845.913 , 247.47 , 950},
{-845.913 , 147.47 , 950},
{-839.877 , 241.434 , 956.036},
{-839.877 , 241.434 , 956.036},
{-845.913 , 147.47 , 950},
{-839.877 , 153.506 , 956.036},
{-639.877 , 47.47 , 950},
{-645.913 , 247.47 , 956.036},
{-645.913 , 247.47 , 968.111},
{-639.877 , 241.434 , 956.036},
{-639.877 , 241.434 , 956.036},
{-645.913 , 247.47 , 968.111},
{-639.877 , 241.434 , 968.111},
{-639.877 , 241.434 , 956.036},
{-633.841 , 147.47 , 950},
{-633.841 , 247.47 , 950},
{-633.841 , 147.47 , 950},
{-839.877 , 153.506 , 968.111},
{-639.877 , 241.434 , 956.036},
{-639.877 , 153.506 , 956.036},
{-839.877 , 141.434 , 950},
{-639.877 , 141.434 , 950},
{-833.841 , 147.47 , 956.036},
{-833.841 , 147.47 , 956.036},
{-639.877 , 141.434 , 950},
{-645.913 , 147.47 , 956.036},
{-639.877 , 153.506 , 956.036},
{-645.913 , 147.47 , 968.111},
{-833.841 , 147.47 , 968.111},
{-645.913 , 147.47 , 956.036},
{-645.913 , 147.47 , 968.111},
{-639.877 , 153.506 , 956.036},
{-639.877 , 153.506 , 968.111},
{-639.877 , 153.506 , 968.111},
{-633.841 , 247.47 , 974.147},
{-633.841 , 147.47 , 974.147},
{-633.841 , 247.47 , 974.147},
{-639.877 , 153.506 , 968.111},
{-639.877 , 241.434 , 968.111},
{-839.877 , 141.434 , 974.147},
{-839.877 , 153.506 , 968.111},
{-833.841 , 147.47 , 968.111},
{-839.877 , 141.434 , 974.147},
{-839.877 , 153.506 , 968.111},
{-839.877 , 141.434 , 974.147},
{-845.913 , 147.47 , 974.147},
{-839.877 , 253.506 , 974.147},
{-839.877 , 241.434 , 968.111},
{-845.913 , 247.47 , 974.147},
{-839.877 , 241.434 , 968.111},
{-845.913 , 147.47 , 974.147},
{-839.877 , 253.506 , 974.147},
{-833.841 , 247.47 , 968.111},
{-839.877 , 241.434 , 956.036},
{-833.841 , 247.47 , 956.036},
{-839.877 , 253.506 , 950},
{-839.877 , 241.434 , 956.036},
{-839.877 , 253.506 , 950},
{-845.913 , 247.47 , 950},
{-633.841 , 247.47 , 950},
{-645.913 , 247.47 , 956.036},
{-833.841 , 247.47 , 968.111},
{-639.877 , 241.434 , 956.036},
{-645.913 , 247.47 , 956.036},
{-633.841 , 247.47 , 950},
{-639.877 , 253.506 , 950},
{-839.877 , 141.434 , 950},
{-839.877 , 153.506 , 956.036},
{-845.913 , 147.47 , 950},
{-839.877 , 153.506 , 956.036},
{-839.877 , 141.434 , 950},
{-833.841 , 147.47 , 956.036},
{-839.877 , 241.434 , 968.111},
{-889.877 , 547.47 , 974.147},
{-633.841 , 147.47 , 950},
{-645.913 , 147.47 , 956.036},
{-639.877 , 141.434 , 950},
{-645.913 , 147.47 , 956.036},
{-633.841 , 147.47 , 950},
{-639.877 , 153.506 , 956.036},
{-633.841 , 147.47 , 974.147},
{-645.913 , 147.47 , 968.111},
{-639.877 , 153.506 , 968.111},
{-645.913 , 147.47 , 968.111},
{-845.913 , 247.47 , 974.147},
{-633.841 , 147.47 , 974.147},
{-639.877 , 141.434 , 974.147},
{-633.841 , 247.47 , 974.147},
{-645.913 , 247.47 , 968.111},
{-639.877 , 253.506 , 974.147},
{-645.913 , 247.47 , 968.111},
{-633.841 , 247.47 , 974.147},
{-639.877 , 241.434 , 968.111},
{-839.877 , 253.506 , 974.147},
{-839.877 , 241.434 , 956.036},
{-833.841 , 247.47 , 956.036},
{-839.877 , 253.506 , 950},
{-845.913 , 247.47 , 950},
{-645.913 , 247.47 , 956.036},
{-639.877 , 241.434 , 956.036},
{-633.841 , 247.47 , 950},
{-639.877 , 253.506 , 950},
{-589.877 , 547.47 , 974.147},
{-833.841 , 147.47 , 956.036},
{-839.877 , 153.506 , 956.036},
{-845.913 , 147.47 , 950},
{-839.877 , 141.434 , 950},
{-639.877 , 153.506 , 956.036},
{-645.913 , 147.47 , 956.036},
{-639.877 , 141.434 , 950},
{-633.841 , 147.47 , 950},
{-645.913 , 147.47 , 968.111},
{-639.877 , 153.506 , 968.111},
{-889.877 , 47.47 , 974.147},
{-633.841 , 147.47 , 974.147},
{-639.877 , 141.434 , 974.147},
{-639.877 , 241.434 , 968.111},
{-645.913 , 247.47 , 968.111},
{-639.877 , 253.506 , 974.147},
{-633.841 , 247.47 , 974.147},
{-639.877 , 547.47 , 950},
{-589.877 , 547.47 , 974.147},
{-589.877 , 547.47 , 974.147},
{-639.877 , 253.506 , 974.147},
{-589.877 , 47.47 , 974.147},
{-589.877 , 247.47 , 974.147},
{-589.877 , 547.47 , 974.147},
{-639.877 , 253.506 , 974.147},
{-639.877 , 547.47 , 974.147},
{-589.877 , 547.47 , 974.147},
{-589.877 , 547.47 , 950},
{-589.877 , 547.47 , 974.147},
{-589.877 , 247.47 , 950},
{-589.877 , 247.47 , 974.147},
{-889.877 , 247.47 , 950},
{-889.877 , 47.47 , 950},
{-889.877 , 547.47 , 974.147},
{-889.877 , 47.47 , 950},
{-889.877 , 147.47 , 974.147},
{-639.877 , 141.434 , 950},
{-589.877 , 147.47 , 950},
{-589.877 , 47.47 , 950},
{-639.877 , 141.434 , 950},
{-589.877 , 47.47 , 950},
{-589.877 , 147.47 , 950},
{-589.877 , 147.47 , 974.147},
{-589.877 , 47.47 , 950},
{-589.877 , 47.47 , 950},
{-589.877 , 247.47 , 974.147},
{-589.877 , 147.47 , 974.147},
{-633.841 , 147.47 , 974.147},
{-633.841 , 247.47 , 974.147},
{-589.877 , 247.47 , 974.147},
{-889.877 , 147.47 , 950},
{-889.877 , 247.47 , 950},
{-889.877 , 247.47 , 974.147},
{-889.877 , 147.47 , 950},
{-589.877 , 147.47 , 974.147},
{-889.877 , 247.47 , 974.147},
{-889.877 , 147.47 , 974.147},
{-589.877 , 147.47 , 950},
{-589.877 , 247.47 , 950},
{-633.841 , 247.47 , 950},
{-633.841 , 147.47 , 950},
{-589.877 , 147.47 , 950},
{-589.877 , 147.47 , 950},
{-589.877 , 247.47 , 974.147},
{-589.877 , 247.47 , 950},
{-889.877 , 147.47 , 974.147},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
