return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{510.123 , 68.3644 , 1550},
{505.897 , -35.1962 , 1629.6},
{505.897 , -35.1962 , 1629.6},
{490.201 , -19.4789 , 1617.76},
{490.201 , -35.1962 , 1629.6},
{505.897 , -19.4789 , 1617.76},
{505.897 , -19.4789 , 1617.76},
{490.201 , -19.4789 , 1550},
{490.201 , -19.4789 , 1617.76},
{485.976 , -19.4789 , 1621.98},
{485.976 , -19.4789 , 1650},
{510.123 , -35.1962 , 1650},
{485.976 , -35.1962 , 1634.21},
{485.976 , -35.1962 , 1634.21},
{485.976 , -19.4789 , 1650},
{485.976 , -35.1962 , 1650},
{510.123 , -19.4789 , 1650},
{510.123 , -35.1962 , 1634.21},
{510.123 , -35.1962 , 1650},
{510.123 , -35.1962 , 1634.21},
{510.123 , -19.4789 , 1650},
{510.123 , -19.4789 , 1621.98},
{485.976 , -35.1962 , 1650},
{485.976 , -257.53 , 1450},
{485.976 , -69.1084 , 1458.27},
{510.123 , -257.53 , 1450},
{510.123 , -69.1084 , 1458.27},
{485.976 , -69.1084 , 1450},
{510.123 , -257.53 , 1450},
{510.123 , -69.1084 , 1450},
{510.123 , -257.53 , 1450},
{485.976 , -69.1084 , 1450},
{485.976 , -257.53 , 1450},
{485.976 , -19.4789 , 1650},
{510.123 , -69.1084 , 1450},
{510.123 , -69.1084 , 1458.27},
{510.123 , -35.1962 , 1450},
{510.123 , -69.1084 , 1458.27},
{510.123 , -35.1962 , 1450},
{510.123 , -69.1084 , 1450},
{485.976 , -35.1962 , 1450},
{485.976 , -69.1084 , 1450},
{510.123 , -69.1084 , 1450},
{485.976 , -35.1962 , 1450},
{510.123 , -19.4789 , 1650},
{485.976 , -69.1084 , 1458.27},
{485.976 , -69.1084 , 1450},
{485.976 , -69.1084 , 1458.27},
{485.976 , -35.1962 , 1450},
{485.976 , -14.8311 , 1482.24},
{485.976 , 68.3643 , 1450},
{485.976 , -19.4789 , 1450},
{485.976 , -14.8311 , 1482.24},
{510.123 , -14.831 , 1482.24},
{510.123 , -19.4789 , 1450},
{510.123 , 68.3644 , 1450},
{510.123 , 68.3644 , 1450},
{510.123 , -14.831 , 1482.24},
{485.976 , -14.8311 , 1482.24},
{485.976 , 68.3643 , 1482.24},
{485.976 , 68.3643 , 1550},
{485.976 , -14.8311 , 1482.24},
{485.976 , 68.3643 , 1550},
{485.976 , -14.8311 , 1550},
{510.123 , 68.3644 , 1482.24},
{510.123 , -14.831 , 1482.24},
{485.976 , 68.3643 , 1450},
{510.123 , 68.3644 , 1550},
{510.123 , -14.831 , 1482.24},
{510.123 , -14.831 , 1550},
{510.123 , 68.3644 , 1550},
{490.201 , -69.1084 , 1462.5},
{505.898 , -257.53 , 1462.5},
{505.898 , -69.1084 , 1462.5},
{490.201 , -35.1962 , 1470.4},
{505.898 , -69.1084 , 1462.5},
{490.201 , -69.1084 , 1462.5},
{485.976 , -257.53 , 1450},
{490.201 , -35.1962 , 1470.4},
{505.897 , -35.1962 , 1470.4},
{505.897 , -19.4789 , 1482.24},
{490.201 , -35.1962 , 1470.4},
{490.201 , -19.4789 , 1482.24},
{505.898 , -19.4789 , 1550},
{505.897 , -19.4789 , 1482.24},
