return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-994.864 , 525.421 , 1418.71},
{-965.537 , -246.704 , 1415.63},
{-995.636 , -246.704 , 1415.63},
{-994.864 , -245.469 , 1415.63},
{-965.537 , -267.517 , 1426.24},
{-992.724 , -246.322 , 1415.41},
{-993.415 , -246.322 , 1415.82},
{-994.115 , -246.322 , 1415.42},
{-994.123 , -246.322 , 1414.62},
{-993.432 , -246.322 , 1414.21},
{-992.732 , -246.322 , 1414.61},
{-965.537 , 547.47 , 1418.71},
{-992.724 , -243.751 , 1415.41},
{-993.415 , -243.751 , 1415.82},
{-994.115 , -243.751 , 1415.42},
{-994.123 , -243.751 , 1414.62},
{-993.432 , -243.751 , 1414.21},
{-992.732 , -243.751 , 1414.61},
{-993.267 , -246.322 , 1421.63},
{-994.028 , -246.322 , 1421.37},
{-994.184 , -246.322 , 1420.59},
{-993.58 , -246.322 , 1420.06},
{-995.636 , 547.47 , 1426.24},
{-992.82 , -246.322 , 1420.31},
{-992.663 , -246.322 , 1421.1},
{-993.267 , -243.751 , 1421.63},
{-994.028 , -243.751 , 1421.37},
{-994.184 , -243.751 , 1420.59},
{-993.58 , -243.751 , 1420.06},
{-992.82 , -243.751 , 1420.31},
{-992.663 , -243.751 , 1421.1},
{-967.503 , -246.322 , 1421.63},
{-968.264 , -246.322 , 1421.37},
{-995.636 , 526.657 , 1426.24},
{-968.42 , -246.322 , 1420.59},
{-967.816 , -246.322 , 1420.06},
{-967.056 , -246.322 , 1420.31},
{-966.899 , -246.322 , 1421.1},
{-967.503 , -243.751 , 1421.63},
{-968.264 , -243.751 , 1421.37},
{-968.42 , -243.751 , 1420.59},
{-967.816 , -243.751 , 1420.06},
{-967.056 , -243.751 , 1420.31},
{-966.899 , -243.751 , 1421.1},
{-995.636 , 526.657 , 1418.71},
{-966.96 , -246.322 , 1415.41},
{-967.651 , -246.322 , 1415.82},
{-968.351 , -246.322 , 1415.42},
{-968.36 , -246.322 , 1414.62},
{-967.668 , -246.322 , 1414.21},
{-966.968 , -246.322 , 1414.61},
{-966.96 , -243.751 , 1415.41},
{-967.651 , -243.751 , 1415.82},
{-968.351 , -243.751 , 1415.42},
{-968.36 , -243.751 , 1414.62},
{-995.636 , 547.47 , 1418.71},
{-967.668 , -243.751 , 1414.21},
{-966.968 , -243.751 , 1414.61},
{-967.503 , 526.331 , 1414.17},
{-968.264 , 526.331 , 1414.43},
{-968.42 , 526.331 , 1415.22},
{-967.816 , 526.331 , 1415.75},
{-967.056 , 526.331 , 1415.49},
{-966.899 , 526.331 , 1414.7},
{-967.503 , 523.76 , 1414.17},
{-968.264 , 523.76 , 1414.43},
{-973.062 , 547.47 , 1412.54},
{-968.42 , 523.76 , 1415.22},
{-967.816 , 523.76 , 1415.75},
{-967.056 , 523.76 , 1415.49},
{-966.899 , 523.76 , 1414.7},
{-966.96 , 526.331 , 1420.4},
