return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 15.8326},
{-919.127 , 369.268 , -53.1649},
{-916.755 , 369.268 , -53.1649},
{-919.127 , 370.295 , -53.758},
{-919.127 , 369.268 , -55.5371},
{-919.127 , 370.295 , -54.944},
{-919.127 , 368.241 , -54.944},
{-919.127 , 370.295 , -53.758},
{-919.127 , 368.241 , -53.7579},
{-919.127 , 368.241 , -53.7579},
{-919.127 , 370.295 , -53.758},
{-919.127 , 370.295 , -86.907},
{-919.127 , 369.268 , -53.1649},
{-919.127 , 369.268 , -55.5371},
{-919.127 , 370.295 , -53.758},
{-919.127 , 368.241 , -54.944},
{-919.127 , 369.268 , -86.314},
{-916.755 , 368.241 , -86.907},
{-916.755 , 368.241 , -88.093},
{-916.755 , 369.268 , -88.6861},
{-916.755 , 370.295 , -88.0931},
{-916.755 , 370.295 , -86.907},
{-916.755 , 369.268 , -86.314},
{-919.127 , 324.298 , -121.746},
{-919.127 , 325.467 , -121.947},
{-919.127 , 323.888 , 16.9454},
{-919.127 , 326.226 , -121.035},
{-919.127 , 325.815 , -119.922},
{-919.127 , 324.646 , -119.721},
{-919.127 , 323.888 , -120.633},
{-916.755 , 324.298 , -121.746},
{-916.755 , 325.467 , -121.947},
{-916.755 , 326.226 , -121.035},
{-916.755 , 325.815 , -119.922},
{-916.755 , 324.646 , -119.721},
{-916.755 , 323.888 , -120.633},
{-916.755 , 323.888 , 16.9454},
{-919.127 , 368.241 , -120.241},
{-919.127 , 368.241 , -121.427},
{-919.127 , 369.268 , -122.02},
{-919.127 , 370.295 , -121.427},
{-919.127 , 370.295 , -120.241},
{-919.127 , 369.268 , -119.648},
{-916.755 , 368.241 , -120.241},
{-916.755 , 368.241 , -121.427},
{-916.755 , 369.268 , -122.02},
{-916.755 , 370.295 , -121.427},
{-919.127 , 368.241 , 17.3375},
{-916.755 , 370.295 , -120.241},
{-916.755 , 369.268 , -119.648},
{-919.127 , 324.298 , -155.079},
{-919.127 , 325.467 , -155.28},
{-919.127 , 326.226 , -154.369},
{-919.127 , 325.815 , -153.256},
{-919.127 , 324.646 , -153.055},
{-919.127 , 323.888 , -153.967},
{-916.755 , 324.298 , -155.079},
{-916.755 , 325.467 , -155.28},
{-919.127 , 368.241 , 16.1514},
{-916.755 , 326.226 , -154.369},
{-916.755 , 325.815 , -153.256},
{-916.755 , 324.646 , -153.055},
{-916.755 , 323.888 , -153.967},
{-919.127 , 368.241 , -153.575},
{-919.127 , 368.241 , -154.761},
{-919.127 , 369.268 , -155.354},
{-919.127 , 370.295 , -154.761},
{-919.127 , 370.295 , -153.575},
{-919.127 , 369.268 , -152.982},
{-916.755 , 368.241 , 16.1514},
{-916.755 , 368.241 , -153.575},
{-916.755 , 368.241 , -154.761},
{-916.755 , 369.268 , -155.354},
{-916.755 , 370.295 , -154.761},
{-916.755 , 370.295 , -153.575},
{-916.755 , 369.268 , -152.982},
{-919.127 , 324.298 , -188.413},
{-919.127 , 325.467 , -188.614},
{-919.127 , 326.226 , -187.702},
{-919.127 , 325.815 , -186.59},
{-916.755 , 368.241 , 17.3375},
{-919.127 , 324.646 , -186.389},
{-919.127 , 323.888 , -187.3},
{-916.755 , 324.298 , -188.413},
{-916.755 , 325.467 , -188.614},
{-916.755 , 326.226 , -187.702},
{-916.755 , 325.815 , -186.59},
{-916.755 , 324.646 , -186.389},
{-916.755 , 323.888 , -187.3},
{-919.127 , 368.241 , -186.908},
{-919.127 , 368.241 , -188.094},
