return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , 350},
{-589.877 , 247.47 , 650},
{-614.024 , 147.47 , 650},
{-614.024 , 247.47 , 650},
{-614.024 , 47.47 , 350},
{-614.024 , 147.47 , 350},
{-614.024 , 141.434 , 400},
{-614.024 , 147.47 , 350},
{-614.024 , 47.47 , 350},
{-614.024 , 141.434 , 400},
{-614.024 , 147.47 , 393.964},
{-589.877 , 147.47 , 350},
{-614.024 , 247.47 , 350},
{-614.024 , 147.47 , 350},
{-614.024 , 247.47 , 350},
{-614.024 , 147.47 , 393.964},
{-614.024 , 547.47 , 350},
{-614.024 , 253.506 , 400},
{-614.024 , 247.47 , 350},
{-614.024 , 547.47 , 350},
{-614.024 , 247.47 , 350},
{-614.024 , 253.506 , 400},
{-589.877 , 147.47 , 650},
{-614.024 , 247.47 , 393.964},
{-614.024 , 547.47 , 400},
{-614.024 , 547.47 , 350},
{-589.877 , 547.47 , 350},
{-589.877 , 547.47 , 350},
{-614.024 , 547.47 , 400},
{-589.877 , 547.47 , 350},
{-589.877 , 247.47 , 350},
{-589.877 , 253.506 , 400},
{-589.877 , 247.47 , 350},
{-614.024 , 247.47 , 650},
{-589.877 , 547.47 , 350},
{-589.877 , 253.506 , 400},
{-589.877 , 547.47 , 400},
{-589.877 , 247.47 , 350},
{-589.877 , 147.47 , 350},
{-589.877 , 247.47 , 350},
{-589.877 , 147.47 , 393.964},
{-589.877 , 247.47 , 393.964},
{-589.877 , 47.47 , 350},
{-589.877 , 141.434 , 400},
{-614.024 , 247.47 , 350},
{-589.877 , 147.47 , 350},
{-589.877 , 47.47 , 350},
{-589.877 , 147.47 , 350},
{-589.877 , 141.434 , 400},
{-589.877 , 147.47 , 393.964},
{-614.024 , 47.47 , 400},
{-614.024 , 141.434 , 600},
{-614.024 , 47.47 , 400},
{-614.024 , 141.434 , 400},
{-614.024 , 253.506 , 400},
{-589.877 , 247.47 , 350},
{-614.024 , 547.47 , 400},
{-614.024 , 253.506 , 600},
{-614.024 , 547.47 , 400},
{-614.024 , 547.47 , 600},
{-614.024 , 253.506 , 600},
{-614.024 , 547.47 , 400},
{-589.877 , 547.47 , 600},
{-614.024 , 547.47 , 600},
{-589.877 , 547.47 , 600},
{-614.024 , 547.47 , 400},
{-589.877 , 247.47 , 650},
{-589.877 , 547.47 , 400},
{-589.877 , 547.47 , 400},
{-589.877 , 547.47 , 600},
{-589.877 , 253.506 , 600},
{-589.877 , 547.47 , 400},
{-589.877 , 253.506 , 400},
{-589.877 , 141.434 , 600},
{-589.877 , 141.434 , 400},
{-589.877 , 47.47 , 400},
{-589.877 , 47.47 , 400},
{-614.024 , 47.47 , 400},
{-589.877 , 47.47 , 600},
{-589.877 , 141.434 , 600},
{-589.877 , 247.47 , 650},
{-589.877 , 547.47 , 650},
{-589.877 , 253.506 , 600},
{-589.877 , 247.47 , 650},
{-589.877 , 253.506 , 600},
{-589.877 , 247.47 , 606.036},
{-589.877 , 547.47 , 600},
{-589.877 , 253.506 , 600},
{-614.024 , 547.47 , 400},
{-589.877 , 547.47 , 650},
{-614.024 , 147.47 , 650},
{-614.024 , 47.47 , 650},
{-614.024 , 141.434 , 600},
{-614.024 , 147.47 , 650},
{-614.024 , 141.434 , 600},
{-614.024 , 147.47 , 606.036},
{-614.024 , 47.47 , 600},
{-614.024 , 141.434 , 600},
{-614.024 , 47.47 , 650},
{-589.877 , 547.47 , 400},
{-595.913 , 147.47 , 406.036},
{-607.988 , 147.47 , 593.964},
{-595.913 , 241.434 , 400},
{-607.988 , 153.506 , 400},
{-595.913 , 247.47 , 406.036},
{-607.988 , 247.47 , 593.964},
{-607.988 , 241.434 , 600},
{-595.913 , 153.506 , 600},
{-595.913 , 153.506 , 400},
{-607.988 , 147.47 , 406.036},
{-589.877 , 47.47 , 400},
{-589.877 , 547.47 , 650},
{-607.988 , 153.506 , 400},
{-607.988 , 147.47 , 406.036},
{-595.913 , 153.506 , 400},
{-595.913 , 147.47 , 406.036},
{-607.988 , 147.47 , 406.036},
{-614.024 , 141.434 , 600},
{-614.024 , 141.434 , 400},
{-614.024 , 141.434 , 600},
{-607.988 , 147.47 , 406.036},
{-607.988 , 147.47 , 593.964},
{-614.024 , 47.47 , 600},
{-614.024 , 147.47 , 393.964},
{-607.988 , 241.434 , 400},
{-607.988 , 153.506 , 400},
{-607.988 , 241.434 , 400},
{-614.024 , 147.47 , 393.964},
{-614.024 , 247.47 , 393.964},
{-607.988 , 247.47 , 406.036},
{-595.913 , 241.434 , 400},
{-607.988 , 241.434 , 400},
{-595.913 , 241.434 , 400},
{-614.024 , 547.47 , 600},
{-607.988 , 247.47 , 406.036},
{-595.913 , 247.47 , 406.036},
{-614.024 , 253.506 , 400},
{-614.024 , 253.506 , 600},
{-607.988 , 247.47 , 406.036},
{-607.988 , 247.47 , 406.036},
{-614.024 , 253.506 , 600},
{-607.988 , 247.47 , 593.964},
{-595.913 , 247.47 , 593.964},
{-589.877 , 253.506 , 400},
{-589.877 , 547.47 , 600},
{-595.913 , 247.47 , 406.036},
{-589.877 , 253.506 , 600},
{-589.877 , 253.506 , 400},
{-595.913 , 247.47 , 593.964},
{-589.877 , 247.47 , 393.964},
{-595.913 , 153.506 , 400},
