return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 533.689 , -1235.72},
{-1680.98 , 51.35 , -1237.86},
{-1681.39 , 51.35 , -1237.17},
{-1680.99 , 51.3499 , -1236.47},
{-1680.19 , 51.35 , -1236.46},
{-1679.78 , 51.35 , -1237.16},
{-1680.18 , 51.35 , -1237.85},
{-1680.98 , 52.9566 , -1237.86},
{-1681.39 , 52.9567 , -1237.17},
{-1680.99 , 52.9566 , -1236.47},
{-1680.19 , 52.9567 , -1236.46},
{-1684.29 , 547.47 , -1265.05},
{-1679.78 , 52.9567 , -1237.16},
{-1680.18 , 52.9567 , -1237.85},
{-1687.2 , 51.35 , -1237.32},
{-1686.95 , 51.35 , -1236.56},
{-1686.16 , 51.35 , -1236.4},
{-1685.63 , 51.35 , -1237.01},
{-1685.89 , 51.35 , -1237.77},
{-1686.67 , 51.35 , -1237.92},
{-1687.2 , 52.9567 , -1237.32},
{-1686.95 , 52.9567 , -1236.56},
{-1691.81 , 547.47 , -1234.95},
{-1686.16 , 52.9567 , -1236.4},
{-1685.63 , 52.9567 , -1237.01},
{-1685.89 , 52.9567 , -1237.77},
{-1686.67 , 52.9567 , -1237.92},
{-1687.2 , 51.35 , -1263.08},
{-1686.95 , 51.35 , -1262.32},
{-1686.16 , 51.35 , -1262.17},
{-1685.63 , 51.35 , -1262.77},
{-1685.89 , 51.35 , -1263.53},
{-1686.67 , 51.35 , -1263.69},
{-1691.81 , 534.462 , -1234.95},
{-1687.2 , 52.9567 , -1263.08},
{-1686.95 , 52.9567 , -1262.32},
{-1686.16 , 52.9567 , -1262.17},
{-1685.63 , 52.9567 , -1262.77},
{-1685.89 , 52.9567 , -1263.53},
{-1686.67 , 52.9567 , -1263.69},
{-1680.98 , 51.35 , -1263.63},
{-1681.39 , 51.35 , -1262.94},
{-1680.99 , 51.3499 , -1262.24},
{-1680.19 , 51.35 , -1262.23},
{-1684.29 , 534.461 , -1234.95},
{-1679.78 , 51.35 , -1262.92},
{-1680.18 , 51.35 , -1263.62},
{-1680.98 , 52.9566 , -1263.63},
{-1681.39 , 52.9567 , -1262.94},
{-1680.99 , 52.9566 , -1262.24},
{-1680.19 , 52.9567 , -1262.23},
{-1679.78 , 52.9567 , -1262.92},
{-1680.18 , 52.9567 , -1263.62},
{-1679.74 , 534.258 , -1263.08},
{-1680 , 534.258 , -1262.32},
{-1684.29 , 547.47 , -1234.95},
{-1680.79 , 534.258 , -1262.17},
{-1681.32 , 534.258 , -1262.77},
{-1681.06 , 534.258 , -1263.53},
{-1680.27 , 534.258 , -1263.69},
