return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{470.026 , -155.727 , -7.64825},
{470.762 , -154.181 , 30.973},
{472.468 , -154.045 , -7.64825},
{472.468 , -154.045 , -7.64825},
{472.468 , -154.045 , -7.64825},
{473.44 , -155.455 , 30.973},
{472.468 , -154.045 , 30.9731},
{473.44 , -155.455 , 30.973},
{473.44 , -155.455 , -7.64826},
{473.44 , -155.455 , 30.973},
{472.704 , -157.001 , -7.64826},
{472.704 , -157.001 , 30.973},
{472.704 , -157.001 , 30.973},
{472.704 , -157.001 , -7.64826},
{472.704 , -157.001 , 30.973},
{470.997 , -157.137 , -7.64825},
{470.026 , -155.727 , -7.64825},
{470.997 , -157.137 , 30.9731},
{470.997 , -157.137 , -7.64825},
{470.997 , -157.137 , 30.9731},
{470.026 , -155.727 , -7.64825},
{470.026 , -155.727 , 30.9731},
{470.997 , -157.137 , 30.9731},
{473.44 , -155.455 , -7.64826},
{470.997 , -157.137 , -7.64825},
{472.704 , -157.001 , -7.64826},
{470.997 , -157.137 , -7.64825},
{473.44 , -155.455 , -7.64826},
{470.762 , -154.181 , -7.64826},
{470.997 , -157.137 , -7.64825},
{470.762 , -154.181 , -7.64826},
{470.026 , -155.727 , -7.64825},
{470.762 , -154.181 , -7.64826},
{470.026 , -163.95 , -7.64825},
{473.44 , -155.455 , -7.64826},
{472.468 , -154.045 , -7.64825},
{470.762 , -154.181 , 30.973},
{473.44 , -155.455 , 30.973},
{470.997 , -157.137 , 30.9731},
{470.762 , -154.181 , 30.973},
{470.997 , -157.137 , 30.9731},
{470.026 , -155.727 , 30.9731},
{473.44 , -155.455 , 30.973},
{470.762 , -154.181 , 30.973},
{470.762 , -162.404 , -7.64826},
{472.468 , -154.045 , 30.9731},
{470.997 , -157.137 , 30.9731},
{473.44 , -155.455 , 30.973},
{472.704 , -157.001 , 30.973},
{470.026 , -163.95 , -7.64825},
{470.762 , -162.404 , 30.973},
{470.762 , -162.404 , 30.973},
{470.762 , -162.404 , -7.64826},
{470.762 , -162.404 , 30.973},
{472.468 , -162.268 , -7.64825},
{472.468 , -162.268 , -7.64825},
{472.468 , -162.268 , 30.9731},
