return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{705.971 , 377.855 , -1644.39},
{708.612 , 319.604 , -1647.03},
{708.442 , 319.845 , -1647.2},
{704.951 , 319.845 , -1650.7},
{704.781 , 319.604 , -1650.87},
{708.442 , 318.47 , -1647.2},
{708.612 , 318.711 , -1647.03},
{704.781 , 318.711 , -1650.87},
{704.951 , 318.47 , -1650.7},
{705.971 , 317.674 , -1644.39},
{705.631 , 317.674 , -1644.39},
{702.14 , 376.962 , -1647.88},
{705.801 , 317.914 , -1644.56},
{702.14 , 317.674 , -1647.88},
{702.14 , 317.674 , -1648.22},
{702.311 , 317.914 , -1648.05},
{705.631 , 316.78 , -1644.39},
{705.971 , 316.78 , -1644.39},
{705.801 , 316.54 , -1644.56},
{702.14 , 316.78 , -1648.22},
{702.14 , 316.78 , -1647.88},
{702.311 , 316.54 , -1648.06},
{702.311 , 376.721 , -1648.05},
{708.612 , 317.674 , -1647.03},
{708.442 , 317.914 , -1647.2},
{704.951 , 317.914 , -1650.7},
{704.781 , 317.674 , -1650.87},
{708.442 , 316.54 , -1647.2},
{708.612 , 316.78 , -1647.03},
{704.781 , 316.78 , -1650.87},
{704.951 , 316.54 , -1650.7},
{705.631 , 376.962 , -1644.39},
{702.14 , 377.855 , -1647.88},
{708.612 , 377.855 , -1647.03},
{708.442 , 378.096 , -1647.2},
{702.311 , 378.096 , -1648.05},
{708.612 , 376.962 , -1647.03},
{705.971 , 377.855 , -1644.39},
{702.14 , 377.855 , -1648.22},
{704.781 , 376.962 , -1650.87},
{702.311 , 376.721 , -1648.05},
{708.442 , 376.721 , -1647.2},
{705.631 , 376.962 , -1644.39},
{705.971 , 377.855 , -1644.39},
{708.442 , 378.096 , -1647.2},
{705.971 , 376.962 , -1644.39},
{705.971 , 377.855 , -1644.39},
{705.631 , 376.962 , -1644.39},
{705.631 , 377.855 , -1644.39},
{705.631 , 377.855 , -1644.39},
{702.311 , 378.096 , -1648.05},
{705.801 , 378.096 , -1644.56},
{702.311 , 378.096 , -1648.05},
{705.631 , 377.855 , -1644.39},
{702.14 , 377.855 , -1647.88},
{704.951 , 378.096 , -1650.7},
{705.801 , 378.096 , -1644.56},
{708.442 , 378.096 , -1647.2},
{705.971 , 377.855 , -1644.39},
{705.971 , 377.855 , -1644.39},
{708.442 , 378.096 , -1647.2},
{708.612 , 377.855 , -1647.03},
{702.14 , 377.855 , -1647.88},
{702.14 , 376.962 , -1647.88},
{702.14 , 377.855 , -1648.22},
{702.14 , 376.962 , -1648.22},
{704.781 , 377.855 , -1650.87},
{702.14 , 377.855 , -1648.22},
{702.14 , 376.962 , -1647.88},
{702.14 , 377.855 , -1648.22},
{704.781 , 377.855 , -1650.87},
{702.311 , 378.096 , -1648.05},
{702.311 , 378.096 , -1648.05},
{704.781 , 377.855 , -1650.87},
{704.951 , 378.096 , -1650.7},
{705.971 , 376.962 , -1644.39},
{708.442 , 376.721 , -1647.2},
{708.442 , 376.721 , -1647.2},
{705.801 , 376.721 , -1644.56},
{708.442 , 376.721 , -1647.2},
{705.971 , 376.962 , -1644.39},
{708.612 , 376.962 , -1647.03},
{705.801 , 376.721 , -1644.56},
{702.311 , 376.721 , -1648.05},
