return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 784.167},
{1604 , 369.268 , 853.165},
{1606.37 , 368.241 , 853.758},
{1603.99 , 370.295 , 853.758},
{1604 , 369.268 , 855.537},
{1604 , 369.268 , 853.165},
{1604 , 369.268 , 853.165},
{1603.99 , 368.241 , 854.944},
{1603.99 , 368.241 , 853.758},
{1604 , 369.268 , 853.165},
{1604 , 369.268 , 855.537},
{1604 , 370.295 , 886.907},
{1603.99 , 368.241 , 854.944},
{1604 , 369.268 , 855.537},
{1603.99 , 370.295 , 853.758},
{1603.99 , 370.295 , 854.944},
{1604 , 369.268 , 886.314},
{1606.37 , 368.241 , 886.907},
{1606.37 , 368.241 , 888.093},
{1606.37 , 369.268 , 888.686},
{1606.37 , 370.295 , 888.093},
{1606.37 , 370.295 , 886.907},
{1606.37 , 369.268 , 886.314},
{1604 , 324.298 , 921.746},
{1604 , 325.467 , 921.947},
{1603.99 , 323.888 , 783.055},
{1603.99 , 326.226 , 921.035},
{1603.99 , 325.815 , 919.922},
{1604 , 324.646 , 919.721},
{1604 , 323.888 , 920.633},
{1606.37 , 324.298 , 921.746},
{1606.37 , 325.467 , 921.947},
{1606.37 , 326.226 , 921.035},
{1606.37 , 325.815 , 919.922},
{1606.37 , 324.646 , 919.721},
{1606.37 , 323.888 , 920.633},
{1606.37 , 323.888 , 783.055},
{1604 , 368.241 , 920.241},
{1604 , 368.241 , 921.427},
{1603.99 , 369.268 , 922.02},
{1604 , 370.295 , 921.427},
{1604 , 370.295 , 920.241},
{1604 , 369.268 , 919.648},
{1606.37 , 368.241 , 920.241},
{1606.37 , 368.241 , 921.427},
{1606.37 , 369.268 , 922.02},
{1606.37 , 370.295 , 921.427},
{1604 , 368.241 , 782.662},
{1606.37 , 370.295 , 920.241},
{1606.37 , 369.268 , 919.648},
{1604 , 324.298 , 955.079},
{1603.99 , 325.467 , 955.28},
{1604 , 326.226 , 954.369},
{1603.99 , 325.815 , 953.256},
{1603.99 , 324.646 , 953.055},
{1604 , 323.888 , 953.967},
{1606.37 , 324.298 , 955.079},
{1606.37 , 325.467 , 955.28},
{1604 , 368.241 , 783.849},
{1606.37 , 326.226 , 954.369},
{1606.37 , 325.815 , 953.256},
{1606.37 , 324.646 , 953.055},
{1606.37 , 323.888 , 953.967},
{1604 , 368.241 , 953.574},
{1603.99 , 368.241 , 954.761},
{1604 , 369.268 , 955.354},
{1603.99 , 370.295 , 954.761},
{1604 , 370.295 , 953.574},
{1604 , 369.268 , 952.982},
{1606.37 , 368.241 , 783.849},
{1606.37 , 368.241 , 953.574},
{1606.37 , 368.241 , 954.761},
{1606.37 , 369.268 , 955.354},
{1606.37 , 370.295 , 954.761},
{1606.37 , 370.295 , 953.574},
{1606.37 , 369.268 , 952.982},
{1603.99 , 324.298 , 988.413},
{1604 , 325.467 , 988.614},
{1604 , 326.226 , 987.702},
{1604 , 325.815 , 986.589},
{1606.37 , 368.241 , 782.662},
{1603.99 , 324.646 , 986.389},
{1603.99 , 323.888 , 987.3},
{1606.37 , 324.298 , 988.413},
{1606.37 , 325.467 , 988.614},
{1606.37 , 326.226 , 987.702},
{1606.37 , 325.815 , 986.589},
{1606.37 , 324.646 , 986.389},
{1606.37 , 323.888 , 987.3},
{1603.99 , 368.241 , 986.908},
{1604 , 368.241 , 988.094},
{1604 , 369.268 , 784.442},
{1604 , 369.268 , 988.687},
{1604 , 370.295 , 988.094},
{1603.99 , 370.295 , 986.908},
{1603.99 , 369.268 , 986.315},
{1606.37 , 368.241 , 986.908},
{1606.37 , 368.241 , 988.094},
{1606.37 , 369.268 , 988.687},
{1606.37 , 370.295 , 988.094},
{1606.37 , 370.295 , 986.908},
{1606.37 , 369.268 , 986.315},
{1606.37 , 369.268 , 784.442},
{1604 , 324.298 , 1021.75},
{1604 , 325.467 , 1021.95},
{1604 , 326.226 , 1021.04},
{1604 , 325.815 , 1019.92},
{1604 , 324.646 , 1019.72},
{1604 , 323.888 , 1020.63},
{1606.37 , 324.298 , 1021.75},
{1606.37 , 325.467 , 1021.95},
{1606.37 , 326.226 , 1021.04},
{1606.37 , 325.815 , 1019.92},
{1604 , 370.295 , 783.848},
{1606.37 , 324.646 , 1019.72},
{1606.37 , 323.888 , 1020.63},
{1604 , 368.241 , 1020.24},
{1604 , 368.241 , 1021.43},
{1604 , 369.268 , 1022.02},
{1604 , 370.295 , 1021.43},
{1604 , 370.295 , 1020.24},
{1604 , 369.268 , 1019.65},
{1606.37 , 368.241 , 1020.24},
{1606.37 , 368.241 , 1021.43},
{1606.37 , 370.296 , 783.849},
{1604 , 325.467 , 784.368},
{1606.37 , 369.268 , 1022.02},
{1606.37 , 370.295 , 1021.43},
{1606.37 , 370.295 , 1020.24},
{1606.37 , 369.268 , 1019.65},
{1603.99 , 324.298 , 821.617},
{1604 , 325.467 , 821.818},
{1606.37 , 325.467 , 821.818},
{1606.37 , 324.298 , 821.617},
{1604 , 326.226 , 820.906},
{1606.37 , 326.226 , 820.906},
{1604 , 370.295 , 782.662},
{1604 , 325.815 , 819.793},
{1606.37 , 325.815 , 819.793},
{1603.99 , 324.646 , 819.592},
{1606.37 , 324.646 , 819.592},
{1604 , 323.888 , 820.504},
{1606.37 , 323.888 , 820.504},
{1603.99 , 368.241 , 820.112},
{1604 , 368.241 , 821.298},
{1606.37 , 368.241 , 821.298},
{1606.37 , 368.241 , 820.112},
{1606.37 , 370.295 , 782.662},
{1604 , 369.268 , 821.891},
{1606.37 , 369.268 , 821.891},
{1604 , 370.295 , 821.298},
{1606.37 , 370.295 , 821.298},
{1603.99 , 370.295 , 820.112},
{1606.37 , 370.295 , 820.112},
{1604 , 369.268 , 819.519},
{1606.37 , 369.268 , 819.519},
{1604 , 324.298 , 855.263},
{1604 , 325.467 , 855.464},
{1603.99 , 369.268 , 782.069},
{1606.37 , 325.467 , 855.464},
{1606.37 , 324.298 , 855.263},
{1604 , 326.226 , 854.552},
{1606.37 , 326.226 , 854.552},
{1604 , 325.815 , 853.439},
{1606.37 , 325.815 , 853.439},
{1603.99 , 324.646 , 853.238},
{1606.37 , 324.646 , 853.238},
{1604 , 323.888 , 854.15},
{1606.37 , 323.888 , 854.15},
{1606.37 , 369.268 , 782.069},
{1603.99 , 368.241 , 853.758},
{1603.99 , 368.241 , 854.944},
{1606.37 , 368.241 , 854.944},
{1606.37 , 368.241 , 853.758},
{1604 , 369.268 , 855.537},
{1606.37 , 369.268 , 855.537},
{1603.99 , 370.295 , 854.944},
{1606.37 , 370.295 , 854.944},
{1603.99 , 370.295 , 853.758},
{1606.37 , 370.295 , 853.758},
{1611.68 , 372.47 , 1050},
{1604 , 369.268 , 853.165},
{1606.37 , 369.268 , 853.165},
{1606.37 , 324.298 , 784.167},
{1604 , 325.467 , 784.368},
{1604 , 325.467 , 784.368},
{1604 , 325.467 , 784.368},
{1606.37 , 326.226 , 783.457},
{1606.37 , 325.467 , 784.368},
{1604 , 326.226 , 783.456},
{1604 , 326.226 , 783.456},
{1611.68 , 372.47 , 747.324},
{1606.37 , 325.815 , 782.344},
{1606.37 , 326.226 , 783.457},
{1604 , 325.815 , 782.344},
{1606.37 , 325.815 , 782.344},
{1604 , 325.815 , 782.344},
{1606.37 , 324.646 , 782.143},
{1604 , 324.646 , 782.143},
{1606.37 , 324.646 , 782.143},
{1604 , 324.646 , 782.143},
{1606.37 , 323.888 , 783.055},
{1611.68 , 322.47 , 1050},
{1604 , 324.298 , 784.167},
{1606.37 , 323.888 , 783.055},
{1603.99 , 323.888 , 783.055},
{1606.37 , 323.888 , 783.055},
{1604 , 324.298 , 784.167},
{1606.37 , 324.298 , 784.167},
{1604 , 324.646 , 782.143},
{1604 , 326.226 , 783.456},
{1604 , 324.298 , 784.167},
{1604 , 324.646 , 782.143},
{1611.68 , 322.47 , 747.324},
{1604 , 324.298 , 784.167},
{1603.99 , 323.888 , 783.055},
{1604 , 324.298 , 784.167},
{1604 , 326.226 , 783.456},
{1604 , 325.467 , 784.368},
{1604 , 326.226 , 783.456},
{1604 , 324.646 , 782.143},
{1604 , 325.815 , 782.344},
{1606.37 , 368.241 , 782.662},
{1604 , 368.241 , 783.849},
{1605.31 , 371.834 , 1049.36},
{1604 , 368.241 , 783.849},
{1606.37 , 368.241 , 783.849},
{1604 , 368.241 , 783.849},
{1606.37 , 369.268 , 784.442},
{1606.37 , 369.268 , 784.442},
{1604 , 369.268 , 784.442},
{1606.37 , 369.268 , 784.442},
{1604 , 370.295 , 783.848},
{1604 , 370.295 , 783.848},
{1604 , 370.295 , 783.848},
{1605.95 , 372.47 , 1050},
{1606.37 , 325.467 , 784.368},
{1606.37 , 370.295 , 782.662},
{1606.37 , 370.296 , 783.849},
{1604 , 370.295 , 782.662},
{1606.37 , 370.295 , 782.662},
{1604 , 370.295 , 782.662},
{1606.37 , 369.268 , 782.069},
{1604 , 368.241 , 782.662},
{1606.37 , 369.268 , 782.069},
{1603.99 , 369.268 , 782.069},
{1606.37 , 369.268 , 782.069},
{1605.31 , 371.834 , 747.96},
{1604 , 368.241 , 782.662},
{1606.37 , 368.241 , 782.662},
{1604 , 370.295 , 783.848},
{1604 , 368.241 , 782.662},
{1604 , 370.295 , 782.662},
{1604 , 368.241 , 782.662},
{1604 , 370.295 , 783.848},
{1604 , 368.241 , 783.849},
{1604 , 370.295 , 782.662},
{1604 , 368.241 , 782.662},
{1605.95 , 372.47 , 747.324},
{1603.99 , 369.268 , 782.069},
{1604 , 370.295 , 783.848},
{1604 , 369.268 , 784.442},
{1604 , 368.241 , 783.849},
{1605.95 , 372.47 , 1050},
{1611.68 , 372.47 , 747.324},
{1611.68 , 322.47 , 1050},
{1605.95 , 322.47 , 747.324},
{1611.68 , 322.47 , 747.324},
{1611.68 , 372.47 , 747.324},
{1605.31 , 323.106 , 1049.36},
{1605.95 , 372.47 , 747.324},
{1605.95 , 372.47 , 747.324},
{1605.95 , 322.47 , 747.324},
{1611.68 , 322.47 , 747.324},
{1611.68 , 322.47 , 1050},
{1605.95 , 372.47 , 1050},
{1611.68 , 372.47 , 1050},
{1605.95 , 372.47 , 1050},
{1611.68 , 322.47 , 1050},
{1605.95 , 322.47 , 1050},
{1605.95 , 322.47 , 1050},
{1605.31 , 371.834 , 1049.36},
{1605.31 , 323.106 , 747.96},
{1605.95 , 322.47 , 1050},
{1605.31 , 371.834 , 1049.36},
{1605.95 , 372.47 , 1050},
{1605.31 , 371.834 , 1049.36},
{1605.95 , 322.47 , 1050},
{1605.31 , 323.106 , 1049.36},
{1605.95 , 372.47 , 747.324},
{1605.31 , 371.834 , 1049.36},
{1605.31 , 323.106 , 747.96},
{1605.31 , 371.834 , 747.96},
{1605.31 , 371.834 , 1049.36},
{1605.95 , 372.47 , 747.324},
{1605.95 , 372.47 , 1050},
{1605.31 , 371.834 , 747.96},
{1605.95 , 322.47 , 747.324},
{1605.95 , 372.47 , 747.324},
{1605.95 , 322.47 , 747.324},
{1605.31 , 371.834 , 747.96},
{1605.31 , 323.106 , 747.96},
{1605.95 , 322.47 , 747.324},
{1605.95 , 322.47 , 747.324},
{1605.31 , 323.106 , 1049.36},
{1605.95 , 322.47 , 1050},
{1605.31 , 323.106 , 1049.36},
{1605.95 , 322.47 , 747.324},
{1605.31 , 323.106 , 747.96},
{1604 , 368.241 , 1046.81},
{1606.37 , 368.241 , 1048},
{1604 , 368.241 , 1048},
{1606.37 , 368.241 , 1048},
{1604 , 368.241 , 1046.81},
{1604 , 368.241 , 1048},
{1606.37 , 369.268 , 1048.59},
{1606.37 , 369.268 , 1048.59},
{1604 , 369.268 , 1048.59},
{1606.37 , 369.268 , 1048.59},
{1604 , 370.295 , 1048},
{1606.37 , 370.295 , 1048},
{1604 , 370.295 , 1048},
{1606.37 , 370.295 , 1048},
{1604 , 370.295 , 1046.81},
{1604 , 368.241 , 1048},
{1604 , 370.295 , 1046.81},
{1606.37 , 370.295 , 1046.81},
{1604 , 370.295 , 1046.81},
{1606.37 , 369.268 , 1046.22},
{1604 , 368.241 , 1046.81},
{1606.37 , 369.268 , 1046.22},
{1603.99 , 369.268 , 1046.22},
{1606.37 , 369.268 , 1046.22},
{1604 , 368.241 , 1046.81},
{1606.37 , 368.241 , 1046.81},
{1604 , 369.268 , 1048.59},
{1604 , 369.268 , 1048.59},
{1604 , 368.241 , 1046.81},
{1604 , 370.295 , 1048},
{1604 , 370.295 , 1048},
{1603.99 , 369.268 , 1046.22},
{1604 , 370.295 , 1046.81},
{1604 , 368.241 , 1046.81},
{1604 , 369.268 , 1048.59},
{1604 , 368.241 , 1048},
{1603.99 , 369.268 , 1046.22},
{1604 , 370.295 , 1048},
{1606.37 , 324.298 , 784.167},
{1604 , 370.295 , 1048},
{1604 , 368.241 , 1046.81},
{1606.37 , 324.298 , 1048.32},
{1604 , 325.467 , 1048.52},
{1604 , 325.467 , 1048.52},
{1604 , 325.467 , 1048.52},
{1606.37 , 326.226 , 1047.61},
{1606.37 , 325.467 , 1048.52},
{1606.37 , 326.226 , 1047.61},
{1604 , 326.226 , 1047.61},
{1604 , 370.295 , 1046.81},
{1606.37 , 326.226 , 1047.61},
{1604 , 325.815 , 1046.49},
{1604 , 325.815 , 1046.49},
{1606.37 , 325.815 , 1046.49},
{1604 , 325.815 , 1046.49},
{1606.37 , 324.646 , 1046.29},
{1604 , 324.646 , 1046.29},
{1606.37 , 324.646 , 1046.29},
{1604 , 324.646 , 1046.29},
{1606.37 , 323.888 , 1047.2},
{1603.99 , 369.268 , 1046.22},
{1603.99 , 324.298 , 1048.32},
{1606.37 , 324.298 , 1048.32},
{1603.99 , 323.888 , 1047.2},
{1606.37 , 323.888 , 1047.2},
{1603.99 , 323.888 , 1047.2},
{1606.37 , 324.298 , 1048.32},
{1604 , 325.815 , 1046.49},
{1603.99 , 324.298 , 1048.32},
{1604 , 324.646 , 1046.29},
{1604 , 324.646 , 1046.29},
{1606.37 , 368.241 , 1046.81},
{1603.99 , 324.298 , 1048.32},
{1603.99 , 323.888 , 1047.2},
{1603.99 , 324.298 , 1048.32},
{1604 , 326.226 , 1047.61},
{1604 , 325.467 , 1048.52},
{1604 , 326.226 , 1047.61},
{1603.99 , 324.298 , 1048.32},
{1604 , 325.815 , 1046.49},
{1604 , 324.298 , 752.402},
{1606.37 , 325.467 , 752.603},
{1606.37 , 368.241 , 1048},
{1606.37 , 325.467 , 752.603},
{1603.99 , 325.467 , 752.603},
{1606.37 , 325.467 , 752.603},
{1604 , 326.226 , 751.691},
{1604 , 326.226 , 751.691},
{1604 , 326.226 , 751.691},
{1606.37 , 325.815 , 750.578},
{1606.37 , 326.226 , 751.691},
{1604 , 325.815 , 750.578},
{1606.37 , 325.815 , 750.578},
{1606.37 , 369.268 , 1048.59},
{1604 , 325.815 , 750.578},
{1606.37 , 324.646 , 750.377},
{1606.37 , 324.646 , 750.377},
{1604 , 324.646 , 750.377},
{1606.37 , 324.646 , 750.377},
{1604 , 323.888 , 751.289},
{1604 , 324.298 , 752.402},
{1606.37 , 324.298 , 752.402},
{1604 , 323.888 , 751.289},
{1606.37 , 323.888 , 751.289},
{1606.37 , 370.295 , 1048},
{1604 , 323.888 , 751.289},
{1606.37 , 324.298 , 752.402},
{1604 , 325.815 , 750.578},
{1604 , 323.888 , 751.289},
{1604 , 324.646 , 750.377},
{1604 , 325.815 , 750.578},
{1604 , 324.298 , 752.402},
{1604 , 323.888 , 751.289},
{1604 , 324.298 , 752.402},
{1604 , 325.815 , 750.578},
{1606.37 , 370.295 , 1046.81},
