return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-587.217 , -243.756 , -787.399},
{-587.217 , -244.296 , -783.681},
{-583.46 , -244.296 , -783.681},
{-587.217 , -245.771 , -784.845},
{-583.46 , -245.501 , -786.704},
{-587.217 , -245.771 , -784.845},
{-583.46 , -245.771 , -784.845},
{-587.217 , -243.756 , -787.399},
{-583.46 , -245.501 , -786.704},
{-583.46 , -243.756 , -787.399},
{-583.46 , -245.501 , -786.704},
{-583.46 , -245.771 , -784.845},
{-587.217 , -243.756 , -787.399},
{-587.217 , -245.501 , -786.704},
{-583.46 , -242.281 , -786.236},
{-583.46 , -245.501 , -786.704},
{-583.46 , -245.771 , -784.845},
{-583.46 , -245.771 , -784.845},
{-583.46 , -242.551 , -784.377},
{-583.46 , -242.281 , -786.236},
{-583.46 , -245.501 , -786.704},
{-583.46 , -242.281 , -786.236},
{-583.46 , -245.501 , -786.704},
{-583.46 , -243.756 , -787.399},
{-583.46 , -242.551 , -784.377},
{-583.46 , -245.771 , -784.845},
{-583.46 , -244.296 , -783.681},
{-582.366 , -247.318 , -784.94},
{-580.956 , -251.074 , -783.699},
{-580.956 , -251.074 , -783.699},
{-580.956 , -251.074 , -783.699},
{-580.956 , -247.318 , -783.699},
{-579.176 , -247.318 , -784.299},
{-582.366 , -251.074 , -784.94},
{-579.176 , -251.074 , -784.299},
{-578.806 , -247.318 , -786.141},
{-579.176 , -251.074 , -784.299},
{-579.176 , -247.318 , -784.299},
{-578.806 , -247.318 , -786.141},
{-578.806 , -251.074 , -786.141},
{-580.217 , -251.074 , -787.382},
{-578.806 , -247.318 , -786.141},
{-580.217 , -251.074 , -787.382},
{-580.217 , -247.318 , -787.382},
{-580.956 , -251.074 , -783.699},
{-580.217 , -251.074 , -787.382},
{-581.996 , -247.318 , -786.781},
{-581.996 , -251.074 , -786.781},
{-581.996 , -247.318 , -786.781},
{-582.366 , -247.318 , -784.94},
{-581.996 , -251.074 , -786.781},
{-582.366 , -247.318 , -784.94},
{-582.366 , -251.074 , -784.94},
