return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1422.72 , 324.298 , 142.317},
{-1493.85 , 370.295 , 142.317},
{-1494.44 , 369.268 , 142.317},
{-1525.97 , 370.295 , 142.317},
{-1525.37 , 369.268 , 142.317},
{-1525.97 , 368.241 , 144.689},
{-1527.16 , 368.241 , 144.689},
{-1527.76 , 369.268 , 144.689},
{-1527.16 , 370.295 , 144.689},
{-1525.97 , 370.295 , 144.689},
{-1525.37 , 369.268 , 144.689},
{-1560.98 , 324.298 , 142.317},
{-1561.18 , 325.467 , 142.317},
{-1421.6 , 323.888 , 142.317},
{-1560.27 , 326.226 , 142.317},
{-1559.15 , 325.815 , 142.317},
{-1558.95 , 324.646 , 142.317},
{-1559.86 , 323.888 , 142.317},
{-1560.98 , 324.298 , 144.689},
{-1561.18 , 325.467 , 144.689},
{-1560.27 , 326.226 , 144.689},
{-1559.15 , 325.815 , 144.689},
{-1558.95 , 324.646 , 144.689},
{-1559.86 , 323.888 , 144.689},
{-1421.6 , 323.888 , 144.689},
{-1559.47 , 368.241 , 142.317},
{-1560.66 , 368.241 , 142.317},
{-1561.26 , 369.268 , 142.317},
{-1560.66 , 370.295 , 142.317},
{-1559.47 , 370.295 , 142.317},
{-1558.87 , 369.268 , 142.317},
{-1559.47 , 368.241 , 144.689},
{-1560.66 , 368.241 , 144.689},
{-1561.26 , 369.268 , 144.689},
{-1560.66 , 370.295 , 144.689},
{-1421.2 , 368.241 , 142.317},
{-1559.47 , 370.295 , 144.689},
{-1558.87 , 369.268 , 144.689},
{-1594.48 , 324.298 , 142.317},
{-1594.68 , 325.467 , 142.317},
{-1593.77 , 326.226 , 142.317},
{-1592.65 , 325.815 , 142.317},
{-1592.45 , 324.646 , 142.317},
{-1593.36 , 323.888 , 142.317},
{-1594.48 , 324.298 , 144.689},
{-1594.68 , 325.467 , 144.689},
{-1422.39 , 368.241 , 142.317},
{-1593.77 , 326.226 , 144.689},
{-1592.65 , 325.815 , 144.689},
{-1592.45 , 324.646 , 144.689},
{-1593.36 , 323.888 , 144.689},
{-1592.97 , 368.241 , 142.317},
{-1594.16 , 368.241 , 142.317},
{-1594.76 , 369.268 , 142.317},
{-1594.16 , 370.295 , 142.317},
{-1592.97 , 370.295 , 142.317},
{-1592.37 , 369.268 , 142.317},
{-1422.39 , 368.241 , 144.689},
{-1592.97 , 368.241 , 144.689},
{-1594.16 , 368.241 , 144.689},
{-1594.76 , 369.268 , 144.689},
{-1594.16 , 370.295 , 144.689},
{-1592.97 , 370.295 , 144.689},
{-1592.37 , 369.268 , 144.689},
{-1627.98 , 324.298 , 142.317},
{-1628.18 , 325.467 , 142.317},
