return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1007.65 , 377.855 , 1644.11},
{1010.29 , 319.604 , 1646.75},
{1010.12 , 319.845 , 1646.92},
{1006.63 , 319.845 , 1650.41},
{1006.46 , 319.604 , 1650.58},
{1010.12 , 318.47 , 1646.92},
{1010.29 , 318.711 , 1646.75},
{1006.46 , 318.711 , 1650.58},
{1006.63 , 318.47 , 1650.41},
{1007.65 , 317.674 , 1644.11},
{1007.31 , 317.674 , 1644.11},
{1003.82 , 376.962 , 1647.6},
{1007.48 , 317.914 , 1644.28},
{1003.82 , 317.674 , 1647.6},
{1003.82 , 317.674 , 1647.94},
{1003.99 , 317.914 , 1647.77},
{1007.31 , 316.78 , 1644.11},
{1007.65 , 316.78 , 1644.11},
{1007.48 , 316.54 , 1644.28},
{1003.82 , 316.78 , 1647.94},
{1003.82 , 316.78 , 1647.6},
{1003.99 , 316.54 , 1647.77},
{1003.99 , 376.721 , 1647.77},
{1010.29 , 317.674 , 1646.75},
{1010.12 , 317.914 , 1646.92},
{1006.63 , 317.914 , 1650.41},
{1006.46 , 317.674 , 1650.58},
{1010.12 , 316.54 , 1646.92},
{1010.29 , 316.78 , 1646.75},
{1006.46 , 316.78 , 1650.58},
{1006.63 , 316.54 , 1650.41},
{1007.31 , 376.962 , 1644.11},
{1003.82 , 377.855 , 1647.6},
{1010.29 , 377.855 , 1646.75},
{1010.12 , 378.096 , 1646.92},
{1003.99 , 378.096 , 1647.77},
{1010.29 , 376.962 , 1646.75},
{1007.65 , 377.855 , 1644.11},
{1006.46 , 376.962 , 1650.58},
{1003.82 , 377.855 , 1647.94},
{1010.12 , 376.721 , 1646.92},
{1003.99 , 376.721 , 1647.77},
{1007.31 , 376.962 , 1644.11},
{1007.65 , 377.855 , 1644.11},
{1010.12 , 378.096 , 1646.92},
{1007.65 , 376.962 , 1644.11},
{1007.65 , 377.855 , 1644.11},
{1007.31 , 376.962 , 1644.11},
{1007.31 , 377.855 , 1644.11},
