return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-872.305 , 525.421 , 980.749},
{-901.632 , -246.704 , 983.839},
{-871.533 , -246.704 , 983.839},
{-872.305 , -245.469 , 983.839},
{-901.632 , -267.518 , 973.228},
{-874.445 , -246.322 , 984.056},
{-873.754 , -246.322 , 983.647},
{-873.054 , -246.322 , 984.041},
{-873.046 , -246.322 , 984.845},
{-873.737 , -246.322 , 985.253},
{-874.437 , -246.322 , 984.859},
{-901.632 , 547.47 , 980.749},
{-874.445 , -243.751 , 984.056},
{-873.754 , -243.751 , 983.647},
{-873.054 , -243.751 , 984.041},
{-873.046 , -243.751 , 984.845},
{-873.737 , -243.751 , 985.253},
{-874.437 , -243.751 , 984.859},
{-873.902 , -246.322 , 977.832},
{-873.141 , -246.322 , 978.09},
{-872.985 , -246.322 , 978.878},
{-873.589 , -246.322 , 979.408},
{-871.533 , 547.47 , 973.228},
{-874.349 , -246.322 , 979.149},
{-874.506 , -246.322 , 978.362},
{-873.902 , -243.751 , 977.832},
{-873.141 , -243.751 , 978.09},
{-872.985 , -243.751 , 978.878},
{-873.589 , -243.751 , 979.408},
{-874.349 , -243.751 , 979.15},
{-874.506 , -243.751 , 978.362},
{-899.666 , -246.322 , 977.832},
{-898.905 , -246.322 , 978.09},
{-871.533 , 526.657 , 973.228},
{-898.748 , -246.322 , 978.878},
{-899.352 , -246.322 , 979.408},
{-900.113 , -246.322 , 979.149},
{-900.27 , -246.322 , 978.362},
{-899.666 , -243.751 , 977.832},
{-898.905 , -243.751 , 978.09},
{-898.748 , -243.751 , 978.878},
{-899.352 , -243.751 , 979.408},
{-900.113 , -243.751 , 979.15},
{-900.27 , -243.751 , 978.362},
{-871.533 , 526.657 , 980.749},
{-900.209 , -246.322 , 984.056},
{-899.517 , -246.322 , 983.647},
{-898.818 , -246.322 , 984.041},
{-898.809 , -246.322 , 984.845},
{-899.501 , -246.322 , 985.253},
{-900.201 , -246.322 , 984.859},
{-900.209 , -243.751 , 984.056},
{-899.517 , -243.751 , 983.647},
{-898.818 , -243.751 , 984.041},
{-898.809 , -243.751 , 984.845},
{-871.533 , 547.47 , 980.749},
{-899.501 , -243.751 , 985.253},
{-900.201 , -243.751 , 984.859},
{-899.666 , 526.331 , 985.291},
{-898.905 , 526.331 , 985.033},
{-898.748 , 526.331 , 984.245},
{-899.352 , 526.331 , 983.715},
{-900.113 , 526.331 , 983.974},
{-900.27 , 526.331 , 984.761},
{-899.666 , 523.76 , 985.291},
{-898.905 , 523.761 , 985.033},
{-894.107 , 547.47 , 986.928},
{-898.748 , 523.76 , 984.245},
{-899.352 , 523.76 , 983.715},
{-900.113 , 523.76 , 983.974},
{-900.27 , 523.761 , 984.761},
{-900.209 , 526.331 , 979.068},
{-899.517 , 526.331 , 979.476},
{-898.818 , 526.331 , 979.082},
{-898.809 , 526.331 , 978.279},
{-899.501 , 526.331 , 977.87},
{-900.201 , 526.331 , 978.264},
{-894.107 , 526.657 , 986.928},
{-900.209 , 523.76 , 979.068},
{-899.517 , 523.761 , 979.476},
{-898.818 , 523.761 , 979.082},
{-898.809 , 523.76 , 978.278},
{-899.501 , 523.761 , 977.87},
{-900.201 , 523.76 , 978.264},
{-873.902 , 526.331 , 985.291},
{-873.141 , 526.331 , 985.033},
{-872.985 , 526.331 , 984.245},
{-873.589 , 526.331 , 983.715},
{-897.869 , 526.657 , 986.928},
{-874.349 , 526.331 , 983.974},
{-874.506 , 526.331 , 984.761},
{-873.902 , 523.76 , 985.291},
{-873.141 , 523.761 , 985.033},
{-872.985 , 523.76 , 984.245},
{-873.589 , 523.76 , 983.715},
{-874.349 , 523.76 , 983.974},
{-874.506 , 523.761 , 984.761},
{-874.445 , 526.331 , 979.068},
{-873.754 , 526.331 , 979.476},
{-897.869 , 547.47 , 986.928},
{-873.054 , 526.331 , 979.082},
{-873.046 , 526.331 , 978.279},
{-873.737 , 526.331 , 977.87},
{-874.437 , 526.331 , 978.264},
{-874.445 , 523.76 , 979.068},
{-873.754 , 523.761 , 979.476},
{-873.054 , 523.761 , 979.082},
{-873.046 , 523.76 , 978.278},
{-873.737 , 523.761 , 977.87},
{-874.437 , 523.76 , 978.264},
{-879.057 , 547.47 , 986.928},
{-872.305 , 525.421 , 973.228},
{-872.305 , 525.421 , 980.749},
{-875.295 , 525.421 , 973.228},
{-872.305 , 547.47 , 986.928},
{-875.295 , 526.657 , 986.928},
{-871.533 , 547.47 , 980.749},
{-871.533 , 526.657 , 973.228},
{-894.107 , 547.47 , 986.928},
{-897.869 , 526.657 , 986.928},
{-894.107 , 526.657 , 986.928},
{-894.107 , 547.47 , 986.928},
{-879.057 , 526.657 , 986.928},
{-879.057 , 526.657 , 986.928},
{-894.107 , 547.47 , 986.928},
{-879.057 , 526.657 , 986.928},
{-875.295 , 547.47 , 986.928},
{-875.295 , 526.657 , 986.928},
