return
{
NumberOfVertices =900,
NumberOfIndices =900,
Vertices = 
{
Positions= 
{
{244.29 , 324.298 , -1642.32},
{380.364 , 370.295 , -1642.32},
{379.77 , 369.268 , -1642.32},
{380.364 , 368.241 , -1644.69},
{381.55 , 368.241 , -1644.69},
{382.143 , 369.268 , -1644.69},
{381.55 , 370.295 , -1644.69},
{380.364 , 370.295 , -1644.69},
{379.77 , 369.268 , -1644.69},
{415.202 , 324.298 , -1642.32},
{415.403 , 325.467 , -1642.32},
{243.177 , 323.888 , -1642.32},
{414.491 , 326.226 , -1642.32},
{413.379 , 325.815 , -1642.32},
{413.178 , 324.646 , -1642.32},
{414.089 , 323.888 , -1642.32},
{415.202 , 324.298 , -1644.69},
{415.403 , 325.467 , -1644.69},
{414.491 , 326.226 , -1644.69},
{413.379 , 325.815 , -1644.69},
{413.178 , 324.646 , -1644.69},
{414.089 , 323.888 , -1644.69},
{243.177 , 323.888 , -1644.69},
{413.697 , 368.241 , -1642.32},
{414.883 , 368.241 , -1642.32},
{415.476 , 369.268 , -1642.32},
{414.883 , 370.295 , -1642.32},
{413.697 , 370.295 , -1642.32},
{413.104 , 369.268 , -1642.32},
{413.697 , 368.241 , -1644.69},
{414.883 , 368.241 , -1644.69},
{415.476 , 369.268 , -1644.69},
{414.883 , 370.295 , -1644.69},
{242.785 , 368.241 , -1642.32},
{413.697 , 370.295 , -1644.69},
{413.104 , 369.268 , -1644.69},
{448.536 , 324.298 , -1642.32},
{448.737 , 325.467 , -1642.32},
{447.825 , 326.226 , -1642.32},
{446.712 , 325.815 , -1642.32},
{446.511 , 324.646 , -1642.32},
{447.423 , 323.888 , -1642.32},
{448.536 , 324.298 , -1644.69},
{448.737 , 325.467 , -1644.69},
{243.971 , 368.241 , -1642.32},
{447.825 , 326.226 , -1644.69},
{446.712 , 325.815 , -1644.69},
{446.511 , 324.646 , -1644.69},
{447.423 , 323.888 , -1644.69},
{447.031 , 368.241 , -1642.32},
{448.217 , 368.241 , -1642.32},
{448.81 , 369.268 , -1642.32},
{448.217 , 370.295 , -1642.32},
{447.031 , 370.295 , -1642.32},
{446.438 , 369.268 , -1642.32},
{243.971 , 368.241 , -1644.69},
{447.031 , 368.241 , -1644.69},
{448.217 , 368.241 , -1644.69},
{448.81 , 369.268 , -1644.69},
{448.217 , 370.295 , -1644.69},
{447.031 , 370.295 , -1644.69},
{446.438 , 369.268 , -1644.69},
{481.87 , 324.298 , -1642.32},
{482.071 , 325.467 , -1642.32},
{481.159 , 326.226 , -1642.32},
{480.046 , 325.815 , -1642.32},
{242.785 , 368.241 , -1644.69},
{479.845 , 324.646 , -1642.32},
{480.757 , 323.888 , -1642.32},
{481.87 , 324.298 , -1644.69},
{482.071 , 325.467 , -1644.69},
{481.159 , 326.226 , -1644.69},
{480.046 , 325.815 , -1644.69},
{479.845 , 324.646 , -1644.69},
{480.757 , 323.888 , -1644.69},
{480.365 , 368.241 , -1642.32},
{481.551 , 368.241 , -1642.32},
{244.564 , 369.268 , -1642.32},
{482.144 , 369.268 , -1642.32},
{481.551 , 370.295 , -1642.32},
{480.365 , 370.295 , -1642.32},
{479.772 , 369.268 , -1642.32},
{480.365 , 368.241 , -1644.69},
{481.551 , 368.241 , -1644.69},
{482.144 , 369.268 , -1644.69},
{481.551 , 370.295 , -1644.69},
{480.365 , 370.295 , -1644.69},
{479.772 , 369.268 , -1644.69},
{244.564 , 369.268 , -1644.69},
{281.74 , 324.298 , -1642.32},
{281.941 , 325.467 , -1642.32},
{281.941 , 325.467 , -1644.69},
{281.74 , 324.298 , -1644.69},
{281.029 , 326.226 , -1642.32},
{281.029 , 326.226 , -1644.69},
{279.916 , 325.815 , -1642.32},
{279.916 , 325.815 , -1644.69},
{279.715 , 324.646 , -1642.32},
{279.715 , 324.646 , -1644.69},
{243.971 , 370.295 , -1642.32},
{280.627 , 323.888 , -1642.32},
{280.627 , 323.888 , -1644.69},
{280.235 , 368.241 , -1642.32},
{281.421 , 368.241 , -1642.32},
{281.421 , 368.241 , -1644.69},
{280.235 , 368.241 , -1644.69},
{282.014 , 369.268 , -1642.32},
{282.014 , 369.268 , -1644.69},
{281.421 , 370.295 , -1642.32},
{281.421 , 370.295 , -1644.69},
{243.971 , 370.295 , -1644.69},
{244.491 , 325.467 , -1642.32},
{280.235 , 370.295 , -1642.32},
{280.235 , 370.295 , -1644.69},
{279.642 , 369.268 , -1642.32},
{279.642 , 369.268 , -1644.69},
{315.386 , 324.298 , -1642.32},
{315.587 , 325.467 , -1642.32},
{315.587 , 325.467 , -1644.69},
{315.386 , 324.298 , -1644.69},
{314.675 , 326.226 , -1642.32},
{314.675 , 326.226 , -1644.69},
{242.785 , 370.295 , -1642.32},
{313.562 , 325.815 , -1642.32},
{313.562 , 325.815 , -1644.69},
{313.361 , 324.646 , -1642.32},
{313.361 , 324.646 , -1644.69},
{314.273 , 323.888 , -1642.32},
{314.273 , 323.888 , -1644.69},
{313.881 , 368.241 , -1642.32},
{315.067 , 368.241 , -1642.32},
{315.067 , 368.241 , -1644.69},
{313.881 , 368.241 , -1644.69},
{242.785 , 370.295 , -1644.69},
{315.66 , 369.268 , -1642.32},
{315.66 , 369.268 , -1644.69},
{315.067 , 370.295 , -1642.32},
{315.067 , 370.295 , -1644.69},
{313.881 , 370.295 , -1642.32},
{313.881 , 370.295 , -1644.69},
{313.288 , 369.268 , -1642.32},
{313.288 , 369.268 , -1644.69},
{244.491 , 325.467 , -1644.69},
{244.29 , 324.298 , -1642.32},
{242.192 , 369.268 , -1642.32},
{244.491 , 325.467 , -1644.69},
{244.491 , 325.467 , -1642.32},
{243.579 , 326.226 , -1644.69},
{244.491 , 325.467 , -1642.32},
{243.579 , 326.226 , -1644.69},
{243.579 , 326.226 , -1642.32},
{242.466 , 325.815 , -1644.69},
{243.579 , 326.226 , -1642.32},
{242.466 , 325.815 , -1644.69},
{242.266 , 324.646 , -1642.32},
{242.192 , 369.268 , -1644.69},
{242.466 , 325.815 , -1644.69},
{242.466 , 325.815 , -1642.32},
{242.266 , 324.646 , -1644.69},
{242.266 , 324.646 , -1642.32},
{243.177 , 323.888 , -1644.69},
{242.266 , 324.646 , -1642.32},
{243.177 , 323.888 , -1644.69},
{244.29 , 324.298 , -1642.32},
{244.29 , 324.298 , -1644.69},
{244.29 , 324.298 , -1642.32},
{510.123 , 372.47 , -1650},
{243.177 , 323.888 , -1644.69},
{243.177 , 323.888 , -1642.32},
{244.491 , 325.467 , -1642.32},
{243.177 , 323.888 , -1642.32},
{242.266 , 324.646 , -1642.32},
{243.177 , 323.888 , -1642.32},
{244.491 , 325.467 , -1642.32},
{244.29 , 324.298 , -1642.32},
{242.266 , 324.646 , -1642.32},
{243.579 , 326.226 , -1642.32},
{207.447 , 372.47 , -1650},
{244.491 , 325.467 , -1642.32},
{243.579 , 326.226 , -1642.32},
{242.266 , 324.646 , -1642.32},
{242.466 , 325.815 , -1642.32},
{243.971 , 368.241 , -1644.69},
{242.785 , 368.241 , -1642.32},
{243.971 , 368.241 , -1644.69},
{244.564 , 369.268 , -1642.32},
{243.971 , 368.241 , -1644.69},
{243.971 , 368.241 , -1642.32},
{510.123 , 322.47 , -1650},
{244.564 , 369.268 , -1644.69},
{244.564 , 369.268 , -1642.32},
{243.971 , 370.295 , -1644.69},
{244.564 , 369.268 , -1642.32},
{243.971 , 370.295 , -1644.69},
{243.971 , 370.295 , -1642.32},
{242.785 , 370.295 , -1644.69},
{243.971 , 370.295 , -1642.32},
{242.785 , 370.295 , -1644.69},
{242.192 , 369.268 , -1642.32},
{207.447 , 322.47 , -1650},
{242.785 , 370.295 , -1644.69},
{242.785 , 370.295 , -1642.32},
{242.192 , 369.268 , -1644.69},
{242.192 , 369.268 , -1642.32},
{242.785 , 368.241 , -1644.69},
{242.785 , 368.241 , -1644.69},
{242.192 , 369.268 , -1642.32},
{242.785 , 368.241 , -1642.32},
{243.971 , 368.241 , -1642.32},
{242.785 , 370.295 , -1642.32},
{509.486 , 371.834 , -1643.64},
{243.971 , 370.295 , -1642.32},
{242.785 , 368.241 , -1642.32},
{242.785 , 370.295 , -1642.32},
{243.971 , 368.241 , -1642.32},
{242.785 , 370.295 , -1642.32},
{242.785 , 368.241 , -1642.32},
{242.192 , 369.268 , -1642.32},
{243.971 , 368.241 , -1642.32},
{243.971 , 370.295 , -1642.32},
{244.564 , 369.268 , -1642.32},
{510.123 , 372.47 , -1644.27},
{244.491 , 325.467 , -1644.69},
{207.447 , 372.47 , -1650},
{510.123 , 372.47 , -1644.27},
{510.123 , 322.47 , -1650},
{207.447 , 322.47 , -1644.27},
{509.486 , 323.106 , -1643.64},
{208.083 , 371.834 , -1643.64},
{510.123 , 372.47 , -1644.27},
{509.486 , 323.106 , -1643.64},
{509.486 , 371.834 , -1643.64},
{509.486 , 323.106 , -1643.64},
{208.083 , 371.834 , -1643.64},
{510.123 , 372.47 , -1644.27},
{510.123 , 322.47 , -1644.27},
{510.123 , 372.47 , -1644.27},
{208.083 , 371.834 , -1643.64},
{207.447 , 372.47 , -1644.27},
{208.083 , 371.834 , -1643.64},
{510.123 , 372.47 , -1644.27},
{509.486 , 371.834 , -1643.64},
{510.123 , 322.47 , -1644.27},
{207.447 , 322.47 , -1644.27},
{207.447 , 372.47 , -1644.27},
{509.486 , 323.106 , -1643.64},
{509.486 , 323.106 , -1643.64},
{207.447 , 322.47 , -1644.27},
{208.083 , 323.106 , -1643.64},
{508.12 , 368.241 , -1644.69},
{506.934 , 368.241 , -1642.32},
{508.12 , 368.241 , -1644.69},
{508.713 , 369.268 , -1642.32},
{508.12 , 368.241 , -1644.69},
{508.12 , 368.241 , -1642.32},
{509.486 , 323.106 , -1643.64},
{508.713 , 369.268 , -1644.69},
{508.713 , 369.268 , -1642.32},
{508.12 , 370.295 , -1644.69},
{508.713 , 369.268 , -1642.32},
{508.12 , 370.295 , -1644.69},
{508.12 , 370.295 , -1642.32},
{506.934 , 370.295 , -1644.69},
{508.12 , 370.295 , -1642.32},
{506.934 , 370.295 , -1644.69},
{506.341 , 369.268 , -1642.32},
{510.123 , 322.47 , -1644.27},
{506.934 , 370.295 , -1644.69},
{506.934 , 370.295 , -1642.32},
{506.341 , 369.268 , -1644.69},
{506.341 , 369.268 , -1642.32},
{506.934 , 368.241 , -1644.69},
{506.934 , 368.241 , -1644.69},
{506.341 , 369.268 , -1642.32},
{506.934 , 368.241 , -1642.32},
{506.934 , 370.295 , -1642.32},
{508.713 , 369.268 , -1642.32},
{208.083 , 323.106 , -1643.64},
{506.934 , 368.241 , -1642.32},
{506.934 , 368.241 , -1642.32},
{508.713 , 369.268 , -1642.32},
{508.12 , 368.241 , -1642.32},
{506.934 , 370.295 , -1642.32},
{506.934 , 368.241 , -1642.32},
{506.341 , 369.268 , -1642.32},
{508.713 , 369.268 , -1642.32},
{506.934 , 370.295 , -1642.32},
{508.12 , 370.295 , -1642.32},
{207.447 , 322.47 , -1644.27},
{508.64 , 325.467 , -1644.69},
{508.439 , 324.298 , -1642.32},
{508.64 , 325.467 , -1644.69},
{508.64 , 325.467 , -1642.32},
{507.728 , 326.226 , -1644.69},
{508.64 , 325.467 , -1642.32},
{507.728 , 326.226 , -1644.69},
{507.728 , 326.226 , -1642.32},
{506.615 , 325.815 , -1644.69},
{507.728 , 326.226 , -1642.32},
