return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-985.973 , -243.756 , 452.126},
{-989.69 , -244.296 , 455.882},
{-988.527 , -245.771 , 455.882},
{-988.527 , -245.771 , 452.126},
{-988.527 , -245.771 , 452.126},
{-988.527 , -245.771 , 455.882},
{-986.668 , -245.501 , 455.882},
{-985.973 , -243.756 , 452.126},
{-986.668 , -245.501 , 455.882},
{-985.973 , -243.756 , 455.882},
{-986.668 , -245.501 , 455.882},
{-988.527 , -245.771 , 455.882},
{-985.973 , -243.756 , 452.126},
{-986.668 , -245.501 , 452.126},
{-989.69 , -244.296 , 455.882},
{-986.668 , -245.501 , 455.882},
{-988.527 , -245.771 , 455.882},
{-986.668 , -245.501 , 455.882},
{-989.69 , -244.296 , 455.882},
{-987.136 , -242.281 , 455.882},
{-987.136 , -242.281 , 455.882},
{-985.973 , -243.756 , 455.882},
{-986.668 , -245.501 , 455.882},
{-986.668 , -245.501 , 455.882},
{-987.136 , -242.281 , 455.882},
{-989.69 , -244.296 , 455.882},
{-988.995 , -242.551 , 455.882},
{-989.673 , -251.074 , 458.386},
{-988.432 , -247.318 , 456.976},
{-989.673 , -251.074 , 458.386},
{-989.673 , -247.318 , 458.386},
{-989.673 , -251.074 , 458.386},
{-989.073 , -247.318 , 460.166},
{-988.432 , -251.074 , 456.976},
{-989.073 , -251.074 , 460.166},
{-989.073 , -251.074 , 460.166},
{-989.073 , -247.318 , 460.166},
{-987.231 , -247.318 , 460.536},
{-987.231 , -247.318 , 460.536},
{-987.231 , -247.318 , 460.536},
{-985.99 , -251.074 , 459.126},
{-987.231 , -251.074 , 460.536},
{-985.99 , -251.074 , 459.126},
{-986.591 , -247.318 , 457.346},
{-989.673 , -251.074 , 458.386},
{-985.99 , -251.074 , 459.126},
{-985.99 , -247.318 , 459.126},
{-988.432 , -247.318 , 456.976},
{-986.591 , -251.074 , 457.346},
{-986.591 , -247.318 , 457.346},
{-986.591 , -251.074 , 457.346},
{-988.432 , -247.318 , 456.976},
{-988.432 , -251.074 , 456.976},
