return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , 15.8326},
{-584.567 , 368.241 , -53.7579},
{-584.567 , 369.268 , -53.1649},
{-582.194 , 370.295 , -53.758},
{-582.194 , 368.241 , -53.7579},
{-582.194 , 369.268 , -53.1649},
{-582.194 , 368.241 , -53.7579},
{-582.194 , 370.295 , -53.758},
{-582.194 , 368.241 , -54.944},
{-582.194 , 369.268 , -55.5371},
{-582.194 , 370.295 , -53.758},
{-582.194 , 370.295 , -86.907},
{-582.194 , 370.295 , -54.944},
{-582.194 , 370.295 , -53.758},
{-582.194 , 369.268 , -55.5371},
{-582.194 , 368.241 , -54.944},
{-582.195 , 369.268 , -86.314},
{-584.567 , 368.241 , -86.907},
{-584.567 , 368.241 , -88.093},
{-584.567 , 369.268 , -88.6861},
{-584.567 , 370.295 , -88.0931},
{-584.567 , 370.295 , -86.907},
{-584.567 , 369.268 , -86.314},
{-582.194 , 324.298 , -121.746},
{-582.194 , 325.467 , -121.947},
{-582.194 , 323.888 , 16.9454},
{-582.194 , 326.226 , -121.035},
{-582.194 , 325.815 , -119.922},
{-582.194 , 324.646 , -119.721},
{-582.194 , 323.888 , -120.633},
{-584.567 , 324.298 , -121.746},
{-584.567 , 325.467 , -121.947},
{-584.567 , 326.226 , -121.035},
{-584.567 , 325.815 , -119.922},
{-584.567 , 324.646 , -119.721},
{-584.567 , 323.888 , -120.633},
{-584.567 , 323.888 , 16.9454},
{-582.194 , 368.241 , -120.241},
{-582.194 , 368.241 , -121.427},
{-582.194 , 369.268 , -122.02},
{-582.194 , 370.295 , -121.427},
{-582.194 , 370.295 , -120.241},
{-582.194 , 369.268 , -119.648},
{-584.567 , 368.241 , -120.241},
{-584.567 , 368.241 , -121.427},
{-584.567 , 369.268 , -122.02},
{-584.567 , 370.295 , -121.427},
{-582.194 , 368.241 , 17.3375},
{-584.567 , 370.295 , -120.241},
{-584.567 , 369.268 , -119.648},
{-582.194 , 324.298 , -155.079},
{-582.194 , 325.467 , -155.28},
{-582.194 , 326.226 , -154.369},
{-582.194 , 325.815 , -153.256},
{-582.194 , 324.646 , -153.055},
{-582.195 , 323.888 , -153.967},
{-584.567 , 324.298 , -155.079},
{-584.567 , 325.467 , -155.28},
{-582.194 , 368.241 , 16.1514},
{-584.567 , 326.226 , -154.369},
{-584.567 , 325.815 , -153.256},
{-584.567 , 324.646 , -153.055},
{-584.567 , 323.888 , -153.967},
{-582.194 , 368.241 , -153.575},
{-582.194 , 368.241 , -154.761},
{-582.194 , 369.268 , -155.354},
{-582.194 , 370.295 , -154.761},
{-582.194 , 370.295 , -153.575},
{-582.195 , 369.268 , -152.982},
{-584.567 , 368.241 , 16.1514},
{-584.567 , 368.241 , -153.575},
{-584.567 , 368.241 , -154.761},
{-584.567 , 369.268 , -155.354},
{-584.567 , 370.295 , -154.761},
{-584.567 , 370.295 , -153.575},
{-584.567 , 369.268 , -152.982},
{-582.194 , 324.298 , -188.413},
{-582.194 , 325.467 , -188.614},
{-582.195 , 326.226 , -187.702},
{-582.194 , 325.815 , -186.59},
{-584.567 , 368.241 , 17.3375},
{-582.194 , 324.646 , -186.389},
{-582.194 , 323.888 , -187.3},
{-584.567 , 324.298 , -188.413},
{-584.567 , 325.467 , -188.614},
{-584.567 , 326.226 , -187.702},
{-584.567 , 325.815 , -186.59},
{-584.567 , 324.646 , -186.389},
{-584.567 , 323.888 , -187.3},
{-582.194 , 368.241 , -186.908},
{-582.194 , 368.241 , -188.094},
{-582.195 , 369.268 , 15.5584},
{-582.195 , 369.268 , -188.687},
{-582.194 , 370.295 , -188.094},
{-582.194 , 370.295 , -186.908},
{-582.194 , 369.268 , -186.315},
{-584.567 , 368.241 , -186.908},
{-584.567 , 368.241 , -188.094},
{-584.567 , 369.268 , -188.687},
{-584.567 , 370.295 , -188.094},
{-584.567 , 370.295 , -186.908},
{-584.567 , 369.268 , -186.315},
{-584.567 , 369.268 , 15.5584},
{-582.194 , 324.298 , -221.747},
{-582.195 , 325.467 , -221.948},
{-582.194 , 326.226 , -221.036},
{-582.194 , 325.815 , -219.923},
{-582.195 , 324.646 , -219.722},
{-582.194 , 323.888 , -220.634},
{-584.567 , 324.298 , -221.747},
{-584.567 , 325.467 , -221.948},
{-584.567 , 326.226 , -221.036},
{-584.567 , 325.815 , -219.923},
{-582.194 , 370.295 , 16.1515},
{-584.567 , 324.646 , -219.722},
{-584.567 , 323.888 , -220.634},
{-582.194 , 368.241 , -220.242},
{-582.195 , 368.241 , -221.428},
{-582.194 , 369.268 , -222.021},
{-582.195 , 370.295 , -221.428},
{-582.194 , 370.295 , -220.242},
{-582.194 , 369.268 , -219.649},
{-584.567 , 368.241 , -220.242},
{-584.567 , 368.241 , -221.428},
{-584.567 , 370.295 , 16.1515},
{-582.195 , 325.467 , 15.6316},
{-584.567 , 369.268 , -222.021},
{-584.567 , 370.295 , -221.428},
{-584.567 , 370.295 , -220.242},
{-584.567 , 369.268 , -219.649},
{-582.194 , 324.298 , -21.6168},
{-582.194 , 325.467 , -21.8178},
{-584.567 , 325.467 , -21.8178},
{-584.567 , 324.298 , -21.6168},
{-582.194 , 326.226 , -20.906},
{-584.567 , 326.226 , -20.906},
{-582.194 , 370.295 , 17.3375},
{-582.195 , 325.815 , -19.7932},
{-584.567 , 325.815 , -19.7932},
{-582.194 , 324.646 , -19.5922},
{-584.567 , 324.646 , -19.5922},
{-582.194 , 323.888 , -20.504},
{-584.567 , 323.888 , -20.504},
{-582.194 , 368.241 , -20.112},
{-582.194 , 368.241 , -21.298},
{-584.567 , 368.241 , -21.298},
{-584.567 , 368.241 , -20.112},
{-584.567 , 370.295 , 17.3375},
{-582.194 , 369.268 , -21.8911},
{-584.567 , 369.268 , -21.8911},
{-582.194 , 370.295 , -21.298},
{-584.567 , 370.295 , -21.298},
{-582.194 , 370.295 , -20.112},
{-584.567 , 370.295 , -20.112},
{-582.195 , 369.268 , -19.5189},
{-584.567 , 369.268 , -19.5189},
{-582.194 , 324.298 , -55.2628},
{-582.194 , 325.467 , -55.4638},
{-582.194 , 369.268 , 17.9305},
{-584.567 , 325.467 , -55.4638},
{-584.567 , 324.298 , -55.2628},
{-582.194 , 326.226 , -54.552},
{-584.567 , 326.226 , -54.552},
{-582.194 , 325.815 , -53.4391},
{-584.567 , 325.815 , -53.4391},
{-582.194 , 324.646 , -53.2382},
{-584.567 , 324.646 , -53.2382},
{-582.194 , 323.888 , -54.15},
{-584.567 , 323.888 , -54.15},
{-584.567 , 369.268 , 17.9305},
{-582.194 , 368.241 , -53.7579},
{-582.194 , 368.241 , -54.944},
{-584.567 , 368.241 , -54.944},
{-584.567 , 368.241 , -53.7579},
{-582.194 , 369.268 , -55.5371},
{-584.567 , 369.268 , -55.537},
{-582.194 , 370.295 , -54.944},
{-584.567 , 370.295 , -54.944},
{-582.194 , 370.295 , -53.758},
{-584.567 , 370.295 , -53.758},
{-589.877 , 372.47 , -250},
{-582.194 , 369.268 , -53.1649},
{-584.567 , 369.268 , -53.1649},
{-582.194 , 324.298 , 15.8326},
{-584.567 , 325.467 , 15.6316},
{-582.195 , 325.467 , 15.6316},
{-584.567 , 325.467 , 15.6316},
{-582.195 , 325.467 , 15.6316},
{-584.567 , 326.226 , 16.5434},
{-582.194 , 326.226 , 16.5435},
{-584.567 , 326.226 , 16.5434},
{-589.877 , 372.47 , 52.6761},
{-582.194 , 326.226 , 16.5435},
{-584.567 , 325.815 , 17.6563},
{-584.567 , 325.815 , 17.6563},
{-582.194 , 325.815 , 17.6563},
{-584.567 , 325.815 , 17.6563},
{-582.194 , 324.646 , 17.8573},
{-584.567 , 324.646 , 17.8573},
{-582.194 , 324.646 , 17.8573},
{-584.567 , 324.646 , 17.8573},
{-582.194 , 323.888 , 16.9454},
{-589.877 , 322.47 , -250},
{-584.567 , 324.298 , 15.8326},
{-582.194 , 323.888 , 16.9454},
{-582.194 , 324.298 , 15.8326},
{-582.194 , 323.888 , 16.9454},
{-584.567 , 324.298 , 15.8326},
{-584.567 , 323.888 , 16.9454},
{-582.194 , 324.646 , 17.8573},
{-582.194 , 326.226 , 16.5435},
{-582.194 , 323.888 , 16.9454},
{-582.194 , 324.298 , 15.8326},
{-589.877 , 322.47 , 52.6761},
{-582.194 , 326.226 , 16.5435},
{-582.195 , 325.467 , 15.6316},
{-582.194 , 326.226 , 16.5435},
{-582.194 , 324.298 , 15.8326},
{-582.194 , 323.888 , 16.9454},
{-582.194 , 326.226 , 16.5435},
{-582.194 , 324.646 , 17.8573},
{-582.194 , 325.815 , 17.6563},
{-582.194 , 368.241 , 17.3375},
{-584.567 , 368.241 , 16.1514},
{-583.513 , 371.834 , -249.364},
{-584.567 , 368.241 , 16.1514},
{-582.194 , 368.241 , 16.1514},
{-584.567 , 368.241 , 16.1514},
{-582.195 , 369.268 , 15.5584},
{-582.195 , 369.268 , 15.5584},
{-582.195 , 369.268 , 15.5584},
{-584.567 , 370.295 , 16.1515},
{-584.567 , 369.268 , 15.5584},
{-584.567 , 370.295 , 16.1515},
{-582.194 , 370.295 , 16.1515},
{-584.149 , 372.47 , -250},
{-584.567 , 325.467 , 15.6316},
{-584.567 , 370.295 , 16.1515},
{-582.194 , 370.295 , 17.3375},
{-584.567 , 370.295 , 17.3375},
{-582.194 , 370.295 , 17.3375},
{-584.567 , 370.295 , 17.3375},
{-582.194 , 369.268 , 17.9305},
{-584.567 , 368.241 , 17.3375},
{-582.194 , 369.268 , 17.9305},
{-582.194 , 368.241 , 17.3375},
{-582.194 , 369.268 , 17.9305},
{-583.513 , 371.834 , 52.0398},
{-584.567 , 368.241 , 17.3375},
{-584.567 , 369.268 , 17.9305},
{-582.194 , 370.295 , 17.3375},
{-582.194 , 368.241 , 17.3375},
{-582.194 , 369.268 , 17.9305},
{-582.194 , 368.241 , 17.3375},
{-582.194 , 370.295 , 16.1515},
{-582.194 , 368.241 , 16.1514},
{-582.194 , 368.241 , 16.1514},
{-582.194 , 370.295 , 16.1515},
{-584.149 , 372.47 , 52.6761},
{-582.195 , 369.268 , 15.5584},
{-582.194 , 370.295 , 16.1515},
{-582.194 , 368.241 , 17.3375},
{-582.194 , 370.295 , 17.3375},
{-584.149 , 372.47 , -250},
{-589.877 , 372.47 , 52.6761},
{-589.877 , 322.47 , -250},
{-584.149 , 322.47 , 52.6761},
{-589.877 , 322.47 , 52.6761},
{-584.149 , 372.47 , 52.6761},
{-583.513 , 323.106 , -249.364},
{-584.149 , 322.47 , 52.6761},
{-584.149 , 372.47 , 52.6761},
{-589.877 , 322.47 , 52.6761},
{-589.877 , 372.47 , 52.6761},
{-584.149 , 372.47 , -250},
{-589.877 , 322.47 , -250},
{-584.149 , 322.47 , -250},
{-589.877 , 322.47 , -250},
{-584.149 , 372.47 , -250},
{-589.877 , 372.47 , -250},
{-584.149 , 322.47 , -250},
{-583.513 , 323.106 , 52.0397},
{-583.513 , 371.834 , -249.364},
{-584.149 , 372.47 , -250},
{-583.513 , 323.106 , -249.364},
{-583.513 , 371.834 , -249.364},
{-583.513 , 323.106 , -249.364},
{-584.149 , 372.47 , -250},
{-584.149 , 322.47 , -250},
{-583.513 , 371.834 , -249.364},
{-584.149 , 372.47 , 52.6761},
{-583.513 , 323.106 , 52.0397},
{-584.149 , 372.47 , -250},
{-584.149 , 372.47 , 52.6761},
{-583.513 , 371.834 , -249.364},
{-583.513 , 371.834 , 52.0398},
{-584.149 , 322.47 , 52.6761},
{-583.513 , 371.834 , 52.0398},
{-583.513 , 323.106 , 52.0397},
{-583.513 , 371.834 , 52.0398},
{-584.149 , 322.47 , 52.6761},
{-584.149 , 372.47 , 52.6761},
{-584.149 , 322.47 , 52.6761},
{-584.149 , 322.47 , -250},
{-583.513 , 323.106 , 52.0397},
{-583.513 , 323.106 , -249.364},
{-583.513 , 323.106 , 52.0397},
{-584.149 , 322.47 , -250},
{-584.149 , 322.47 , 52.6761},
{-584.567 , 368.241 , -246.811},
{-582.195 , 368.241 , -247.998},
{-582.195 , 368.241 , -247.998},
{-582.195 , 368.241 , -247.998},
{-582.194 , 368.241 , -246.811},
{-584.567 , 369.268 , -248.591},
{-584.567 , 368.241 , -247.997},
{-582.195 , 369.268 , -248.591},
{-582.195 , 369.268 , -248.591},
{-584.567 , 370.295 , -247.998},
{-584.567 , 369.268 , -248.591},
{-582.195 , 370.295 , -247.998},
{-584.567 , 370.295 , -247.998},
{-582.195 , 370.295 , -247.998},
{-584.567 , 370.295 , -246.811},
{-582.195 , 368.241 , -247.998},
{-582.194 , 370.295 , -246.811},
{-582.194 , 370.295 , -246.811},
{-584.567 , 369.268 , -246.218},
{-584.567 , 370.295 , -246.811},
{-584.567 , 368.241 , -246.811},
{-582.194 , 369.268 , -246.218},
{-582.194 , 368.241 , -246.811},
{-582.194 , 369.268 , -246.218},
{-584.567 , 368.241 , -246.811},
{-584.567 , 369.268 , -246.218},
{-582.195 , 369.268 , -248.591},
{-582.194 , 370.295 , -246.811},
{-582.194 , 368.241 , -246.811},
{-582.194 , 369.268 , -246.218},
{-582.194 , 368.241 , -246.811},
{-582.194 , 370.295 , -246.811},
{-582.195 , 368.241 , -247.998},
{-582.195 , 369.268 , -248.591},
{-582.194 , 370.295 , -246.811},
{-582.195 , 370.295 , -247.998},
{-582.194 , 370.295 , -246.811},
{-582.195 , 370.295 , -247.998},
{-584.567 , 324.298 , 15.8326},
{-582.195 , 369.268 , -248.591},
{-582.195 , 368.241 , -247.998},
{-584.567 , 324.298 , -248.316},
{-582.195 , 325.467 , -248.517},
{-582.195 , 325.467 , -248.517},
{-584.567 , 325.467 , -248.517},
{-582.195 , 325.467 , -248.517},
{-584.567 , 326.226 , -247.605},
{-582.195 , 326.226 , -247.605},
{-584.567 , 326.226 , -247.605},
{-582.194 , 370.295 , -246.811},
{-582.195 , 326.226 , -247.605},
{-584.567 , 325.815 , -246.493},
{-582.195 , 325.815 , -246.493},
{-582.195 , 325.815 , -246.493},
{-584.567 , 324.646 , -246.292},
{-584.567 , 325.815 , -246.493},
