return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -635.723},
{499.296 , -246.322 , -637.863},
{499.704 , -246.322 , -637.172},
{499.31 , -246.322 , -636.472},
{498.507 , -246.322 , -636.464},
{498.098 , -246.322 , -637.155},
{498.492 , -246.322 , -637.855},
{499.296 , -243.751 , -637.863},
{499.704 , -243.751 , -637.172},
{499.31 , -243.751 , -636.472},
{498.507 , -243.751 , -636.464},
{502.602 , 547.47 , -665.05},
{498.098 , -243.751 , -637.155},
{498.492 , -243.751 , -637.855},
{505.519 , -246.322 , -637.32},
{505.261 , -246.322 , -636.559},
{504.473 , -246.322 , -636.403},
{503.943 , -246.322 , -637.007},
{504.202 , -246.322 , -637.767},
{504.99 , -246.322 , -637.924},
{505.519 , -243.751 , -637.32},
{505.261 , -243.751 , -636.559},
{510.123 , 547.47 , -634.951},
{504.473 , -243.751 , -636.403},
{503.943 , -243.751 , -637.007},
{504.202 , -243.751 , -637.767},
{504.99 , -243.751 , -637.924},
{505.519 , -246.322 , -663.084},
{505.261 , -246.322 , -662.323},
{504.473 , -246.322 , -662.166},
{503.943 , -246.322 , -662.77},
{504.202 , -246.322 , -663.531},
{504.99 , -246.322 , -663.688},
{510.123 , 526.657 , -634.95},
{505.519 , -243.751 , -663.084},
{505.261 , -243.751 , -662.323},
{504.473 , -243.751 , -662.166},
{503.943 , -243.751 , -662.77},
{504.202 , -243.751 , -663.531},
{504.99 , -243.751 , -663.688},
{499.296 , -246.322 , -663.627},
{499.704 , -246.322 , -662.935},
{499.31 , -246.322 , -662.235},
{498.507 , -246.322 , -662.227},
{502.602 , 526.657 , -634.95},
{498.098 , -246.322 , -662.919},
{498.492 , -246.322 , -663.619},
{499.296 , -243.751 , -663.627},
{499.704 , -243.751 , -662.935},
{499.31 , -243.751 , -662.235},
{498.507 , -243.751 , -662.227},
{498.098 , -243.751 , -662.919},
{498.492 , -243.751 , -663.619},
{498.06 , 526.331 , -663.084},
{498.318 , 526.331 , -662.323},
{502.602 , 547.47 , -634.951},
{499.106 , 526.331 , -662.166},
{499.636 , 526.331 , -662.77},
{499.378 , 526.331 , -663.531},
{498.59 , 526.331 , -663.688},
{498.06 , 523.76 , -663.084},
{498.318 , 523.761 , -662.323},
{499.106 , 523.761 , -662.166},
{499.636 , 523.76 , -662.77},
{499.378 , 523.76 , -663.531},
{498.59 , 523.76 , -663.688},
{496.423 , 547.47 , -657.525},
{504.284 , 526.331 , -663.627},
{503.875 , 526.331 , -662.935},
{504.269 , 526.331 , -662.235},
{505.073 , 526.331 , -662.227},
{505.481 , 526.331 , -662.919},
{505.087 , 526.331 , -663.619},
{504.284 , 523.76 , -663.627},
{503.875 , 523.76 , -662.935},
{504.269 , 523.761 , -662.235},
{505.073 , 523.76 , -662.227},
{496.423 , 526.657 , -657.525},
{505.481 , 523.76 , -662.919},
{505.087 , 523.76 , -663.619},
{498.06 , 526.331 , -637.32},
{498.318 , 526.331 , -636.559},
{499.106 , 526.331 , -636.403},
{499.636 , 526.331 , -637.007},
{499.378 , 526.331 , -637.767},
{498.59 , 526.331 , -637.924},
{498.06 , 523.76 , -637.32},
{498.318 , 523.761 , -636.559},
{496.423 , 526.657 , -661.287},
{499.106 , 523.76 , -636.403},
{499.636 , 523.76 , -637.007},
{499.378 , 523.761 , -637.767},
{498.59 , 523.76 , -637.924},
{504.284 , 526.331 , -637.863},
{503.875 , 526.331 , -637.172},
{504.269 , 526.331 , -636.472},
{505.073 , 526.331 , -636.464},
{505.481 , 526.331 , -637.155},
{505.087 , 526.331 , -637.855},
{496.423 , 547.47 , -661.287},
{504.284 , 523.76 , -637.863},
{503.875 , 523.76 , -637.172},
