return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{510.123 , 372.47 , -750},
{502.44 , 370.295 , -879.759},
{502.44 , 369.268 , -880.352},
{504.812 , 368.241 , -879.759},
{504.812 , 368.241 , -878.573},
{504.812 , 369.268 , -877.98},
{504.812 , 370.295 , -878.573},
{504.812 , 370.295 , -879.759},
{504.812 , 369.268 , -880.352},
{502.44 , 324.298 , -844.921},
{502.44 , 325.467 , -844.72},
{503.758 , 323.106 , -949.364},
{502.44 , 326.226 , -845.631},
{502.44 , 325.815 , -846.744},
{502.44 , 324.646 , -846.945},
{502.44 , 323.888 , -846.033},
{504.812 , 324.298 , -844.921},
{504.812 , 325.467 , -844.72},
{504.812 , 326.226 , -845.631},
{504.812 , 325.815 , -846.744},
{504.812 , 324.646 , -846.945},
{504.812 , 323.888 , -846.034},
{504.395 , 322.47 , -950},
{502.44 , 368.241 , -846.426},
{502.44 , 368.241 , -845.239},
{502.44 , 369.268 , -844.646},
{502.44 , 370.295 , -845.239},
{502.44 , 370.295 , -846.426},
{502.44 , 369.268 , -847.018},
{504.812 , 368.241 , -846.426},
{504.812 , 368.241 , -845.24},
{504.812 , 369.268 , -844.646},
{504.812 , 370.295 , -845.24},
{502.44 , 368.241 , -753.189},
{504.812 , 370.295 , -846.426},
{504.812 , 369.268 , -847.019},
{502.44 , 324.298 , -811.587},
{502.44 , 325.467 , -811.386},
{502.44 , 326.226 , -812.298},
{502.44 , 325.815 , -813.411},
{502.44 , 324.646 , -813.611},
{502.44 , 323.888 , -812.7},
{504.812 , 324.298 , -811.587},
{504.812 , 325.467 , -811.386},
{502.44 , 368.241 , -752.003},
{504.812 , 326.226 , -812.298},
{504.812 , 325.815 , -813.411},
{504.812 , 324.646 , -813.612},
{504.812 , 323.888 , -812.7},
{502.44 , 368.241 , -813.092},
{502.44 , 368.241 , -811.906},
{502.44 , 369.268 , -811.313},
{502.44 , 370.295 , -811.906},
{502.44 , 370.295 , -813.092},
{502.44 , 369.268 , -813.685},
{502.44 , 369.268 , -751.409},
{504.812 , 368.241 , -813.092},
{504.812 , 368.241 , -811.906},
{504.812 , 369.268 , -811.313},
{504.812 , 370.295 , -811.906},
{504.812 , 370.295 , -813.092},
{504.812 , 369.268 , -813.685},
{502.44 , 324.298 , -778.253},
{502.44 , 325.467 , -778.052},
{502.44 , 326.226 , -778.964},
{502.44 , 325.815 , -780.077},
{502.44 , 370.295 , -752.003},
{502.44 , 324.646 , -780.278},
{502.44 , 323.888 , -779.366},
{504.812 , 324.298 , -778.253},
{504.812 , 325.467 , -778.052},
{504.812 , 326.226 , -778.964},
{504.812 , 325.815 , -780.077},
{504.812 , 324.646 , -780.278},
{504.812 , 323.888 , -779.366},
{502.44 , 368.241 , -779.758},
{502.44 , 368.241 , -778.572},
{502.44 , 370.295 , -753.189},
{502.44 , 369.268 , -777.979},
{502.44 , 370.295 , -778.572},
{502.44 , 370.295 , -779.758},
{502.44 , 369.268 , -780.351},
{504.812 , 368.241 , -779.758},
{504.812 , 368.241 , -778.572},
{504.812 , 369.268 , -777.979},
{504.812 , 370.295 , -778.572},
{504.812 , 370.295 , -779.758},
{504.812 , 369.268 , -780.351},
{502.44 , 369.268 , -753.782},
{504.395 , 372.47 , -750},
{510.123 , 372.47 , -950},
{510.123 , 322.47 , -750},
{504.395 , 322.47 , -950},
{510.123 , 322.47 , -950},
{510.123 , 372.47 , -950},
{504.395 , 372.47 , -950},
{504.395 , 372.47 , -950},
{504.395 , 322.47 , -950},
{510.123 , 322.47 , -950},
{504.812 , 368.241 , -753.189},
