return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{116.985 , 39.2016 , 1457.42},
{120.074 , -250.345 , 1428.1},
{120.074 , -250.345 , 1458.19},
{120.074 , -249.882 , 1457.42},
{109.464 , -258.15 , 1428.1},
{120.291 , -250.202 , 1455.28},
{119.882 , -250.202 , 1455.97},
{120.277 , -250.202 , 1456.67},
{121.08 , -250.202 , 1456.68},
{121.489 , -250.202 , 1455.99},
{121.095 , -250.202 , 1455.29},
{116.985 , 47.4699 , 1428.1},
{120.291 , -249.238 , 1455.28},
{119.882 , -249.238 , 1455.97},
{120.277 , -249.238 , 1456.67},
{121.08 , -249.238 , 1456.68},
{121.489 , -249.238 , 1455.99},
{121.095 , -249.238 , 1455.29},
{114.068 , -250.202 , 1455.82},
{114.326 , -250.202 , 1456.59},
{115.114 , -250.202 , 1456.74},
{115.644 , -250.202 , 1456.14},
{109.464 , 47.47 , 1458.19},
{115.385 , -250.202 , 1455.38},
{114.597 , -250.202 , 1455.22},
{114.068 , -249.238 , 1455.83},
{114.326 , -249.238 , 1456.59},
{115.114 , -249.238 , 1456.74},
{115.644 , -249.238 , 1456.14},
{115.385 , -249.238 , 1455.38},
{114.597 , -249.238 , 1455.22},
{114.068 , -250.202 , 1430.06},
{114.326 , -250.202 , 1430.82},
{109.464 , 39.665 , 1458.19},
{115.114 , -250.202 , 1430.98},
{115.644 , -250.202 , 1430.37},
{115.385 , -250.202 , 1429.61},
{114.597 , -250.202 , 1429.46},
{114.068 , -249.238 , 1430.06},
{114.326 , -249.238 , 1430.82},
{115.114 , -249.238 , 1430.98},
{115.644 , -249.238 , 1430.37},
{115.385 , -249.238 , 1429.61},
{114.597 , -249.238 , 1429.46},
{116.985 , 39.6649 , 1458.19},
{120.291 , -250.202 , 1429.52},
{119.883 , -250.202 , 1430.21},
{120.277 , -250.202 , 1430.91},
{121.08 , -250.202 , 1430.92},
{121.489 , -250.202 , 1430.23},
{121.095 , -250.202 , 1429.53},
{120.291 , -249.238 , 1429.52},
{119.883 , -249.238 , 1430.21},
{120.277 , -249.238 , 1430.91},
{121.08 , -249.238 , 1430.92},
{116.985 , 47.4699 , 1458.19},
{121.489 , -249.238 , 1430.23},
{121.095 , -249.238 , 1429.53},
{121.527 , 39.543 , 1430.06},
{121.269 , 39.5429 , 1430.82},
{120.481 , 39.543 , 1430.98},
{119.951 , 39.543 , 1430.37},
{120.209 , 39.543 , 1429.61},
{120.997 , 39.5429 , 1429.46},
{121.527 , 38.5788 , 1430.06},
{121.269 , 38.5788 , 1430.82},
{123.163 , 47.47 , 1435.62},
{120.481 , 38.5789 , 1430.98},
{119.951 , 38.5788 , 1430.37},
{120.209 , 38.5789 , 1429.61},
{120.997 , 38.5788 , 1429.46},
{115.303 , 39.543 , 1429.52},
{115.712 , 39.5429 , 1430.21},
{115.318 , 39.543 , 1430.91},
{114.514 , 39.543 , 1430.92},
{114.105 , 39.5429 , 1430.23},
{114.5 , 39.543 , 1429.53},
