return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , -264.277},
{-579.267 , -246.704 , -234.951},
{-579.267 , -246.704 , -265.05},
{-579.267 , -245.469 , -264.277},
{-589.877 , -267.517 , -234.951},
{-579.05 , -246.322 , -262.137},
{-579.459 , -246.322 , -262.829},
{-579.064 , -246.322 , -263.528},
{-578.261 , -246.322 , -263.537},
{-577.852 , -246.322 , -262.845},
{-578.247 , -246.322 , -262.145},
{-582.356 , 547.47 , -234.951},
{-579.05 , -243.751 , -262.137},
{-579.459 , -243.751 , -262.829},
{-579.064 , -243.751 , -263.528},
{-578.261 , -243.751 , -263.537},
{-577.852 , -243.751 , -262.845},
{-578.247 , -243.751 , -262.145},
{-585.274 , -246.322 , -262.68},
{-585.015 , -246.322 , -263.441},
{-584.227 , -246.322 , -263.597},
{-583.698 , -246.322 , -262.993},
{-589.877 , 547.47 , -265.05},
{-583.956 , -246.322 , -262.233},
{-584.744 , -246.322 , -262.076},
{-585.274 , -243.751 , -262.68},
{-585.015 , -243.751 , -263.441},
{-584.227 , -243.751 , -263.597},
{-583.698 , -243.751 , -262.993},
{-583.956 , -243.751 , -262.233},
{-584.744 , -243.751 , -262.076},
{-585.274 , -246.322 , -236.916},
{-585.015 , -246.322 , -237.677},
{-589.877 , 526.657 , -265.05},
{-584.227 , -246.322 , -237.834},
{-583.698 , -246.322 , -237.23},
{-583.956 , -246.322 , -236.469},
{-584.744 , -246.322 , -236.312},
{-585.274 , -243.751 , -236.916},
{-585.015 , -243.751 , -237.677},
{-584.227 , -243.751 , -237.834},
{-583.698 , -243.751 , -237.23},
{-583.956 , -243.751 , -236.469},
{-584.744 , -243.751 , -236.312},
{-582.356 , 526.657 , -265.05},
{-579.05 , -246.322 , -236.373},
{-579.459 , -246.322 , -237.065},
{-579.064 , -246.322 , -237.765},
{-578.261 , -246.322 , -237.773},
{-577.852 , -246.322 , -237.081},
{-578.247 , -246.322 , -236.382},
{-579.05 , -243.751 , -236.373},
{-579.459 , -243.751 , -237.065},
{-579.064 , -243.751 , -237.765},
{-578.261 , -243.751 , -237.773},
{-582.356 , 547.47 , -265.05},
{-577.852 , -243.751 , -237.081},
{-578.247 , -243.751 , -236.382},
{-577.814 , 526.331 , -236.916},
