return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1384.29 , 533.689 , 1235.72},
{-1380.98 , 51.35 , 1237.86},
{-1381.39 , 51.35 , 1237.17},
{-1380.99 , 51.3499 , 1236.47},
{-1380.19 , 51.35 , 1236.46},
{-1379.78 , 51.35 , 1237.15},
{-1380.18 , 51.35 , 1237.85},
{-1380.98 , 52.9566 , 1237.86},
{-1381.39 , 52.9567 , 1237.17},
{-1380.99 , 52.9566 , 1236.47},
{-1380.19 , 52.9567 , 1236.46},
{-1384.29 , 547.47 , 1265.05},
{-1379.78 , 52.9567 , 1237.16},
{-1380.18 , 52.9567 , 1237.85},
{-1387.2 , 51.35 , 1237.32},
{-1386.95 , 51.35 , 1236.56},
{-1386.16 , 51.35 , 1236.4},
{-1385.63 , 51.35 , 1237.01},
{-1385.89 , 51.35 , 1237.77},
{-1386.67 , 51.35 , 1237.92},
{-1387.2 , 52.9567 , 1237.32},
{-1386.95 , 52.9567 , 1236.56},
{-1391.81 , 547.47 , 1234.95},
{-1386.16 , 52.9567 , 1236.4},
{-1385.63 , 52.9567 , 1237.01},
{-1385.89 , 52.9567 , 1237.77},
{-1386.67 , 52.9567 , 1237.92},
{-1387.2 , 51.35 , 1263.08},
{-1386.95 , 51.35 , 1262.32},
{-1386.16 , 51.35 , 1262.17},
{-1385.63 , 51.35 , 1262.77},
{-1385.89 , 51.35 , 1263.53},
{-1386.67 , 51.35 , 1263.69},
{-1391.81 , 534.462 , 1234.95},
{-1387.2 , 52.9567 , 1263.08},
{-1386.95 , 52.9567 , 1262.32},
{-1386.16 , 52.9567 , 1262.17},
{-1385.63 , 52.9567 , 1262.77},
{-1385.89 , 52.9567 , 1263.53},
{-1386.67 , 52.9567 , 1263.69},
{-1380.98 , 51.35 , 1263.63},
{-1381.39 , 51.35 , 1262.94},
{-1380.99 , 51.3499 , 1262.24},
{-1380.19 , 51.35 , 1262.23},
{-1384.29 , 534.461 , 1234.95},
{-1379.78 , 51.35 , 1262.92},
{-1380.18 , 51.35 , 1263.62},
{-1380.98 , 52.9566 , 1263.63},
{-1381.39 , 52.9567 , 1262.94},
{-1380.99 , 52.9566 , 1262.24},
{-1380.19 , 52.9567 , 1262.23},
{-1379.78 , 52.9567 , 1262.92},
{-1380.18 , 52.9567 , 1263.62},
{-1379.74 , 534.258 , 1263.08},
{-1380 , 534.258 , 1262.32},
{-1384.29 , 547.47 , 1234.95},
{-1380.79 , 534.258 , 1262.17},
{-1381.32 , 534.258 , 1262.77},
{-1381.06 , 534.258 , 1263.53},
{-1380.27 , 534.258 , 1263.69},
{-1379.74 , 532.652 , 1263.08},
{-1380 , 532.652 , 1262.32},
{-1380.79 , 532.652 , 1262.17},
{-1381.32 , 532.652 , 1262.77},
{-1381.06 , 532.652 , 1263.53},
{-1380.27 , 532.652 , 1263.69},
{-1378.11 , 547.47 , 1257.52},
{-1385.97 , 534.258 , 1263.63},
{-1385.56 , 534.258 , 1262.94},
{-1385.95 , 534.258 , 1262.24},
{-1386.76 , 534.258 , 1262.23},
{-1387.17 , 534.258 , 1262.92},
{-1386.77 , 534.258 , 1263.62},
{-1385.97 , 532.652 , 1263.63},
{-1385.56 , 532.652 , 1262.94},
{-1385.95 , 532.652 , 1262.24},
{-1386.76 , 532.652 , 1262.23},
{-1378.11 , 534.462 , 1257.52},
{-1387.17 , 532.652 , 1262.92},
{-1386.77 , 532.652 , 1263.62},
{-1379.74 , 534.258 , 1237.32},
{-1380 , 534.258 , 1236.56},
{-1380.79 , 534.258 , 1236.4},
{-1381.32 , 534.258 , 1237.01},
{-1381.06 , 534.258 , 1237.77},
{-1380.27 , 534.258 , 1237.92},
