return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{156.416 , -67.0492 , -945.658},
{12.8534 , -157.91 , -941.038},
{17.8534 , -249.523 , -941.038},
{12.8534 , -157.91 , -941.038},
{17.8534 , -157.91 , -941.038},
{12.8534 , -157.91 , -946.038},
{12.8534 , -157.91 , -941.038},
{12.8534 , -249.523 , -946.038},
{12.8534 , -157.91 , -941.038},
{12.8534 , -249.523 , -941.038},
{12.8534 , -157.91 , -946.038},
{306.33 , 24.8289 , -941.419},
{12.8534 , -249.523 , -946.038},
{17.8534 , -157.91 , -946.038},
{17.8534 , -157.91 , -946.038},
{12.8534 , -249.523 , -946.038},
{17.8534 , -249.523 , -946.038},
{17.8534 , -157.91 , -941.038},
{17.8534 , -157.91 , -946.038},
{17.8534 , -157.91 , -941.038},
{17.8534 , -249.523 , -946.038},
{17.8534 , -249.523 , -941.038},
{311.33 , 24.8289 , -941.419},
{500.367 , 147.47 , -946.038},
{505.367 , 147.47 , -941.038},
{500.367 , 147.47 , -941.038},
{505.367 , 141.401 , -941.038},
{500.367 , 147.47 , -941.038},
{505.367 , 147.47 , -941.038},
{505.367 , 147.47 , -946.038},
{500.367 , 147.47 , -946.038},
{505.367 , 147.47 , -946.038},
{500.367 , 141.401 , -946.038},
{306.33 , -72.1646 , -941.419},
{505.367 , 141.401 , -941.038},
{505.367 , 147.47 , -946.038},
{505.367 , 141.401 , -946.038},
{505.367 , 147.47 , -946.038},
{505.367 , 141.401 , -941.038},
{505.367 , 147.47 , -941.038},
{500.367 , 141.401 , -946.038},
{500.367 , 141.401 , -941.038},
{500.367 , 48.7996 , -946.038},
{500.367 , 141.401 , -941.038},
{311.33 , -72.1646 , -941.419},
{500.367 , 141.401 , -946.038},
{500.367 , 48.7996 , -946.038},
{505.367 , 141.401 , -946.038},
{505.367 , 141.401 , -946.038},
{500.367 , 48.7996 , -946.038},
{505.367 , 48.7996 , -946.038},
{505.367 , 141.401 , -941.038},
{505.367 , 141.401 , -946.038},
{505.367 , 141.401 , -941.038},
{505.367 , 48.7996 , -946.038},
{306.33 , -72.1646 , -945.658},
{500.367 , 48.7996 , -941.038},
{500.367 , 141.401 , -941.038},
{505.367 , 48.7996 , -941.038},
{505.367 , 48.7996 , -941.038},
{500.367 , 141.401 , -941.038},
{505.367 , 141.401 , -941.038},
{500.367 , 147.47 , -946.038},
{17.8534 , -152.53 , -941.038},
{17.8534 , -152.53 , -946.038},
{17.8534 , -152.53 , -941.038},
{311.33 , -72.1646 , -945.658},
{500.367 , 147.47 , -946.038},
{500.367 , 147.47 , -941.038},
{500.367 , 141.401 , -941.038},
{17.8534 , -152.53 , -941.038},
{500.367 , 147.47 , -941.038},
{17.8534 , -152.53 , -941.038},
{500.367 , 141.401 , -941.038},
{17.8534 , -157.91 , -941.038},
{17.8534 , -157.91 , -946.038},
{500.367 , 141.401 , -946.038},
{12.8534 , -152.53 , -946.038},
{17.8534 , -152.53 , -946.038},
{500.367 , 147.47 , -946.038},
{17.8534 , -152.53 , -946.038},
{500.367 , 141.401 , -946.038},
{17.8534 , -157.91 , -941.038},
{500.367 , 141.401 , -941.038},
{17.8534 , -157.91 , -946.038},
{500.367 , 141.401 , -946.038},
{17.8534 , -157.91 , -946.038},
{500.367 , 141.401 , -941.038},
{17.8534 , -152.53 , -946.038},
{12.8534 , -152.53 , -941.038},
{17.8534 , -152.53 , -941.038},
{161.416 , -67.0492 , -945.658},
{12.8534 , -249.523 , -941.038},
{17.8534 , -249.523 , -941.038},
{12.8534 , -249.523 , -946.038},
{17.8534 , -249.523 , -946.038},
{17.8534 , -157.91 , -941.038},
{12.8534 , -157.91 , -941.038},
{12.8534 , -157.91 , -946.038},
{17.8534 , -157.91 , -946.038},
{500.367 , 147.47 , -946.038},
{505.367 , 147.47 , -946.038},
{156.416 , -67.0492 , -941.419},
{500.367 , 147.47 , -941.038},
{505.367 , 147.47 , -941.038},
{500.367 , 48.7996 , -941.038},
{505.367 , 48.7996 , -941.038},
{500.367 , 48.7996 , -946.038},
{505.367 , 48.7996 , -946.038},
{500.367 , 141.401 , -941.038},
{500.367 , 141.401 , -946.038},
{505.367 , 141.401 , -946.038},
{505.367 , 141.401 , -941.038},
{161.416 , -67.0492 , -941.419},
{156.416 , -67.0492 , -945.658},
{161.416 , -67.0492 , -941.419},
{156.416 , -67.0492 , -941.419},
{161.416 , -164.043 , -941.419},
{156.416 , -67.0492 , -941.419},
{161.416 , -67.0492 , -941.419},
{156.416 , -67.0492 , -945.658},
{161.416 , -67.0492 , -945.658},
{161.416 , -67.0492 , -945.658},
{156.416 , -164.043 , -945.658},
{156.416 , -164.043 , -941.419},
{161.416 , -67.0492 , -945.658},
{161.416 , -164.043 , -945.658},
{161.416 , -164.043 , -941.419},
{161.416 , -67.0492 , -945.658},
{161.416 , -164.043 , -941.419},
{161.416 , -67.0492 , -941.419},
{156.416 , -67.0492 , -945.658},
{156.416 , -164.043 , -941.419},
{156.416 , -164.043 , -945.658},
{156.416 , -164.043 , -941.419},
{161.416 , -164.043 , -941.419},
{156.416 , -67.0492 , -945.658},
{156.416 , -67.0492 , -941.419},
{306.33 , 24.8289 , -945.658},
{311.33 , 24.8289 , -941.419},
{306.33 , 24.8289 , -941.419},
{311.33 , -72.1646 , -941.419},
{306.33 , 24.8289 , -941.419},
{311.33 , 24.8289 , -941.419},
{306.33 , 24.8289 , -945.658},
{311.33 , 24.8289 , -945.658},
{156.416 , -164.043 , -945.658},
{311.33 , 24.8289 , -945.658},
{306.33 , -72.1646 , -945.658},
{311.33 , 24.8289 , -945.658},
{311.33 , -72.1646 , -945.658},
{311.33 , -72.1646 , -941.419},
{311.33 , 24.8289 , -945.658},
{311.33 , -72.1646 , -941.419},
{311.33 , 24.8289 , -941.419},
{306.33 , -72.1646 , -945.658},
{306.33 , 24.8289 , -945.658},
{161.416 , -164.043 , -945.658},
{306.33 , 24.8289 , -941.419},
{306.33 , -72.1646 , -945.658},
{306.33 , 24.8289 , -941.419},
{306.33 , -72.1646 , -941.419},
{12.8534 , -152.53 , -946.038},
{17.8534 , -152.53 , -941.038},
{12.8534 , -152.53 , -941.038},
{17.8534 , -157.91 , -941.038},
{12.8534 , -152.53 , -941.038},
{17.8534 , -152.53 , -941.038},
{306.33 , 24.8289 , -945.658},
{17.8534 , -152.53 , -946.038},
{12.8534 , -152.53 , -946.038},
{17.8534 , -152.53 , -946.038},
{12.8534 , -157.91 , -946.038},
{12.8534 , -152.53 , -946.038},
{12.8534 , -152.53 , -941.038},
{12.8534 , -157.91 , -946.038},
{12.8534 , -157.91 , -946.038},
{12.8534 , -152.53 , -941.038},
{12.8534 , -157.91 , -941.038},
{311.33 , 24.8289 , -945.658},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.778002 , 0.435498},
{0.357531 , 0.444771},
{0.46044 , 0.450387},
{0.357531 , 0.444771},
{0.357531 , 0.450387},
{0.842858 , 0.435071},
{0.848475 , 0.435071},
{0.842858 , 0.332163},
{0.848475 , 0.435071},
{0.848475 , 0.332163},
{0.569079 , 0.444771},
{0.772382 , 0.435498},
{0.46617 , 0.444771},
{0.569079 , 0.450387},
{0.569079 , 0.450387},
{0.46617 , 0.444771},
{0.908568 , 0.441115},
{0.914185 , 0.338206},
{0.908568 , 0.338206},
{0.914185 , 0.338206},
{0.908568 , 0.441115},
{0.914185 , 0.441115},
{0.772382 , 0.441115},
{0.00182472 , 0.992392},
{0.00744114 , 0.998008},
{0.0145001 , 0.992392},
{0.0213169 , 0.998008},
{0.0145001 , 0.992392},
{0.0145001 , 0.998008},
{0.91211 , 0.998008},
{0.91211 , 0.992392},
{0.91211 , 0.998008},
{0.905293 , 0.992392},
{0.886095 , 0.332163},
{0.902948 , 0.337096},
{0.897332 , 0.330279},
{0.897332 , 0.337096},
{0.897332 , 0.330279},
{0.902948 , 0.337096},
{0.902948 , 0.330279},
{0.788384 , 0.441115},
{0.794001 , 0.441115},
{0.788384 , 0.337096},
{0.794001 , 0.441115},
{0.891712 , 0.332163},
{0.905293 , 0.992392},
{0.801274 , 0.992392},
{0.905293 , 0.998008},
{0.905293 , 0.998008},
{0.801274 , 0.992392},
{0.897332 , 0.441115},
{0.902948 , 0.337096},
{0.897332 , 0.337096},
{0.902948 , 0.337096},
{0.897332 , 0.441115},
{0.874859 , 0.441115},
{0.125336 , 0.992392},
{0.0213169 , 0.992392},
{0.125336 , 0.998008},
{0.125336 , 0.998008},
{0.0213169 , 0.992392},
{0.0213169 , 0.998008},
{0.00182472 , 0.992392},
{0.00744114 , 0.450387},
{0.00182472 , 0.450387},
{0.00744114 , 0.450387},
{0.880475 , 0.441115},
{0.00182472 , 0.992392},
{0.00744114 , 0.992392},
{0.0213169 , 0.992392},
{0.351488 , 0.450387},
{0.0145001 , 0.992392},
{0.351488 , 0.450387},
{0.0213169 , 0.992392},
{0.357531 , 0.450387},
{0.569079 , 0.450387},
{0.905293 , 0.992392},
{0.00182472 , 0.444771},
{0.575122 , 0.450387},
{0.91211 , 0.992392},
{0.575122 , 0.450387},
{0.905293 , 0.992392},
{0.914185 , 0.338206},
{0.914185 , 0.00199193},
{0.908568 , 0.338206},
{0.908568 , 0.00199193},
{0.908568 , 0.338206},
{0.914185 , 0.00199193},
{0.00182472 , 0.450387},
{0.00744114 , 0.444771},
{0.00744114 , 0.450387},
{0.778002 , 0.441115},
{0.46044 , 0.444771},
{0.46044 , 0.450387},
{0.842858 , 0.332163},
{0.46617 , 0.450387},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.569079 , 0.444771},
{0.569079 , 0.450387},
{0.00182472 , 0.992392},
