return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 343.738 , -100},
{-614.024 , 268.105 , -167.757},
{-614.024 , 343.738 , -100},
{-589.877 , 268.105 , -167.756},
{-589.877 , 343.738 , -167.757},
{-589.877 , 343.738 , -100},
{-589.877 , 268.105 , -167.756},
{-594.103 , 47.4699 , -187.5},
{-609.799 , 218.762 , -187.5},
{-609.799 , 218.762 , -187.5},
{-594.103 , 218.762 , -187.5},
{-589.877 , 249.592 , -200},
{-594.103 , 218.762 , -187.5},
{-609.799 , 249.592 , -179.596},
{-609.799 , 249.592 , -179.596},
{-594.103 , 249.592 , -179.596},
{-594.103 , 249.592 , -179.596},
{-609.799 , 263.88 , -167.757},
{-609.799 , 263.88 , -167.757},
{-594.103 , 263.88 , -167.757},
{-594.103 , 263.88 , -167.757},
{-609.799 , 263.88 , -100},
{-614.024 , 249.592 , -200},
{-589.877 , 263.88 , -200},
{-589.877 , 343.738 , -200},
{-614.024 , 343.738 , -200},
{-614.024 , 343.738 , -200},
{-614.024 , 263.88 , -200},
{-589.877 , 263.88 , -200},
{-614.024 , 263.88 , -200},
{-614.024 , 249.592 , -184.208},
{-614.024 , 249.592 , -200},
{-614.024 , 263.88 , -200},
{-614.024 , 263.88 , -200},
{-614.024 , 263.88 , -171.982},
{-614.024 , 249.592 , -184.208},
{-614.024 , 263.88 , -200},
{-614.024 , 249.592 , -200},
{-589.877 , 263.88 , -200},
{-589.877 , 263.88 , -200},
{-614.024 , 249.592 , -200},
{-589.877 , 249.592 , -200},
{-589.877 , 263.88 , -200},
{-589.877 , 249.592 , -184.208},
{-589.877 , 263.88 , -200},
{-589.877 , 263.88 , -171.982},
{-589.877 , 249.592 , -184.208},
{-589.877 , 263.88 , -200},
{-589.877 , 249.592 , -200},
{-614.024 , 47.47 , -3.05176e-005},
{-614.024 , 218.762 , -8.26946},
{-589.877 , 218.762 , -8.26946},
{-589.877 , 47.47 , -3.05176e-005},
{-614.024 , 47.47 , -3.05176e-005},
{-589.877 , 218.762 , -2.28882e-005},
{-589.877 , 343.738 , -3.05176e-005},
{-589.877 , 47.47 , -3.05176e-005},
{-589.877 , 218.762 , -2.28882e-005},
{-614.024 , 47.47 , -3.05176e-005},
{-614.024 , 218.762 , -2.28882e-005},
{-589.877 , 218.762 , -2.28882e-005},
{-589.877 , 218.762 , -8.26946},
{-589.877 , 218.762 , -8.26946},
{-589.877 , 249.592 , -3.05176e-005},
{-614.024 , 218.762 , -2.28882e-005},
{-589.877 , 249.592 , -3.05176e-005},
{-614.024 , 343.738 , -3.05176e-005},
{-589.877 , 218.762 , -2.28882e-005},
{-589.877 , 249.592 , -3.05176e-005},
{-614.024 , 218.762 , -2.28882e-005},
{-614.024 , 249.592 , -3.05176e-005},
{-614.024 , 218.762 , -8.26946},
{-614.024 , 218.762 , -8.26946},
{-614.024 , 249.592 , -3.05176e-005},
{-614.024 , 218.762 , -2.28882e-005},
{-614.024 , 263.88 , -4.57764e-005},
{-614.024 , 268.105 , -32.2436},
{-614.024 , 47.47 , -3.05176e-005},
{-614.024 , 268.105 , -32.2436},
{-614.024 , 343.738 , -3.05176e-005},
{-589.877 , 343.738 , -3.05176e-005},
{-589.877 , 268.105 , -32.2436},
{-589.877 , 263.88 , -4.57764e-005},
{-589.877 , 268.105 , -32.2436},
{-614.024 , 268.105 , -100},
{-614.024 , 343.738 , -100},
{-614.024 , 268.105 , -32.2436},
{-614.024 , 343.738 , -100},
{-589.877 , 47.47 , -3.05176e-005},
{-614.024 , 343.738 , -32.2436},
{-614.024 , 268.105 , -32.2436},
{-589.877 , 343.738 , -100},
{-589.877 , 268.105 , -100},
{-589.877 , 268.105 , -32.2436},
{-589.877 , 343.738 , -100},
{-589.877 , 268.105 , -32.2436},
{-589.877 , 343.738 , -32.2436},
{-594.103 , 218.762 , -12.5},
{-609.799 , 47.47 , -12.5},
{-589.877 , 218.762 , -2.28882e-005},
{-609.799 , 218.762 , -12.5},
{-594.103 , 249.592 , -20.4037},
{-609.799 , 218.762 , -12.5},
{-594.103 , 218.762 , -12.5},
{-594.103 , 249.592 , -20.4037},
{-594.103 , 249.592 , -20.4037},
{-609.799 , 263.88 , -32.2436},
{-609.799 , 249.592 , -20.4037},
{-609.799 , 263.88 , -100},
{-609.799 , 263.88 , -32.2436},
{-614.024 , 218.762 , -2.28882e-005},
{-614.024 , 343.738 , -100},
{-594.103 , 263.88 , -100},
{-594.103 , 263.88 , -100},
{-609.799 , 263.88 , -32.2436},
{-594.103 , 263.88 , -32.2436},
{-614.024 , 263.88 , -4.57764e-005},
{-614.024 , 343.738 , -3.05176e-005},
{-589.877 , 263.88 , -4.57764e-005},
{-589.877 , 263.88 , -4.57764e-005},
{-614.024 , 343.738 , -3.05176e-005},
{-589.877 , 343.738 , -3.05176e-005},
{-589.877 , 343.738 , -32.2436},
{-614.024 , 263.88 , -4.57764e-005},
{-614.024 , 249.592 , -15.7916},
{-614.024 , 263.88 , -28.0182},
{-614.024 , 249.592 , -15.7916},
{-614.024 , 263.88 , -4.57764e-005},
{-614.024 , 249.592 , -3.05176e-005},
{-614.024 , 249.592 , -3.05176e-005},
{-589.877 , 263.88 , -4.57764e-005},
{-589.877 , 249.592 , -3.05176e-005},
{-589.877 , 263.88 , -4.57764e-005},
{-614.024 , 343.738 , -32.2436},
{-614.024 , 249.592 , -3.05176e-005},
{-614.024 , 263.88 , -4.57764e-005},
{-589.877 , 263.88 , -28.0182},
{-589.877 , 249.592 , -15.7915},
{-589.877 , 263.88 , -4.57764e-005},
{-589.877 , 249.592 , -15.7915},
{-589.877 , 249.592 , -3.05176e-005},
{-589.877 , 263.88 , -4.57764e-005},
{-589.877 , 47.47 , -191.725},
{-594.103 , 218.762 , -187.5},
{-589.877 , 249.592 , -3.05176e-005},
{-589.877 , 218.762 , -191.731},
{-594.103 , 218.762 , -187.5},
{-589.877 , 47.47 , -191.725},
{-594.103 , 47.4699 , -187.5},
{-589.877 , 249.592 , -184.208},
{-589.877 , 218.762 , -191.731},
{-594.103 , 218.762 , -187.5},
{-589.877 , 249.592 , -184.208},
{-594.103 , 218.762 , -187.5},
{-594.103 , 249.592 , -179.596},
{-614.024 , 249.592 , -3.05176e-005},
{-614.024 , 47.47 , -191.725},
{-614.024 , 218.762 , -191.731},
{-609.799 , 218.762 , -187.5},
{-614.024 , 47.47 , -191.725},
{-609.799 , 218.762 , -187.5},
{-609.799 , 47.4699 , -187.5},
{-614.024 , 249.592 , -184.208},
{-609.799 , 218.762 , -187.5},
{-614.024 , 218.762 , -191.731},
