return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{1311.48 , 447.47 , -453.097},
{1317.97 , 535.4 , -448.268},
{1312.09 , 538.242 , -448.268},
{1312.09 , 538.242 , -448.268},
{1269.9 , 435.868 , -448.268},
{1264.02 , 438.709 , -448.268},
{1269.9 , 435.868 , -451.732},
{1264.02 , 438.709 , -448.268},
{1269.9 , 435.868 , -448.268},
{1312.09 , 538.242 , -451.732},
{1269.9 , 435.868 , -451.732},
{1311.48 , 547.47 , -446.904},
{1317.97 , 535.4 , -451.732},
{1269.9 , 435.868 , -451.732},
{1312.09 , 538.242 , -451.732},
{1264.02 , 438.709 , -451.732},
{1317.97 , 535.4 , -451.732},
{1269.9 , 435.868 , -451.732},
{1269.9 , 435.868 , -448.268},
{1317.97 , 535.4 , -451.732},
{1269.9 , 435.868 , -448.268},
{1317.97 , 535.4 , -448.268},
{1311.48 , 533.443 , -446.904},
{1312.09 , 538.242 , -451.732},
{1264.02 , 438.709 , -448.268},
{1264.02 , 438.709 , -451.732},
{1264.02 , 438.709 , -448.268},
{1312.09 , 538.242 , -451.732},
{1312.09 , 538.242 , -448.268},
{1221.55 , 536.68 , -451.732},
{1227.5 , 539.364 , -448.268},
{1227.5 , 539.364 , -448.268},
{1227.5 , 539.364 , -448.268},
{1025.5 , 547.47 , -446.904},
{1266.96 , 435.907 , -448.268},
{1221.55 , 536.68 , -448.268},
{1266.96 , 435.907 , -448.268},
{1272.91 , 438.591 , -451.732},
{1266.96 , 435.907 , -448.268},
{1272.91 , 438.591 , -448.268},
{1272.91 , 438.591 , -451.732},
{1227.5 , 539.364 , -451.732},
{1266.96 , 435.907 , -451.732},
{1221.55 , 536.68 , -451.732},
{1025.5 , 533.443 , -446.904},
{1266.96 , 435.907 , -451.732},
{1227.5 , 539.364 , -451.732},
{1272.91 , 438.591 , -451.732},
{1227.5 , 539.364 , -448.268},
{1227.5 , 539.364 , -451.732},
{1227.5 , 539.364 , -448.268},
{1272.91 , 438.591 , -451.732},
{1272.91 , 438.591 , -448.268},
{1221.55 , 536.68 , -451.732},
{1266.96 , 435.907 , -448.268},
{1025.5 , 547.47 , -453.097},
{1266.96 , 435.907 , -451.732},
{1266.96 , 435.907 , -448.268},
{1221.55 , 536.68 , -451.732},
{1221.55 , 536.68 , -448.268},
{1025.5 , 433.443 , -446.904},
{1011.48 , 547.47 , -446.904},
{1011.48 , 433.443 , -446.904},
{1025.5 , 433.443 , -453.097},
{1011.48 , 433.443 , -446.904},
{1025.5 , 433.443 , -446.904},
{1025.5 , 533.443 , -453.097},
{1011.48 , 433.443 , -453.097},
{1025.5 , 547.47 , -453.097},
{1011.48 , 433.443 , -453.097},
{1025.5 , 433.443 , -453.097},
{1025.5 , 547.47 , -453.097},
{1025.5 , 433.443 , -453.097},
{1025.5 , 433.443 , -446.904},
{1025.5 , 547.47 , -453.097},
{1025.5 , 433.443 , -446.904},
{1025.5 , 547.47 , -446.904},
{1312.09 , 538.242 , -451.732},
{1011.48 , 547.47 , -453.097},
{1011.48 , 433.443 , -446.904},
{1011.48 , 433.443 , -453.097},
{1011.48 , 433.443 , -446.904},
{1011.48 , 547.47 , -453.097},
{1011.48 , 547.47 , -446.904},
{1212.09 , 538.242 , -448.268},
{1217.97 , 535.4 , -451.732},
{1217.97 , 535.4 , -448.268},
{1212.09 , 538.242 , -448.268},
{1317.97 , 535.4 , -451.732},
{1212.09 , 538.242 , -448.268},
{1169.9 , 435.868 , -448.268},
{1164.02 , 438.709 , -448.268},
{1169.9 , 435.868 , -451.732},
{1164.02 , 438.709 , -448.268},
{1169.9 , 435.868 , -448.268},
{1212.09 , 538.242 , -451.732},
{1169.9 , 435.868 , -451.732},
{1217.97 , 535.4 , -451.732},
{1169.9 , 435.868 , -451.732},
{1312.09 , 538.242 , -448.268},
{1212.09 , 538.242 , -451.732},
