return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1458.93 , 525.421 , -1224.69},
{-1455.84 , -246.704 , -1254.01},
{-1455.84 , -246.704 , -1223.91},
{-1455.84 , -245.469 , -1224.69},
{-1466.45 , -267.517 , -1254.01},
{-1455.62 , -246.322 , -1226.83},
{-1456.03 , -246.322 , -1226.13},
{-1455.63 , -246.322 , -1225.43},
{-1454.83 , -246.322 , -1225.43},
{-1454.42 , -246.322 , -1226.12},
{-1454.82 , -246.322 , -1226.82},
{-1458.93 , 547.47 , -1254.01},
{-1455.62 , -243.751 , -1226.83},
{-1456.03 , -243.751 , -1226.13},
{-1455.63 , -243.751 , -1225.43},
{-1454.83 , -243.751 , -1225.43},
{-1454.42 , -243.751 , -1226.12},
{-1454.82 , -243.751 , -1226.82},
{-1461.84 , -246.322 , -1226.28},
{-1461.59 , -246.322 , -1225.52},
{-1460.8 , -246.322 , -1225.37},
{-1460.27 , -246.322 , -1225.97},
{-1466.45 , 547.47 , -1223.91},
{-1460.53 , -246.322 , -1226.73},
{-1461.31 , -246.322 , -1226.89},
{-1461.84 , -243.751 , -1226.28},
{-1461.59 , -243.751 , -1225.52},
{-1460.8 , -243.751 , -1225.37},
{-1460.27 , -243.751 , -1225.97},
{-1460.53 , -243.751 , -1226.73},
{-1461.31 , -243.751 , -1226.89},
{-1461.84 , -246.322 , -1252.05},
{-1461.59 , -246.322 , -1251.29},
{-1466.45 , 526.657 , -1223.91},
{-1460.8 , -246.322 , -1251.13},
{-1460.27 , -246.322 , -1251.73},
{-1460.53 , -246.322 , -1252.49},
{-1461.31 , -246.322 , -1252.65},
{-1461.84 , -243.751 , -1252.05},
{-1461.59 , -243.751 , -1251.29},
{-1460.8 , -243.751 , -1251.13},
{-1460.27 , -243.751 , -1251.73},
{-1460.53 , -243.751 , -1252.49},
{-1461.31 , -243.751 , -1252.65},
{-1458.93 , 526.657 , -1223.91},
{-1455.62 , -246.322 , -1252.59},
{-1456.03 , -246.322 , -1251.9},
{-1455.63 , -246.322 , -1251.2},
{-1454.83 , -246.322 , -1251.19},
{-1454.42 , -246.322 , -1251.88},
{-1454.82 , -246.322 , -1252.58},
{-1455.62 , -243.751 , -1252.59},
{-1456.03 , -243.751 , -1251.9},
{-1455.63 , -243.751 , -1251.2},
{-1454.83 , -243.751 , -1251.19},
{-1458.93 , 547.47 , -1223.91},
{-1454.42 , -243.751 , -1251.88},
{-1454.82 , -243.751 , -1252.58},
{-1454.38 , 526.331 , -1252.05},
{-1454.64 , 526.331 , -1251.29},
{-1455.43 , 526.331 , -1251.13},
{-1455.96 , 526.331 , -1251.73},
{-1455.7 , 526.331 , -1252.49},
{-1454.91 , 526.331 , -1252.65},
{-1454.38 , 523.76 , -1252.05},
{-1454.64 , 523.76 , -1251.29},
{-1452.75 , 547.47 , -1246.49},
{-1455.43 , 523.76 , -1251.13},
{-1455.96 , 523.76 , -1251.73},
{-1455.7 , 523.76 , -1252.49},
{-1454.91 , 523.76 , -1252.65},
{-1460.61 , 526.331 , -1252.59},
{-1460.2 , 526.331 , -1251.9},
{-1460.59 , 526.331 , -1251.2},
{-1461.4 , 526.331 , -1251.19},
{-1461.81 , 526.331 , -1251.88},
{-1461.41 , 526.331 , -1252.58},
{-1452.75 , 526.657 , -1246.49},
{-1460.61 , 523.76 , -1252.59},
{-1460.2 , 523.76 , -1251.9},
{-1460.59 , 523.761 , -1251.2},
{-1461.4 , 523.76 , -1251.19},
{-1461.81 , 523.76 , -1251.88},
{-1461.41 , 523.76 , -1252.58},
{-1454.38 , 526.331 , -1226.28},
{-1454.64 , 526.331 , -1225.52},
{-1455.43 , 526.331 , -1225.37},
{-1455.96 , 526.331 , -1225.97},
{-1452.75 , 526.657 , -1250.25},
{-1455.7 , 526.331 , -1226.73},
{-1454.91 , 526.331 , -1226.89},
{-1454.38 , 523.76 , -1226.28},
{-1454.64 , 523.76 , -1225.52},
{-1455.43 , 523.76 , -1225.37},
{-1455.96 , 523.76 , -1225.97},
{-1455.7 , 523.76 , -1226.73},
{-1454.91 , 523.76 , -1226.89},
{-1460.61 , 526.331 , -1226.83},
{-1460.2 , 526.331 , -1226.13},
{-1452.75 , 547.47 , -1250.25},
{-1460.59 , 526.331 , -1225.43},
{-1461.4 , 526.331 , -1225.43},
{-1461.81 , 526.331 , -1226.12},
{-1461.41 , 526.331 , -1226.82},
