return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -615.833},
{502.44 , 368.241 , -546.242},
{504.812 , 368.241 , -546.242},
{502.44 , 369.268 , -544.463},
{502.44 , 369.268 , -546.835},
{502.44 , 370.295 , -546.242},
{502.44 , 369.268 , -546.835},
{502.44 , 368.241 , -545.056},
{502.44 , 368.241 , -546.242},
{502.44 , 369.268 , -546.835},
{502.44 , 369.268 , -544.463},
{502.44 , 370.295 , -513.093},
{502.44 , 368.241 , -545.056},
{502.44 , 369.268 , -544.463},
{502.44 , 370.295 , -546.242},
{502.44 , 370.295 , -545.056},
{502.44 , 369.268 , -513.686},
{504.812 , 368.241 , -513.093},
{504.812 , 368.241 , -511.907},
{504.812 , 369.268 , -511.314},
{504.812 , 370.295 , -511.907},
{504.812 , 370.295 , -513.093},
{504.812 , 369.268 , -513.686},
{502.44 , 324.298 , -478.254},
{502.44 , 325.467 , -478.053},
{502.44 , 323.888 , -616.945},
{502.44 , 326.226 , -478.965},
{502.44 , 325.815 , -480.078},
{502.44 , 324.646 , -480.279},
{502.44 , 323.888 , -479.367},
{504.812 , 324.298 , -478.254},
{504.812 , 325.467 , -478.053},
{504.812 , 326.226 , -478.965},
{504.812 , 325.815 , -480.078},
{504.812 , 324.646 , -480.279},
{504.812 , 323.888 , -479.367},
{504.812 , 323.888 , -616.945},
{502.44 , 368.241 , -479.759},
{502.44 , 368.241 , -478.573},
{502.44 , 369.268 , -477.98},
{502.44 , 370.295 , -478.573},
{502.44 , 370.295 , -479.759},
{502.44 , 369.268 , -480.352},
{504.812 , 368.241 , -479.759},
{504.812 , 368.241 , -478.573},
{504.812 , 369.268 , -477.98},
{504.812 , 370.295 , -478.573},
{502.44 , 368.241 , -617.338},
{504.812 , 370.295 , -479.759},
{504.812 , 369.268 , -480.352},
{502.44 , 324.298 , -444.921},
{502.44 , 325.467 , -444.72},
{502.44 , 326.226 , -445.631},
{502.44 , 325.815 , -446.744},
{502.44 , 324.646 , -446.945},
{502.44 , 323.888 , -446.033},
{504.812 , 324.298 , -444.921},
{504.812 , 325.467 , -444.72},
{502.44 , 368.241 , -616.151},
{504.812 , 326.226 , -445.631},
{504.812 , 325.815 , -446.744},
{504.812 , 324.646 , -446.945},
{504.812 , 323.888 , -446.033},
{502.44 , 368.241 , -446.426},
{502.44 , 368.241 , -445.239},
{502.44 , 369.268 , -444.646},
{502.44 , 370.295 , -445.239},
