return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1450},
{-1382.19 , 370.295 , 1546.43},
{-1382.19 , 369.268 , 1547.02},
{-1384.57 , 368.241 , 1546.43},
{-1384.57 , 368.241 , 1545.24},
{-1384.57 , 369.268 , 1544.65},
{-1384.57 , 370.295 , 1545.24},
{-1384.57 , 370.295 , 1546.43},
{-1384.57 , 369.268 , 1547.02},
{-1382.19 , 324.298 , 1511.59},
{-1382.19 , 325.467 , 1511.39},
{-1383.51 , 323.106 , 1649.36},
{-1382.19 , 326.226 , 1512.3},
{-1382.19 , 325.815 , 1513.41},
{-1382.19 , 324.646 , 1513.61},
{-1382.19 , 323.888 , 1512.7},
{-1384.57 , 324.298 , 1511.59},
{-1384.57 , 325.467 , 1511.39},
{-1384.57 , 326.226 , 1512.3},
{-1384.57 , 325.815 , 1513.41},
{-1384.57 , 324.646 , 1513.61},
{-1384.57 , 323.888 , 1512.7},
{-1384.15 , 322.47 , 1650},
{-1382.19 , 368.241 , 1513.09},
{-1382.19 , 368.241 , 1511.91},
{-1382.19 , 369.268 , 1511.31},
{-1382.19 , 370.295 , 1511.91},
{-1382.19 , 370.295 , 1513.09},
{-1382.19 , 369.268 , 1513.68},
{-1384.57 , 368.241 , 1513.09},
{-1384.57 , 368.241 , 1511.91},
{-1384.57 , 369.268 , 1511.31},
{-1384.57 , 370.295 , 1511.91},
{-1382.19 , 368.241 , 1453.19},
{-1384.57 , 370.295 , 1513.09},
{-1384.57 , 369.268 , 1513.68},
{-1382.19 , 324.298 , 1478.25},
{-1382.19 , 325.467 , 1478.05},
{-1382.19 , 326.226 , 1478.96},
{-1382.19 , 325.815 , 1480.08},
{-1382.19 , 324.646 , 1480.28},
{-1382.19 , 323.888 , 1479.37},
{-1384.57 , 324.298 , 1478.25},
{-1384.57 , 325.467 , 1478.05},
{-1382.19 , 368.241 , 1452},
{-1384.57 , 326.226 , 1478.96},
{-1384.57 , 325.815 , 1480.08},
{-1384.57 , 324.646 , 1480.28},
{-1384.57 , 323.888 , 1479.37},
{-1382.19 , 368.241 , 1479.76},
{-1382.19 , 368.241 , 1478.57},
{-1382.19 , 369.268 , 1477.98},
{-1382.19 , 370.295 , 1478.57},
{-1382.19 , 370.295 , 1479.76},
{-1382.19 , 369.268 , 1480.35},
{-1382.19 , 369.268 , 1451.41},
{-1384.57 , 368.241 , 1479.76},
{-1384.57 , 368.241 , 1478.57},
{-1384.57 , 369.268 , 1477.98},
{-1384.57 , 370.295 , 1478.57},
{-1384.57 , 370.295 , 1479.76},
{-1384.57 , 369.268 , 1480.35},
{-1384.15 , 372.47 , 1450},
{-1389.88 , 372.47 , 1650},
{-1389.88 , 322.47 , 1450},
{-1384.15 , 322.47 , 1650},
{-1382.19 , 370.295 , 1452},
{-1383.51 , 323.106 , 1450.64},
{-1383.51 , 371.834 , 1649.36},
{-1384.15 , 372.47 , 1450},
{-1383.51 , 323.106 , 1450.64},
{-1383.51 , 371.834 , 1450.64},
{-1383.51 , 323.106 , 1450.64},
{-1384.15 , 372.47 , 1450},
{-1384.15 , 322.47 , 1450},
{-1383.51 , 371.834 , 1450.64},
{-1384.15 , 372.47 , 1650},
{-1382.19 , 370.295 , 1453.19},
{-1384.15 , 372.47 , 1450},
{-1384.15 , 372.47 , 1650},
{-1383.51 , 371.834 , 1450.64},
{-1383.51 , 371.834 , 1649.36},
{-1384.15 , 322.47 , 1650},
{-1384.15 , 372.47 , 1650},
{-1383.51 , 323.106 , 1649.36},
{-1383.51 , 323.106 , 1649.36},
{-1384.15 , 372.47 , 1650},
{-1383.51 , 371.834 , 1649.36},
{-1382.19 , 369.268 , 1453.78},
{-1384.15 , 322.47 , 1450},
{-1384.15 , 322.47 , 1650},
{-1383.51 , 323.106 , 1450.64},
{-1383.51 , 323.106 , 1450.64},
{-1384.15 , 322.47 , 1650},
{-1383.51 , 323.106 , 1649.36},
{-1382.19 , 368.241 , 1453.19},
{-1384.57 , 368.241 , 1452},
{-1384.57 , 368.241 , 1452},
{-1382.19 , 368.241 , 1452},
{-1384.57 , 368.241 , 1453.19},
{-1384.57 , 368.241 , 1452},
{-1382.19 , 369.268 , 1451.41},
{-1382.19 , 369.268 , 1451.41},
{-1382.19 , 369.268 , 1451.41},
{-1384.57 , 370.295 , 1452},
{-1384.57 , 369.268 , 1451.41},
{-1384.57 , 370.295 , 1452},
{-1382.19 , 370.295 , 1452},
{-1384.57 , 370.295 , 1452},
{-1382.19 , 370.295 , 1453.19},
{-1384.57 , 368.241 , 1452},
{-1389.88 , 372.47 , 1650},
{-1384.57 , 370.295 , 1453.19},
{-1382.19 , 370.295 , 1453.19},
{-1384.57 , 370.295 , 1453.19},
{-1382.19 , 369.268 , 1453.78},
{-1382.19 , 368.241 , 1453.19},
{-1384.57 , 369.268 , 1453.78},
{-1382.19 , 369.268 , 1453.78},
{-1384.57 , 369.268 , 1453.78},
{-1382.19 , 368.241 , 1453.19},
{-1384.57 , 368.241 , 1453.19},
{-1384.57 , 369.268 , 1451.41},
{-1382.19 , 369.268 , 1453.78},
{-1382.19 , 370.295 , 1452},
{-1382.19 , 368.241 , 1452},
{-1382.19 , 370.295 , 1452},
{-1382.19 , 369.268 , 1453.78},
{-1382.19 , 370.295 , 1453.19},
{-1382.19 , 369.268 , 1453.78},
{-1382.19 , 368.241 , 1452},
{-1382.19 , 368.241 , 1453.19},
{-1382.19 , 368.241 , 1452},
{-1384.57 , 370.295 , 1452},
{-1382.19 , 370.295 , 1452},
{-1382.19 , 369.268 , 1451.41},
{-1382.19 , 324.298 , 1451.68},
{-1384.57 , 325.467 , 1451.48},
{-1382.19 , 325.467 , 1451.48},
{-1384.57 , 325.467 , 1451.48},
{-1382.19 , 325.467 , 1451.48},
{-1384.57 , 326.226 , 1452.39},
{-1382.19 , 326.226 , 1452.39},
{-1384.57 , 326.226 , 1452.39},
{-1384.57 , 370.295 , 1453.19},
{-1382.19 , 326.226 , 1452.39},
{-1384.57 , 325.815 , 1453.51},
{-1384.57 , 325.815 , 1453.51},
{-1382.19 , 325.815 , 1453.51},
{-1384.57 , 325.815 , 1453.51},
{-1382.19 , 324.646 , 1453.71},
{-1382.19 , 324.646 , 1453.71},
{-1382.19 , 324.646 , 1453.71},
{-1384.57 , 323.888 , 1452.8},
{-1384.57 , 324.646 , 1453.71},
{-1384.57 , 369.268 , 1453.78},
{-1384.57 , 324.298 , 1451.68},
{-1382.19 , 323.888 , 1452.8},
{-1382.19 , 324.298 , 1451.68},
{-1382.19 , 323.888 , 1452.8},
{-1384.57 , 324.298 , 1451.68},
{-1384.57 , 323.888 , 1452.8},
{-1382.19 , 324.646 , 1453.71},
{-1382.19 , 326.226 , 1452.39},
{-1382.19 , 325.467 , 1451.48},
{-1382.19 , 323.888 , 1452.8},
{-1382.19 , 324.298 , 1451.68},
{-1382.19 , 325.467 , 1451.48},
{-1382.19 , 324.298 , 1451.68},
{-1382.19 , 324.646 , 1453.71},
{-1382.19 , 325.467 , 1451.48},
{-1382.19 , 323.888 , 1452.8},
{-1382.19 , 326.226 , 1452.39},
{-1382.19 , 324.646 , 1453.71},
{-1382.19 , 325.815 , 1453.51},
{-1382.19 , 324.298 , 1611.59},
{-1384.57 , 325.467 , 1611.39},
{-1382.19 , 325.467 , 1451.48},
