return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , 115.833},
{-1683.75 , 370.295 , 46.242},
{-1683.75 , 368.241 , 45.056},
{-1683.75 , 369.268 , 44.4629},
{-1683.75 , 370.295 , 46.242},
{-1683.75 , 370.295 , 45.056},
{-1683.75 , 370.295 , 46.242},
{-1683.75 , 369.268 , 44.4629},
{-1683.75 , 368.241 , 45.056},
{-1683.75 , 370.295 , 13.093},
{-1683.75 , 369.268 , 13.686},
{-1686.12 , 368.241 , 13.093},
{-1686.12 , 368.241 , 11.9069},
{-1686.12 , 369.268 , 11.3139},
{-1686.12 , 370.295 , 11.9069},
{-1686.12 , 370.295 , 13.093},
{-1686.12 , 369.268 , 13.686},
{-1683.75 , 324.298 , -21.7457},
{-1683.75 , 325.467 , -21.9466},
{-1683.75 , 323.888 , 116.945},
{-1683.75 , 326.226 , -21.0348},
{-1683.75 , 325.815 , -19.922},
{-1683.75 , 324.646 , -19.721},
{-1683.75 , 323.888 , -20.6328},
{-1686.12 , 324.298 , -21.7457},
{-1686.12 , 325.467 , -21.9466},
{-1686.12 , 326.226 , -21.0348},
{-1686.12 , 325.815 , -19.922},
{-1686.12 , 324.646 , -19.721},
{-1686.12 , 323.888 , -20.6328},
{-1686.12 , 323.888 , 116.945},
{-1683.75 , 368.241 , -20.2408},
{-1683.75 , 368.241 , -21.4269},
{-1683.75 , 369.268 , -22.0199},
{-1683.75 , 370.295 , -21.4269},
{-1683.75 , 370.295 , -20.2408},
{-1683.75 , 369.268 , -19.6478},
{-1686.12 , 368.241 , -20.2408},
{-1686.12 , 368.241 , -21.4269},
{-1686.12 , 369.268 , -22.0199},
{-1686.12 , 370.295 , -21.4269},
{-1683.75 , 368.241 , 117.337},
{-1686.12 , 370.295 , -20.2408},
{-1686.12 , 369.268 , -19.6478},
{-1683.75 , 324.298 , -55.0794},
{-1683.75 , 325.467 , -55.2804},
{-1683.75 , 326.226 , -54.3686},
{-1683.75 , 325.815 , -53.2558},
{-1683.75 , 324.646 , -53.0548},
{-1683.75 , 323.888 , -53.9666},
{-1686.12 , 324.298 , -55.0794},
{-1686.12 , 325.467 , -55.2804},
{-1683.75 , 368.241 , 116.151},
{-1686.12 , 326.226 , -54.3686},
{-1686.12 , 325.815 , -53.2558},
{-1686.12 , 324.646 , -53.0548},
{-1686.12 , 323.888 , -53.9666},
{-1683.75 , 368.241 , -53.5746},
{-1683.75 , 368.241 , -54.7607},
{-1683.75 , 369.268 , -55.3537},
{-1683.75 , 370.295 , -54.7607},
{-1683.75 , 370.295 , -53.5746},
{-1683.75 , 369.268 , -52.9815},
{-1686.12 , 368.241 , 116.151},
{-1686.12 , 368.241 , -53.5746},
{-1686.12 , 368.241 , -54.7606},
{-1686.12 , 369.268 , -55.3537},
{-1686.12 , 370.295 , -54.7607},
{-1686.12 , 370.295 , -53.5746},
{-1686.12 , 369.268 , -52.9815},
{-1683.75 , 324.298 , -88.4132},
{-1683.75 , 325.467 , -88.6142},
{-1683.75 , 326.226 , -87.7023},
{-1683.75 , 325.815 , -86.5895},
{-1686.12 , 368.241 , 117.337},
{-1683.75 , 324.646 , -86.3886},
{-1683.75 , 323.888 , -87.3004},
{-1686.12 , 324.298 , -88.4132},
{-1686.12 , 325.467 , -88.6142},
{-1686.12 , 326.226 , -87.7023},
{-1686.12 , 325.815 , -86.5895},
{-1686.12 , 324.646 , -86.3886},
{-1686.12 , 323.888 , -87.3004},
{-1683.75 , 368.241 , -86.9083},
{-1683.75 , 368.241 , -88.0944},
{-1683.75 , 369.268 , 115.558},
{-1683.75 , 369.268 , -88.6875},
{-1683.75 , 370.295 , -88.0945},
{-1683.75 , 370.295 , -86.9084},
{-1683.75 , 369.268 , -86.3153},
{-1686.12 , 368.241 , -86.9083},
{-1686.12 , 368.241 , -88.0944},
{-1686.12 , 369.268 , -88.6875},
{-1686.12 , 370.295 , -88.0945},
{-1686.12 , 370.295 , -86.9084},
{-1686.12 , 369.268 , -86.3153},
{-1686.12 , 369.268 , 115.558},
{-1683.75 , 324.298 , -121.747},
{-1683.75 , 325.467 , -121.948},
{-1683.75 , 326.226 , -121.036},
{-1683.75 , 325.815 , -119.923},
{-1683.75 , 324.646 , -119.722},
{-1683.75 , 323.888 , -120.634},
{-1686.12 , 324.298 , -121.747},
