return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , 44.2732 , 678.416},
{502.475 , 45.9554 , 680.858},
{541.096 , 45.8193 , 679.151},
{541.096 , 45.9553 , 680.858},
{541.096 , 45.9553 , 680.858},
{502.475 , 44.5452 , 681.829},
{502.475 , 45.9554 , 680.858},
{541.096 , 44.5452 , 681.829},
{541.096 , 44.5452 , 681.829},
{502.475 , 42.9991 , 681.094},
{502.475 , 44.5452 , 681.829},
{541.096 , 42.999 , 681.094},
{502.475 , 42.9991 , 681.094},
{541.096 , 42.8631 , 679.387},
{502.475 , 42.9991 , 681.094},
{541.096 , 42.999 , 681.094},
{541.096 , 44.2731 , 678.416},
{502.475 , 44.2732 , 678.416},
{502.475 , 42.8631 , 679.387},
{541.096 , 44.2731 , 678.416},
{502.475 , 42.8631 , 679.387},
{541.096 , 42.8631 , 679.387},
{541.096 , 42.8631 , 679.387},
{502.475 , 45.9554 , 680.858},
{502.475 , 44.2732 , 678.416},
{502.475 , 45.8193 , 679.151},
{502.475 , 44.5452 , 681.829},
{502.475 , 42.8631 , 679.387},
{502.475 , 45.9554 , 680.858},
{502.475 , 44.2732 , 678.416},
{502.475 , 45.9554 , 680.858},
{502.475 , 42.8631 , 679.387},
{502.475 , 42.8631 , 679.387},
{502.475 , 36.0503 , 678.415},
{502.475 , 44.5452 , 681.829},
{502.475 , 42.9991 , 681.094},
{541.096 , 45.9553 , 680.858},
{541.096 , 42.8631 , 679.387},
{541.096 , 44.5452 , 681.829},
{541.096 , 42.8631 , 679.387},
{541.096 , 45.9553 , 680.858},
{541.096 , 45.8193 , 679.151},
{541.096 , 42.8631 , 679.387},
{541.096 , 45.8193 , 679.151},
{502.475 , 37.5964 , 679.151},
{541.096 , 44.2731 , 678.416},
{541.096 , 44.5452 , 681.829},
{541.096 , 42.8631 , 679.387},
{541.096 , 42.999 , 681.094},
{541.096 , 37.5964 , 679.151},
{502.475 , 36.0503 , 678.415},
{541.096 , 37.5964 , 679.151},
{502.475 , 37.5964 , 679.151},
{502.475 , 37.7325 , 680.858},
{541.096 , 37.5964 , 679.151},
{502.475 , 37.7325 , 680.858},
{541.096 , 37.7324 , 680.858},
{541.096 , 37.7324 , 680.858},
{502.475 , 36.3223 , 681.829},
{502.475 , 37.7325 , 680.858},
{541.096 , 36.3223 , 681.829},
{541.096 , 36.3223 , 681.829},
{502.475 , 34.7762 , 681.094},
{502.475 , 36.3223 , 681.829},
{502.475 , 34.7762 , 681.094},
{541.096 , 34.6402 , 679.387},
{502.475 , 36.3223 , 681.829},
{502.475 , 34.7762 , 681.094},
{541.096 , 34.7761 , 681.094},
{541.096 , 36.0502 , 678.415},
{502.475 , 36.0503 , 678.415},
{502.475 , 34.6402 , 679.387},
{541.096 , 36.0502 , 678.415},
{502.475 , 34.6402 , 679.387},
{541.096 , 34.6402 , 679.387},
{502.475 , 37.5964 , 679.151},
{502.475 , 36.3223 , 681.829},
{502.475 , 34.7762 , 681.094},
{502.475 , 34.6402 , 679.387},
{502.475 , 36.3223 , 681.829},
{502.475 , 37.5964 , 679.151},
{502.475 , 37.7325 , 680.858},
{502.475 , 37.5964 , 679.151},
{502.475 , 34.6402 , 679.387},
{502.475 , 36.0503 , 678.415},
{502.475 , 34.6402 , 679.387},
{502.475 , 36.3223 , 681.829},
{502.475 , 34.7762 , 681.094},
{502.475 , 34.6402 , 679.387},
{541.096 , 37.5964 , 679.151},
{541.096 , 36.3223 , 681.829},
{541.096 , 37.7324 , 680.858},
{541.096 , 34.6402 , 679.387},
{541.096 , 36.3223 , 681.829},
{541.096 , 37.5964 , 679.151},
{541.096 , 34.6402 , 679.387},
{541.096 , 37.5964 , 679.151},
{541.096 , 36.0502 , 678.415},
{541.096 , 36.3223 , 681.829},
{541.096 , 36.0502 , 678.415},
{541.096 , 34.6402 , 679.387},
{541.096 , 34.7761 , 681.094},
{541.096 , 39.1157 , 673.639},
{502.475 , 40.5341 , 672.68},
{541.096 , 40.5341 , 672.68},
{541.096 , 40.5341 , 672.68},
{502.475 , 42.0739 , 673.429},
{502.475 , 40.5341 , 672.68},
{502.475 , 42.0739 , 673.429},
{541.096 , 42.0739 , 673.429},
{541.096 , 37.5964 , 679.151},
{502.475 , 45.8193 , 679.151},
{502.475 , 42.0739 , 673.429},
{541.096 , 42.1953 , 675.137},
{502.475 , 42.1952 , 675.137},
{541.096 , 40.7769 , 676.096},
{502.475 , 42.1952 , 675.137},
{541.096 , 42.1953 , 675.137},
{502.475 , 40.7769 , 676.096},
{541.096 , 39.2371 , 675.347},
{502.475 , 40.7769 , 676.096},
{541.096 , 40.7769 , 676.096},
{541.096 , 37.7324 , 680.858},
{502.475 , 39.1157 , 673.639},
{541.096 , 39.2371 , 675.347},
{541.096 , 39.1157 , 673.639},
{541.096 , 39.2371 , 675.347},
{502.475 , 39.1157 , 673.639},
{502.475 , 39.2371 , 675.347},
{502.475 , 42.1952 , 675.137},
{502.475 , 40.5341 , 672.68},
