return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1135.97 , -243.756 , 424.95},
{-1138.53 , -245.771 , 421.193},
{-1139.69 , -244.296 , 424.95},
{-1138.53 , -245.771 , 421.193},
{-1138.53 , -245.771 , 424.95},
{-1136.67 , -245.501 , 421.193},
{-1138.53 , -245.771 , 424.95},
{-1136.67 , -245.501 , 421.193},
{-1135.97 , -243.756 , 424.95},
{-1135.97 , -243.756 , 421.193},
{-1135.97 , -243.756 , 424.95},
{-1138.53 , -245.771 , 421.193},
{-1136.67 , -245.501 , 421.193},
{-1136.67 , -245.501 , 424.95},
{-1139.69 , -244.296 , 421.193},
{-1137.14 , -242.281 , 421.193},
{-1138.99 , -242.551 , 421.193},
{-1135.97 , -243.756 , 421.193},
{-1139.69 , -244.296 , 421.193},
{-1136.67 , -245.501 , 421.193},
{-1137.14 , -242.281 , 421.193},
{-1139.69 , -244.296 , 421.193},
{-1136.67 , -245.501 , 421.193},
{-1135.97 , -243.756 , 421.193},
{-1136.67 , -245.501 , 421.193},
{-1139.69 , -244.296 , 421.193},
{-1138.53 , -245.771 , 421.193},
{-1138.43 , -247.318 , 420.1},
{-1139.67 , -251.074 , 418.69},
{-1139.67 , -251.074 , 418.69},
{-1139.67 , -251.074 , 418.69},
{-1139.07 , -247.318 , 416.91},
{-1139.67 , -247.318 , 418.69},
{-1138.43 , -251.074 , 420.1},
{-1139.07 , -247.318 , 416.91},
{-1139.07 , -251.074 , 416.91},
{-1137.23 , -247.318 , 416.54},
{-1139.07 , -251.074 , 416.91},
{-1137.23 , -247.318 , 416.54},
{-1137.23 , -251.074 , 416.54},
{-1137.23 , -247.318 , 416.54},
{-1135.99 , -251.074 , 417.95},
{-1135.99 , -251.074 , 417.95},
{-1135.99 , -247.318 , 417.95},
{-1139.67 , -251.074 , 418.69},
{-1135.99 , -251.074 , 417.95},
{-1136.59 , -247.318 , 419.73},
{-1138.43 , -251.074 , 420.1},
{-1138.43 , -247.318 , 420.1},
{-1136.59 , -251.074 , 419.73},
{-1136.59 , -251.074 , 419.73},
{-1138.43 , -247.318 , 420.1},
{-1136.59 , -247.318 , 419.73},
{-1139.07 , -247.318 , 416.91},
{-1138.43 , -247.318 , 420.1},
{-1139.07 , -251.074 , 416.91},
{-1139.67 , -247.318 , 418.69},
{-1138.43 , -247.318 , 420.1},
{-1139.07 , -247.318 , 416.91},
{-1136.59 , -247.318 , 419.73},
{-1136.59 , -247.318 , 419.73},
{-1139.07 , -247.318 , 416.91},
{-1137.23 , -247.318 , 416.54},
{-1136.59 , -247.318 , 419.73},
{-1137.23 , -247.318 , 416.54},
{-1135.99 , -247.318 , 417.95},
{-1137.23 , -251.074 , 416.54},
{-1116.66 , -243.526 , 421.193},
{-1115.32 , -242.208 , 424.95},
{-1116.66 , -243.526 , 421.193},
{-1116.66 , -243.526 , 424.95},
{-1116.19 , -245.344 , 421.193},
{-1116.66 , -243.526 , 424.95},
{-1116.19 , -245.344 , 421.193},
{-1116.19 , -245.344 , 424.95},
{-1114.38 , -245.844 , 421.193},
{-1116.19 , -245.344 , 424.95},
{-1135.99 , -251.074 , 417.95},
{-1114.38 , -245.844 , 421.193},
{-1114.38 , -245.844 , 424.95},
{-1113.04 , -244.526 , 421.193},
{-1114.38 , -245.844 , 424.95},
{-1113.04 , -244.526 , 421.193},
{-1113.51 , -242.708 , 424.95},
{-1113.04 , -244.526 , 421.193},
{-1113.04 , -244.526 , 424.95},
{-1113.51 , -242.708 , 421.193},
{-1113.51 , -242.708 , 424.95},
{-1136.59 , -251.074 , 419.73},
{-1115.32 , -242.208 , 421.193},
{-1115.32 , -242.208 , 421.193},
{-1113.51 , -242.708 , 424.95},
{-1115.32 , -242.208 , 424.95},
{-1113.51 , -242.708 , 421.193},
{-1116.19 , -245.344 , 421.193},
{-1114.38 , -245.844 , 421.193},
{-1116.19 , -245.344 , 421.193},
{-1115.32 , -242.208 , 421.193},
{-1116.66 , -243.526 , 421.193},
{-1138.43 , -247.318 , 420.1},
{-1115.32 , -242.208 , 421.193},
{-1116.19 , -245.344 , 421.193},
{-1113.51 , -242.708 , 421.193},
{-1113.51 , -242.708 , 421.193},
{-1114.38 , -245.844 , 421.193},
{-1113.04 , -244.526 , 421.193},
{-1113.91 , -251.074 , 419.947},
{-1115.79 , -247.318 , 419.947},
{-1115.79 , -247.318 , 419.947},
{-1115.79 , -251.074 , 419.947},
{-1139.67 , -247.318 , 418.69},
{-1137.14 , -242.281 , 424.95},
{-1115.79 , -247.318 , 419.947},
{-1116.73 , -251.074 , 418.32},
{-1116.73 , -247.318 , 418.32},
{-1116.73 , -251.074 , 418.32},
{-1116.73 , -247.318 , 418.32},
{-1115.79 , -251.074 , 416.693},
{-1115.79 , -247.318 , 416.693},
{-1115.79 , -251.074 , 416.693},
{-1113.91 , -247.318 , 416.693},
{-1115.79 , -251.074 , 416.693},
{-1139.07 , -247.318 , 416.91},
{-1113.91 , -251.074 , 416.693},
{-1113.91 , -247.318 , 416.693},
{-1113.91 , -251.074 , 416.693},
{-1112.97 , -247.318 , 418.32},
{-1113.91 , -251.074 , 419.947},
{-1113.91 , -247.318 , 419.947},
{-1112.97 , -251.074 , 418.32},
{-1112.97 , -247.318 , 418.32},
{-1112.97 , -251.074 , 418.32},
{-1113.91 , -247.318 , 419.947},
{-1137.23 , -247.318 , 416.54},
{-1112.97 , -247.318 , 418.32},
{-1116.73 , -247.318 , 418.32},
{-1115.79 , -247.318 , 416.693},
{-1116.73 , -247.318 , 418.32},
{-1112.97 , -247.318 , 418.32},
{-1115.79 , -247.318 , 419.947},
{-1112.97 , -247.318 , 418.32},
{-1113.91 , -247.318 , 419.947},
{-1115.79 , -247.318 , 419.947},
{-1112.97 , -247.318 , 418.32},
{-1135.99 , -247.318 , 417.95},
{-1115.79 , -247.318 , 416.693},
{-1113.91 , -247.318 , 416.693},
{-1159.58 , -242.281 , 424.95},
{-1158.41 , -243.756 , 421.193},
{-1159.58 , -242.281 , 421.193},
{-1159.58 , -242.281 , 424.95},
{-1161.43 , -242.551 , 421.193},
{-1159.58 , -242.281 , 424.95},
{-1161.43 , -242.551 , 421.193},
{-1161.43 , -242.551 , 424.95},
{-1136.59 , -247.318 , 419.73},
{-1162.13 , -244.296 , 421.193},
{-1161.43 , -242.551 , 424.95},
{-1162.13 , -244.296 , 421.193},
{-1162.13 , -244.296 , 424.95},
{-1160.97 , -245.771 , 421.193},
{-1162.13 , -244.296 , 424.95},
{-1160.97 , -245.771 , 421.193},
{-1160.97 , -245.771 , 424.95},
{-1159.11 , -245.501 , 421.193},
{-1160.97 , -245.771 , 424.95},
{-1115.32 , -242.208 , 424.95},
{-1159.11 , -245.501 , 421.193},
{-1158.41 , -243.756 , 424.95},
{-1158.41 , -243.756 , 421.193},
{-1158.41 , -243.756 , 424.95},
{-1159.11 , -245.501 , 421.193},
{-1159.11 , -245.501 , 424.95},
{-1162.13 , -244.296 , 421.193},
{-1159.58 , -242.281 , 421.193},
{-1161.43 , -242.551 , 421.193},
{-1159.58 , -242.281 , 421.193},
{-1116.66 , -243.526 , 424.95},
{-1159.11 , -245.501 , 421.193},
{-1158.41 , -243.756 , 421.193},
{-1159.58 , -242.281 , 421.193},
{-1162.13 , -244.296 , 421.193},
{-1159.11 , -245.501 , 421.193},
{-1159.11 , -245.501 , 421.193},
{-1162.13 , -244.296 , 421.193},
{-1160.97 , -245.771 , 421.193},
{-1160.87 , -247.318 , 420.1},
{-1162.11 , -251.074 , 418.69},
{-1116.19 , -245.344 , 424.95},
{-1162.11 , -251.074 , 418.69},
{-1162.11 , -251.074 , 418.69},
{-1161.51 , -247.318 , 416.91},
{-1162.11 , -247.318 , 418.69},
{-1161.51 , -247.318 , 416.91},
{-1161.51 , -251.074 , 416.91},
{-1159.67 , -247.318 , 416.54},
{-1161.51 , -251.074 , 416.91},
{-1159.67 , -247.318 , 416.54},
{-1159.67 , -251.074 , 416.54},
{-1114.38 , -245.844 , 424.95},
{-1159.67 , -247.318 , 416.54},
{-1158.43 , -251.074 , 417.95},
{-1158.43 , -251.074 , 417.95},
{-1158.43 , -247.318 , 417.95},
{-1158.43 , -251.074 , 417.95},
{-1159.03 , -247.318 , 419.73},
{-1160.87 , -251.074 , 420.1},
{-1160.87 , -247.318 , 420.1},
{-1159.03 , -251.074 , 419.73},
{-1159.03 , -251.074 , 419.73},
{-1113.04 , -244.526 , 424.95},
{-1160.87 , -247.318 , 420.1},
{-1159.03 , -247.318 , 419.73},
