return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-597.526 , -24.1145 , -1203.2},
{-558.904 , -23.379 , -1201.65},
{-597.525 , -21.6721 , -1201.51},
{-597.525 , -21.6721 , -1201.51},
{-597.525 , -21.6721 , -1201.51},
{-558.904 , -20.7009 , -1202.92},
{-558.904 , -21.672 , -1201.51},
{-597.525 , -20.7009 , -1202.92},
{-597.525 , -20.7009 , -1202.92},
{-558.904 , -21.4364 , -1204.47},
{-558.904 , -20.7009 , -1202.92},
{-558.904 , -21.4364 , -1204.47},
{-597.525 , -21.4365 , -1204.47},
{-558.904 , -21.4364 , -1204.47},
{-597.525 , -21.4365 , -1204.47},
{-558.904 , -23.1432 , -1204.61},
{-597.526 , -24.1145 , -1203.2},
{-558.904 , -24.1145 , -1203.2},
{-597.525 , -23.1433 , -1204.61},
{-558.904 , -23.1432 , -1204.61},
{-597.525 , -23.1433 , -1204.61},
{-558.904 , -24.1145 , -1203.2},
{-558.904 , -23.1432 , -1204.61},
{-597.525 , -20.7009 , -1202.92},
{-597.525 , -23.1433 , -1204.61},
{-597.525 , -21.4365 , -1204.47},
{-597.526 , -24.1145 , -1203.2},
{-597.525 , -21.6721 , -1201.51},
{-597.526 , -23.3789 , -1201.65},
{-597.525 , -23.1433 , -1204.61},
{-597.525 , -20.7009 , -1202.92},
{-597.526 , -24.1145 , -1203.2},
{-597.525 , -21.6721 , -1201.51},
{-597.525 , -24.1145 , -1211.42},
{-597.526 , -24.1145 , -1203.2},
{-597.525 , -20.7009 , -1202.92},
{-558.904 , -23.1432 , -1204.61},
{-558.904 , -23.379 , -1201.65},
{-558.904 , -21.672 , -1201.51},
{-558.904 , -23.379 , -1201.65},
{-558.904 , -23.1432 , -1204.61},
{-558.904 , -24.1145 , -1203.2},
{-558.904 , -21.672 , -1201.51},
{-558.904 , -20.7009 , -1202.92},
{-597.526 , -23.3789 , -1209.87},
{-558.904 , -23.1432 , -1204.61},
{-558.904 , -23.1432 , -1204.61},
{-558.904 , -20.7009 , -1202.92},
{-558.904 , -21.4364 , -1204.47},
{-597.525 , -24.1145 , -1211.42},
{-558.904 , -23.379 , -1209.87},
{-558.904 , -23.379 , -1209.87},
{-597.526 , -23.3789 , -1209.87},
{-558.904 , -23.379 , -1209.87},
{-597.525 , -21.6721 , -1209.74},
{-597.525 , -21.6721 , -1209.74},
{-558.904 , -21.6722 , -1209.74},
{-597.525 , -21.6721 , -1209.74},
{-558.904 , -21.6722 , -1209.74},
{-597.525 , -20.7009 , -1211.15},
{-558.904 , -20.701 , -1211.15},
{-597.525 , -20.7009 , -1211.15},
{-558.904 , -20.701 , -1211.15},
{-597.525 , -21.4365 , -1212.69},
{-597.525 , -21.4365 , -1212.69},
{-558.904 , -21.4364 , -1212.69},
{-597.525 , -20.7009 , -1211.15},
{-597.525 , -21.4365 , -1212.69},
{-558.904 , -23.1434 , -1212.83},
{-597.525 , -24.1145 , -1211.42},
{-558.904 , -23.1434 , -1212.83},
{-597.525 , -23.1433 , -1212.83},
{-558.904 , -23.1434 , -1212.83},
{-597.525 , -24.1145 , -1211.42},
{-558.904 , -24.1145 , -1211.42},
{-597.525 , -20.7009 , -1211.15},
{-597.525 , -23.1433 , -1212.83},
{-597.525 , -21.4365 , -1212.69},
{-597.525 , -21.4365 , -1212.69},
{-597.525 , -24.1145 , -1211.42},
{-597.525 , -21.6721 , -1209.74},
{-597.526 , -23.3789 , -1209.87},
{-597.525 , -23.1433 , -1212.83},
{-597.525 , -20.7009 , -1211.15},
{-597.525 , -24.1145 , -1211.42},
{-597.525 , -21.6721 , -1209.74},
{-597.525 , -24.1145 , -1211.42},
{-597.525 , -20.7009 , -1211.15},
{-597.525 , -23.1433 , -1212.83},
{-558.904 , -21.6722 , -1209.74},
{-558.904 , -24.1145 , -1211.42},
{-558.904 , -23.379 , -1209.87},
{-558.904 , -24.1145 , -1211.42},
{-558.904 , -20.701 , -1211.15},
{-558.904 , -23.1434 , -1212.83},
{-558.904 , -20.701 , -1211.15},
{-558.904 , -24.1145 , -1211.42},
{-558.904 , -21.6722 , -1209.74},
{-558.904 , -23.1434 , -1212.83},
{-558.904 , -24.1145 , -1211.42},
{-558.904 , -20.701 , -1211.15},
{-558.904 , -21.4364 , -1212.69},
{-597.525 , -28.8908 , -1208.35},
{-558.904 , -29.8499 , -1206.94},
{-597.525 , -29.8499 , -1206.94},
{-558.904 , -29.8499 , -1206.94},
{-597.525 , -29.8499 , -1206.94},
{-558.904 , -29.101 , -1205.4},
{-597.526 , -29.101 , -1205.4},
{-558.904 , -29.101 , -1205.4},
{-558.904 , -23.379 , -1209.87},
{-597.526 , -23.3789 , -1201.65},
{-597.526 , -29.101 , -1205.4},
{-558.904 , -27.3931 , -1205.27},
{-558.904 , -27.3931 , -1205.27},
{-597.526 , -27.3931 , -1205.27},
{-558.904 , -27.3931 , -1205.27},
{-597.526 , -26.434 , -1206.69},
{-558.904 , -26.4339 , -1206.69},
{-597.526 , -26.434 , -1206.69},
{-558.904 , -26.4339 , -1206.69},
{-597.525 , -27.1829 , -1208.23},
{-558.904 , -21.6722 , -1209.74},
{-597.525 , -28.8908 , -1208.35},
{-558.904 , -28.8907 , -1208.35},
{-597.525 , -27.1829 , -1208.23},
{-558.904 , -27.1828 , -1208.23},
{-597.525 , -27.1829 , -1208.23},
{-558.904 , -28.8907 , -1208.35},
{-597.526 , -27.3931 , -1205.27},
{-597.525 , -27.1829 , -1208.23},
{-597.526 , -26.434 , -1206.69},
{-597.525 , -27.1829 , -1208.23},
{-558.904 , -20.701 , -1211.15},
{-597.526 , -29.101 , -1205.4},
{-597.525 , -29.8499 , -1206.94},
{-597.525 , -27.1829 , -1208.23},
{-597.525 , -29.8499 , -1206.94},
{-597.525 , -28.8908 , -1208.35},
{-597.526 , -29.101 , -1205.4},
{-597.525 , -27.1829 , -1208.23},
{-597.526 , -27.3931 , -1205.27},
{-558.904 , -27.3931 , -1205.27},
{-558.904 , -28.8907 , -1208.35},
{-558.904 , -21.4364 , -1212.69},
{-558.904 , -29.101 , -1205.4},
{-558.904 , -29.101 , -1205.4},
{-558.904 , -28.8907 , -1208.35},
{-558.904 , -29.8499 , -1206.94},
{-558.904 , -28.8907 , -1208.35},
{-558.904 , -26.4339 , -1206.69},
{-558.904 , -27.1828 , -1208.23},
{-558.904 , -26.4339 , -1206.69},
{-558.904 , -28.8907 , -1208.35},
{-558.904 , -27.3931 , -1205.27},
{-558.904 , -23.1434 , -1212.83},
{-597.525 , -78.6649 , -1208.35},
{-558.904 , -79.6241 , -1206.94},
{-597.525 , -79.624 , -1206.94},
{-558.904 , -79.6241 , -1206.94},
{-597.525 , -79.624 , -1206.94},
{-558.904 , -78.8752 , -1205.4},
{-597.526 , -78.8751 , -1205.4},
{-558.904 , -78.8752 , -1205.4},
{-597.526 , -78.8751 , -1205.4},
{-558.904 , -77.1673 , -1205.27},
{-597.525 , -28.8908 , -1208.35},
{-558.904 , -77.1673 , -1205.27},
{-597.526 , -77.1673 , -1205.27},
{-558.904 , -77.1673 , -1205.27},
{-597.526 , -76.2081 , -1206.69},
{-558.904 , -76.2081 , -1206.69},
{-597.526 , -76.2081 , -1206.69},
{-558.904 , -76.2081 , -1206.69},
{-597.525 , -76.957 , -1208.23},
{-597.525 , -78.6649 , -1208.35},
{-558.904 , -78.6649 , -1208.35},
{-597.525 , -29.8499 , -1206.94},
{-597.525 , -76.957 , -1208.23},
{-558.904 , -76.957 , -1208.23},
{-597.525 , -76.957 , -1208.23},
{-558.904 , -78.6649 , -1208.35},
{-597.526 , -77.1673 , -1205.27},
{-597.525 , -76.957 , -1208.23},
{-597.526 , -76.2081 , -1206.69},
{-597.525 , -76.957 , -1208.23},
{-597.526 , -78.8751 , -1205.4},
{-597.525 , -79.624 , -1206.94},
{-597.526 , -29.101 , -1205.4},
{-597.525 , -76.957 , -1208.23},
{-597.525 , -79.624 , -1206.94},
{-597.525 , -78.6649 , -1208.35},
{-597.526 , -78.8751 , -1205.4},
{-597.525 , -76.957 , -1208.23},
{-597.526 , -77.1673 , -1205.27},
{-558.904 , -77.1673 , -1205.27},
{-558.904 , -78.6649 , -1208.35},
{-558.904 , -78.8752 , -1205.4},
{-558.904 , -78.8752 , -1205.4},
{-597.526 , -27.3931 , -1205.27},
{-558.904 , -78.6649 , -1208.35},
{-558.904 , -79.6241 , -1206.94},
{-558.904 , -78.6649 , -1208.35},
{-558.904 , -76.2081 , -1206.69},
{-558.904 , -76.957 , -1208.23},
{-558.904 , -76.2081 , -1206.69},
{-558.904 , -78.6649 , -1208.35},
{-558.904 , -77.1673 , -1205.27},
{-558.904 , -87.33 , -1203.2},
{-597.526 , -86.5944 , -1201.65},
{-597.526 , -26.434 , -1206.69},
{-558.904 , -86.5944 , -1201.65},
{-597.526 , -86.5944 , -1201.65},
{-558.904 , -86.5944 , -1201.65},
{-597.525 , -84.8875 , -1201.51},
{-597.525 , -84.8875 , -1201.51},
{-597.525 , -84.8875 , -1201.51},
{-558.904 , -83.9163 , -1202.92},
{-558.904 , -84.8874 , -1201.51},
{-597.525 , -83.9164 , -1202.92},
{-597.525 , -83.9164 , -1202.92},
{-597.525 , -27.1829 , -1208.23},
{-597.525 , -21.6721 , -1201.51},
{-558.904 , -84.6519 , -1204.47},
{-558.904 , -83.9163 , -1202.92},
{-597.525 , -84.652 , -1204.47},
{-558.904 , -84.6519 , -1204.47},
{-597.525 , -84.652 , -1204.47},
{-558.904 , -86.3587 , -1204.61},
{-597.526 , -87.33 , -1203.2},
{-558.904 , -87.33 , -1203.2},
{-597.525 , -86.3588 , -1204.61},
{-558.904 , -86.3587 , -1204.61},
{-558.904 , -28.8907 , -1208.35},
{-597.525 , -86.3588 , -1204.61},
{-558.904 , -87.33 , -1203.2},
{-597.525 , -83.9164 , -1202.92},
{-597.525 , -86.3588 , -1204.61},
{-597.525 , -84.652 , -1204.47},
{-597.526 , -87.33 , -1203.2},
{-597.525 , -83.9164 , -1202.92},
{-597.526 , -86.5944 , -1201.65},
{-597.525 , -86.3588 , -1204.61},
{-597.525 , -83.9164 , -1202.92},
{-558.904 , -29.8499 , -1206.94},
{-597.526 , -87.33 , -1203.2},
{-597.526 , -86.5944 , -1201.65},
{-597.525 , -83.9164 , -1202.92},
{-597.525 , -84.8875 , -1201.51},
{-558.904 , -86.5944 , -1201.65},
{-558.904 , -83.9163 , -1202.92},
{-558.904 , -87.33 , -1203.2},
{-558.904 , -87.33 , -1203.2},
{-558.904 , -83.9163 , -1202.92},
{-558.904 , -86.3587 , -1204.61},
{-558.904 , -29.101 , -1205.4},
{-558.904 , -83.9163 , -1202.92},
{-558.904 , -86.5944 , -1201.65},
{-558.904 , -84.8874 , -1201.51},
{-558.904 , -86.3587 , -1204.61},
{-558.904 , -83.9163 , -1202.92},
{-558.904 , -84.6519 , -1204.47},
{-597.525 , -87.33 , -1211.42},
{-558.904 , -86.5944 , -1209.87},
{-558.904 , -86.5944 , -1209.87},
{-597.526 , -86.5944 , -1209.87},
{-558.904 , -27.3931 , -1205.27},
{-558.904 , -86.5944 , -1209.87},
{-597.525 , -84.8875 , -1209.74},
{-558.904 , -84.8875 , -1209.74},
{-597.525 , -84.8875 , -1209.74},
{-558.904 , -84.8875 , -1209.74},
{-597.525 , -83.9164 , -1211.15},
{-558.904 , -83.9164 , -1211.15},
{-597.525 , -83.9164 , -1211.15},
{-558.904 , -83.9164 , -1211.15},
{-597.525 , -84.652 , -1212.69},
{-558.904 , -26.4339 , -1206.69},
{-597.525 , -84.652 , -1212.69},
{-558.904 , -84.6519 , -1212.69},
{-597.525 , -84.652 , -1212.69},
{-558.904 , -86.3588 , -1212.83},
{-597.525 , -87.33 , -1211.42},
{-558.904 , -86.3588 , -1212.83},
{-597.525 , -86.3588 , -1212.83},
{-558.904 , -86.3588 , -1212.83},
{-597.525 , -87.33 , -1211.42},
{-558.904 , -87.33 , -1211.42},
{-558.904 , -27.1828 , -1208.23},
{-597.525 , -83.9164 , -1211.15},
{-597.525 , -86.3588 , -1212.83},
{-597.525 , -84.652 , -1212.69},
{-597.525 , -87.33 , -1211.42},
{-597.525 , -83.9164 , -1211.15},
{-597.526 , -86.5944 , -1209.87},
{-597.525 , -86.3588 , -1212.83},
{-597.525 , -83.9164 , -1211.15},
{-597.525 , -87.33 , -1211.42},
{-597.526 , -86.5944 , -1209.87},
{-597.525 , -78.6649 , -1208.35},
{-597.525 , -83.9164 , -1211.15},
{-597.525 , -84.8875 , -1209.74},
{-558.904 , -86.5944 , -1209.87},
{-558.904 , -83.9164 , -1211.15},
{-558.904 , -87.33 , -1211.42},
{-558.904 , -87.33 , -1211.42},
{-558.904 , -83.9164 , -1211.15},
{-558.904 , -86.3588 , -1212.83},
{-558.904 , -83.9164 , -1211.15},
{-558.904 , -86.5944 , -1209.87},
{-597.525 , -79.624 , -1206.94},
{-558.904 , -84.8875 , -1209.74},
{-558.904 , -86.3588 , -1212.83},
{-558.904 , -83.9164 , -1211.15},
{-558.904 , -84.6519 , -1212.69},
{-593.901 , -16.7405 , -1196.31},
{-591.402 , -16.7405 , -1198.5},
{-561.566 , -91.205 , -1196.31},
{-560.565 , -16.7405 , -1198.5},
{-593.901 , -91.2051 , -1196.31},
{-591.402 , -91.2051 , -1198.5},
{-597.526 , -78.8751 , -1205.4},
{-594.902 , -91.2051 , -1198.5},
{-593.901 , -16.7405 , -1196.31},
{-593.901 , -91.2051 , -1196.31},
{-593.901 , -16.7405 , -1196.31},
{-594.902 , -91.2051 , -1198.5},
{-594.902 , -16.7405 , -1198.5},
{-594.902 , -91.2051 , -1214.59},
{-591.402 , -16.7405 , -1214.59},
{-591.402 , -16.7405 , -1195.18},
{-591.402 , -91.2051 , -1195.18},
{-597.526 , -77.1673 , -1205.27},
{-597.525 , -20.7009 , -1202.92},
{-593.901 , -91.2051 , -1196.31},
{-593.901 , -91.2051 , -1196.31},
{-593.901 , -16.7405 , -1196.31},
{-591.402 , -16.7405 , -1195.18},
{-591.402 , -16.7405 , -1195.18},
{-591.402 , -16.7405 , -1195.18},
{-564.306 , -91.2051 , -1195.18},
{-591.402 , -91.2051 , -1195.18},
{-591.402 , -91.2051 , -1195.18},
{-564.306 , -91.2051 , -1195.18},
{-597.526 , -76.2081 , -1206.69},
{-591.402 , -91.2051 , -1195.18},
{-564.306 , -91.2051 , -1198.5},
{-591.402 , -91.2051 , -1198.5},
{-564.306 , -91.2051 , -1198.5},
{-591.402 , -16.7405 , -1198.5},
{-591.402 , -16.7405 , -1198.5},
{-591.402 , -91.2051 , -1198.5},
{-564.306 , -91.2051 , -1198.5},
{-564.306 , -16.7404 , -1198.5},
{-591.402 , -16.7405 , -1195.18},
{-597.525 , -76.957 , -1208.23},
{-591.402 , -16.7405 , -1198.5},
{-591.402 , -16.7405 , -1195.18},
{-564.306 , -16.7404 , -1198.5},
{-564.306 , -16.7404 , -1195.18},
{-561.566 , -91.205 , -1196.31},
{-564.306 , -16.7404 , -1195.18},
{-561.566 , -16.7404 , -1196.31},
{-564.306 , -16.7404 , -1195.18},
{-561.566 , -91.205 , -1196.31},
{-564.306 , -91.2051 , -1195.18},
{-558.904 , -78.6649 , -1208.35},
{-560.565 , -91.2051 , -1198.5},
{-564.306 , -91.2051 , -1198.5},
{-561.566 , -91.205 , -1196.31},
{-561.566 , -91.205 , -1196.31},
{-564.306 , -91.2051 , -1198.5},
{-564.306 , -91.2051 , -1195.18},
{-564.306 , -91.2051 , -1214.59},
{-560.565 , -16.7405 , -1214.59},
{-564.306 , -16.7404 , -1198.5},
{-561.566 , -16.7404 , -1196.31},
{-558.904 , -79.6241 , -1206.94},
{-564.306 , -16.7404 , -1195.18},
{-561.566 , -16.7404 , -1196.31},
{-564.306 , -16.7404 , -1198.5},
{-560.565 , -16.7405 , -1198.5},
{-594.902 , -16.7405 , -1214.59},
{-594.902 , -91.2051 , -1198.5},
{-594.902 , -91.2051 , -1214.59},
{-594.902 , -91.2051 , -1198.5},
{-594.902 , -16.7405 , -1214.59},
{-594.902 , -16.7405 , -1198.5},
{-558.904 , -78.8752 , -1205.4},
{-594.902 , -91.2051 , -1214.59},
{-591.402 , -91.2051 , -1198.5},
{-591.402 , -91.2051 , -1214.59},
{-591.402 , -91.2051 , -1198.5},
{-594.902 , -91.2051 , -1214.59},
{-594.902 , -91.2051 , -1198.5},
{-591.402 , -16.7405 , -1214.59},
{-591.402 , -91.2051 , -1214.59},
{-591.402 , -91.2051 , -1198.5},
{-591.402 , -16.7405 , -1214.59},
{-558.904 , -77.1673 , -1205.27},
{-591.402 , -91.2051 , -1198.5},
{-591.402 , -16.7405 , -1198.5},
{-591.402 , -16.7405 , -1214.59},
{-591.402 , -16.7405 , -1198.5},
{-594.902 , -16.7405 , -1214.59},
{-594.902 , -16.7405 , -1214.59},
{-591.402 , -16.7405 , -1198.5},
{-594.902 , -16.7405 , -1198.5},
{-564.306 , -16.7404 , -1214.59},
{-564.306 , -91.2051 , -1198.5},
{-558.904 , -76.2081 , -1206.69},
{-564.306 , -91.2051 , -1214.59},
{-564.306 , -91.2051 , -1198.5},
{-564.306 , -16.7404 , -1214.59},
{-564.306 , -16.7404 , -1198.5},
{-564.306 , -91.2051 , -1214.59},
{-564.306 , -91.2051 , -1198.5},
{-560.565 , -91.2051 , -1214.59},
{-560.565 , -91.2051 , -1214.59},
{-564.306 , -91.2051 , -1198.5},
{-560.565 , -91.2051 , -1198.5},
{-558.904 , -76.957 , -1208.23},
{-560.565 , -16.7405 , -1214.59},
{-560.565 , -91.2051 , -1214.59},
{-560.565 , -91.2051 , -1198.5},
{-560.565 , -16.7405 , -1214.59},
{-560.565 , -91.2051 , -1198.5},
{-560.565 , -16.7405 , -1198.5},
{-560.565 , -16.7405 , -1214.59},
{-564.306 , -16.7404 , -1198.5},
{-564.306 , -16.7404 , -1214.59},
{-564.306 , -16.7404 , -1198.5},
{-597.526 , -87.33 , -1203.2},
{-560.565 , -16.7405 , -1214.59},
{-560.565 , -16.7405 , -1198.5},
{-597.526 , -86.5944 , -1201.65},
{-597.525 , -21.4365 , -1204.47},
{-597.525 , -84.8875 , -1201.51},
{-597.525 , -83.9164 , -1202.92},
{-597.525 , -84.652 , -1204.47},
{-597.525 , -86.3588 , -1204.61},
{-558.904 , -87.33 , -1203.2},
{-558.904 , -86.5944 , -1201.65},
{-558.904 , -84.8874 , -1201.51},
{-558.904 , -83.9163 , -1202.92},
{-558.904 , -84.6519 , -1204.47},
{-558.904 , -86.3587 , -1204.61},
{-597.525 , -23.1433 , -1204.61},
{-597.525 , -87.33 , -1211.42},
{-597.526 , -86.5944 , -1209.87},
{-597.525 , -84.8875 , -1209.74},
{-597.525 , -83.9164 , -1211.15},
{-597.525 , -84.652 , -1212.69},
{-597.525 , -86.3588 , -1212.83},
{-558.904 , -87.33 , -1211.42},
{-558.904 , -86.5944 , -1209.87},
{-558.904 , -84.8875 , -1209.74},
{-558.904 , -83.9164 , -1211.15},
{-558.904 , -24.1145 , -1203.2},
{-558.904 , -84.6519 , -1212.69},
{-558.904 , -86.3588 , -1212.83},
{-593.901 , -16.7405 , -1196.31},
{-594.902 , -16.7405 , -1198.5},
{-561.566 , -16.7404 , -1196.31},
{-560.565 , -16.7405 , -1198.5},
{-561.566 , -91.205 , -1196.31},
{-560.565 , -91.2051 , -1198.5},
{-593.901 , -91.2051 , -1196.31},
{-594.902 , -91.2051 , -1198.5},
{-558.904 , -23.379 , -1201.65},
{-591.402 , -16.7405 , -1195.18},
{-591.402 , -91.2051 , -1195.18},
{-591.402 , -91.2051 , -1198.5},
{-591.402 , -16.7405 , -1198.5},
{-564.306 , -16.7404 , -1195.18},
{-564.306 , -91.2051 , -1195.18},
{-564.306 , -91.2051 , -1198.5},
{-564.306 , -16.7404 , -1198.5},
{-594.902 , -91.2051 , -1214.59},
{-594.902 , -16.7405 , -1214.59},
{-558.904 , -21.672 , -1201.51},
{-591.402 , -91.2051 , -1214.59},
{-591.402 , -16.7405 , -1214.59},
{-564.306 , -91.2051 , -1214.59},
{-564.306 , -16.7404 , -1214.59},
{-560.565 , -91.2051 , -1214.59},
{-560.565 , -16.7405 , -1214.59},
{-558.904 , -24.1145 , -1203.2},
{-597.526 , -23.3789 , -1201.65},
{-558.904 , -23.379 , -1201.65},
{-597.526 , -23.3789 , -1201.65},
{-558.904 , -20.7009 , -1202.92},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
