return
{
NumberOfVertices =840,
NumberOfIndices =840,
Vertices = 
{
Positions= 
{
{-304.155 , 525.421 , 1642.48},
{-302.014 , -246.322 , 1639.17},
{-302.706 , -246.322 , 1639.58},
{-303.405 , -246.322 , 1639.19},
{-303.414 , -246.322 , 1638.38},
{-302.722 , -246.322 , 1637.98},
{-302.022 , -246.322 , 1638.37},
{-302.014 , -243.751 , 1639.17},
{-302.706 , -243.751 , 1639.58},
{-303.405 , -243.751 , 1639.19},
{-303.414 , -243.751 , 1638.38},
{-274.828 , 547.47 , 1642.48},
{-302.722 , -243.751 , 1637.98},
{-302.022 , -243.751 , 1638.37},
{-302.557 , -246.322 , 1645.4},
{-303.318 , -246.322 , 1645.14},
{-303.475 , -246.322 , 1644.35},
{-302.871 , -246.322 , 1643.82},
{-302.11 , -246.322 , 1644.08},
{-301.953 , -246.322 , 1644.87},
{-302.557 , -243.751 , 1645.4},
{-303.318 , -243.751 , 1645.14},
{-304.927 , 547.47 , 1650},
{-303.475 , -243.751 , 1644.35},
{-302.871 , -243.751 , 1643.82},
{-302.11 , -243.751 , 1644.08},
{-301.953 , -243.751 , 1644.87},
{-276.794 , -246.322 , 1645.4},
{-277.554 , -246.322 , 1645.14},
{-277.711 , -246.322 , 1644.35},
{-277.107 , -246.322 , 1643.82},
{-276.346 , -246.322 , 1644.08},
{-276.19 , -246.322 , 1644.87},
{-304.927 , 526.657 , 1650},
{-276.794 , -243.751 , 1645.4},
{-277.554 , -243.751 , 1645.14},
{-277.711 , -243.751 , 1644.35},
{-277.107 , -243.751 , 1643.82},
{-276.346 , -243.751 , 1644.08},
{-276.19 , -243.751 , 1644.87},
{-276.25 , -246.322 , 1639.17},
{-276.942 , -246.322 , 1639.58},
{-277.642 , -246.322 , 1639.19},
{-277.65 , -246.322 , 1638.38},
{-304.927 , 526.657 , 1642.48},
{-276.958 , -246.322 , 1637.98},
{-276.259 , -246.322 , 1638.37},
{-276.25 , -243.751 , 1639.17},
{-276.942 , -243.751 , 1639.58},
{-277.642 , -243.751 , 1639.19},
{-277.65 , -243.751 , 1638.38},
{-276.958 , -243.751 , 1637.98},
{-276.259 , -243.751 , 1638.37},
{-276.794 , 526.331 , 1637.94},
{-277.554 , 526.331 , 1638.2},
{-304.927 , 547.47 , 1642.48},
{-277.711 , 526.331 , 1638.98},
{-277.107 , 526.331 , 1639.51},
{-276.346 , 526.331 , 1639.25},
{-276.19 , 526.331 , 1638.47},
{-276.794 , 523.761 , 1637.94},
{-277.554 , 523.76 , 1638.2},
{-277.711 , 523.76 , 1638.98},
{-277.107 , 523.76 , 1639.51},
{-276.346 , 523.761 , 1639.25},
{-276.19 , 523.76 , 1638.47},
{-282.352 , 547.47 , 1636.3},
{-276.25 , 526.331 , 1644.16},
{-276.942 , 526.331 , 1643.75},
{-277.642 , 526.331 , 1644.15},
{-277.65 , 526.331 , 1644.95},
{-276.958 , 526.331 , 1645.36},
{-276.259 , 526.331 , 1644.96},
{-276.25 , 523.761 , 1644.16},
{-276.942 , 523.76 , 1643.75},
{-277.642 , 523.761 , 1644.15},
{-277.65 , 523.76 , 1644.95},
{-282.352 , 526.657 , 1636.3},
{-276.958 , 523.761 , 1645.36},
{-276.259 , 523.761 , 1644.96},
{-302.557 , 526.331 , 1637.94},
