return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 15.8326},
{-619.788 , 369.268 , -53.1649},
{-617.416 , 368.241 , -53.7579},
{-619.788 , 370.295 , -53.758},
{-619.788 , 368.241 , -53.7579},
{-619.788 , 369.268 , -53.1649},
{-619.788 , 368.241 , -53.7579},
{-619.788 , 370.295 , -53.758},
{-619.788 , 368.241 , -54.944},
{-619.788 , 369.268 , -55.5371},
{-619.788 , 370.295 , -53.758},
{-619.788 , 370.295 , -86.907},
{-619.788 , 370.295 , -54.944},
{-619.788 , 370.295 , -53.758},
{-619.788 , 369.268 , -55.5371},
{-619.788 , 368.241 , -54.944},
{-619.788 , 369.268 , -86.314},
{-617.416 , 368.241 , -86.907},
{-617.416 , 368.241 , -88.093},
{-617.416 , 369.268 , -88.6861},
{-617.416 , 370.295 , -88.0931},
{-617.416 , 370.295 , -86.907},
{-617.416 , 369.268 , -86.314},
{-619.788 , 324.298 , -121.746},
{-619.788 , 325.467 , -121.947},
{-619.788 , 323.888 , 16.9454},
{-619.788 , 326.226 , -121.035},
{-619.788 , 325.815 , -119.922},
{-619.788 , 324.646 , -119.721},
{-619.788 , 323.888 , -120.633},
{-617.416 , 324.298 , -121.746},
{-617.416 , 325.467 , -121.947},
{-617.416 , 326.226 , -121.035},
{-617.416 , 325.815 , -119.922},
{-617.416 , 324.646 , -119.721},
{-617.416 , 323.888 , -120.633},
{-617.416 , 323.888 , 16.9454},
{-619.788 , 368.241 , -120.241},
{-619.788 , 368.241 , -121.427},
{-619.788 , 369.268 , -122.02},
{-619.788 , 370.295 , -121.427},
{-619.788 , 370.295 , -120.241},
{-619.788 , 369.268 , -119.648},
{-617.416 , 368.241 , -120.241},
{-617.416 , 368.241 , -121.427},
{-617.416 , 369.268 , -122.02},
{-617.416 , 370.295 , -121.427},
{-619.788 , 368.241 , 17.3375},
{-617.416 , 370.295 , -120.241},
{-617.416 , 369.268 , -119.648},
{-619.788 , 324.298 , -155.079},
{-619.788 , 325.467 , -155.28},
{-619.788 , 326.226 , -154.369},
{-619.788 , 325.815 , -153.256},
{-619.789 , 324.646 , -153.055},
{-619.788 , 323.888 , -153.967},
{-617.416 , 324.298 , -155.079},
{-617.416 , 325.467 , -155.28},
{-619.788 , 368.241 , 16.1514},
{-617.416 , 326.226 , -154.369},
{-617.416 , 325.815 , -153.256},
{-617.416 , 324.646 , -153.055},
