return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-641.803 , 24.2983 , -578.965},
{-706.745 , 68.2411 , -576.593},
{-706.191 , 69.2683 , -576.593},
{-707.852 , 70.2954 , -578.965},
{-706.191 , 69.2682 , -578.965},
{-706.745 , 70.2954 , -578.965},
{-706.191 , 69.2682 , -578.965},
{-708.405 , 69.2682 , -578.965},
{-707.852 , 68.2411 , -578.965},
{-706.191 , 69.2682 , -578.965},
{-707.852 , 68.2411 , -578.965},
{-737.679 , 70.2954 , -578.965},
{-706.745 , 68.2411 , -578.965},
{-708.405 , 69.2682 , -578.965},
{-706.191 , 69.2682 , -578.965},
{-707.852 , 70.2954 , -578.965},
{-737.126 , 69.2682 , -578.965},
{-737.679 , 68.2411 , -576.593},
{-738.786 , 68.2411 , -576.593},
{-739.34 , 69.2683 , -576.593},
{-738.786 , 70.2955 , -576.593},
{-737.679 , 70.2955 , -576.593},
{-737.126 , 69.2683 , -576.593},
{-770.191 , 24.2983 , -578.965},
{-770.378 , 25.4672 , -578.965},
{-640.765 , 23.8879 , -578.965},
{-769.527 , 26.2257 , -578.965},
{-768.489 , 25.8153 , -578.965},
{-768.301 , 24.6463 , -578.965},
{-769.152 , 23.8879 , -578.965},
{-770.191 , 24.2983 , -576.593},
{-770.378 , 25.4673 , -576.593},
{-769.527 , 26.2257 , -576.593},
{-768.489 , 25.8153 , -576.593},
{-768.301 , 24.6463 , -576.593},
{-769.152 , 23.8879 , -576.593},
{-640.765 , 23.8879 , -576.593},
{-768.786 , 68.2411 , -578.965},
{-769.893 , 68.2411 , -578.965},
{-770.447 , 69.2682 , -578.965},
{-769.893 , 70.2954 , -578.965},
{-768.786 , 70.2954 , -578.965},
{-768.233 , 69.2682 , -578.965},
{-768.786 , 68.2411 , -576.593},
{-769.893 , 68.2411 , -576.593},
{-770.447 , 69.2683 , -576.593},
{-769.893 , 70.2955 , -576.593},
{-640.399 , 68.2411 , -578.965},
{-768.786 , 70.2955 , -576.593},
{-768.233 , 69.2683 , -576.593},
{-801.298 , 24.2983 , -578.965},
{-801.485 , 25.4672 , -578.965},
{-800.634 , 26.2257 , -578.965},
{-799.596 , 25.8153 , -578.965},
{-799.408 , 24.6463 , -578.965},
{-800.259 , 23.8879 , -578.965},
{-801.298 , 24.2983 , -576.593},
{-801.485 , 25.4673 , -576.593},
{-641.506 , 68.2411 , -578.965},
{-800.634 , 26.2257 , -576.593},
{-799.596 , 25.8153 , -576.593},
{-799.408 , 24.6463 , -576.593},
{-800.259 , 23.8879 , -576.593},
{-799.893 , 68.2411 , -578.965},
{-801 , 68.2411 , -578.965},
{-801.554 , 69.2682 , -578.965},
{-801 , 70.2954 , -578.965},
{-799.893 , 70.2954 , -578.965},
{-799.34 , 69.2682 , -578.965},
{-641.506 , 68.2411 , -576.593},
{-799.893 , 68.2411 , -576.593},
{-801 , 68.2411 , -576.593},
{-801.554 , 69.2683 , -576.593},
{-801 , 70.2955 , -576.593},
{-799.893 , 70.2955 , -576.593},
{-799.34 , 69.2683 , -576.593},
{-832.405 , 24.2983 , -578.965},
{-832.592 , 25.4672 , -578.965},
{-831.741 , 26.2257 , -578.965},
{-830.703 , 25.8153 , -578.965},
{-640.399 , 68.2411 , -576.593},
{-830.515 , 24.6463 , -578.965},
{-831.366 , 23.8879 , -578.965},
{-832.405 , 24.2983 , -576.593},
{-832.592 , 25.4673 , -576.593},
{-831.741 , 26.2257 , -576.593},
{-830.703 , 25.8153 , -576.593},
{-830.515 , 24.6463 , -576.593},
{-831.366 , 23.8879 , -576.593},
{-831 , 68.2411 , -578.965},
{-832.107 , 68.2411 , -578.965},
{-642.059 , 69.2682 , -578.965},
{-832.66 , 69.2682 , -578.965},
{-832.107 , 70.2954 , -578.965},
{-831 , 70.2954 , -578.965},
{-830.447 , 69.2682 , -578.965},
{-831 , 68.2411 , -576.593},
{-832.107 , 68.2411 , -576.593},
{-832.66 , 69.2683 , -576.593},
{-832.107 , 70.2955 , -576.593},
{-831 , 70.2955 , -576.593},
{-830.447 , 69.2683 , -576.593},
{-642.059 , 69.2683 , -576.593},
{-863.512 , 24.2983 , -578.965},
{-863.699 , 25.4672 , -578.965},
{-862.848 , 26.2257 , -578.965},
{-861.81 , 25.8153 , -578.965},
{-861.622 , 24.6463 , -578.965},
{-862.473 , 23.8879 , -578.965},
{-863.512 , 24.2983 , -576.593},
{-863.699 , 25.4673 , -576.593},
{-862.848 , 26.2257 , -576.593},
{-861.81 , 25.8153 , -576.593},
{-641.506 , 70.2954 , -578.965},
{-861.622 , 24.6463 , -576.593},
{-862.473 , 23.8879 , -576.593},
{-862.107 , 68.2411 , -578.965},
{-863.214 , 68.2411 , -578.965},
{-863.768 , 69.2682 , -578.965},
{-863.214 , 70.2954 , -578.965},
{-862.107 , 70.2954 , -578.965},
{-861.554 , 69.2682 , -578.965},
{-862.107 , 68.2411 , -576.593},
{-863.214 , 68.2411 , -576.593},
{-641.506 , 70.2955 , -576.593},
{-641.991 , 25.4672 , -578.965},
{-863.768 , 69.2683 , -576.593},
{-863.214 , 70.2955 , -576.593},
{-862.107 , 70.2955 , -576.593},
{-861.554 , 69.2683 , -576.593},
{-676.751 , 24.2983 , -578.965},
{-676.938 , 25.4672 , -578.965},
{-676.938 , 25.4673 , -576.593},
{-676.751 , 24.2983 , -576.593},
{-676.088 , 26.2257 , -578.965},
{-676.087 , 26.2257 , -576.593},
{-640.399 , 70.2954 , -578.965},
{-675.049 , 25.8153 , -578.965},
{-675.049 , 25.8153 , -576.593},
{-674.862 , 24.6464 , -578.965},
{-674.862 , 24.6464 , -576.593},
{-675.712 , 23.8879 , -578.965},
{-675.712 , 23.8879 , -576.593},
{-675.347 , 68.2411 , -578.965},
{-676.453 , 68.2411 , -578.965},
{-676.453 , 68.2411 , -576.593},
{-675.347 , 68.2411 , -576.593},
{-640.399 , 70.2955 , -576.593},
{-677.007 , 69.2682 , -578.965},
