return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1224.05 , 24.2982 , 1402.92},
{1266.75 , 69.2682 , 1363.58},
{1267.1 , 68.2411 , 1363.23},
{1265.07 , 69.2682 , 1361.9},
{1266.48 , 69.2682 , 1360.49},
{1266.13 , 70.2954 , 1360.84},
{1266.48 , 69.2682 , 1360.49},
{1265.07 , 69.2682 , 1361.9},
{1266.13 , 68.2411 , 1360.84},
{1265.07 , 69.2682 , 1361.9},
{1265.42 , 68.2411 , 1361.55},
{1285.13 , 70.2954 , 1341.84},
{1266.13 , 68.2411 , 1360.84},
{1265.07 , 69.2682 , 1361.9},
{1266.13 , 70.2954 , 1360.84},
{1265.42 , 70.2954 , 1361.55},
{1284.78 , 69.2682 , 1342.19},
{1286.81 , 68.2411 , 1343.52},
{1287.51 , 68.2411 , 1342.81},
{1287.86 , 69.2682 , 1342.46},
{1287.51 , 70.2954 , 1342.81},
{1286.81 , 70.2954 , 1343.52},
{1286.45 , 69.2682 , 1343.87},
{1305.84 , 24.2982 , 1321.13},
{1305.96 , 25.4672 , 1321.01},
{1223.39 , 23.8878 , 1403.58},
{1305.42 , 26.2257 , 1321.55},
{1304.76 , 25.8153 , 1322.21},
{1304.64 , 24.6464 , 1322.33},
{1305.18 , 23.8878 , 1321.79},
{1307.52 , 24.2982 , 1322.81},
{1307.64 , 25.4671 , 1322.69},
{1307.09 , 26.2257 , 1323.23},
{1306.43 , 25.8153 , 1323.89},
{1306.31 , 24.6463 , 1324.01},
{1306.86 , 23.8878 , 1323.47},
{1225.07 , 23.8878 , 1405.26},
{1304.94 , 68.2411 , 1322.03},
{1305.65 , 68.2411 , 1321.32},
{1306 , 69.2682 , 1320.97},
{1305.65 , 70.2954 , 1321.32},
{1304.94 , 70.2954 , 1322.03},
{1304.59 , 69.2682 , 1322.38},
{1306.62 , 68.2411 , 1323.7},
{1307.33 , 68.2411 , 1323},
{1307.68 , 69.2682 , 1322.64},
{1307.33 , 70.2954 , 1323},
{1223.16 , 68.2411 , 1403.81},
{1306.62 , 70.2954 , 1323.7},
{1306.27 , 69.2682 , 1324.05},
{1325.66 , 24.2982 , 1301.31},
{1325.78 , 25.4672 , 1301.19},
{1325.23 , 26.2257 , 1301.74},
{1324.57 , 25.8153 , 1302.4},
{1324.45 , 24.6464 , 1302.52},
{1324.99 , 23.8878 , 1301.98},
{1327.33 , 24.2982 , 1302.99},
{1327.45 , 25.4671 , 1302.87},
{1223.86 , 68.2411 , 1403.11},
{1326.91 , 26.2257 , 1303.41},
{1326.25 , 25.8153 , 1304.08},
{1326.13 , 24.6463 , 1304.2},
{1326.67 , 23.8878 , 1303.65},
{1324.76 , 68.2411 , 1302.21},
{1325.47 , 68.2411 , 1301.5},
{1325.82 , 69.2682 , 1301.15},
{1325.47 , 70.2954 , 1301.5},
{1324.76 , 70.2954 , 1302.21},
{1324.41 , 69.2682 , 1302.56},
{1225.54 , 68.2411 , 1404.79},
{1326.44 , 68.2411 , 1303.89},
{1327.14 , 68.2411 , 1303.18},
{1327.5 , 69.2682 , 1302.83},
{1327.14 , 70.2954 , 1303.18},
{1326.44 , 70.2954 , 1303.89},
{1326.09 , 69.2682 , 1304.24},
{1345.47 , 24.2982 , 1281.5},
{1345.59 , 25.4672 , 1281.38},
{1345.05 , 26.2257 , 1281.92},
{1344.39 , 25.8153 , 1282.58},
{1224.83 , 68.2411 , 1405.49},
{1344.27 , 24.6464 , 1282.7},
{1344.81 , 23.8878 , 1282.16},
{1347.15 , 24.2982 , 1283.18},
{1347.27 , 25.4671 , 1283.06},
{1346.73 , 26.2257 , 1283.6},
{1346.07 , 25.8153 , 1284.26},
{1345.95 , 24.6463 , 1284.38},
{1346.49 , 23.8878 , 1283.84},
{1344.58 , 68.2411 , 1282.39},
{1345.28 , 68.2411 , 1281.69},
{1224.21 , 69.2682 , 1402.76},
{1345.64 , 69.2682 , 1281.33},
{1345.28 , 70.2954 , 1281.69},
{1344.58 , 70.2954 , 1282.39},
{1344.22 , 69.2682 , 1282.74},
{1346.25 , 68.2411 , 1284.07},
{1346.96 , 68.2411 , 1283.36},
{1347.31 , 69.2682 , 1283.01},
{1346.96 , 70.2954 , 1283.36},
{1346.25 , 70.2954 , 1284.07},
{1345.9 , 69.2682 , 1284.42},
{1225.89 , 69.2682 , 1404.43},
{1365.29 , 24.2982 , 1261.68},
{1365.41 , 25.4672 , 1261.56},
{1364.87 , 26.2257 , 1262.1},
{1364.2 , 25.8153 , 1262.77},
{1364.09 , 24.6464 , 1262.89},
{1364.63 , 23.8878 , 1262.34},
{1366.97 , 24.2982 , 1263.36},
{1367.09 , 25.4671 , 1263.24},
{1366.54 , 26.2257 , 1263.78},
{1365.88 , 25.8153 , 1264.44},
{1223.86 , 70.2954 , 1403.11},
{1365.76 , 24.6463 , 1264.56},
{1366.3 , 23.8878 , 1264.02},
{1364.39 , 68.2411 , 1262.58},
{1365.1 , 68.2411 , 1261.87},
{1365.45 , 69.2682 , 1261.52},
{1365.1 , 70.2954 , 1261.87},
{1364.39 , 70.2954 , 1262.58},
{1364.04 , 69.2682 , 1262.93},
{1366.07 , 68.2411 , 1264.25},
{1366.78 , 68.2411 , 1263.55},
{1225.54 , 70.2954 , 1404.79},
{1224.17 , 25.4672 , 1402.8},
{1367.13 , 69.2682 , 1263.2},
{1366.78 , 70.2954 , 1263.55},
{1366.07 , 70.2954 , 1264.25},
{1365.72 , 69.2682 , 1264.61},
{1246.31 , 24.2982 , 1380.66},
{1246.43 , 25.4672 , 1380.54},
{1248.11 , 25.4671 , 1382.21},
{1247.99 , 24.2982 , 1382.33},
{1245.89 , 26.2257 , 1381.08},
{1247.57 , 26.2257 , 1382.76},
{1223.16 , 70.2954 , 1403.81},
{1245.23 , 25.8153 , 1381.74},
{1246.91 , 25.8153 , 1383.42},
{1245.11 , 24.6464 , 1381.86},
{1246.79 , 24.6463 , 1383.54},
{1245.65 , 23.8878 , 1381.32},
{1247.33 , 23.8878 , 1382.99},
{1245.42 , 68.2411 , 1381.55},
{1246.13 , 68.2411 , 1380.84},
{1247.8 , 68.2411 , 1382.52},
{1247.1 , 68.2411 , 1383.23},
{1224.83 , 70.2954 , 1405.49},
{1246.48 , 69.2682 , 1380.49},
{1248.16 , 69.2682 , 1382.17},
{1246.13 , 70.2954 , 1380.84},
{1247.8 , 70.2954 , 1382.52},
{1245.42 , 70.2954 , 1381.55},
{1247.1 , 70.2954 , 1383.23},
{1245.07 , 69.2682 , 1381.9},
{1246.74 , 69.2682 , 1383.58},
{1266.32 , 24.2982 , 1360.65},
{1266.44 , 25.4672 , 1360.53},
{1222.8 , 69.2682 , 1404.17},
{1268.11 , 25.4671 , 1362.21},
{1267.99 , 24.2982 , 1362.33},
{1265.89 , 26.2257 , 1361.08},
{1267.57 , 26.2257 , 1362.75},
{1265.23 , 25.8153 , 1361.74},
{1266.91 , 25.8153 , 1363.41},
{1265.11 , 24.6464 , 1361.86},
{1266.79 , 24.6463 , 1363.53},
{1265.66 , 23.8878 , 1361.31},
{1267.33 , 23.8878 , 1362.99},
{1224.48 , 69.2682 , 1405.84},
{1265.42 , 68.2411 , 1361.55},
{1266.13 , 68.2411 , 1360.84},
{1267.8 , 68.2411 , 1362.52},
{1267.1 , 68.2411 , 1363.23},
{1266.48 , 69.2682 , 1360.49},
{1268.16 , 69.2682 , 1362.17},
{1266.13 , 70.2954 , 1360.84},
{1267.8 , 70.2954 , 1362.52},
{1265.42 , 70.2954 , 1361.55},
{1267.1 , 70.2954 , 1363.23},
{1387.52 , 72.47 , 1250.32},
{1265.07 , 69.2682 , 1361.9},
{1266.75 , 69.2682 , 1363.58},
{1225.73 , 24.2982 , 1404.6},
{1224.17 , 25.4672 , 1402.8},
{1224.17 , 25.4672 , 1402.8},
{1225.31 , 26.2257 , 1405.02},
{1224.17 , 25.4672 , 1402.8},
{1225.85 , 25.4671 , 1404.48},
{1225.31 , 26.2257 , 1405.02},
{1225.31 , 26.2257 , 1405.02},
{1207.58 , 72.47 , 1430.25},
{1222.97 , 25.8153 , 1404},
{1223.63 , 26.2257 , 1403.34},
{1222.97 , 25.8153 , 1404},
{1224.53 , 24.6463 , 1405.8},
{1222.97 , 25.8153 , 1404},
{1224.65 , 25.8153 , 1405.68},
{1224.53 , 24.6463 , 1405.8},
{1222.85 , 24.6464 , 1404.12},
{1223.39 , 23.8878 , 1403.58},
{1224.53 , 24.6463 , 1405.8},
{1387.52 , 22.47 , 1250.32},
{1225.73 , 24.2982 , 1404.6},
{1223.39 , 23.8878 , 1403.58},
{1225.07 , 23.8878 , 1405.26},
{1223.39 , 23.8878 , 1403.58},
{1225.73 , 24.2982 , 1404.6},
{1224.05 , 24.2982 , 1402.92},
{1222.97 , 25.8153 , 1404},
{1224.17 , 25.4672 , 1402.8},
{1223.63 , 26.2257 , 1403.34},
{1224.05 , 24.2982 , 1402.92},
{1207.58 , 22.47 , 1430.25},
{1222.85 , 24.6464 , 1404.12},
{1223.39 , 23.8878 , 1403.58},
{1224.17 , 25.4672 , 1402.8},
{1222.85 , 24.6464 , 1404.12},
{1224.05 , 24.2982 , 1402.92},
{1222.85 , 24.6464 , 1404.12},
{1224.17 , 25.4672 , 1402.8},
{1222.97 , 25.8153 , 1404},
{1223.16 , 68.2411 , 1403.81},
{1225.54 , 68.2411 , 1404.79},
{1382.64 , 71.8337 , 1246.2},
{1225.54 , 68.2411 , 1404.79},
{1225.54 , 68.2411 , 1404.79},
{1224.21 , 69.2682 , 1402.76},
{1223.86 , 68.2411 , 1403.11},
{1224.21 , 69.2682 , 1402.76},
{1224.21 , 69.2682 , 1402.76},
{1225.89 , 69.2682 , 1404.43},
{1225.54 , 70.2954 , 1404.79},
{1225.54 , 70.2954 , 1404.79},
{1225.54 , 70.2954 , 1404.79},
{1383.47 , 72.4699 , 1246.27},
{1225.85 , 25.4671 , 1404.48},
{1223.16 , 70.2954 , 1403.81},
{1223.86 , 70.2954 , 1403.11},
{1224.83 , 70.2954 , 1405.49},
{1224.83 , 70.2954 , 1405.49},
{1222.8 , 69.2682 , 1404.17},
{1223.16 , 70.2954 , 1403.81},
{1223.16 , 68.2411 , 1403.81},
{1222.8 , 69.2682 , 1404.17},
{1224.83 , 68.2411 , 1405.49},
{1222.8 , 69.2682 , 1404.17},
{1203.46 , 71.8337 , 1425.37},
{1224.48 , 69.2682 , 1405.84},
{1224.83 , 68.2411 , 1405.49},
{1223.86 , 70.2954 , 1403.11},
{1222.8 , 69.2682 , 1404.17},
{1224.21 , 69.2682 , 1402.76},
{1222.8 , 69.2682 , 1404.17},
{1223.86 , 68.2411 , 1403.11},
{1224.21 , 69.2682 , 1402.76},
{1223.86 , 68.2411 , 1403.11},
{1222.8 , 69.2682 , 1404.17},
{1203.53 , 72.4699 , 1426.2},
{1223.16 , 68.2411 , 1403.81},
{1222.8 , 69.2682 , 1404.17},
{1223.86 , 70.2954 , 1403.11},
{1223.16 , 70.2954 , 1403.81},
{1207.58 , 72.47 , 1430.25},
{1383.47 , 72.4699 , 1246.27},
{1207.58 , 22.47 , 1430.25},
{1383.47 , 22.4699 , 1246.27},
{1203.53 , 22.4699 , 1426.2},
{1203.53 , 72.4699 , 1426.2},
{1382.64 , 23.1064 , 1246.2},
{1207.58 , 22.47 , 1430.25},
{1207.58 , 22.47 , 1430.25},
{1203.53 , 72.4699 , 1426.2},
{1207.58 , 72.47 , 1430.25},
{1387.52 , 22.47 , 1250.32},
{1383.47 , 72.4699 , 1246.27},
{1383.47 , 22.4699 , 1246.27},
{1383.47 , 72.4699 , 1246.27},
{1387.52 , 22.47 , 1250.32},
{1387.52 , 72.47 , 1250.32},
{1383.47 , 22.4699 , 1246.27},
{1382.64 , 23.1064 , 1246.2},
{1203.46 , 71.8337 , 1425.37},
{1383.47 , 72.4699 , 1246.27},
{1382.64 , 23.1064 , 1246.2},
{1383.47 , 22.4699 , 1246.27},
{1382.64 , 23.1064 , 1246.2},
{1383.47 , 72.4699 , 1246.27},
{1382.64 , 71.8337 , 1246.2},
{1203.53 , 72.4699 , 1426.2},
{1382.64 , 71.8337 , 1246.2},
{1203.46 , 23.1064 , 1425.37},
{1383.47 , 72.4699 , 1246.27},
{1382.64 , 71.8337 , 1246.2},
{1203.53 , 72.4699 , 1426.2},
{1203.46 , 71.8337 , 1425.37},
{1203.53 , 72.4699 , 1426.2},
{1203.53 , 22.4699 , 1426.2},
{1203.46 , 23.1064 , 1425.37},
{1203.53 , 72.4699 , 1426.2},
{1203.46 , 23.1064 , 1425.37},
{1203.46 , 71.8337 , 1425.37},
{1203.53 , 22.4699 , 1426.2},
{1203.53 , 22.4699 , 1426.2},
{1383.47 , 22.4699 , 1246.27},
{1382.64 , 23.1064 , 1246.2},
{1203.53 , 22.4699 , 1426.2},
{1382.64 , 23.1064 , 1246.2},
{1203.46 , 23.1064 , 1425.37},
{1380.19 , 68.2411 , 1246.78},
{1382.57 , 68.2411 , 1247.75},
{1382.57 , 68.2411 , 1247.75},
{1382.57 , 68.2411 , 1247.75},
{1380.19 , 68.2411 , 1246.78},
{1381.25 , 69.2682 , 1245.72},
{1380.89 , 68.2411 , 1246.08},
