return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 24.2982 , -615.833},
{837 , 68.2411 , -546.242},
{839.373 , 68.2411 , -546.242},
{839.373 , 70.2954 , -546.242},
{839.373 , 69.2682 , -544.463},
{839.373 , 70.2954 , -545.056},
{839.373 , 69.2682 , -544.463},
{839.373 , 70.2954 , -546.242},
{839.373 , 68.2411 , -545.056},
{839.373 , 68.2411 , -545.056},
{839.373 , 69.2683 , -546.835},
{839.373 , 70.2954 , -513.093},
{839.373 , 68.2411 , -546.242},
{839.373 , 68.2411 , -545.056},
{839.373 , 70.2954 , -546.242},
{839.373 , 69.2683 , -546.835},
{839.373 , 69.2682 , -513.686},
{837 , 68.2411 , -513.093},
{837 , 68.2411 , -511.907},
{837 , 69.2683 , -511.314},
{837 , 70.2955 , -511.907},
{837 , 70.2954 , -513.093},
{837 , 69.2682 , -513.686},
{839.373 , 24.2983 , -478.254},
{839.373 , 25.4672 , -478.053},
{839.373 , 23.8878 , -616.945},
{839.373 , 26.2257 , -478.965},
{839.373 , 25.8153 , -480.078},
{839.373 , 24.6463 , -480.279},
{839.373 , 23.8879 , -479.367},
{837 , 24.2983 , -478.254},
{837 , 25.4672 , -478.053},
{837 , 26.2257 , -478.965},
{837 , 25.8153 , -480.078},
{837 , 24.6463 , -480.279},
{837 , 23.8879 , -479.367},
{837 , 23.8879 , -616.945},
{839.373 , 68.2411 , -479.759},
{839.373 , 68.241 , -478.573},
{839.373 , 69.2682 , -477.98},
{839.373 , 70.2954 , -478.573},
{839.373 , 70.2955 , -479.759},
{839.373 , 69.2682 , -480.352},
{837 , 68.2411 , -479.759},
{837 , 68.241 , -478.573},
{837 , 69.2682 , -477.98},
{837 , 70.2954 , -478.573},
{839.373 , 68.2411 , -617.338},
{837 , 70.2955 , -479.759},
{837 , 69.2682 , -480.352},
{839.373 , 24.2983 , -444.921},
{839.373 , 25.4672 , -444.72},
{839.373 , 26.2257 , -445.631},
{839.373 , 25.8153 , -446.744},
{839.373 , 24.6463 , -446.945},
{839.373 , 23.8879 , -446.033},
{837 , 24.2983 , -444.921},
{837 , 25.4672 , -444.72},
{839.373 , 68.2411 , -616.151},
{837 , 26.2257 , -445.631},
{837 , 25.8153 , -446.744},
{837 , 24.6463 , -446.945},
{837 , 23.8879 , -446.033},
{839.373 , 68.241 , -446.426},
{839.373 , 68.2411 , -445.239},
{839.373 , 69.2682 , -444.646},
{839.373 , 70.2954 , -445.239},
{839.373 , 70.2954 , -446.426},
{839.373 , 69.2682 , -447.019},
{837 , 68.2411 , -616.151},
{837 , 68.241 , -446.426},
{837 , 68.2411 , -445.239},
