return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-416.041 , -243.756 , 1.93329},
{-419.759 , -244.296 , 5.69014},
{-418.595 , -245.771 , 5.69012},
{-418.595 , -245.771 , 1.93328},
{-418.595 , -245.771 , 1.93328},
{-418.595 , -245.771 , 5.69012},
{-416.737 , -245.501 , 5.69011},
{-416.041 , -243.756 , 1.93329},
{-416.737 , -245.501 , 5.69011},
{-416.041 , -243.756 , 5.69013},
{-416.737 , -245.501 , 5.69011},
{-418.595 , -245.771 , 5.69012},
{-416.041 , -243.756 , 1.93329},
{-416.737 , -245.501 , 1.93328},
{-417.204 , -242.281 , 5.69012},
{-418.595 , -245.771 , 5.69012},
{-419.759 , -244.296 , 5.69014},
{-418.595 , -245.771 , 5.69012},
{-417.204 , -242.281 , 5.69012},
{-416.737 , -245.501 , 5.69011},
{-417.204 , -242.281 , 5.69012},
{-416.041 , -243.756 , 5.69013},
{-416.737 , -245.501 , 5.69011},
{-416.737 , -245.501 , 5.69011},
{-417.204 , -242.281 , 5.69012},
{-419.759 , -244.296 , 5.69014},
{-419.063 , -242.551 , 5.69012},
{-418.5 , -251.074 , 6.78378},
{-419.741 , -247.318 , 8.19385},
{-419.741 , -247.318 , 8.19385},
{-419.741 , -251.074 , 8.19388},
{-419.141 , -251.074 , 9.97363},
{-419.741 , -247.318 , 8.19385},
{-418.5 , -251.074 , 6.78378},
{-419.141 , -251.074 , 9.97363},
{-419.141 , -251.074 , 9.97363},
{-419.141 , -247.318 , 9.97364},
{-417.299 , -247.318 , 10.3434},
{-417.299 , -247.318 , 10.3434},
{-417.299 , -247.318 , 10.3434},
{-416.058 , -251.074 , 8.93332},
{-417.299 , -251.074 , 10.3434},
{-416.058 , -247.318 , 8.9333},
{-416.058 , -247.318 , 8.9333},
{-419.741 , -251.074 , 8.19388},
{-416.659 , -251.074 , 7.1535},
{-416.058 , -251.074 , 8.93332},
{-418.5 , -247.318 , 6.78379},
{-416.659 , -251.074 , 7.1535},
{-416.659 , -247.318 , 7.15351},
{-416.659 , -251.074 , 7.1535},
{-418.5 , -247.318 , 6.78379},
{-418.5 , -251.074 , 6.78378},
{-417.299 , -247.318 , 10.3434},
{-416.659 , -247.318 , 7.15351},
{-419.141 , -251.074 , 9.97363},
{-416.058 , -247.318 , 8.9333},
{-416.659 , -247.318 , 7.15351},
{-417.299 , -247.318 , 10.3434},
{-418.5 , -247.318 , 6.78379},
{-418.5 , -247.318 , 6.78379},
{-419.141 , -247.318 , 9.97364},
{-419.741 , -247.318 , 8.19385},
{-419.141 , -247.318 , 9.97364},
{-418.5 , -247.318 , 6.78379},
{-417.299 , -247.318 , 10.3434},
{-417.299 , -251.074 , 10.3434},
{-395.392 , -242.208 , 5.69013},
{-396.731 , -243.526 , 1.93329},
{-396.731 , -243.526 , 5.69013},
{-396.731 , -243.526 , 5.69013},
{-396.259 , -245.344 , 1.9333},
{-396.731 , -243.526 , 1.93329},
{-396.259 , -245.344 , 5.69013},
{-396.259 , -245.344 , 5.69013},
{-394.448 , -245.844 , 1.9333},
{-396.259 , -245.344 , 1.9333},
{-416.058 , -251.074 , 8.93332},
{-394.448 , -245.844 , 1.9333},
{-394.448 , -245.844 , 1.9333},
{-394.448 , -245.844 , 5.69014},
{-393.11 , -244.526 , 5.69013},
{-393.11 , -244.526 , 1.9333},
{-393.11 , -244.526 , 1.9333},
{-393.11 , -244.526 , 5.69013},
{-393.582 , -242.708 , 5.69013},
{-395.392 , -242.208 , 5.69013},
{-395.392 , -242.208 , 1.93329},
{-416.659 , -251.074 , 7.1535},
{-393.582 , -242.708 , 1.9333},
{-393.582 , -242.708 , 1.9333},
{-393.582 , -242.708 , 5.69013},
{-395.392 , -242.208 , 5.69013},
{-396.731 , -243.526 , 5.69013},
{-393.11 , -244.526 , 5.69013},
{-394.448 , -245.844 , 5.69014},
{-395.392 , -242.208 , 5.69013},
{-393.11 , -244.526 , 5.69013},
{-396.731 , -243.526 , 5.69013},
{-418.5 , -247.318 , 6.78379},
{-393.11 , -244.526 , 5.69013},
{-395.392 , -242.208 , 5.69013},
{-393.582 , -242.708 , 5.69013},
{-396.731 , -243.526 , 5.69013},
{-394.448 , -245.844 , 5.69014},
{-396.259 , -245.344 , 5.69013},
{-393.981 , -251.074 , 6.93683},
{-395.859 , -247.318 , 6.93684},
{-395.859 , -247.318 , 6.93684},
{-395.859 , -251.074 , 6.93683},
{-419.741 , -247.318 , 8.19385},
{-417.204 , -242.281 , 1.93328},
{-396.799 , -251.074 , 8.56357},
{-395.859 , -247.318 , 6.93684},
{-396.799 , -251.074 , 8.56357},
{-396.799 , -247.318 , 8.56358},
{-396.799 , -251.074 , 8.56357},
{-395.859 , -247.318 , 10.1903},
{-395.859 , -251.074 , 10.1903},
{-395.859 , -251.074 , 10.1903},
{-395.859 , -247.318 , 10.1903},
{-393.981 , -247.318 , 10.1903},
{-419.141 , -247.318 , 9.97364},
{-393.981 , -247.318 , 10.1903},
{-393.981 , -247.318 , 10.1903},
{-393.042 , -251.074 , 8.56357},
{-393.981 , -251.074 , 10.1903},
{-393.981 , -247.318 , 6.93684},
{-393.981 , -251.074 , 6.93683},
{-393.042 , -251.074 , 8.56357},
{-393.981 , -247.318 , 6.93684},
{-393.042 , -251.074 , 8.56357},
{-393.042 , -247.318 , 8.56358},
{-417.299 , -247.318 , 10.3434},
{-395.859 , -247.318 , 6.93684},
{-393.981 , -247.318 , 10.1903},
{-395.859 , -247.318 , 10.1903},
{-393.981 , -247.318 , 6.93684},
{-393.981 , -247.318 , 10.1903},
{-395.859 , -247.318 , 6.93684},
{-393.981 , -247.318 , 10.1903},
{-393.981 , -247.318 , 6.93684},
{-393.042 , -247.318 , 8.56358},
{-395.859 , -247.318 , 6.93684},
{-416.058 , -247.318 , 8.9333},
{-395.859 , -247.318 , 10.1903},
{-396.799 , -247.318 , 8.56358},
{-438.481 , -243.756 , 1.93329},
{-439.644 , -242.281 , 5.69012},
{-439.644 , -242.281 , 5.69012},
{-439.644 , -242.281 , 5.69012},
{-441.503 , -242.551 , 1.93328},
{-439.644 , -242.281 , 1.93328},
{-441.503 , -242.551 , 5.69012},
{-441.503 , -242.551 , 5.69012},
{-416.659 , -247.318 , 7.15351},
{-442.198 , -244.296 , 1.9333},
{-441.503 , -242.551 , 1.93328},
{-442.198 , -244.296 , 1.9333},
{-442.198 , -244.296 , 1.9333},
{-442.198 , -244.296 , 5.69014},
{-441.035 , -245.771 , 5.69012},
{-441.035 , -245.771 , 1.93328},
{-441.035 , -245.771 , 1.93328},
{-441.035 , -245.771 , 5.69012},
{-439.176 , -245.501 , 5.69011},
{-395.392 , -242.208 , 1.93329},
{-438.481 , -243.756 , 1.93329},
{-439.176 , -245.501 , 5.69011},
{-438.481 , -243.756 , 5.69013},
{-439.176 , -245.501 , 5.69011},
{-438.481 , -243.756 , 1.93329},
{-439.176 , -245.501 , 1.93328},
{-442.198 , -244.296 , 5.69014},
{-439.176 , -245.501 , 5.69011},
{-441.035 , -245.771 , 5.69012},
