return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{960.123 , 343.738 , 400},
{935.976 , 343.738 , 501.635},
{935.976 , 268.105 , 501.635},
{960.123 , 343.738 , 501.635},
{960.123 , 268.105 , 400},
{960.123 , 268.105 , 501.635},
{960.123 , 343.738 , 501.635},
{940.201 , 47.47 , 531.25},
{955.897 , 218.762 , 531.25},
{940.201 , 218.762 , 531.25},
{955.897 , 218.762 , 531.25},
{960.123 , 249.592 , 550},
{940.201 , 218.762 , 531.25},
{955.897 , 249.592 , 519.394},
{955.897 , 249.592 , 519.394},
{955.897 , 249.592 , 519.394},
{940.201 , 263.88 , 501.635},
{940.201 , 249.592 , 519.394},
{955.897 , 263.88 , 501.635},
{955.897 , 263.88 , 501.635},
{940.201 , 263.88 , 400},
{940.201 , 263.88 , 501.635},
{935.976 , 249.592 , 550},
{935.976 , 263.88 , 550},
{935.976 , 343.738 , 550},
{960.123 , 263.88 , 550},
{960.123 , 263.88 , 550},
{935.976 , 343.738 , 550},
{960.123 , 343.738 , 550},
{935.976 , 263.88 , 507.973},
{935.976 , 263.88 , 550},
{935.976 , 249.592 , 526.313},
{935.976 , 249.592 , 526.313},
{935.976 , 263.88 , 550},
{935.976 , 263.88 , 550},
{935.976 , 249.592 , 550},
{935.976 , 249.592 , 550},
{960.123 , 263.88 , 550},
{960.123 , 249.592 , 550},
{960.123 , 263.88 , 550},
{935.976 , 249.592 , 550},
{935.976 , 263.88 , 550},
{960.123 , 263.88 , 550},
{960.123 , 249.592 , 526.313},
{960.123 , 263.88 , 550},
{960.123 , 249.592 , 550},
{960.123 , 249.592 , 526.313},
{960.123 , 263.88 , 550},
{960.123 , 263.88 , 507.973},
{935.976 , 47.47 , 250},
{935.976 , 218.762 , 262.404},
{960.123 , 47.47 , 250},
{960.123 , 218.762 , 262.404},
{960.123 , 218.762 , 250},
{935.976 , 47.47 , 250},
{960.123 , 343.738 , 250},
{960.123 , 47.47 , 250},
{935.976 , 47.47 , 250},
{960.123 , 218.762 , 250},
{935.976 , 218.762 , 250},
{960.123 , 218.762 , 250},
{960.123 , 218.762 , 262.404},
{960.123 , 249.592 , 250},
{960.123 , 218.762 , 262.404},
{960.123 , 249.592 , 250},
{935.976 , 218.762 , 250},
{935.976 , 343.738 , 250},
{960.123 , 218.762 , 250},
{935.976 , 218.762 , 250},
{960.123 , 249.592 , 250},
{935.976 , 249.592 , 250},
{935.976 , 218.762 , 262.404},
{935.976 , 218.762 , 250},
{935.976 , 218.762 , 262.404},
{935.976 , 249.592 , 250},
{935.976 , 343.738 , 250},
{935.976 , 268.105 , 298.365},
{935.976 , 47.47 , 250},
{935.976 , 263.88 , 250},
{935.976 , 268.105 , 298.365},
{960.123 , 268.105 , 298.365},
{960.123 , 343.738 , 250},
{960.123 , 268.105 , 298.365},
{960.123 , 263.88 , 250},
{935.976 , 268.105 , 298.365},
{935.976 , 343.738 , 298.365},
{935.976 , 343.738 , 400},
{935.976 , 268.105 , 298.365},
{960.123 , 47.47 , 250},
