return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-897.287 , 368.241 , -542.894},
{-894.28 , 371.834 , -544.26},
{-893.53 , 372.47 , -544.896},
{-1011 , 371.834 , -544.26},
{-1011.75 , 372.47 , -544.896},
{-894.28 , 323.106 , -544.26},
{-893.53 , 322.47 , -544.896},
{-1011 , 323.106 , -544.26},
{-1011.75 , 322.47 , -544.896},
{-895.89 , 368.241 , -545.267},
{-897.287 , 368.241 , -542.894},
{-897.287 , 370.295 , -545.267},
{-895.89 , 368.241 , -545.267},
{-895.89 , 368.241 , -542.894},
{-895.191 , 369.268 , -545.267},
{-895.89 , 368.241 , -542.894},
{-895.191 , 369.268 , -545.267},
{-895.89 , 370.295 , -542.894},
{-895.191 , 369.268 , -545.267},
{-895.191 , 369.268 , -542.894},
{-895.89 , 370.295 , -545.267},
{-895.89 , 370.295 , -542.894},
{-897.986 , 369.268 , -545.267},
{-897.287 , 370.295 , -545.267},
{-895.89 , 370.295 , -542.894},
{-897.287 , 370.295 , -545.267},
{-897.287 , 370.295 , -542.894},
{-897.986 , 369.268 , -545.267},
{-897.287 , 370.295 , -542.894},
{-897.986 , 369.268 , -545.267},
{-897.287 , 368.241 , -542.894},
{-897.287 , 368.241 , -545.267},
{-897.287 , 368.241 , -542.894},
{-895.514 , 324.298 , -542.894},
{-897.986 , 369.268 , -545.267},
{-897.986 , 369.268 , -542.894},
{-895.89 , 368.241 , -542.894},
{-897.287 , 370.295 , -542.894},
{-895.89 , 370.295 , -542.894},
{-897.287 , 368.241 , -542.894},
{-897.287 , 370.295 , -542.894},
{-895.89 , 368.241 , -542.894},
{-897.287 , 370.295 , -542.894},
{-897.287 , 368.241 , -542.894},
{-895.277 , 325.467 , -542.894},
{-897.986 , 369.268 , -542.894},
{-895.89 , 368.241 , -542.894},
{-895.89 , 370.295 , -542.894},
{-895.191 , 369.268 , -542.894},
{-895.277 , 325.467 , -545.267},
{-895.514 , 324.298 , -542.894},
{-895.277 , 325.467 , -545.267},
{-896.352 , 326.226 , -542.894},
{-895.277 , 325.467 , -545.267},
{-895.277 , 325.467 , -542.894},
{-896.352 , 326.226 , -542.894},
{-896.352 , 326.226 , -545.267},
{-896.352 , 326.226 , -542.894},
{-897.663 , 325.815 , -545.267},
