return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{924.052 , 24.2982 , -1402.92},
{965.422 , 68.2411 , -1361.55},
{967.099 , 68.2411 , -1363.23},
{965.422 , 70.2954 , -1361.55},
{966.48 , 69.2682 , -1360.49},
{965.07 , 69.2682 , -1361.9},
{965.422 , 68.2411 , -1361.55},
{966.48 , 69.2682 , -1360.49},
{966.127 , 68.2411 , -1360.84},
{966.48 , 69.2682 , -1360.49},
{965.422 , 68.2411 , -1361.55},
{985.129 , 70.2954 , -1341.84},
{965.07 , 69.2682 , -1361.9},
{966.48 , 69.2682 , -1360.49},
{965.422 , 70.2954 , -1361.55},
{966.127 , 70.2954 , -1360.84},
{984.776 , 69.2682 , -1342.19},
{986.806 , 68.2411 , -1343.52},
{987.511 , 68.2411 , -1342.81},
{987.864 , 69.2682 , -1342.46},
{987.511 , 70.2954 , -1342.81},
{986.806 , 70.2954 , -1343.52},
{986.453 , 69.2682 , -1343.87},
{1005.84 , 24.2982 , -1321.13},
{1005.96 , 25.4672 , -1321.01},
{923.39 , 23.8878 , -1403.58},
{1005.42 , 26.2257 , -1321.55},
{1004.76 , 25.8153 , -1322.21},
{1004.64 , 24.6464 , -1322.33},
{1005.18 , 23.8878 , -1321.79},
{1007.52 , 24.2982 , -1322.81},
{1007.64 , 25.4671 , -1322.69},
{1007.09 , 26.2257 , -1323.23},
{1006.43 , 25.8153 , -1323.89},
{1006.31 , 24.6463 , -1324.01},
{1006.86 , 23.8878 , -1323.47},
{925.068 , 23.8878 , -1405.26},
{1004.94 , 68.2411 , -1322.03},
{1005.65 , 68.2411 , -1321.32},
{1006 , 69.2682 , -1320.97},
{1005.65 , 70.2954 , -1321.32},
{1004.94 , 70.2954 , -1322.03},
{1004.59 , 69.2682 , -1322.38},
{1006.62 , 68.2411 , -1323.7},
{1007.33 , 68.2411 , -1323},
{1007.68 , 69.2682 , -1322.64},
{1007.33 , 70.2954 , -1323},
{923.157 , 68.2411 , -1403.81},
{1006.62 , 70.2954 , -1323.7},
{1006.27 , 69.2682 , -1324.06},
{1025.66 , 24.2982 , -1301.31},
{1025.78 , 25.4672 , -1301.19},
{1025.23 , 26.2257 , -1301.74},
{1024.57 , 25.8153 , -1302.4},
{1024.45 , 24.6464 , -1302.52},
{1024.99 , 23.8878 , -1301.98},
{1027.33 , 24.2982 , -1302.99},
{1027.45 , 25.4671 , -1302.87},
{923.862 , 68.2411 , -1403.11},
{1026.91 , 26.2257 , -1303.41},
{1026.25 , 25.8153 , -1304.08},
{1026.13 , 24.6463 , -1304.2},
{1026.67 , 23.8878 , -1303.65},
{1024.76 , 68.2411 , -1302.21},
{1025.47 , 68.2411 , -1301.5},
{1025.82 , 69.2682 , -1301.15},
{1025.47 , 70.2954 , -1301.5},
{1024.76 , 70.2954 , -1302.21},
{1024.41 , 69.2682 , -1302.56},
{925.54 , 68.2411 , -1404.79},
{1026.44 , 68.2411 , -1303.89},
{1027.14 , 68.2411 , -1303.18},
{1027.5 , 69.2682 , -1302.83},
{1027.14 , 70.2954 , -1303.18},
{1026.44 , 70.2954 , -1303.89},
{1026.09 , 69.2682 , -1304.24},
{1045.47 , 24.2982 , -1281.5},
{1045.59 , 25.4672 , -1281.38},
{1045.05 , 26.2257 , -1281.92},
{1044.39 , 25.8153 , -1282.58},
{924.835 , 68.2411 , -1405.49},
{1044.27 , 24.6464 , -1282.7},
{1044.81 , 23.8878 , -1282.16},
{1047.15 , 24.2982 , -1283.18},
{1047.27 , 25.4671 , -1283.06},
{1046.73 , 26.2257 , -1283.6},
{1046.07 , 25.8153 , -1284.26},
{1045.95 , 24.6463 , -1284.38},
{1046.49 , 23.8878 , -1283.84},
{1044.58 , 68.2411 , -1282.39},
{1045.28 , 68.2411 , -1281.69},
{924.215 , 69.2682 , -1402.76},
{1045.64 , 69.2682 , -1281.33},
{1045.28 , 70.2954 , -1281.69},
{1044.58 , 70.2954 , -1282.39},
{1044.22 , 69.2682 , -1282.75},
{1046.25 , 68.2411 , -1284.07},
{1046.96 , 68.2411 , -1283.36},
{1047.31 , 69.2682 , -1283.01},
{1046.96 , 70.2954 , -1283.36},
{1046.25 , 70.2954 , -1284.07},
{1045.9 , 69.2682 , -1284.42},
{925.892 , 69.2682 , -1404.43},
{1065.29 , 24.2982 , -1261.68},
{1065.41 , 25.4672 , -1261.56},
{1064.87 , 26.2257 , -1262.1},
{1064.2 , 25.8153 , -1262.77},
{1064.08 , 24.6464 , -1262.89},
