return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , 264.277},
{543.932 , 51.35 , 262.137},
{543.523 , 51.35 , 262.828},
{543.918 , 51.35 , 263.528},
{544.721 , 51.35 , 263.536},
{545.13 , 51.35 , 262.845},
{544.735 , 51.35 , 262.145},
{543.932 , 52.9567 , 262.137},
{543.523 , 52.9567 , 262.828},
{543.918 , 52.9567 , 263.528},
{544.721 , 52.9567 , 263.536},
{540.626 , 547.47 , 234.95},
{545.13 , 52.9567 , 262.845},
{544.735 , 52.9567 , 262.145},
{537.708 , 51.35 , 262.68},
{537.967 , 51.35 , 263.441},
{538.755 , 51.35 , 263.597},
{539.284 , 51.35 , 262.993},
{539.026 , 51.35 , 262.233},
{538.238 , 51.35 , 262.076},
{537.708 , 52.9567 , 262.68},
{537.967 , 52.9567 , 263.441},
{533.105 , 547.47 , 265.049},
{538.755 , 52.9567 , 263.597},
{539.284 , 52.9567 , 262.993},
{539.026 , 52.9567 , 262.233},
{538.238 , 52.9567 , 262.076},
{537.708 , 51.35 , 236.916},
{537.967 , 51.35 , 237.677},
{538.755 , 51.35 , 237.834},
{539.284 , 51.35 , 237.23},
{539.026 , 51.35 , 236.469},
{538.238 , 51.35 , 236.312},
{533.105 , 534.462 , 265.049},
{537.708 , 52.9567 , 236.916},
{537.967 , 52.9567 , 237.677},
{538.755 , 52.9567 , 237.834},
{539.284 , 52.9567 , 237.23},
{539.026 , 52.9567 , 236.469},
{538.238 , 52.9567 , 236.312},
{543.932 , 51.35 , 236.373},
{543.523 , 51.35 , 237.065},
{543.918 , 51.35 , 237.765},
{544.721 , 51.35 , 237.773},
{540.626 , 534.462 , 265.049},
{545.13 , 51.35 , 237.081},
{544.735 , 51.35 , 236.381},
{543.932 , 52.9567 , 236.373},
{543.523 , 52.9567 , 237.065},
{543.918 , 52.9567 , 237.765},
{544.721 , 52.9567 , 237.773},
{545.13 , 52.9567 , 237.081},
{544.735 , 52.9567 , 236.381},
{545.168 , 534.258 , 236.916},
{544.909 , 534.258 , 237.677},
{540.626 , 547.47 , 265.049},
{544.121 , 534.258 , 237.834},
{543.592 , 534.258 , 237.23},
{543.85 , 534.258 , 236.469},
{544.638 , 534.258 , 236.312},
{545.168 , 532.652 , 236.916},
{544.909 , 532.652 , 237.677},
{544.121 , 532.652 , 237.834},
