return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1682.44 , 377.855 , 146.061},
{-1685.08 , 319.605 , 148.701},
{-1685.25 , 319.845 , 148.531},
{-1688.74 , 319.845 , 145.04},
{-1688.91 , 319.605 , 144.87},
{-1685.25 , 318.471 , 148.531},
{-1685.08 , 318.711 , 148.701},
{-1688.91 , 318.711 , 144.87},
{-1688.74 , 318.471 , 145.04},
{-1682.44 , 317.674 , 146.061},
{-1682.44 , 317.674 , 145.72},
{-1685.93 , 376.962 , 142.23},
{-1682.61 , 317.914 , 145.89},
{-1685.93 , 317.674 , 142.23},
{-1686.27 , 317.674 , 142.23},
{-1686.1 , 317.914 , 142.4},
{-1682.44 , 316.78 , 145.72},
{-1682.44 , 316.78 , 146.061},
{-1682.61 , 316.54 , 145.89},
{-1686.27 , 316.78 , 142.23},
{-1685.93 , 316.78 , 142.23},
{-1686.1 , 316.54 , 142.4},
{-1686.1 , 376.721 , 142.4},
{-1685.08 , 317.674 , 148.701},
{-1685.25 , 317.914 , 148.531},
{-1688.74 , 317.914 , 145.04},
{-1688.91 , 317.674 , 144.87},
{-1685.25 , 316.54 , 148.531},
{-1685.08 , 316.78 , 148.701},
{-1688.91 , 316.78 , 144.87},
{-1688.74 , 316.54 , 145.04},
{-1682.44 , 376.962 , 145.72},
{-1685.93 , 377.855 , 142.23},
{-1685.08 , 377.855 , 148.701},
{-1685.25 , 378.096 , 148.531},
{-1686.1 , 378.096 , 142.4},
{-1685.08 , 376.962 , 148.701},
{-1682.44 , 377.855 , 146.061},
{-1688.91 , 376.962 , 144.87},
{-1686.27 , 377.855 , 142.229},
{-1686.1 , 376.721 , 142.4},
{-1685.25 , 376.721 , 148.531},
{-1682.44 , 377.855 , 145.72},
{-1682.44 , 376.962 , 145.72},
{-1685.25 , 378.096 , 148.531},
{-1682.44 , 376.962 , 146.061},
{-1682.44 , 377.855 , 145.72},
{-1682.44 , 376.962 , 146.061},
{-1682.44 , 377.855 , 146.061},
{-1685.93 , 377.855 , 142.23},
{-1682.44 , 377.855 , 145.72},
{-1682.61 , 378.096 , 145.89},
{-1682.61 , 378.096 , 145.89},
{-1686.1 , 378.096 , 142.4},
{-1685.93 , 377.855 , 142.23},
{-1688.74 , 378.096 , 145.04},
{-1685.25 , 378.096 , 148.531},
{-1682.44 , 377.855 , 146.061},
{-1685.08 , 377.855 , 148.701},
{-1682.44 , 377.855 , 146.061},
{-1685.25 , 378.096 , 148.531},
{-1682.61 , 378.096 , 145.89},
{-1685.93 , 377.855 , 142.23},
{-1686.27 , 376.962 , 142.229},
{-1685.93 , 376.962 , 142.23},
{-1686.27 , 376.962 , 142.229},
{-1688.91 , 377.855 , 144.87},
{-1685.93 , 377.855 , 142.23},
{-1686.27 , 377.855 , 142.229},
{-1688.91 , 377.855 , 144.87},
{-1686.1 , 378.096 , 142.4},
{-1688.74 , 378.096 , 145.04},
{-1686.1 , 378.096 , 142.4},
{-1688.91 , 377.855 , 144.87},
{-1686.27 , 377.855 , 142.229},
{-1682.44 , 376.962 , 146.061},
{-1685.25 , 376.721 , 148.531},
{-1685.25 , 376.721 , 148.531},
{-1685.08 , 376.962 , 148.701},
{-1685.25 , 376.721 , 148.531},
{-1682.44 , 376.962 , 146.061},
{-1682.61 , 376.721 , 145.89},
{-1682.61 , 376.721 , 145.89},
{-1685.93 , 376.962 , 142.23},
{-1686.1 , 376.721 , 142.4},
{-1685.93 , 376.962 , 142.23},
{-1682.61 , 376.721 , 145.89},
{-1682.44 , 376.962 , 145.72},
