return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1494.58 , 533.689 , -1262.97},
{-1499.04 , 51.1111 , -1233.82},
{-1497.63 , 51.1111 , -1263.88},
{-1497.66 , 51.8833 , -1263.11},
{-1488.44 , 38.1028 , -1233.32},
{-1497.98 , 51.35 , -1260.99},
{-1497.54 , 51.35 , -1261.66},
{-1497.9 , 51.3499 , -1262.37},
{-1498.7 , 51.35 , -1262.42},
{-1499.14 , 51.35 , -1261.75},
{-1498.78 , 51.35 , -1261.03},
{-1495.96 , 547.47 , -1233.67},
{-1497.98 , 52.9566 , -1260.99},
{-1497.54 , 52.9567 , -1261.66},
{-1497.9 , 52.9566 , -1262.37},
{-1498.7 , 52.9567 , -1262.42},
{-1499.14 , 52.9567 , -1261.75},
{-1498.78 , 52.9567 , -1261.03},
{-1491.74 , 51.35 , -1261.24},
{-1491.96 , 51.35 , -1262.01},
{-1492.74 , 51.35 , -1262.2},
{-1493.3 , 51.35 , -1261.62},
{-1487.03 , 547.47 , -1263.39},
{-1493.08 , 51.35 , -1260.85},
{-1492.3 , 51.35 , -1260.66},
{-1491.74 , 52.9567 , -1261.24},
{-1491.96 , 52.9567 , -1262.01},
{-1492.74 , 52.9567 , -1262.2},
{-1493.3 , 52.9567 , -1261.62},
{-1493.08 , 52.9567 , -1260.85},
{-1492.3 , 52.9567 , -1260.66},
{-1492.95 , 51.35 , -1235.5},
{-1493.17 , 51.35 , -1236.27},
{-1487.03 , 534.462 , -1263.39},
{-1493.95 , 51.35 , -1236.47},
{-1494.51 , 51.35 , -1235.89},
{-1494.29 , 51.35 , -1235.12},
{-1493.51 , 51.35 , -1234.92},
{-1492.95 , 52.9567 , -1235.5},
{-1493.17 , 52.9567 , -1236.27},
{-1493.95 , 52.9567 , -1236.47},
{-1494.51 , 52.9567 , -1235.89},
{-1494.29 , 52.9567 , -1235.12},
{-1493.51 , 52.9567 , -1234.92},
{-1494.54 , 534.461 , -1263.74},
{-1499.19 , 51.35 , -1235.25},
{-1498.75 , 51.35 , -1235.92},
{-1499.11 , 51.3499 , -1236.64},
{-1499.92 , 51.35 , -1236.69},
{-1500.36 , 51.35 , -1236.01},
{-1499.99 , 51.35 , -1235.3},
{-1499.19 , 52.9566 , -1235.25},
{-1498.75 , 52.9567 , -1235.92},
{-1499.11 , 52.9566 , -1236.64},
{-1499.92 , 52.9567 , -1236.69},
{-1494.54 , 547.47 , -1263.74},
{-1500.36 , 52.9567 , -1236.01},
{-1499.99 , 52.9567 , -1235.3},
{-1500.4 , 534.258 , -1235.85},
{-1500.11 , 534.258 , -1236.6},
{-1499.31 , 534.258 , -1236.72},
{-1498.81 , 534.258 , -1236.09},
{-1499.11 , 534.258 , -1235.34},
{-1499.9 , 534.258 , -1235.22},
{-1500.4 , 532.652 , -1235.85},
{-1500.11 , 532.652 , -1236.6},
{-1501.78 , 547.47 , -1241.48},
{-1499.31 , 532.652 , -1236.72},
{-1498.81 , 532.652 , -1236.09},
{-1499.11 , 532.652 , -1235.34},
{-1499.9 , 532.652 , -1235.22},
{-1494.21 , 534.258 , -1235.02},
{-1494.59 , 534.258 , -1235.73},
{-1494.16 , 534.258 , -1236.41},
{-1493.36 , 534.258 , -1236.38},
{-1492.98 , 534.258 , -1235.67},
{-1493.41 , 534.258 , -1234.99},
{-1501.78 , 534.462 , -1241.48},
{-1494.21 , 532.652 , -1235.02},
{-1494.59 , 532.652 , -1235.73},
{-1494.16 , 532.652 , -1236.41},
{-1493.36 , 532.652 , -1236.38},
{-1492.98 , 532.652 , -1235.67},
{-1493.41 , 532.652 , -1234.99},
{-1499.19 , 534.258 , -1261.59},
{-1498.9 , 534.258 , -1262.33},
{-1498.1 , 534.258 , -1262.45},
{-1497.6 , 534.258 , -1261.83},
{-1501.95 , 534.462 , -1237.72},
{-1497.89 , 534.258 , -1261.08},
{-1498.69 , 534.258 , -1260.96},
{-1499.19 , 532.652 , -1261.59},
{-1498.9 , 532.652 , -1262.33},
{-1498.1 , 532.652 , -1262.45},
{-1497.6 , 532.652 , -1261.83},
{-1497.89 , 532.652 , -1261.08},
{-1498.69 , 532.652 , -1260.96},
{-1493 , 534.258 , -1260.75},
{-1493.37 , 534.258 , -1261.46},
{-1501.95 , 547.47 , -1237.72},
{-1492.95 , 534.258 , -1262.14},
{-1492.14 , 534.258 , -1262.11},
{-1491.77 , 534.258 , -1261.4},
{-1492.2 , 534.258 , -1260.72},
{-1493 , 532.652 , -1260.75},
{-1493.37 , 532.652 , -1261.46},
{-1492.95 , 532.652 , -1262.14},
{-1492.14 , 532.652 , -1262.11},
{-1491.77 , 532.652 , -1261.4},
{-1492.2 , 532.652 , -1260.72},
{-1501.07 , 547.47 , -1256.51},
{-1487.07 , 533.689 , -1262.61},
{-1487.07 , 533.689 , -1262.61},
{-1494.72 , 533.689 , -1259.98},
{-1500.75 , 547.47 , -1263.26},
{-1500.89 , 534.462 , -1260.27},
{-1487.03 , 534.462 , -1263.39},
{-1494.54 , 547.47 , -1263.74},
{-1501.78 , 547.47 , -1241.48},
{-1501.95 , 534.462 , -1237.72},
{-1501.78 , 547.47 , -1241.48},
{-1501.07 , 534.462 , -1256.51},
{-1501.07 , 534.462 , -1256.51},
{-1501.78 , 547.47 , -1241.48},
{-1501.78 , 534.462 , -1241.48},
{-1501.07 , 547.47 , -1256.51},
{-1501.07 , 534.462 , -1256.51},
{-1500.89 , 547.47 , -1260.27},
{-1500.89 , 534.462 , -1260.27},
{-1500.89 , 547.47 , -1260.27},
{-1501.07 , 534.462 , -1256.51},
{-1488.27 , 533.689 , -1237.08},
{-1495.92 , 533.689 , -1234.45},
{-1488.27 , 533.689 , -1237.08},
{-1501.95 , 534.462 , -1237.72},
{-1501.95 , 547.47 , -1237.72},
{-1501.95 , 534.462 , -1237.72},
{-1502.09 , 547.47 , -1234.74},
{-1499.04 , 534.462 , -1233.82},
{-1495.96 , 547.47 , -1233.67},
{-1495.92 , 533.689 , -1234.45},
{-1495.78 , 533.689 , -1237.43},
{-1495.92 , 533.689 , -1234.45},
{-1498.87 , 533.689 , -1237.58},
{-1488.41 , 533.689 , -1234.09},
{-1494.9 , 533.689 , -1256.22},
{-1498.69 , 533.689 , -1241.34},
{-1494.58 , 533.689 , -1262.97},
{-1494.72 , 533.689 , -1259.98},
{-1497.66 , 533.689 , -1263.11},
{-1494.72 , 533.689 , -1259.98},
{-1494.54 , 547.47 , -1263.74},
{-1494.54 , 547.47 , -1263.74},
{-1497.63 , 534.462 , -1263.88},
{-1494.54 , 534.461 , -1263.74},
{-1495.92 , 533.689 , -1234.45},
{-1499.04 , 534.462 , -1233.82},
{-1499.04 , 534.462 , -1233.82},
{-1501.36 , 547.47 , -1233.93},
{-1499.04 , 547.47 , -1233.82},
{-1498.87 , 533.689 , -1237.58},
{-1498.87 , 533.689 , -1237.58},
{-1501.32 , 533.689 , -1234.7},
{-1499.01 , 533.689 , -1234.59},
{-1501.18 , 533.689 , -1237.69},
{-1498.69 , 533.689 , -1241.34},
{-1495.78 , 533.689 , -1237.43},
{-1498.69 , 533.689 , -1241.34},
{-1501.18 , 533.689 , -1237.69},
{-1498.87 , 533.689 , -1237.58},
{-1501 , 533.689 , -1241.44},
{-1497.98 , 533.689 , -1256.37},
{-1497.98 , 533.689 , -1256.37},
{-1501 , 533.689 , -1241.44},
{-1498.69 , 533.689 , -1241.34},
{-1497.98 , 533.689 , -1256.37},
{-1497.8 , 533.689 , -1260.13},
{-1502.09 , 534.462 , -1234.74},
{-1497.98 , 533.689 , -1256.37},
{-1500.12 , 533.689 , -1260.24},
{-1500.3 , 533.689 , -1256.48},
{-1497.66 , 533.689 , -1263.11},
{-1500.12 , 533.689 , -1260.24},
{-1497.66 , 533.689 , -1263.11},
{-1500.12 , 533.689 , -1260.24},
{-1497.8 , 533.689 , -1260.13},
{-1497.63 , 547.47 , -1263.88},
{-1497.63 , 547.47 , -1263.88},
{-1502.09 , 547.47 , -1234.74},
{-1499.94 , 534.462 , -1263.99},
{-1497.63 , 534.462 , -1263.88},
{-1499.94 , 534.462 , -1263.99},
{-1497.66 , 533.689 , -1263.11},
{-1497.63 , 534.462 , -1263.88},
{-1497.66 , 533.689 , -1263.11},
{-1499.94 , 534.462 , -1263.99},
{-1499.98 , 533.689 , -1263.22},
{-1499.98 , 533.689 , -1263.22},
{-1500.89 , 534.462 , -1260.27},
{-1499.04 , 534.462 , -1233.82},
{-1500.12 , 533.689 , -1260.24},
{-1500.89 , 534.462 , -1260.27},
{-1499.98 , 533.689 , -1263.22},
{-1500.75 , 534.462 , -1263.26},
{-1500.75 , 547.47 , -1263.26},
{-1499.94 , 534.462 , -1263.99},
{-1499.94 , 547.47 , -1263.99},
{-1499.94 , 534.462 , -1263.99},
{-1500.75 , 547.47 , -1263.26},
{-1500.75 , 534.462 , -1263.26},
{-1499.04 , 547.47 , -1233.82},
{-1500.12 , 533.689 , -1260.24},
{-1501.07 , 534.462 , -1256.51},
{-1500.3 , 533.689 , -1256.48},
{-1501.07 , 534.462 , -1256.51},
{-1500.12 , 533.689 , -1260.24},
{-1500.89 , 534.462 , -1260.27},
{-1487.03 , 534.462 , -1263.39},
{-1494.54 , 534.461 , -1263.74},
{-1494.58 , 533.689 , -1262.97},
{-1487.03 , 534.462 , -1263.39},
{-1499.01 , 533.689 , -1234.59},
{-1487.21 , 533.689 , -1259.63},
{-1494.58 , 533.689 , -1262.97},
{-1487.07 , 533.689 , -1262.61},
{-1497.63 , 534.462 , -1263.88},
{-1494.58 , 533.689 , -1262.97},
{-1494.54 , 534.461 , -1263.74},
{-1494.58 , 533.689 , -1262.97},
{-1497.63 , 534.462 , -1263.88},
{-1497.66 , 533.689 , -1263.11},
{-1488.41 , 533.689 , -1234.09},
{-1495.92 , 533.689 , -1234.45},
{-1498.87 , 533.689 , -1237.58},
{-1495.96 , 534.461 , -1233.67},
{-1488.41 , 533.689 , -1234.09},
{-1495.96 , 534.461 , -1233.67},
{-1495.92 , 533.689 , -1234.45},
{-1499.01 , 533.689 , -1234.59},
{-1499.04 , 534.462 , -1233.82},
{-1495.92 , 533.689 , -1234.45},
{-1499.04 , 534.462 , -1233.82},
{-1495.96 , 534.461 , -1233.67},
{-1499.01 , 533.689 , -1234.59},
{-1498.69 , 533.689 , -1241.34},
{-1501.32 , 533.689 , -1234.7},
{-1501.36 , 534.462 , -1233.93},
{-1499.01 , 533.689 , -1234.59},
{-1501.36 , 534.462 , -1233.93},
{-1499.04 , 534.462 , -1233.82},
{-1502.09 , 534.462 , -1234.74},
{-1502.09 , 547.47 , -1234.74},
{-1501.36 , 547.47 , -1233.93},
{-1502.09 , 534.462 , -1234.74},
{-1501.36 , 547.47 , -1233.93},
{-1497.98 , 533.689 , -1256.37},
{-1501.36 , 534.462 , -1233.93},
{-1501.95 , 534.462 , -1237.72},
{-1501.32 , 533.689 , -1234.7},
{-1501.18 , 533.689 , -1237.69},
{-1501.32 , 533.689 , -1234.7},
{-1501.95 , 534.462 , -1237.72},
{-1502.09 , 534.462 , -1234.74},
{-1501.18 , 533.689 , -1237.69},
{-1501 , 533.689 , -1241.44},
{-1501.78 , 534.462 , -1241.48},
{-1494.9 , 533.689 , -1256.22},
{-1501.78 , 534.462 , -1241.48},
{-1501.95 , 534.462 , -1237.72},
{-1501.18 , 533.689 , -1237.69},
{-1501.07 , 534.462 , -1256.51},
{-1501 , 533.689 , -1241.44},
{-1500.3 , 533.689 , -1256.48},
{-1501 , 533.689 , -1241.44},
{-1501.07 , 534.462 , -1256.51},
{-1501.78 , 534.462 , -1241.48},
{-1499.94 , 534.462 , -1263.99},
{-1495.6 , 533.689 , -1241.19},
{-1500.75 , 534.462 , -1263.26},
{-1499.98 , 533.689 , -1263.22},
{-1501.32 , 533.689 , -1234.7},
{-1502.09 , 534.462 , -1234.74},
{-1501.36 , 534.462 , -1233.93},
{-1488.44 , 534.367 , -1233.32},
{-1495.96 , 534.461 , -1233.67},
{-1495.96 , 534.461 , -1233.67},
{-1495.96 , 547.47 , -1233.67},
{-1488.44 , 547.47 , -1233.32},
{-1497.66 , 533.689 , -1263.11},
{-1494.72 , 51.8833 , -1259.98},
{-1487.07 , 51.8833 , -1262.61},
{-1500.75 , 38.1028 , -1263.26},
{-1500.89 , 51.1111 , -1260.27},
{-1487.03 , 38.1028 , -1263.39},
{-1494.54 , 51.1111 , -1263.74},
{-1501.78 , 38.1028 , -1241.48},
{-1501.95 , 51.1111 , -1237.72},
{-1501.78 , 51.1111 , -1241.48},
{-1501.78 , 38.1028 , -1241.48},
{-1497.8 , 533.689 , -1260.13},
{-1501.78 , 51.1111 , -1241.48},
{-1501.07 , 38.1028 , -1256.51},
{-1500.89 , 38.1028 , -1260.27},
{-1500.89 , 51.1111 , -1260.27},
{-1501.07 , 51.1111 , -1256.51},
{-1500.89 , 38.1028 , -1260.27},
{-1501.07 , 51.1111 , -1256.51},
{-1501.07 , 38.1028 , -1256.51},
{-1488.27 , 51.8833 , -1237.08},
{-1495.92 , 51.8833 , -1234.45},
{-1497.63 , 534.462 , -1263.88},
{-1501.95 , 38.1028 , -1237.72},
{-1501.95 , 51.1111 , -1237.72},
{-1501.95 , 38.1028 , -1237.72},
{-1502.09 , 51.1111 , -1234.74},
{-1495.96 , 51.1111 , -1233.67},
{-1499.04 , 38.1028 , -1233.82},
{-1495.92 , 51.8833 , -1234.45},
{-1495.92 , 51.8833 , -1234.45},
{-1498.87 , 51.8833 , -1237.58},
{-1495.78 , 51.8833 , -1237.43},
{-1497.63 , 547.47 , -1263.88},
{-1498.69 , 51.8833 , -1241.34},
{-1494.9 , 51.8833 , -1256.22},
{-1494.72 , 51.8833 , -1259.98},
{-1494.58 , 51.8833 , -1262.97},
{-1497.66 , 51.8833 , -1263.11},
{-1494.72 , 51.8833 , -1259.98},
{-1494.54 , 51.1111 , -1263.74},
{-1494.54 , 38.1028 , -1263.74},
{-1497.63 , 38.1028 , -1263.88},
{-1494.54 , 51.1111 , -1263.74},
{-1501.36 , 547.47 , -1233.93},
{-1494.72 , 533.689 , -1259.98},
{-1499.04 , 51.1111 , -1233.82},
{-1499.04 , 38.1028 , -1233.82},
{-1501.36 , 38.1028 , -1233.93},
{-1499.04 , 51.1111 , -1233.82},
{-1499.01 , 51.8833 , -1234.59},
{-1499.01 , 51.8833 , -1234.59},
{-1501.18 , 51.8833 , -1237.69},
{-1498.87 , 51.8833 , -1237.58},
{-1498.87 , 51.8833 , -1237.58},
{-1501.18 , 51.8833 , -1237.69},
{-1501.36 , 534.462 , -1233.93},
{-1498.87 , 51.8833 , -1237.58},
{-1501 , 51.8833 , -1241.44},
{-1498.69 , 51.8833 , -1241.34},
{-1501 , 51.8833 , -1241.44},
{-1497.98 , 51.8833 , -1256.37},
{-1498.69 , 51.8833 , -1241.34},
{-1497.98 , 51.8833 , -1256.37},
{-1501 , 51.8833 , -1241.44},
{-1497.98 , 51.8833 , -1256.37},
{-1500.3 , 51.8833 , -1256.48},
{-1501.32 , 533.689 , -1234.7},
{-1497.98 , 51.8833 , -1256.37},
{-1500.12 , 51.8833 , -1260.24},
{-1497.8 , 51.8833 , -1260.13},
{-1497.8 , 51.8833 , -1260.13},
{-1500.12 , 51.8833 , -1260.24},
{-1497.8 , 51.8833 , -1260.13},
{-1499.98 , 51.8833 , -1263.22},
{-1497.66 , 51.8833 , -1263.11},
{-1497.63 , 51.1111 , -1263.88},
{-1497.63 , 38.1028 , -1263.88},
{-1501.18 , 533.689 , -1237.69},
{-1499.94 , 38.1028 , -1263.99},
{-1497.63 , 51.1111 , -1263.88},
{-1494.9 , 51.8833 , -1256.22},
{-1494.9 , 533.689 , -1256.22},
{-1495.6 , 533.689 , -1241.19},
{-1494.9 , 51.8833 , -1256.22},
{-1495.6 , 533.689 , -1241.19},
{-1495.6 , 51.8833 , -1241.19},
{-1488.27 , 51.8833 , -1237.08},
{-1488.09 , 533.689 , -1240.84},
{-1501 , 533.689 , -1241.44},
{-1488.27 , 51.8833 , -1237.08},
{-1488.27 , 533.689 , -1237.08},
{-1495.78 , 51.8833 , -1237.43},
{-1495.78 , 533.689 , -1237.43},
{-1488.27 , 51.8833 , -1237.08},
{-1488.27 , 51.8833 , -1237.08},
{-1495.78 , 533.689 , -1237.43},
{-1488.27 , 533.689 , -1237.08},
{-1488.09 , 533.689 , -1240.84},
{-1488.09 , 533.689 , -1240.84},
{-1500.3 , 533.689 , -1256.48},
{-1487.38 , 51.8833 , -1255.87},
{-1488.09 , 51.8833 , -1240.84},
{-1487.38 , 51.8833 , -1255.87},
{-1487.38 , 533.689 , -1255.87},
{-1487.21 , 51.8833 , -1259.63},
{-1487.21 , 533.689 , -1259.63},
{-1487.21 , 51.8833 , -1259.63},
{-1487.38 , 533.689 , -1255.87},
{-1494.72 , 533.689 , -1259.98},
{-1487.21 , 51.8833 , -1259.63},
{-1500.12 , 533.689 , -1260.24},
{-1487.21 , 533.689 , -1259.63},
{-1487.21 , 51.8833 , -1259.63},
{-1494.72 , 533.689 , -1259.98},
{-1494.72 , 51.8833 , -1259.98},
{-1498.87 , 51.8833 , -1237.58},
{-1495.78 , 533.689 , -1237.43},
{-1495.78 , 51.8833 , -1237.43},
{-1495.78 , 533.689 , -1237.43},
{-1498.87 , 51.8833 , -1237.58},
{-1498.87 , 533.689 , -1237.58},
{-1499.98 , 533.689 , -1263.22},
{-1498.69 , 533.689 , -1241.34},
{-1498.87 , 51.8833 , -1237.58},
{-1498.69 , 51.8833 , -1241.34},
{-1498.87 , 51.8833 , -1237.58},
{-1498.69 , 533.689 , -1241.34},
{-1498.87 , 533.689 , -1237.58},
{-1498.69 , 533.689 , -1241.34},
{-1498.69 , 51.8833 , -1241.34},
{-1495.6 , 533.689 , -1241.19},
{-1495.6 , 533.689 , -1241.19},
{-1499.94 , 534.462 , -1263.99},
{-1498.69 , 51.8833 , -1241.34},
{-1495.6 , 51.8833 , -1241.19},
{-1497.98 , 51.8833 , -1256.37},
{-1494.9 , 533.689 , -1256.22},
{-1494.9 , 51.8833 , -1256.22},
{-1494.9 , 533.689 , -1256.22},
{-1497.98 , 51.8833 , -1256.37},
{-1497.98 , 533.689 , -1256.37},
{-1497.8 , 533.689 , -1260.13},
{-1497.98 , 51.8833 , -1256.37},
{-1499.94 , 547.47 , -1263.99},
{-1497.8 , 51.8833 , -1260.13},
{-1497.98 , 51.8833 , -1256.37},
{-1497.8 , 533.689 , -1260.13},
{-1497.98 , 533.689 , -1256.37},
{-1497.8 , 533.689 , -1260.13},
{-1497.8 , 51.8833 , -1260.13},
{-1494.72 , 533.689 , -1259.98},
{-1494.72 , 533.689 , -1259.98},
{-1497.8 , 51.8833 , -1260.13},
{-1494.72 , 51.8833 , -1259.98},
