return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1304.4 , 77.8552 , -148.946},
{1307.04 , 19.6046 , -151.587},
{1307.21 , 19.8451 , -151.417},
{1310.7 , 19.8451 , -147.926},
{1310.87 , 19.6046 , -147.756},
{1307.21 , 18.4705 , -151.417},
{1307.04 , 18.711 , -151.587},
{1310.87 , 18.711 , -147.756},
{1310.7 , 18.4705 , -147.926},
{1304.4 , 17.6738 , -148.946},
{1304.4 , 17.6738 , -148.606},
{1307.89 , 76.9617 , -145.115},
{1304.57 , 17.9143 , -148.776},
{1307.89 , 17.6738 , -145.115},
{1308.23 , 17.6738 , -145.115},
{1308.06 , 17.9143 , -145.285},
{1304.4 , 16.7802 , -148.606},
{1304.4 , 16.7803 , -148.946},
{1304.57 , 16.5398 , -148.776},
{1308.23 , 16.7803 , -145.115},
{1307.89 , 16.7802 , -145.115},
{1308.06 , 16.5398 , -145.285},
{1308.06 , 76.7212 , -145.286},
{1307.04 , 17.6738 , -151.587},
{1307.21 , 17.9143 , -151.417},
{1310.7 , 17.9143 , -147.926},
{1310.87 , 17.6738 , -147.756},
{1307.21 , 16.5397 , -151.417},
{1307.04 , 16.7803 , -151.587},
{1310.87 , 16.7803 , -147.756},
{1310.7 , 16.5397 , -147.926},
{1304.4 , 76.9617 , -148.606},
{1307.89 , 77.8552 , -145.115},
{1307.04 , 77.8552 , -151.587},
{1310.7 , 78.0957 , -147.926},
{1304.57 , 78.0958 , -148.776},
{1304.4 , 76.9617 , -148.946},
{1307.04 , 77.8552 , -151.587},
{1310.87 , 77.8552 , -147.756},
{1308.23 , 76.9617 , -145.115},
{1310.7 , 76.7212 , -147.926},
{1304.57 , 76.7212 , -148.776},
{1304.4 , 76.9617 , -148.946},
{1304.4 , 77.8552 , -148.946},
{1307.21 , 78.0957 , -151.417},
{1304.4 , 77.8552 , -148.606},
{1304.4 , 76.9617 , -148.946},
{1304.4 , 77.8552 , -148.606},
{1304.4 , 76.9617 , -148.606},
{1304.57 , 78.0958 , -148.776},
{1307.89 , 77.8552 , -145.115},
{1304.4 , 77.8552 , -148.606},
{1307.89 , 77.8552 , -145.115},
{1304.57 , 78.0958 , -148.776},
{1308.06 , 78.0958 , -145.285},
{1310.7 , 78.0957 , -147.926},
{1304.57 , 78.0958 , -148.776},
{1307.04 , 77.8552 , -151.587},
{1307.21 , 78.0957 , -151.417},
{1307.04 , 77.8552 , -151.587},
{1304.57 , 78.0958 , -148.776},
{1304.4 , 77.8552 , -148.946},
{1308.23 , 76.9617 , -145.115},
{1307.89 , 77.8552 , -145.115},
{1308.23 , 77.8552 , -145.115},
{1307.89 , 77.8552 , -145.115},
{1310.87 , 77.8552 , -147.756},
{1308.23 , 76.9617 , -145.115},
{1307.89 , 76.9617 , -145.115},
{1308.23 , 77.8552 , -145.115},
{1310.7 , 78.0957 , -147.926},
{1310.87 , 77.8552 , -147.756},
{1310.7 , 78.0957 , -147.926},
{1308.23 , 77.8552 , -145.115},
{1308.06 , 78.0958 , -145.285},
{1307.04 , 76.9617 , -151.587},
{1304.4 , 76.9617 , -148.946},
{1307.21 , 76.7212 , -151.417},
{1304.57 , 76.7212 , -148.776},
{1304.57 , 76.7212 , -148.776},
{1307.21 , 76.7212 , -151.417},
{1307.04 , 76.9617 , -151.587},
{1307.89 , 76.9617 , -145.115},
{1304.57 , 76.7212 , -148.776},
{1304.4 , 76.9617 , -148.606},
{1304.57 , 76.7212 , -148.776},
{1307.89 , 76.9617 , -145.115},
{1308.06 , 76.7212 , -145.286},
{1307.04 , 76.9617 , -151.587},
{1310.7 , 76.7212 , -147.926},
{1308.06 , 76.7212 , -145.286},
{1308.23 , 76.9617 , -145.115},
{1308.23 , 76.9617 , -145.115},
{1310.87 , 76.9617 , -147.756},
{1310.7 , 76.7212 , -147.926},
{1304.4 , 77.8552 , -148.946},
{1304.57 , 78.0958 , -148.776},
{1304.4 , 77.8552 , -148.606},
{1307.89 , 77.8552 , -145.115},
{1310.87 , 76.9617 , -147.756},
{1308.06 , 78.0958 , -145.285},
{1308.23 , 77.8552 , -145.115},
{1304.4 , 76.9617 , -148.606},
{1304.57 , 76.7212 , -148.776},
{1304.4 , 76.9617 , -148.946},
{1308.23 , 76.9617 , -145.115},
{1308.06 , 76.7212 , -145.286},
{1307.89 , 76.9617 , -145.115},
{1304.4 , 75.0309 , -148.606},
{1307.89 , 75.9244 , -145.115},
{1310.7 , 76.7212 , -147.926},
{1304.4 , 77.8552 , -148.606},
{1310.7 , 76.165 , -147.926},
{1304.57 , 76.165 , -148.776},
{1304.4 , 75.0309 , -148.946},
{1307.04 , 75.9245 , -151.587},
{1310.87 , 75.9245 , -147.756},
{1308.23 , 75.0309 , -145.115},
{1310.7 , 74.7904 , -147.926},
{1304.57 , 74.7904 , -148.776},
{1304.4 , 75.0309 , -148.946},
{1304.4 , 75.9245 , -148.946},
{1304.4 , 75.9245 , -148.946},
{1304.4 , 75.9244 , -148.606},
{1304.4 , 75.0309 , -148.946},
{1304.4 , 75.9244 , -148.606},
{1304.4 , 75.0309 , -148.606},
{1304.57 , 76.165 , -148.776},
{1307.89 , 75.9244 , -145.115},
{1304.4 , 75.9244 , -148.606},
{1307.89 , 75.9244 , -145.115},
{1304.57 , 76.165 , -148.776},
{1308.06 , 76.165 , -145.285},
