return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-160.754 , 46.4949 , -1428.87},
{-157.447 , -250.144 , -1431.01},
{-157.856 , -250.144 , -1430.32},
{-157.462 , -250.144 , -1429.62},
{-156.658 , -250.144 , -1429.61},
{-156.25 , -250.144 , -1430.3},
{-156.644 , -250.144 , -1431},
{-157.447 , -249.156 , -1431.01},
{-157.856 , -249.156 , -1430.32},
{-157.462 , -249.156 , -1429.62},
{-156.658 , -249.156 , -1429.61},
{-160.754 , 54.9699 , -1458.19},
{-156.25 , -249.156 , -1430.3},
{-156.644 , -249.156 , -1431},
{-163.671 , -250.144 , -1430.47},
{-163.413 , -250.144 , -1429.7},
{-162.625 , -250.144 , -1429.55},
{-162.095 , -250.144 , -1430.15},
{-162.354 , -250.144 , -1430.91},
{-163.141 , -250.144 , -1431.07},
{-163.671 , -249.156 , -1430.46},
{-163.413 , -249.156 , -1429.7},
{-168.275 , 54.97 , -1428.1},
{-162.625 , -249.156 , -1429.55},
{-162.095 , -249.156 , -1430.15},
{-162.354 , -249.156 , -1430.91},
{-163.141 , -249.156 , -1431.07},
{-163.671 , -250.144 , -1456.23},
{-163.413 , -250.144 , -1455.47},
{-162.625 , -250.144 , -1455.31},
{-162.095 , -250.144 , -1455.92},
{-162.354 , -250.144 , -1456.68},
{-163.141 , -250.144 , -1456.83},
{-168.275 , 46.9699 , -1428.1},
{-163.671 , -249.156 , -1456.23},
{-163.413 , -249.156 , -1455.47},
{-162.625 , -249.156 , -1455.31},
{-162.095 , -249.156 , -1455.92},
{-162.354 , -249.156 , -1456.68},
{-163.141 , -249.156 , -1456.83},
{-157.447 , -250.144 , -1456.77},
{-157.856 , -250.144 , -1456.08},
{-157.462 , -250.144 , -1455.38},
{-156.659 , -250.144 , -1455.37},
{-160.754 , 46.9698 , -1428.1},
{-156.25 , -250.144 , -1456.06},
{-156.644 , -250.144 , -1456.76},
{-157.447 , -249.156 , -1456.77},
{-157.856 , -249.156 , -1456.08},
{-157.462 , -249.156 , -1455.38},
{-156.659 , -249.156 , -1455.37},
{-156.25 , -249.156 , -1456.06},
{-156.644 , -249.156 , -1456.76},
{-156.212 , 46.8447 , -1456.23},
{-156.47 , 46.8447 , -1455.47},
{-160.754 , 54.9699 , -1428.1},
{-157.258 , 46.8447 , -1455.31},
{-157.788 , 46.8447 , -1455.92},
{-157.529 , 46.8447 , -1456.68},
{-156.742 , 46.8447 , -1456.83},
{-156.212 , 45.8566 , -1456.23},
{-156.47 , 45.8565 , -1455.47},
{-157.258 , 45.8566 , -1455.31},
{-157.788 , 45.8566 , -1455.92},
{-157.529 , 45.8566 , -1456.68},
{-156.742 , 45.8565 , -1456.83},
{-154.575 , 54.97 , -1450.67},
{-162.435 , 46.8448 , -1456.77},
{-162.027 , 46.8447 , -1456.08},
{-162.421 , 46.8448 , -1455.38},
{-163.224 , 46.8447 , -1455.37},
{-163.633 , 46.8447 , -1456.06},
{-163.239 , 46.8447 , -1456.76},
{-162.435 , 45.8566 , -1456.77},
{-162.027 , 45.8565 , -1456.08},
{-162.421 , 45.8566 , -1455.38},
{-163.224 , 45.8566 , -1455.37},
{-154.575 , 46.9699 , -1450.67},
{-163.633 , 45.8565 , -1456.06},
{-163.239 , 45.8566 , -1456.76},
{-156.212 , 46.8447 , -1430.46},
{-156.47 , 46.8447 , -1429.7},
{-157.258 , 46.8447 , -1429.55},
{-157.788 , 46.8447 , -1430.15},
{-157.529 , 46.8447 , -1430.91},
{-156.742 , 46.8447 , -1431.07},
{-156.212 , 45.8566 , -1430.46},
{-156.47 , 45.8565 , -1429.7},
{-154.575 , 46.9699 , -1454.43},
{-157.258 , 45.8566 , -1429.55},
{-157.788 , 45.8566 , -1430.15},
{-157.529 , 45.8566 , -1430.91},
{-156.742 , 45.8565 , -1431.07},
{-162.436 , 46.8448 , -1431.01},
{-162.027 , 46.8447 , -1430.32},
{-162.421 , 46.8448 , -1429.62},
{-163.225 , 46.8447 , -1429.61},
{-163.633 , 46.8447 , -1430.3},
{-163.239 , 46.8447 , -1431},
{-154.575 , 54.97 , -1454.43},
{-162.436 , 45.8566 , -1431.01},
{-162.027 , 45.8565 , -1430.32},
{-162.421 , 45.8566 , -1429.62},
{-163.225 , 45.8566 , -1429.61},
{-163.633 , 45.8565 , -1430.3},
{-163.239 , 45.8566 , -1431},
{-168.275 , 46.4949 , -1428.87},
{-160.754 , 46.4949 , -1431.86},
{-154.575 , 54.97 , -1428.87},
{-154.575 , 46.9699 , -1431.86},
{-154.575 , 54.97 , -1435.62},
{-168.275 , 46.4949 , -1428.87},
{-160.754 , 54.9699 , -1428.1},
{-168.275 , 46.9699 , -1428.1},
{-154.575 , 54.97 , -1450.67},
{-154.575 , 46.9699 , -1454.43},
{-154.575 , 46.9699 , -1450.67},
{-154.575 , 54.97 , -1450.67},
