return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -184.167},
{-1683.75 , 368.241 , -253.758},
{-1683.75 , 370.295 , -253.758},
{-1683.75 , 370.295 , -286.907},
{-1683.75 , 369.268 , -286.314},
{-1686.12 , 368.241 , -286.907},
{-1686.12 , 368.241 , -288.093},
{-1686.12 , 369.268 , -288.686},
{-1686.12 , 370.295 , -288.093},
{-1686.12 , 370.295 , -286.907},
{-1686.12 , 369.268 , -286.314},
{-1683.75 , 324.298 , -321.746},
{-1683.75 , 325.467 , -321.947},
{-1683.75 , 323.888 , -183.055},
{-1683.75 , 326.226 , -321.035},
{-1683.75 , 325.815 , -319.922},
{-1683.75 , 324.646 , -319.721},
{-1683.75 , 323.888 , -320.633},
{-1686.12 , 324.298 , -321.746},
{-1686.12 , 325.467 , -321.947},
{-1686.12 , 326.226 , -321.035},
{-1686.12 , 325.815 , -319.922},
{-1686.12 , 324.646 , -319.721},
{-1686.12 , 323.888 , -320.633},
{-1686.12 , 323.888 , -183.055},
{-1683.75 , 368.241 , -320.241},
{-1683.75 , 368.241 , -321.427},
{-1683.75 , 369.268 , -322.02},
{-1683.75 , 370.295 , -321.427},
{-1683.75 , 370.295 , -320.241},
{-1683.75 , 369.268 , -319.648},
{-1686.12 , 368.241 , -320.241},
{-1686.12 , 368.241 , -321.427},
{-1686.12 , 369.268 , -322.02},
{-1686.12 , 370.295 , -321.427},
{-1683.75 , 368.241 , -182.663},
{-1686.12 , 370.295 , -320.241},
{-1686.12 , 369.268 , -319.648},
{-1683.75 , 324.298 , -355.079},
{-1683.75 , 325.467 , -355.28},
{-1683.75 , 326.226 , -354.369},
{-1683.75 , 325.815 , -353.256},
{-1683.75 , 324.646 , -353.055},
{-1683.75 , 323.888 , -353.967},
{-1686.12 , 324.298 , -355.079},
{-1686.12 , 325.467 , -355.28},
{-1683.75 , 368.241 , -183.849},
{-1686.12 , 326.226 , -354.369},
{-1686.12 , 325.815 , -353.256},
{-1686.12 , 324.646 , -353.055},
{-1686.12 , 323.888 , -353.967},
{-1683.75 , 368.241 , -353.575},
{-1683.75 , 368.241 , -354.761},
{-1683.75 , 369.268 , -355.354},
{-1683.75 , 370.295 , -354.761},
{-1683.75 , 370.295 , -353.575},
{-1683.75 , 369.268 , -352.982},
{-1686.12 , 368.241 , -183.849},
{-1686.12 , 368.241 , -353.575},
{-1686.12 , 368.241 , -354.761},
{-1686.12 , 369.268 , -355.354},
{-1686.12 , 370.295 , -354.761},
{-1686.12 , 370.295 , -353.575},
{-1686.12 , 369.268 , -352.982},
{-1683.75 , 324.298 , -388.413},
{-1683.75 , 325.467 , -388.614},
{-1683.75 , 326.226 , -387.702},
{-1683.75 , 325.815 , -386.59},
{-1686.12 , 368.241 , -182.663},
{-1683.75 , 324.646 , -386.389},
{-1683.75 , 323.888 , -387.3},
{-1686.12 , 324.298 , -388.413},
{-1686.12 , 325.467 , -388.614},
{-1686.12 , 326.226 , -387.702},
{-1686.12 , 325.815 , -386.59},
{-1686.12 , 324.646 , -386.389},
{-1686.12 , 323.888 , -387.3},
{-1683.75 , 368.241 , -386.908},
{-1683.75 , 368.241 , -388.094},
{-1683.75 , 369.268 , -184.442},
{-1683.75 , 369.268 , -388.687},
{-1683.75 , 370.295 , -388.094},
{-1683.75 , 370.295 , -386.908},
{-1683.75 , 369.268 , -386.315},
{-1686.12 , 368.241 , -386.908},
{-1686.12 , 368.241 , -388.094},
{-1686.12 , 369.268 , -388.687},
{-1686.12 , 370.295 , -388.094},
{-1686.12 , 370.295 , -386.908},
{-1686.12 , 369.268 , -386.315},
{-1686.12 , 369.268 , -184.442},
{-1683.75 , 324.298 , -421.747},
{-1683.75 , 325.467 , -421.948},
{-1683.75 , 326.226 , -421.036},
{-1683.75 , 325.815 , -419.923},
{-1683.75 , 324.646 , -419.722},
{-1683.75 , 323.888 , -420.634},
{-1686.12 , 324.298 , -421.747},
{-1686.12 , 325.467 , -421.948},
{-1686.12 , 326.226 , -421.036},
{-1686.12 , 325.815 , -419.923},
{-1683.75 , 370.295 , -183.849},
{-1686.12 , 324.646 , -419.722},
{-1686.12 , 323.888 , -420.634},
{-1683.75 , 368.241 , -420.242},
{-1683.75 , 368.241 , -421.428},
{-1683.75 , 369.268 , -422.021},
{-1683.75 , 370.295 , -421.428},
{-1683.75 , 370.295 , -420.242},
{-1683.75 , 369.268 , -419.649},
{-1686.12 , 368.241 , -420.242},
{-1686.12 , 368.241 , -421.428},
{-1686.12 , 370.295 , -183.849},
{-1683.75 , 325.467 , -184.368},
{-1686.12 , 369.268 , -422.021},
{-1686.12 , 370.295 , -421.428},
{-1686.12 , 370.295 , -420.242},
{-1686.12 , 369.268 , -419.649},
{-1683.75 , 324.298 , -221.617},
{-1683.75 , 325.467 , -221.818},
{-1686.12 , 325.467 , -221.818},
{-1686.12 , 324.298 , -221.617},
{-1683.75 , 326.226 , -220.906},
{-1686.12 , 326.226 , -220.906},
{-1683.75 , 370.295 , -182.663},
{-1683.75 , 325.815 , -219.793},
{-1686.12 , 325.815 , -219.793},
{-1683.75 , 324.646 , -219.592},
{-1686.12 , 324.646 , -219.592},
{-1683.75 , 323.888 , -220.504},
{-1686.12 , 323.888 , -220.504},
{-1683.75 , 368.241 , -220.112},
{-1683.75 , 368.241 , -221.298},
{-1686.12 , 368.241 , -221.298},
{-1686.12 , 368.241 , -220.112},
{-1686.12 , 370.295 , -182.663},
{-1683.75 , 369.268 , -221.891},
{-1686.12 , 369.268 , -221.891},
{-1683.75 , 370.295 , -221.298},
{-1686.12 , 370.296 , -221.298},
{-1683.75 , 370.295 , -220.112},
{-1686.12 , 370.295 , -220.112},
{-1683.75 , 369.268 , -219.519},
{-1686.12 , 369.268 , -219.519},
{-1683.75 , 324.298 , -255.263},
{-1683.75 , 325.467 , -255.464},
{-1683.75 , 369.268 , -182.069},
{-1686.12 , 325.467 , -255.464},
{-1686.12 , 324.298 , -255.263},
{-1683.75 , 326.226 , -254.552},
{-1686.12 , 326.226 , -254.552},
{-1683.75 , 325.815 , -253.439},
{-1686.12 , 325.815 , -253.439},
{-1683.75 , 324.646 , -253.238},
{-1686.12 , 324.646 , -253.238},
{-1683.75 , 323.888 , -254.15},
{-1686.12 , 323.888 , -254.15},
{-1686.12 , 369.268 , -182.069},
{-1683.75 , 368.241 , -253.758},
{-1683.75 , 368.241 , -254.944},
{-1686.12 , 368.241 , -254.944},
{-1686.12 , 368.241 , -253.758},
{-1683.75 , 369.268 , -255.537},
{-1686.12 , 369.268 , -255.537},
{-1683.75 , 370.295 , -254.944},
{-1686.12 , 370.295 , -254.944},
{-1683.75 , 370.295 , -253.758},
{-1686.12 , 370.295 , -253.758},
{-1691.43 , 372.47 , -450},
{-1683.75 , 369.268 , -253.165},
{-1686.12 , 369.268 , -253.165},
{-1683.75 , 324.298 , -184.167},
{-1686.12 , 325.467 , -184.368},
{-1683.75 , 325.467 , -184.368},
{-1686.12 , 325.467 , -184.368},
{-1683.75 , 325.467 , -184.368},
{-1686.12 , 326.226 , -183.457},
{-1683.75 , 326.226 , -183.457},
{-1686.12 , 326.226 , -183.457},
{-1691.43 , 372.47 , -147.324},
{-1683.75 , 326.226 , -183.457},
{-1686.12 , 325.815 , -182.344},
{-1686.12 , 325.815 , -182.344},
{-1683.75 , 325.815 , -182.344},
{-1686.12 , 325.815 , -182.344},
{-1683.75 , 324.646 , -182.143},
{-1683.75 , 324.646 , -182.143},
{-1683.75 , 324.646 , -182.143},
{-1686.12 , 323.888 , -183.055},
{-1686.12 , 324.646 , -182.143},
{-1691.43 , 322.47 , -450},
{-1683.75 , 324.298 , -184.167},
{-1686.12 , 323.888 , -183.055},
{-1683.75 , 323.888 , -183.055},
{-1686.12 , 323.888 , -183.055},
{-1683.75 , 324.298 , -184.167},
{-1686.12 , 324.298 , -184.167},
{-1683.75 , 325.815 , -182.344},
{-1683.75 , 323.888 , -183.055},
{-1683.75 , 324.646 , -182.143},
{-1683.75 , 324.298 , -184.167},
{-1691.43 , 322.47 , -147.324},
{-1683.75 , 326.226 , -183.457},
{-1683.75 , 325.467 , -184.368},
{-1683.75 , 326.226 , -183.457},
{-1683.75 , 324.298 , -184.167},
{-1683.75 , 323.888 , -183.055},
{-1683.75 , 326.226 , -183.457},
{-1683.75 , 323.888 , -183.055},
{-1683.75 , 325.815 , -182.344},
{-1683.75 , 368.241 , -182.663},
{-1686.12 , 368.241 , -183.849},
{-1685.07 , 371.834 , -449.364},
{-1686.12 , 368.241 , -183.849},
{-1683.75 , 368.241 , -183.849},
{-1686.12 , 368.241 , -183.849},
{-1683.75 , 369.268 , -184.442},
{-1683.75 , 369.268 , -184.442},
{-1683.75 , 369.268 , -184.442},
{-1686.12 , 370.295 , -183.849},
{-1686.12 , 369.268 , -184.442},
{-1686.12 , 370.295 , -183.849},
{-1683.75 , 370.295 , -183.849},
{-1685.7 , 372.47 , -450},
{-1686.12 , 325.467 , -184.368},
{-1686.12 , 370.295 , -183.849},
{-1683.75 , 370.295 , -182.663},
{-1683.75 , 370.295 , -182.663},
{-1683.75 , 370.295 , -182.663},
{-1686.12 , 369.268 , -182.069},
{-1686.12 , 370.295 , -182.663},
{-1686.12 , 368.241 , -182.663},
{-1683.75 , 369.268 , -182.069},
{-1683.75 , 368.241 , -182.663},
{-1683.75 , 369.268 , -182.069},
{-1685.07 , 371.834 , -147.96},
{-1686.12 , 368.241 , -182.663},
{-1686.12 , 369.268 , -182.069},
{-1683.75 , 370.295 , -182.663},
{-1683.75 , 368.241 , -182.663},
{-1683.75 , 369.268 , -182.069},
{-1683.75 , 368.241 , -182.663},
{-1683.75 , 369.268 , -184.442},
{-1683.75 , 368.241 , -183.849},
{-1683.75 , 369.268 , -184.442},
{-1683.75 , 368.241 , -182.663},
{-1685.7 , 372.47 , -147.324},
{-1683.75 , 370.295 , -183.849},
{-1683.75 , 370.295 , -183.849},
{-1683.75 , 368.241 , -182.663},
{-1683.75 , 370.295 , -182.663},
{-1685.7 , 372.47 , -450},
{-1691.43 , 372.47 , -147.324},
{-1691.43 , 322.47 , -450},
{-1685.7 , 322.47 , -147.324},
{-1685.07 , 323.106 , -147.96},
{-1685.07 , 371.834 , -449.364},
