return
{
NumberOfVertices =912,
NumberOfIndices =912,
Vertices = 
{
Positions= 
{
{-1422.72 , 24.2983 , 142.317},
{-1559.47 , 70.2954 , 142.317},
{-1558.87 , 69.2682 , 142.317},
{-1559.47 , 68.2411 , 144.689},
{-1560.66 , 68.2411 , 144.689},
{-1561.26 , 69.2682 , 144.689},
{-1560.66 , 70.2954 , 144.689},
{-1559.47 , 70.2954 , 144.689},
{-1558.87 , 69.2682 , 144.689},
{-1594.48 , 24.2983 , 142.317},
{-1594.68 , 25.4672 , 142.317},
{-1421.6 , 23.8879 , 142.317},
{-1593.77 , 26.2257 , 142.317},
{-1592.65 , 25.8153 , 142.317},
{-1592.45 , 24.6463 , 142.317},
{-1593.36 , 23.8879 , 142.317},
{-1594.48 , 24.2983 , 144.689},
{-1594.68 , 25.4672 , 144.689},
{-1593.77 , 26.2257 , 144.689},
{-1592.65 , 25.8153 , 144.689},
{-1592.45 , 24.6463 , 144.689},
{-1593.36 , 23.8879 , 144.689},
{-1421.6 , 23.8879 , 144.689},
{-1592.97 , 68.2411 , 142.317},
{-1594.16 , 68.2411 , 142.317},
{-1594.76 , 69.2682 , 142.317},
{-1594.16 , 70.2954 , 142.317},
{-1592.97 , 70.2954 , 142.317},
{-1592.37 , 69.2682 , 142.317},
{-1592.97 , 68.2411 , 144.689},
{-1594.16 , 68.2411 , 144.689},
{-1594.76 , 69.2682 , 144.689},
{-1594.16 , 70.2954 , 144.689},
{-1421.2 , 68.2411 , 142.317},
{-1592.97 , 70.2954 , 144.689},
{-1592.37 , 69.2682 , 144.689},
{-1627.98 , 24.2983 , 142.317},
{-1628.18 , 25.4672 , 142.317},
{-1627.27 , 26.2257 , 142.317},
{-1626.15 , 25.8153 , 142.317},
{-1625.95 , 24.6463 , 142.317},
{-1626.86 , 23.8879 , 142.317},
{-1627.98 , 24.2983 , 144.689},
{-1628.18 , 25.4672 , 144.689},
{-1422.39 , 68.2411 , 142.317},
{-1627.27 , 26.2257 , 144.689},
{-1626.15 , 25.8153 , 144.689},
{-1625.95 , 24.6463 , 144.689},
{-1626.86 , 23.8879 , 144.689},
{-1626.47 , 68.2411 , 142.317},
{-1627.66 , 68.2411 , 142.317},
{-1628.26 , 69.2682 , 142.317},
{-1627.66 , 70.2954 , 142.317},
{-1626.47 , 70.2954 , 142.317},
{-1625.87 , 69.2682 , 142.317},
{-1422.39 , 68.2411 , 144.689},
{-1626.47 , 68.2411 , 144.689},
{-1627.66 , 68.2411 , 144.689},
{-1628.26 , 69.2682 , 144.689},
{-1627.66 , 70.2954 , 144.689},
{-1626.47 , 70.2954 , 144.689},
{-1625.87 , 69.2682 , 144.689},
{-1661.48 , 24.2983 , 142.317},
{-1661.68 , 25.4672 , 142.317},
{-1660.77 , 26.2257 , 142.317},
{-1659.65 , 25.8153 , 142.317},
{-1421.2 , 68.2411 , 144.689},
{-1659.45 , 24.6463 , 142.317},
{-1660.36 , 23.8879 , 142.317},
{-1661.48 , 24.2983 , 144.689},
{-1661.68 , 25.4672 , 144.689},
{-1660.77 , 26.2257 , 144.689},
{-1659.65 , 25.8153 , 144.689},
{-1659.45 , 24.6463 , 144.689},
{-1660.36 , 23.8879 , 144.689},
{-1659.97 , 68.2411 , 142.317},
{-1661.16 , 68.2411 , 142.317},
{-1422.99 , 69.2682 , 142.317},
{-1661.76 , 69.2682 , 142.317},
{-1661.16 , 70.2954 , 142.317},
{-1659.97 , 70.2954 , 142.317},
{-1659.37 , 69.2682 , 142.317},
{-1659.97 , 68.2411 , 144.689},
{-1661.16 , 68.2411 , 144.689},
{-1661.76 , 69.2682 , 144.689},
{-1661.16 , 70.2954 , 144.689},
{-1659.97 , 70.2954 , 144.689},
{-1659.37 , 69.2682 , 144.689},
{-1422.99 , 69.2682 , 144.689},
{-1460.35 , 24.2983 , 142.317},
{-1460.55 , 25.4672 , 142.317},
{-1460.55 , 25.4672 , 144.689},
{-1460.35 , 24.2983 , 144.689},
{-1459.64 , 26.2257 , 142.317},
{-1459.64 , 26.2257 , 144.689},
{-1458.52 , 25.8153 , 142.317},
{-1458.52 , 25.8153 , 144.689},
{-1458.32 , 24.6464 , 142.317},
{-1458.32 , 24.6464 , 144.689},
{-1422.39 , 70.2954 , 142.317},
{-1459.23 , 23.8879 , 142.317},
{-1459.23 , 23.8879 , 144.689},
{-1458.84 , 68.2411 , 142.317},
{-1460.03 , 68.2411 , 142.317},
{-1460.03 , 68.2411 , 144.689},
{-1458.84 , 68.2411 , 144.689},
{-1460.63 , 69.2682 , 142.317},
{-1460.63 , 69.2682 , 144.689},
{-1460.03 , 70.2954 , 142.317},
{-1460.03 , 70.2954 , 144.689},
{-1422.39 , 70.2954 , 144.689},
{-1422.92 , 25.4672 , 142.317},
{-1458.84 , 70.2954 , 142.317},
{-1458.84 , 70.2954 , 144.689},
{-1458.24 , 69.2682 , 142.317},
{-1458.24 , 69.2682 , 144.689},
{-1494.17 , 24.2983 , 142.317},
{-1494.37 , 25.4672 , 142.317},
{-1494.37 , 25.4672 , 144.689},
{-1494.17 , 24.2983 , 144.689},
{-1493.45 , 26.2257 , 142.317},
{-1493.45 , 26.2257 , 144.689},
{-1421.2 , 70.2954 , 142.317},
{-1492.33 , 25.8153 , 142.317},
{-1492.33 , 25.8153 , 144.689},
{-1492.13 , 24.6464 , 142.317},
{-1492.13 , 24.6464 , 144.689},
{-1493.05 , 23.8879 , 142.317},
{-1493.05 , 23.8879 , 144.689},
{-1492.65 , 68.2411 , 142.317},
{-1493.85 , 68.2411 , 142.317},
{-1493.85 , 68.2411 , 144.689},
{-1492.65 , 68.2411 , 144.689},
{-1421.2 , 70.2954 , 144.689},
{-1494.44 , 69.2682 , 142.317},
{-1494.44 , 69.2682 , 144.689},
{-1493.85 , 70.2954 , 142.317},
{-1493.85 , 70.2954 , 144.689},
{-1492.65 , 70.2954 , 142.317},
{-1492.65 , 70.2954 , 144.689},
{-1492.06 , 69.2682 , 142.317},
{-1492.06 , 69.2682 , 144.689},
{-1422.72 , 24.2983 , 144.689},
{-1422.92 , 25.4672 , 142.317},
{-1420.61 , 69.2682 , 142.317},
{-1422.92 , 25.4672 , 142.317},
{-1422.92 , 25.4672 , 142.317},
{-1422 , 26.2257 , 144.689},
{-1422.92 , 25.4672 , 144.689},
{-1422 , 26.2257 , 144.689},
{-1422 , 26.2257 , 142.317},
{-1422 , 26.2257 , 144.689},
{-1420.88 , 25.8153 , 142.317},
{-1420.88 , 25.8153 , 144.689},
{-1420.88 , 25.8153 , 142.317},
{-1420.61 , 69.2682 , 144.689},
{-1420.88 , 25.8153 , 144.689},
{-1420.68 , 24.6464 , 142.317},
{-1420.68 , 24.6464 , 142.317},
{-1420.68 , 24.6464 , 142.317},
{-1421.6 , 23.8879 , 144.689},
{-1420.68 , 24.6464 , 144.689},
{-1422.72 , 24.2983 , 142.317},
{-1422.72 , 24.2983 , 144.689},
{-1421.6 , 23.8879 , 142.317},
{-1421.6 , 23.8879 , 142.317},
{-1689.88 , 72.47 , 150},
{-1422.72 , 24.2983 , 144.689},
{-1421.6 , 23.8879 , 144.689},
{-1420.88 , 25.8153 , 142.317},
{-1421.6 , 23.8879 , 142.317},
{-1420.68 , 24.6464 , 142.317},
{-1422 , 26.2257 , 142.317},
{-1422.72 , 24.2983 , 142.317},
{-1421.6 , 23.8879 , 142.317},
{-1422.72 , 24.2983 , 142.317},
{-1422 , 26.2257 , 142.317},
{-1385.69 , 72.47 , 150},
{-1422.92 , 25.4672 , 142.317},
{-1422 , 26.2257 , 142.317},
{-1421.6 , 23.8879 , 142.317},
{-1420.88 , 25.8153 , 142.317},
{-1421.2 , 68.2411 , 142.317},
{-1422.39 , 68.2411 , 144.689},
{-1422.39 , 68.2411 , 142.317},
{-1422.39 , 68.2411 , 142.317},
{-1422.99 , 69.2682 , 144.689},
{-1422.39 , 68.2411 , 144.689},
{-1689.88 , 22.47 , 150},
{-1422.99 , 69.2682 , 144.689},
{-1422.99 , 69.2682 , 142.317},
{-1422.99 , 69.2682 , 144.689},
{-1422.39 , 70.2954 , 142.317},
{-1422.39 , 70.2954 , 142.317},
{-1422.39 , 70.2954 , 142.317},
{-1421.2 , 70.2954 , 144.689},
{-1422.39 , 70.2954 , 144.689},
{-1421.2 , 70.2954 , 142.317},
{-1421.2 , 70.2954 , 142.317},
{-1385.69 , 22.47 , 150},
{-1420.61 , 69.2682 , 144.689},
{-1421.2 , 70.2954 , 144.689},
{-1421.2 , 68.2411 , 142.317},
{-1420.61 , 69.2682 , 144.689},
{-1420.61 , 69.2682 , 142.317},
{-1420.61 , 69.2682 , 144.689},
{-1421.2 , 68.2411 , 142.317},
{-1421.2 , 68.2411 , 144.689},
{-1421.2 , 70.2954 , 142.317},
{-1421.2 , 68.2411 , 142.317},
{-1689.24 , 71.8336 , 143.635},
{-1420.61 , 69.2682 , 142.317},
{-1421.2 , 68.2411 , 142.317},
{-1421.2 , 70.2954 , 142.317},
{-1422.39 , 68.2411 , 142.317},
{-1421.2 , 70.2954 , 142.317},
{-1422.39 , 70.2954 , 142.317},
{-1422.39 , 68.2411 , 142.317},
{-1422.39 , 68.2411 , 142.317},
{-1422.39 , 70.2954 , 142.317},
{-1422.99 , 69.2682 , 142.317},
{-1689.88 , 72.47 , 144.272},
{-1422.92 , 25.4672 , 144.689},
{-1689.88 , 72.47 , 144.272},
{-1385.69 , 72.47 , 150},
{-1385.69 , 22.47 , 144.272},
{-1689.88 , 22.47 , 150},
{-1385.69 , 22.47 , 144.272},
{-1385.69 , 72.47 , 150},
{-1385.69 , 72.47 , 144.272},
{-1385.69 , 72.47 , 150},
{-1385.69 , 22.47 , 144.272},
{-1385.69 , 22.47 , 150},
{-1386.33 , 71.8336 , 143.635},
{-1386.33 , 71.8336 , 143.635},
{-1689.24 , 23.1063 , 143.635},
{-1689.88 , 72.47 , 144.272},
{-1689.88 , 22.47 , 144.272},
{-1689.24 , 71.8336 , 143.635},
{-1689.24 , 71.8336 , 143.635},
{-1689.88 , 22.47 , 144.272},
{-1689.24 , 23.1063 , 143.635},
{-1689.88 , 72.47 , 144.272},
{-1386.33 , 71.8336 , 143.635},
{-1385.69 , 72.47 , 144.272},
{-1385.69 , 72.47 , 144.272},
