return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1215.11 , 525.421 , 1418.71},
{1212.97 , -246.322 , 1415.41},
{1213.66 , -246.322 , 1415.82},
{1214.36 , -246.322 , 1415.42},
{1214.37 , -246.322 , 1414.62},
{1213.68 , -246.322 , 1414.21},
{1212.98 , -246.322 , 1414.61},
{1212.97 , -243.751 , 1415.41},
{1213.66 , -243.751 , 1415.82},
{1214.36 , -243.751 , 1415.42},
{1214.37 , -243.751 , 1414.62},
{1185.78 , 547.47 , 1418.71},
{1213.68 , -243.751 , 1414.21},
{1212.98 , -243.751 , 1414.61},
{1213.51 , -246.322 , 1421.63},
{1214.27 , -246.322 , 1421.37},
{1214.43 , -246.322 , 1420.59},
{1213.83 , -246.322 , 1420.06},
{1213.06 , -246.322 , 1420.31},
{1212.91 , -246.322 , 1421.1},
{1213.51 , -243.751 , 1421.63},
{1214.27 , -243.751 , 1421.37},
{1215.88 , 547.47 , 1426.24},
{1214.43 , -243.751 , 1420.59},
{1213.83 , -243.751 , 1420.06},
{1213.06 , -243.751 , 1420.31},
{1212.91 , -243.751 , 1421.1},
{1187.75 , -246.322 , 1421.63},
{1188.51 , -246.322 , 1421.37},
{1188.67 , -246.322 , 1420.59},
{1188.06 , -246.322 , 1420.06},
{1187.3 , -246.322 , 1420.31},
{1187.14 , -246.322 , 1421.1},
{1215.88 , 526.657 , 1426.24},
{1187.75 , -243.751 , 1421.63},
{1188.51 , -243.751 , 1421.37},
{1188.67 , -243.751 , 1420.59},
{1188.06 , -243.751 , 1420.06},
{1187.3 , -243.751 , 1420.31},
{1187.14 , -243.751 , 1421.1},
{1187.21 , -246.322 , 1415.41},
{1187.9 , -246.322 , 1415.82},
{1188.6 , -246.322 , 1415.42},
{1188.61 , -246.322 , 1414.62},
{1215.88 , 526.657 , 1418.71},
{1187.91 , -246.322 , 1414.21},
{1187.21 , -246.322 , 1414.61},
{1187.21 , -243.751 , 1415.41},
{1187.9 , -243.751 , 1415.82},
{1188.6 , -243.751 , 1415.42},
{1188.61 , -243.751 , 1414.62},
{1187.91 , -243.751 , 1414.21},
{1187.21 , -243.751 , 1414.61},
{1187.75 , 526.331 , 1414.17},
{1188.51 , 526.331 , 1414.43},
{1215.88 , 547.47 , 1418.71},
{1188.67 , 526.331 , 1415.22},
{1188.06 , 526.331 , 1415.75},
