return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{1510.12 , 343.738 , 1150},
{1442.37 , 268.105 , 1174.15},
{1442.37 , 343.737 , 1174.15},
{1442.37 , 343.738 , 1150},
{1510.12 , 268.105 , 1150},
{1442.37 , 343.738 , 1150},
{1442.37 , 268.105 , 1150},
{1422.62 , 47.47 , 1154.23},
{1422.62 , 218.762 , 1169.92},
{1422.62 , 218.762 , 1169.92},
{1422.62 , 218.762 , 1154.23},
{1410.12 , 249.592 , 1150},
{1422.62 , 218.762 , 1154.23},
{1430.53 , 249.592 , 1169.92},
{1430.53 , 249.592 , 1169.92},
{1430.53 , 249.592 , 1169.92},
{1442.37 , 263.88 , 1154.23},
{1430.53 , 249.592 , 1154.23},
{1442.37 , 263.88 , 1169.92},
{1442.37 , 263.88 , 1154.23},
{1442.37 , 263.88 , 1154.23},
{1510.12 , 263.88 , 1169.92},
{1410.12 , 249.592 , 1174.15},
{1410.12 , 263.88 , 1150},
{1410.12 , 343.738 , 1150},
{1410.12 , 343.737 , 1174.15},
{1410.12 , 263.88 , 1150},
{1410.12 , 343.737 , 1174.15},
{1410.12 , 263.88 , 1174.15},
{1410.12 , 249.592 , 1174.15},
{1410.12 , 263.88 , 1174.15},
{1425.91 , 249.592 , 1174.15},
{1425.91 , 249.592 , 1174.15},
{1410.12 , 263.88 , 1174.15},
{1410.12 , 263.88 , 1174.15},
{1438.14 , 263.88 , 1174.15},
{1410.12 , 249.592 , 1150},
{1410.12 , 263.88 , 1174.15},
{1410.12 , 249.592 , 1174.15},
{1410.12 , 263.88 , 1174.15},
{1410.12 , 249.592 , 1150},
{1410.12 , 263.88 , 1150},
{1410.12 , 263.88 , 1150},
{1425.91 , 249.592 , 1150},
{1410.12 , 263.88 , 1150},
{1438.14 , 263.88 , 1150},
{1425.91 , 249.592 , 1150},
{1410.12 , 263.88 , 1150},
{1410.12 , 249.592 , 1150},
{1601.85 , 218.762 , 1174.15},
{1610.12 , 47.4699 , 1174.15},
{1610.12 , 47.47 , 1150},
{1601.85 , 218.762 , 1150},
{1610.12 , 47.4699 , 1174.15},
{1610.12 , 218.762 , 1174.15},
{1610.12 , 343.738 , 1150},
{1610.12 , 47.47 , 1150},
{1610.12 , 218.762 , 1150},
{1610.12 , 47.47 , 1150},
{1610.12 , 218.762 , 1174.15},
{1601.85 , 218.762 , 1150},
{1610.12 , 249.592 , 1150},
{1601.85 , 218.762 , 1150},
{1610.12 , 218.762 , 1150},
{1610.12 , 218.762 , 1150},
{1610.12 , 249.592 , 1150},
{1610.12 , 343.737 , 1174.15},
{1610.12 , 249.592 , 1174.15},
{1610.12 , 218.762 , 1150},
{1610.12 , 218.762 , 1174.15},
{1601.85 , 218.762 , 1174.15},
{1610.12 , 249.592 , 1174.15},
{1610.12 , 218.762 , 1174.15},
{1610.12 , 249.592 , 1174.15},
{1601.85 , 218.762 , 1174.15},
{1577.88 , 268.105 , 1174.15},
{1610.12 , 263.88 , 1174.15},
{1610.12 , 47.4699 , 1174.15},
{1610.12 , 343.737 , 1174.15},
{1577.88 , 268.105 , 1174.15},
{1577.88 , 268.105 , 1150},
{1610.12 , 343.738 , 1150},
{1610.12 , 263.88 , 1150},
{1577.88 , 268.105 , 1150},
{1577.88 , 268.105 , 1174.15},
{1510.12 , 268.105 , 1174.15},
{1510.12 , 343.737 , 1174.15},
{1577.88 , 268.105 , 1174.15},
{1610.12 , 47.47 , 1150},
{1510.12 , 343.737 , 1174.15},
{1577.88 , 343.737 , 1174.15},
{1510.12 , 343.738 , 1150},
{1577.88 , 268.105 , 1150},
{1577.88 , 343.738 , 1150},
{1577.88 , 268.105 , 1150},
{1510.12 , 343.738 , 1150},
{1510.12 , 268.105 , 1150},
{1597.62 , 47.47 , 1154.23},
{1597.62 , 218.762 , 1169.92},
{1610.12 , 218.762 , 1150},
{1597.62 , 218.762 , 1154.23},
{1597.62 , 218.762 , 1154.23},
{1589.72 , 249.592 , 1169.92},
{1597.62 , 218.762 , 1169.92},
{1589.72 , 249.592 , 1154.23},
{1589.72 , 249.592 , 1169.92},
{1577.88 , 263.88 , 1154.23},
{1589.72 , 249.592 , 1169.92},
{1510.12 , 263.88 , 1169.92},
{1577.88 , 263.88 , 1169.92},
{1610.12 , 218.762 , 1174.15},
{1510.12 , 343.737 , 1174.15},
{1510.12 , 263.88 , 1154.23},
{1577.88 , 263.88 , 1154.23},
{1510.12 , 263.88 , 1154.23},
{1577.88 , 263.88 , 1169.92},
{1610.12 , 263.88 , 1150},
{1610.12 , 343.737 , 1174.15},
{1610.12 , 343.738 , 1150},
{1610.12 , 343.737 , 1174.15},
{1610.12 , 263.88 , 1150},
{1610.12 , 263.88 , 1174.15},
{1577.88 , 343.738 , 1150},
{1594.33 , 249.592 , 1174.15},
{1610.12 , 263.88 , 1174.15},
{1610.12 , 249.592 , 1174.15},
{1610.12 , 263.88 , 1174.15},
{1594.33 , 249.592 , 1174.15},
{1582.1 , 263.88 , 1174.15},
{1610.12 , 249.592 , 1150},
{1610.12 , 263.88 , 1174.15},
{1610.12 , 263.88 , 1150},
{1610.12 , 263.88 , 1174.15},
{1577.88 , 343.737 , 1174.15},
{1610.12 , 249.592 , 1150},
{1610.12 , 249.592 , 1174.15},
{1610.12 , 263.88 , 1150},
