return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-789.877 , 372.47 , 1651.66},
{-660.118 , 370.295 , 1643.98},
{-659.525 , 369.268 , 1643.98},
{-660.118 , 368.241 , 1646.35},
{-661.304 , 368.241 , 1646.35},
{-661.897 , 369.268 , 1646.35},
{-661.304 , 370.295 , 1646.35},
{-660.118 , 370.295 , 1646.35},
{-659.525 , 369.268 , 1646.35},
{-694.957 , 324.298 , 1643.98},
{-695.158 , 325.467 , 1643.98},
{-590.514 , 323.106 , 1645.29},
{-694.246 , 326.226 , 1643.98},
{-693.133 , 325.815 , 1643.98},
{-692.932 , 324.646 , 1643.98},
{-693.844 , 323.888 , 1643.98},
{-694.957 , 324.298 , 1646.35},
{-695.158 , 325.467 , 1646.35},
{-694.246 , 326.226 , 1646.35},
{-693.133 , 325.815 , 1646.35},
{-692.932 , 324.646 , 1646.35},
{-693.844 , 323.888 , 1646.35},
{-589.877 , 322.47 , 1645.93},
{-693.452 , 368.241 , 1643.98},
{-694.638 , 368.241 , 1643.98},
{-695.231 , 369.268 , 1643.98},
{-694.638 , 370.295 , 1643.98},
{-693.452 , 370.295 , 1643.98},
{-692.859 , 369.268 , 1643.98},
{-693.452 , 368.241 , 1646.35},
{-694.638 , 368.241 , 1646.35},
{-695.231 , 369.268 , 1646.35},
{-694.638 , 370.295 , 1646.35},
{-786.689 , 368.241 , 1643.98},
{-693.452 , 370.295 , 1646.35},
{-692.859 , 369.268 , 1646.35},
{-728.29 , 324.298 , 1643.98},
{-728.491 , 325.467 , 1643.98},
{-727.58 , 326.226 , 1643.98},
{-726.467 , 325.815 , 1643.98},
{-726.266 , 324.646 , 1643.98},
{-727.178 , 323.888 , 1643.98},
{-728.29 , 324.298 , 1646.35},
{-728.491 , 325.467 , 1646.35},
{-787.875 , 368.241 , 1643.98},
{-727.58 , 326.226 , 1646.35},
{-726.467 , 325.815 , 1646.35},
{-726.266 , 324.646 , 1646.35},
{-727.178 , 323.888 , 1646.35},
{-726.786 , 368.241 , 1643.98},
{-727.972 , 368.241 , 1643.98},
{-728.565 , 369.268 , 1643.98},
{-727.972 , 370.295 , 1643.98},
{-726.786 , 370.295 , 1643.98},
{-726.192 , 369.268 , 1643.98},
{-788.468 , 369.268 , 1643.98},
{-726.786 , 368.241 , 1646.35},
{-727.972 , 368.241 , 1646.35},
{-728.565 , 369.268 , 1646.35},
{-727.972 , 370.295 , 1646.35},
{-726.786 , 370.295 , 1646.35},
{-726.192 , 369.268 , 1646.35},
{-761.624 , 324.298 , 1643.98},
{-761.825 , 325.467 , 1643.98},
