return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{111.476 , 547.47 , -453.097},
{-174.497 , 533.443 , -453.097},
{111.476 , 533.443 , -453.097},
{-174.497 , 533.443 , -446.904},
{111.476 , 533.443 , -446.904},
{112.086 , 538.242 , -448.268},
{117.969 , 535.4 , -451.732},
{117.969 , 535.4 , -448.268},
{112.086 , 538.242 , -448.268},
{112.086 , 538.242 , -448.268},
{69.9016 , 435.868 , -448.268},
{-174.497 , 447.47 , -453.097},
{64.018 , 438.709 , -448.268},
{69.9016 , 435.868 , -451.732},
{64.018 , 438.709 , -448.268},
{69.9016 , 435.868 , -448.268},
{112.086 , 538.242 , -451.732},
{69.9016 , 435.868 , -451.732},
{117.969 , 535.4 , -451.732},
{69.9016 , 435.868 , -451.732},
{112.086 , 538.242 , -451.732},
{64.018 , 438.709 , -451.732},
{-174.497 , 433.443 , -453.097},
{117.969 , 535.4 , -451.732},
{69.9016 , 435.868 , -451.732},
{69.9016 , 435.868 , -448.268},
{117.969 , 535.4 , -451.732},
{69.9016 , 435.868 , -448.268},
{117.969 , 535.4 , -448.268},
{112.086 , 538.242 , -451.732},
{64.018 , 438.709 , -448.268},
{64.018 , 438.709 , -451.732},
{64.018 , 438.709 , -448.268},
{111.476 , 547.47 , -453.097},
{112.086 , 538.242 , -451.732},
{112.086 , 538.242 , -448.268},
{21.5468 , 536.68 , -451.732},
{27.5037 , 539.364 , -448.268},
{27.5037 , 539.364 , -448.268},
{27.5037 , 539.364 , -448.268},
{66.9567 , 435.907 , -448.268},
{21.5468 , 536.68 , -448.268},
{66.9567 , 435.907 , -448.268},
{72.9136 , 438.591 , -451.732},
{111.476 , 533.443 , -453.097},
{66.9567 , 435.907 , -448.268},
{72.9136 , 438.591 , -448.268},
{72.9136 , 438.591 , -451.732},
{27.5037 , 539.364 , -451.732},
{66.9567 , 435.907 , -451.732},
{21.5468 , 536.68 , -451.732},
{66.9567 , 435.907 , -451.732},
{27.5037 , 539.364 , -451.732},
{72.9136 , 438.591 , -451.732},
{27.5037 , 539.364 , -448.268},
{111.476 , 547.47 , -446.904},
{27.5037 , 539.364 , -451.732},
{27.5037 , 539.364 , -448.268},
{72.9136 , 438.591 , -451.732},
{72.9136 , 438.591 , -448.268},
{21.5468 , 536.68 , -451.732},
{66.9567 , 435.907 , -448.268},
{66.9567 , 435.907 , -451.732},
{66.9567 , 435.907 , -448.268},
{21.5468 , 536.68 , -451.732},
{21.5468 , 536.68 , -448.268},
{111.476 , 533.443 , -446.904},
{-174.497 , 433.443 , -446.904},
{-188.524 , 547.47 , -446.904},
{-188.524 , 433.443 , -446.904},
{-174.497 , 433.443 , -453.097},
{-188.524 , 433.443 , -446.904},
{-174.497 , 433.443 , -446.904},
{-188.524 , 433.443 , -453.097},
{-174.497 , 547.47 , -453.097},
{-188.524 , 433.443 , -453.097},
{-174.497 , 433.443 , -453.097},
{-174.497 , 547.47 , -446.904},
{-174.497 , 547.47 , -453.097},
{-174.497 , 433.443 , -453.097},
{-174.497 , 433.443 , -446.904},
{-174.497 , 547.47 , -453.097},
{-174.497 , 433.443 , -446.904},
{-174.497 , 547.47 , -446.904},
{-188.524 , 547.47 , -453.097},
{-188.524 , 433.443 , -446.904},
{-188.524 , 433.443 , -453.097},
{-188.524 , 433.443 , -446.904},
{-174.497 , 533.443 , -446.904},
{-188.524 , 547.47 , -453.097},
{-188.524 , 547.47 , -446.904},
{12.0856 , 538.242 , -448.268},
{17.9692 , 535.4 , -451.732},
{17.9692 , 535.4 , -448.268},
{12.0856 , 538.242 , -448.268},
{12.0856 , 538.242 , -448.268},
{-30.0984 , 435.868 , -448.268},
{-35.982 , 438.709 , -448.268},
{-30.0984 , 435.868 , -451.732},
{-174.497 , 547.47 , -453.097},
{-35.982 , 438.709 , -448.268},
{-30.0984 , 435.868 , -448.268},
{12.0856 , 538.242 , -451.732},
{-30.0984 , 435.868 , -451.732},
{17.9692 , 535.4 , -451.732},
{-30.0984 , 435.868 , -451.732},
{12.0856 , 538.242 , -451.732},
{-35.982 , 438.709 , -451.732},
{17.9692 , 535.4 , -451.732},
{-30.0984 , 435.868 , -451.732},
{-174.497 , 533.443 , -453.097},
{111.476 , 547.47 , -446.904},
{-30.0984 , 435.868 , -448.268},
{17.9692 , 535.4 , -451.732},
{-30.0984 , 435.868 , -448.268},
{17.9692 , 535.4 , -448.268},
{12.0856 , 538.242 , -451.732},
{-35.982 , 438.709 , -448.268},
{-35.982 , 438.709 , -451.732},
{-35.982 , 438.709 , -448.268},
{12.0856 , 538.242 , -451.732},
{12.0856 , 538.242 , -448.268},
{112.086 , 538.242 , -451.732},
{-78.4532 , 536.68 , -451.732},
{-72.4963 , 539.364 , -448.268},
{-72.4963 , 539.364 , -448.268},
{-72.4963 , 539.364 , -448.268},
{-33.0433 , 435.907 , -448.268},
{-78.4532 , 536.68 , -448.268},
{-33.0433 , 435.907 , -448.268},
{-27.0864 , 438.591 , -451.732},
{-33.0433 , 435.907 , -448.268},
{-27.0864 , 438.591 , -448.268},
{117.969 , 535.4 , -451.732},
{-27.0864 , 438.591 , -451.732},
{-72.4963 , 539.364 , -451.732},
{-33.0433 , 435.907 , -451.732},
{-78.4532 , 536.68 , -451.732},
{-33.0433 , 435.907 , -451.732},
{-72.4963 , 539.364 , -451.732},
{-27.0864 , 438.591 , -451.732},
{-72.4963 , 539.364 , -448.268},
{-72.4963 , 539.364 , -451.732},
{-72.4963 , 539.364 , -448.268},
{112.086 , 538.242 , -448.268},
{-27.0864 , 438.591 , -451.732},
{-27.0864 , 438.591 , -448.268},
{-78.4532 , 536.68 , -451.732},
{-33.0433 , 435.907 , -448.268},
{-33.0433 , 435.907 , -451.732},
{-33.0433 , 435.907 , -448.268},
{-78.4532 , 536.68 , -451.732},
{-78.4532 , 536.68 , -448.268},
{-87.9144 , 538.242 , -448.268},
{-82.0308 , 535.4 , -451.732},
{117.969 , 535.4 , -448.268},
{-82.0308 , 535.4 , -448.268},
{-87.9144 , 538.242 , -448.268},
{-87.9144 , 538.242 , -448.268},
{-130.098 , 435.868 , -448.268},
{-135.982 , 438.709 , -448.268},
{-130.098 , 435.868 , -451.732},
{-135.982 , 438.709 , -448.268},
{-130.098 , 435.868 , -448.268},
{-87.9144 , 538.242 , -451.732},
{-130.098 , 435.868 , -451.732},
{64.018 , 438.709 , -448.268},
{-82.0308 , 535.4 , -451.732},
{-130.098 , 435.868 , -451.732},
{-87.9144 , 538.242 , -451.732},
{-135.982 , 438.709 , -451.732},
{-82.0308 , 535.4 , -451.732},
{-130.098 , 435.868 , -451.732},
{-130.098 , 435.868 , -448.268},
{-82.0308 , 535.4 , -451.732},
{-130.098 , 435.868 , -448.268},
{-82.0308 , 535.4 , -448.268},
{69.9016 , 435.868 , -448.268},
{-87.9144 , 538.242 , -451.732},
{-135.982 , 438.709 , -448.268},
{-135.982 , 438.709 , -451.732},
{-135.982 , 438.709 , -448.268},
{-87.9144 , 538.242 , -451.732},
{-87.9144 , 538.242 , -448.268},
{-178.453 , 536.68 , -451.732},
{-172.496 , 539.364 , -448.268},
{-172.496 , 539.364 , -448.268},
{-172.496 , 539.364 , -448.268},
{64.018 , 438.709 , -451.732},
{-133.043 , 435.907 , -448.268},
{-178.453 , 536.68 , -448.268},
{-133.043 , 435.907 , -448.268},
{-127.086 , 438.591 , -451.732},
{-133.043 , 435.907 , -448.268},
{-127.086 , 438.591 , -448.268},
{-127.086 , 438.591 , -451.732},
{-172.496 , 539.364 , -451.732},
{-133.043 , 435.907 , -451.732},
{-178.453 , 536.68 , -451.732},
{69.9016 , 435.868 , -451.732},
{-133.043 , 435.907 , -451.732},
{-172.496 , 539.364 , -451.732},
{-127.086 , 438.591 , -451.732},
{-172.496 , 539.364 , -448.268},
{-172.496 , 539.364 , -451.732},
{-172.496 , 539.364 , -448.268},
{-127.086 , 438.591 , -451.732},
{-127.086 , 438.591 , -448.268},
{-178.453 , 536.68 , -451.732},
{-133.043 , 435.907 , -448.268},
{21.5468 , 536.68 , -451.732},
{-133.043 , 435.907 , -451.732},
{-133.043 , 435.907 , -448.268},
{-178.453 , 536.68 , -451.732},
{-178.453 , 536.68 , -448.268},
{27.5037 , 539.364 , -451.732},
{111.476 , 436.938 , -446.904},
{21.5468 , 536.68 , -448.268},
{27.5037 , 539.364 , -448.268},
{66.9567 , 435.907 , -448.268},
{72.9136 , 438.591 , -448.268},
{66.9567 , 435.907 , -451.732},
{72.9136 , 438.591 , -451.732},
{-188.524 , 547.47 , -453.097},
{-174.497 , 547.47 , -453.097},
{-188.524 , 547.47 , -446.904},
{-174.497 , 547.47 , -446.904},
{111.476 , 436.938 , -453.097},
{-188.524 , 433.443 , -446.904},
{-174.497 , 433.443 , -446.904},
{-188.524 , 433.443 , -453.097},
{-174.497 , 433.443 , -453.097},
{12.0856 , 538.242 , -451.732},
{17.9692 , 535.4 , -451.732},
{12.0856 , 538.242 , -448.268},
{17.9692 , 535.4 , -448.268},
{-35.982 , 438.709 , -448.268},
{-30.0984 , 435.868 , -448.268},
{111.476 , 447.47 , -453.097},
{-35.982 , 438.709 , -451.732},
{-30.0984 , 435.868 , -451.732},
{-78.4532 , 536.68 , -451.732},
{-72.4963 , 539.364 , -451.732},
{-78.4532 , 536.68 , -448.268},
