return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1289.88 , 372.47 , -1427.04},
{-1158.17 , 370.295 , -1419.36},
{-1157.57 , 369.268 , -1419.36},
{-1158.17 , 368.241 , -1421.73},
{-1159.38 , 368.241 , -1421.73},
{-1159.98 , 369.268 , -1421.73},
{-1159.38 , 370.295 , -1421.73},
{-1158.17 , 370.295 , -1421.73},
{-1157.57 , 369.268 , -1421.73},
{-1193.53 , 324.298 , -1419.36},
{-1193.74 , 325.467 , -1419.36},
{-1087.52 , 323.106 , -1420.68},
{-1192.81 , 326.226 , -1419.36},
{-1191.68 , 325.815 , -1419.36},
{-1191.48 , 324.646 , -1419.36},
{-1192.4 , 323.888 , -1419.36},
{-1193.53 , 324.298 , -1421.73},
{-1193.74 , 325.467 , -1421.73},
{-1192.81 , 326.226 , -1421.73},
{-1191.68 , 325.815 , -1421.73},
{-1191.48 , 324.646 , -1421.73},
{-1192.4 , 323.888 , -1421.73},
{-1086.88 , 322.47 , -1421.31},
{-1192.01 , 368.241 , -1419.36},
{-1193.21 , 368.241 , -1419.36},
{-1193.81 , 369.268 , -1419.36},
{-1193.21 , 370.295 , -1419.36},
{-1192.01 , 370.295 , -1419.36},
{-1191.4 , 369.268 , -1419.36},
{-1192.01 , 368.241 , -1421.73},
{-1193.21 , 368.241 , -1421.73},
{-1193.81 , 369.268 , -1421.73},
{-1193.21 , 370.295 , -1421.73},
{-1286.64 , 368.241 , -1419.36},
{-1192.01 , 370.295 , -1421.73},
{-1191.4 , 369.268 , -1421.73},
{-1227.37 , 324.298 , -1419.36},
{-1227.57 , 325.467 , -1419.36},
{-1226.64 , 326.226 , -1419.36},
{-1225.52 , 325.815 , -1419.36},
{-1225.31 , 324.646 , -1419.36},
{-1226.24 , 323.888 , -1419.36},
{-1227.37 , 324.298 , -1421.73},
{-1227.57 , 325.467 , -1421.73},
{-1287.84 , 368.241 , -1419.36},
{-1226.64 , 326.226 , -1421.73},
{-1225.52 , 325.815 , -1421.73},
{-1225.31 , 324.646 , -1421.73},
{-1226.24 , 323.888 , -1421.73},
{-1225.84 , 368.241 , -1419.36},
{-1227.04 , 368.241 , -1419.36},
{-1227.64 , 369.268 , -1419.36},
{-1227.04 , 370.295 , -1419.36},
{-1225.84 , 370.295 , -1419.36},
{-1225.24 , 369.268 , -1419.36},
