return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1645.79 , 525.421 , 142.479},
{-1647.93 , -246.322 , 139.173},
{-1647.24 , -246.322 , 139.582},
{-1646.54 , -246.322 , 139.187},
{-1646.53 , -246.322 , 138.384},
{-1647.22 , -246.322 , 137.975},
{-1647.92 , -246.322 , 138.369},
{-1647.93 , -243.751 , 139.173},
{-1647.24 , -243.751 , 139.582},
{-1646.54 , -243.751 , 139.187},
{-1646.53 , -243.751 , 138.384},
{-1675.11 , 547.47 , 142.479},
{-1647.22 , -243.751 , 137.975},
{-1647.92 , -243.751 , 138.369},
{-1647.38 , -246.322 , 145.396},
{-1646.62 , -246.322 , 145.138},
{-1646.47 , -246.322 , 144.35},
{-1647.07 , -246.322 , 143.821},
{-1647.83 , -246.322 , 144.079},
{-1647.99 , -246.322 , 144.867},
{-1647.38 , -243.751 , 145.396},
{-1646.62 , -243.751 , 145.138},
{-1645.02 , 547.47 , 150},
{-1646.47 , -243.751 , 144.35},
{-1647.07 , -243.751 , 143.821},
{-1647.83 , -243.751 , 144.079},
{-1647.99 , -243.751 , 144.867},
{-1673.15 , -246.322 , 145.396},
{-1672.39 , -246.322 , 145.138},
{-1672.23 , -246.322 , 144.35},
{-1672.83 , -246.322 , 143.821},
{-1673.6 , -246.322 , 144.079},
{-1673.75 , -246.322 , 144.867},
{-1645.02 , 526.657 , 150},
{-1673.15 , -243.751 , 145.396},
{-1672.39 , -243.751 , 145.138},
{-1672.23 , -243.751 , 144.35},
{-1672.83 , -243.751 , 143.821},
{-1673.6 , -243.751 , 144.079},
{-1673.75 , -243.751 , 144.867},
{-1673.69 , -246.322 , 139.173},
{-1673 , -246.322 , 139.582},
{-1672.3 , -246.322 , 139.187},
{-1672.29 , -246.322 , 138.384},
{-1645.02 , 526.657 , 142.479},
{-1672.98 , -246.322 , 137.975},
{-1673.68 , -246.322 , 138.369},
{-1673.69 , -243.751 , 139.173},
{-1673 , -243.751 , 139.582},
{-1672.3 , -243.751 , 139.187},
{-1672.29 , -243.751 , 138.384},
{-1672.98 , -243.751 , 137.975},
{-1673.68 , -243.751 , 138.369},
{-1673.15 , 526.331 , 137.937},
{-1672.39 , 526.331 , 138.195},
{-1645.02 , 547.47 , 142.479},
{-1672.23 , 526.331 , 138.983},
{-1672.83 , 526.331 , 139.513},
{-1673.6 , 526.331 , 139.255},
{-1673.75 , 526.331 , 138.467},
{-1673.15 , 523.761 , 137.937},
{-1672.39 , 523.761 , 138.195},
{-1672.23 , 523.76 , 138.983},
{-1672.83 , 523.761 , 139.513},
{-1673.6 , 523.76 , 139.255},
{-1673.75 , 523.761 , 138.467},
{-1667.59 , 547.47 , 136.3},
{-1673.69 , 526.331 , 144.161},
{-1673 , 526.331 , 143.752},
{-1672.3 , 526.331 , 144.146},
{-1672.29 , 526.331 , 144.95},
{-1672.98 , 526.331 , 145.359},
{-1673.68 , 526.331 , 144.964},
{-1673.69 , 523.76 , 144.161},
{-1673 , 523.761 , 143.752},
{-1672.3 , 523.761 , 144.147},
{-1672.29 , 523.76 , 144.95},
{-1667.59 , 526.657 , 136.3},
{-1672.98 , 523.761 , 145.359},
{-1673.68 , 523.76 , 144.964},
{-1647.38 , 526.331 , 137.937},
{-1646.62 , 526.331 , 138.195},
{-1646.47 , 526.331 , 138.983},
{-1647.07 , 526.331 , 139.513},
{-1647.83 , 526.331 , 139.255},
{-1647.99 , 526.331 , 138.467},
{-1647.38 , 523.761 , 137.937},
{-1646.62 , 523.761 , 138.195},
{-1671.35 , 526.657 , 136.3},
{-1646.47 , 523.76 , 138.983},
{-1647.07 , 523.761 , 139.513},
{-1647.83 , 523.76 , 139.255},
{-1647.99 , 523.761 , 138.467},
{-1647.93 , 526.331 , 144.161},
{-1647.24 , 526.331 , 143.752},
{-1646.54 , 526.331 , 144.146},
{-1646.53 , 526.331 , 144.95},
{-1647.22 , 526.331 , 145.359},
{-1647.92 , 526.331 , 144.964},
{-1671.35 , 547.47 , 136.3},
{-1647.93 , 523.76 , 144.161},
{-1647.24 , 523.761 , 143.752},
{-1646.54 , 523.761 , 144.147},
{-1646.53 , 523.76 , 144.95},
{-1647.22 , 523.761 , 145.359},
{-1647.92 , 523.76 , 144.964},
{-1645.79 , 525.421 , 142.479},
{-1648.78 , 525.421 , 150},
{-1645.79 , 547.47 , 136.3},
{-1648.78 , 526.657 , 136.3},
{-1652.54 , 547.47 , 136.3},
{-1645.79 , 525.421 , 150},
{-1645.02 , 526.657 , 150},
{-1645.02 , 547.47 , 142.479},
{-1667.59 , 547.47 , 136.3},
{-1671.35 , 526.657 , 136.3},
{-1667.59 , 547.47 , 136.3},
{-1667.59 , 547.47 , 136.3},
{-1667.59 , 526.657 , 136.3},
{-1652.54 , 526.657 , 136.3},
{-1652.54 , 547.47 , 136.3},
{-1652.54 , 526.657 , 136.3},
{-1652.54 , 526.657 , 136.3},
{-1648.78 , 547.47 , 136.3},
{-1648.78 , 547.47 , 136.3},
{-1652.54 , 526.657 , 136.3},
{-1648.78 , 526.657 , 136.3},
{-1671.35 , 525.421 , 150},
{-1674.34 , 525.421 , 142.479},
{-1671.35 , 547.47 , 136.3},
{-1671.35 , 547.47 , 136.3},
{-1674.34 , 526.657 , 136.3},
{-1671.35 , 526.657 , 136.3},
{-1671.35 , 525.421 , 150},
{-1675.11 , 526.657 , 139.39},
