return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-418.293 , 44.2731 , 407.648},
{-419.028 , 45.8193 , 369.027},
{-419.028 , 45.8193 , 407.648},
{-420.735 , 45.9553 , 369.027},
{-420.735 , 45.9553 , 407.648},
{-421.706 , 44.5452 , 369.027},
{-420.735 , 45.9553 , 407.648},
{-421.706 , 44.5452 , 369.027},
{-420.971 , 42.999 , 407.648},
{-421.706 , 44.5452 , 369.027},
{-421.706 , 44.5452 , 407.648},
{-420.971 , 42.999 , 369.027},
{-420.971 , 42.999 , 369.027},
{-420.971 , 42.999 , 407.648},
{-419.264 , 42.8631 , 369.027},
{-420.971 , 42.999 , 407.648},
{-419.264 , 42.8631 , 369.027},
{-418.293 , 44.2731 , 407.648},
{-418.293 , 44.2731 , 369.027},
{-418.293 , 44.2731 , 407.648},
{-419.264 , 42.8631 , 369.027},
{-419.264 , 42.8631 , 407.648},
{-419.264 , 42.8631 , 369.027},
{-421.706 , 44.5452 , 407.648},
{-419.264 , 42.8631 , 407.648},
{-420.971 , 42.999 , 407.648},
{-419.264 , 42.8631 , 407.648},
{-419.028 , 45.8193 , 407.648},
{-418.293 , 44.2731 , 407.648},
{-419.264 , 42.8631 , 407.648},
{-421.706 , 44.5452 , 407.648},
{-419.028 , 45.8193 , 407.648},
{-419.028 , 45.8193 , 407.648},
{-418.293 , 36.0502 , 407.648},
{-421.706 , 44.5452 , 407.648},
{-420.735 , 45.9553 , 407.648},
{-421.706 , 44.5452 , 369.027},
{-419.028 , 45.8193 , 369.027},
{-420.735 , 45.9553 , 369.027},
{-419.028 , 45.8193 , 369.027},
{-421.706 , 44.5452 , 369.027},
{-419.264 , 42.8631 , 369.027},
{-419.264 , 42.8631 , 369.027},
{-418.293 , 44.2731 , 369.027},
{-419.028 , 37.5964 , 407.648},
{-419.028 , 45.8193 , 369.027},
{-419.264 , 42.8631 , 369.027},
{-421.706 , 44.5452 , 369.027},
{-420.971 , 42.999 , 369.027},
{-419.028 , 37.5964 , 369.027},
{-418.293 , 36.0502 , 407.648},
{-419.028 , 37.5964 , 369.027},
{-420.735 , 37.7324 , 407.648},
{-419.028 , 37.5964 , 369.027},
{-419.028 , 37.5964 , 407.648},
{-420.735 , 37.7324 , 407.648},
{-420.735 , 37.7324 , 369.027},
{-420.735 , 37.7324 , 407.648},
{-421.706 , 36.3223 , 369.027},
{-420.735 , 37.7324 , 407.648},
{-421.706 , 36.3223 , 369.027},
{-420.971 , 34.7761 , 407.648},
{-421.706 , 36.3223 , 369.027},
{-421.706 , 36.3223 , 407.648},
{-420.971 , 34.7761 , 369.027},
{-420.971 , 34.7761 , 407.648},
{-421.706 , 36.3223 , 407.648},
{-419.264 , 34.6401 , 369.027},
{-420.971 , 34.7761 , 407.648},
{-419.264 , 34.6401 , 369.027},
{-418.293 , 36.0502 , 407.648},
{-418.293 , 36.0502 , 369.027},
{-418.293 , 36.0502 , 407.648},
{-419.264 , 34.6401 , 369.027},
{-419.264 , 34.6401 , 407.648},
{-421.706 , 36.3223 , 407.648},
{-418.293 , 36.0502 , 407.648},
{-420.971 , 34.7761 , 407.648},
{-420.971 , 34.7761 , 407.648},
{-418.293 , 36.0502 , 407.648},
{-421.706 , 36.3223 , 407.648},
{-419.028 , 37.5964 , 407.648},
{-420.971 , 34.7761 , 407.648},
{-418.293 , 36.0502 , 407.648},
{-419.264 , 34.6401 , 407.648},
{-419.028 , 37.5964 , 407.648},
{-421.706 , 36.3223 , 407.648},
{-420.735 , 37.7324 , 407.648},
{-419.264 , 34.6401 , 407.648},
{-421.706 , 36.3223 , 369.027},
{-419.028 , 37.5964 , 369.027},
{-420.735 , 37.7324 , 369.027},
{-419.028 , 37.5964 , 369.027},
{-421.706 , 36.3223 , 369.027},
{-418.293 , 36.0502 , 369.027},
{-418.293 , 36.0502 , 369.027},
{-420.971 , 34.7761 , 369.027},
{-419.264 , 34.6401 , 369.027},
{-420.971 , 34.7761 , 369.027},
{-418.293 , 36.0502 , 369.027},
{-418.293 , 36.0502 , 369.027},
{-421.706 , 36.3223 , 369.027},
{-412.557 , 40.5341 , 369.027},
{-413.517 , 39.1157 , 407.648},
{-412.557 , 40.5341 , 369.027},
{-412.557 , 40.5341 , 407.648},
{-413.306 , 42.0739 , 369.027},
{-412.557 , 40.5341 , 407.648},
{-413.306 , 42.0739 , 369.027},
{-415.014 , 42.1953 , 407.648},
{-419.028 , 37.5964 , 369.027},
{-419.028 , 45.8193 , 407.648},
{-413.306 , 42.0739 , 369.027},
{-413.306 , 42.0739 , 407.648},
{-415.014 , 42.1953 , 369.027},
{-415.973 , 40.7769 , 407.648},
{-415.014 , 42.1953 , 369.027},
{-415.014 , 42.1953 , 407.648},
{-415.973 , 40.7769 , 369.027},
{-415.973 , 40.7769 , 407.648},
{-415.224 , 39.2371 , 369.027},
{-415.973 , 40.7769 , 407.648},
{-420.735 , 37.7324 , 369.027},
{-415.224 , 39.2371 , 369.027},
{-415.224 , 39.2371 , 407.648},
{-413.517 , 39.1157 , 369.027},
{-413.517 , 39.1157 , 369.027},
{-415.224 , 39.2371 , 407.648},
{-413.517 , 39.1157 , 407.648},
{-415.014 , 42.1953 , 407.648},
{-413.517 , 39.1157 , 407.648},
{-415.973 , 40.7769 , 407.648},
{-415.973 , 40.7769 , 407.648},
{-421.706 , 36.3223 , 369.027},
{-413.517 , 39.1157 , 407.648},
{-415.224 , 39.2371 , 407.648},
{-413.517 , 39.1157 , 407.648},
{-415.014 , 42.1953 , 407.648},
{-412.557 , 40.5341 , 407.648},
{-412.557 , 40.5341 , 407.648},
{-415.014 , 42.1953 , 407.648},
{-413.306 , 42.0739 , 407.648},
{-412.557 , 40.5341 , 369.027},
{-415.014 , 42.1953 , 369.027},
{-420.971 , 34.7761 , 369.027},
{-413.517 , 39.1157 , 369.027},
{-413.517 , 39.1157 , 369.027},
{-415.973 , 40.7769 , 369.027},
{-415.224 , 39.2371 , 369.027},
{-415.014 , 42.1953 , 369.027},
{-412.557 , 40.5341 , 369.027},
