return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 343.738 , 100},
{534.27 , 268.105 , 167.756},
{534.27 , 343.738 , 167.756},
{510.123 , 268.105 , 167.756},
{510.123 , 268.105 , 167.756},
{510.123 , 343.738 , 100},
{510.123 , 343.738 , 167.756},
{530.045 , 218.762 , 187.5},
{514.348 , 47.4699 , 187.5},
{514.348 , 218.762 , 187.5},
{530.045 , 249.592 , 179.596},
{510.123 , 249.592 , 200},
{514.348 , 218.762 , 187.5},
{530.045 , 218.762 , 187.5},
{514.348 , 249.592 , 179.596},
{530.045 , 263.88 , 167.756},
{514.348 , 249.592 , 179.596},
{530.045 , 249.592 , 179.596},
{514.348 , 263.88 , 167.756},
{530.045 , 263.88 , 100},
{514.348 , 263.88 , 167.756},
{530.045 , 263.88 , 167.756},
{534.27 , 249.592 , 200},
{510.123 , 263.88 , 200},
{534.27 , 343.738 , 200},
{534.27 , 263.88 , 200},
{534.27 , 343.738 , 200},
{510.123 , 263.88 , 200},
{510.123 , 343.738 , 200},
{534.27 , 263.88 , 171.982},
{534.27 , 249.592 , 184.208},
{534.27 , 263.88 , 200},
{534.27 , 249.592 , 184.208},
{534.27 , 263.88 , 200},
{534.27 , 249.592 , 200},
{534.27 , 263.88 , 200},
{534.27 , 249.592 , 200},
{510.123 , 249.592 , 200},
{510.123 , 263.88 , 200},
{534.27 , 249.592 , 200},
{510.123 , 263.88 , 200},
{534.27 , 263.88 , 200},
{510.123 , 263.88 , 200},
{510.123 , 249.592 , 184.208},
{510.123 , 263.88 , 200},
{510.123 , 263.88 , 171.982},
{510.123 , 249.592 , 184.208},
{510.123 , 263.88 , 200},
{510.123 , 249.592 , 200},
{534.27 , 218.762 , 8.26942},
{534.27 , 47.47 , -3.05176e-005},
{510.123 , 47.47 , -3.05176e-005},
{510.123 , 218.762 , 8.26942},
{510.123 , 218.762 , -2.28882e-005},
{534.27 , 47.47 , -3.05176e-005},
{510.123 , 343.738 , -3.05176e-005},
{534.27 , 218.762 , -2.28882e-005},
{534.27 , 47.47 , -3.05176e-005},
{510.123 , 218.762 , -2.28882e-005},
{510.123 , 47.47 , -3.05176e-005},
{510.123 , 218.762 , 8.26942},
{510.123 , 218.762 , -2.28882e-005},
{510.123 , 218.762 , 8.26942},
{510.123 , 249.592 , -3.05176e-005},
{510.123 , 249.592 , -3.05176e-005},
{534.27 , 218.762 , -2.28882e-005},
{534.27 , 343.738 , -3.05176e-005},
{534.27 , 218.762 , -2.28882e-005},
{510.123 , 249.592 , -3.05176e-005},
{510.123 , 218.762 , -2.28882e-005},
{534.27 , 249.592 , -3.05176e-005},
{534.27 , 218.762 , 8.26942},
{534.27 , 218.762 , 8.26942},
{534.27 , 249.592 , -3.05176e-005},
{534.27 , 218.762 , -2.28882e-005},
{534.27 , 268.105 , 32.2435},
{534.27 , 263.88 , -4.57764e-005},
{534.27 , 47.47 , -3.05176e-005},
{534.27 , 268.105 , 32.2435},
{534.27 , 343.738 , -3.05176e-005},
{510.123 , 268.105 , 32.2435},
{510.123 , 343.738 , -3.05176e-005},
{510.123 , 263.88 , -4.57764e-005},
{510.123 , 268.105 , 32.2435},
{534.27 , 268.105 , 32.2435},
{534.27 , 343.738 , 100},
{534.27 , 343.738 , 32.2435},
{534.27 , 343.738 , 100},
{510.123 , 47.47 , -3.05176e-005},
{534.27 , 268.105 , 32.2435},
{534.27 , 268.105 , 100},
{510.123 , 343.738 , 100},
{510.123 , 268.105 , 32.2435},
{510.123 , 343.738 , 32.2435},
{510.123 , 268.105 , 32.2435},
{510.123 , 343.738 , 100},
{510.123 , 268.105 , 100},
{530.045 , 47.47 , 12.5},
{514.348 , 218.762 , 12.5},
{510.123 , 218.762 , -2.28882e-005},
{514.348 , 218.762 , 12.5},
{530.045 , 218.762 , 12.5},
{530.045 , 218.762 , 12.5},
{514.348 , 249.592 , 20.4037},
{514.348 , 249.592 , 20.4037},
{530.045 , 249.592 , 20.4037},
{530.045 , 263.88 , 32.2435},
{514.348 , 249.592 , 20.4037},
{514.348 , 263.88 , 32.2435},
{514.348 , 263.88 , 100},
{534.27 , 218.762 , -2.28882e-005},
{534.27 , 343.738 , 100},
{530.045 , 263.88 , 32.2435},
{530.045 , 263.88 , 32.2435},
{514.348 , 263.88 , 100},
{530.045 , 263.88 , 100},
{510.123 , 343.738 , -3.05176e-005},
{510.123 , 263.88 , -4.57764e-005},
{534.27 , 343.738 , -3.05176e-005},
{534.27 , 343.738 , -3.05176e-005},
{510.123 , 263.88 , -4.57764e-005},
{534.27 , 263.88 , -4.57764e-005},
{510.123 , 343.738 , 32.2435},
{534.27 , 263.88 , -4.57764e-005},
{534.27 , 249.592 , 15.7915},
{534.27 , 263.88 , 28.0181},
{534.27 , 249.592 , 15.7915},
{534.27 , 263.88 , -4.57764e-005},
{534.27 , 249.592 , -3.05176e-005},
{534.27 , 263.88 , -4.57764e-005},
{510.123 , 263.88 , -4.57764e-005},
{534.27 , 249.592 , -3.05176e-005},
{510.123 , 263.88 , -4.57764e-005},
{534.27 , 343.738 , 32.2435},
{510.123 , 249.592 , -3.05176e-005},
{534.27 , 249.592 , -3.05176e-005},
{510.123 , 263.88 , -4.57764e-005},
{510.123 , 249.592 , 15.7915},
{510.123 , 249.592 , -3.05176e-005},
{510.123 , 263.88 , -4.57764e-005},
{510.123 , 263.88 , 28.0181},
{510.123 , 249.592 , 15.7915},
{514.348 , 218.762 , 187.5},
{510.123 , 47.47 , 191.725},
{510.123 , 249.592 , -3.05176e-005},
{514.348 , 47.4699 , 187.5},
{510.123 , 47.47 , 191.725},
{514.348 , 218.762 , 187.5},
{510.123 , 218.762 , 191.731},
{510.123 , 249.592 , 184.208},
{510.123 , 218.762 , 191.731},
{514.348 , 218.762 , 187.5},
{514.348 , 218.762 , 187.5},
{514.348 , 249.592 , 179.596},
{510.123 , 249.592 , 184.208},
{534.27 , 249.592 , -3.05176e-005},
{530.045 , 218.762 , 187.5},
{530.045 , 47.4699 , 187.5},
{534.27 , 47.47 , 191.725},
{530.045 , 218.762 , 187.5},
{534.27 , 47.47 , 191.725},
{534.27 , 218.762 , 191.731},
{530.045 , 218.762 , 187.5},
{534.27 , 249.592 , 184.208},
{530.045 , 249.592 , 179.596},
{534.27 , 249.592 , 184.208},
{534.27 , 263.88 , -4.57764e-005},
{530.045 , 218.762 , 187.5},
{534.27 , 218.762 , 191.731},
{530.045 , 249.592 , 179.596},
{534.27 , 263.88 , 171.982},
{530.045 , 263.88 , 167.756},
{534.27 , 263.88 , 171.982},
{530.045 , 249.592 , 179.596},
{534.27 , 249.592 , 184.208},
{510.123 , 263.88 , 171.982},
{510.123 , 249.592 , 184.208},
{510.123 , 263.88 , -4.57764e-005},
{514.348 , 249.592 , 179.596},
{514.348 , 249.592 , 179.596},
{514.348 , 263.88 , 167.756},
{510.123 , 263.88 , 171.982},
{534.27 , 268.105 , 100},
{530.045 , 263.88 , 167.756},
{534.27 , 268.105 , 167.756},
{530.045 , 263.88 , 167.756},
{534.27 , 268.105 , 100},
{530.045 , 263.88 , 100},
{510.123 , 47.47 , 191.725},
{534.27 , 268.105 , 32.2435},
{530.045 , 263.88 , 100},
{534.27 , 268.105 , 100},
{530.045 , 263.88 , 100},
{534.27 , 268.105 , 32.2435},
{530.045 , 263.88 , 32.2435},
{510.123 , 268.105 , 100},
{514.348 , 263.88 , 167.756},
{514.348 , 263.88 , 100},
{514.348 , 263.88 , 167.756},
{514.348 , 47.4699 , 187.5},
{510.123 , 268.105 , 100},
{510.123 , 268.105 , 167.756},
{510.123 , 268.105 , 32.2435},
{514.348 , 263.88 , 100},
{514.348 , 263.88 , 32.2435},
{514.348 , 263.88 , 100},
{510.123 , 268.105 , 32.2435},
{510.123 , 268.105 , 100},
{510.123 , 47.47 , 8.27464},
{510.123 , 218.762 , 8.26942},
{514.348 , 218.762 , 187.5},
{514.348 , 218.762 , 12.5},
{510.123 , 47.47 , 8.27464},
{514.348 , 218.762 , 12.5},
{514.348 , 47.47 , 12.5},
{510.123 , 249.592 , 15.7915},
{514.348 , 218.762 , 12.5},
{510.123 , 218.762 , 8.26942},
{514.348 , 218.762 , 12.5},
{510.123 , 249.592 , 15.7915},
{514.348 , 249.592 , 20.4037},
{510.123 , 218.762 , 191.731},
{510.123 , 343.738 , 200},
{534.27 , 47.47 , 8.27463},
{530.045 , 218.762 , 12.5},
{534.27 , 218.762 , 8.26942},
{530.045 , 218.762 , 12.5},
{534.27 , 47.47 , 8.27463},
{530.045 , 47.47 , 12.5},
{534.27 , 249.592 , 15.7915},
{534.27 , 218.762 , 8.26942},
{530.045 , 218.762 , 12.5},
{534.27 , 249.592 , 15.7915},
{530.045 , 47.4699 , 187.5},
{530.045 , 218.762 , 12.5},
{530.045 , 249.592 , 20.4037},
{534.27 , 263.88 , 28.0181},
{530.045 , 249.592 , 20.4037},
{530.045 , 263.88 , 32.2435},
{534.27 , 263.88 , 28.0181},
{534.27 , 249.592 , 15.7915},
{530.045 , 249.592 , 20.4037},
{514.348 , 249.592 , 20.4037},
{510.123 , 263.88 , 28.0181},
{534.27 , 47.47 , 191.725},
{514.348 , 263.88 , 32.2435},
{510.123 , 263.88 , 28.0181},
{514.348 , 249.592 , 20.4037},
{510.123 , 249.592 , 15.7915},
{534.27 , 263.88 , 171.982},
{534.27 , 268.105 , 167.756},
{530.045 , 263.88 , 167.756},
{510.123 , 263.88 , 171.982},
{514.348 , 263.88 , 167.756},
{510.123 , 268.105 , 167.756},
{530.045 , 218.762 , 187.5},
{534.27 , 263.88 , 28.0181},
{530.045 , 263.88 , 32.2435},
{534.27 , 268.105 , 32.2435},
{510.123 , 263.88 , 28.0181},
{510.123 , 268.105 , 32.2435},
{514.348 , 263.88 , 32.2435},
{534.27 , 218.762 , 191.731},
{534.27 , 249.592 , 184.208},
{530.045 , 249.592 , 179.596},
{510.123 , 249.592 , 184.208},
{514.348 , 249.592 , 179.596},
{534.27 , 263.88 , 171.982},
{530.045 , 263.88 , 167.756},
{534.27 , 343.738 , 200},
{534.27 , 268.105 , 167.756},
{534.27 , 268.105 , 100},
{530.045 , 263.88 , 100},
{510.123 , 263.88 , 171.982},
{510.123 , 268.105 , 167.756},
{514.348 , 263.88 , 167.756},
{514.348 , 263.88 , 100},
{510.123 , 268.105 , 100},
{514.348 , 47.47 , 12.5},
{510.123 , 47.47 , 8.27464},
{534.27 , 47.47 , 200},
{514.348 , 218.762 , 12.5},
{510.123 , 218.762 , 8.26942},
{534.27 , 47.47 , 8.27463},
{530.045 , 47.47 , 12.5},
{530.045 , 218.762 , 12.5},
{534.27 , 218.762 , 8.26942},
{534.27 , 249.592 , 15.7915},
{530.045 , 249.592 , 20.4037},
{510.123 , 249.592 , 15.7915},
{514.348 , 249.592 , 20.4037},
{510.123 , 47.47 , 200},
{534.27 , 263.88 , 28.0181},
{534.27 , 268.105 , 32.2435},
{530.045 , 263.88 , 32.2435},
{510.123 , 263.88 , 28.0181},
{514.348 , 263.88 , 32.2435},
{510.123 , 268.105 , 32.2435},
{534.27 , 47.47 , 200},
{534.27 , 218.762 , 191.731},
{510.123 , 47.47 , 200},
{510.123 , 218.762 , 191.731},
{510.123 , 218.762 , 200},
{534.27 , 47.47 , 200},
{510.123 , 218.762 , 200},
