return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1466.97 , 377.855 , -1145.44},
{-1469.61 , 319.604 , -1148.08},
{-1469.44 , 319.845 , -1148.25},
{-1465.95 , 319.845 , -1151.75},
{-1465.78 , 319.604 , -1151.92},
{-1469.44 , 318.471 , -1148.25},
{-1469.61 , 318.711 , -1148.08},
{-1465.78 , 318.711 , -1151.92},
{-1465.95 , 318.471 , -1151.75},
{-1466.97 , 317.674 , -1145.44},
{-1466.63 , 317.674 , -1145.44},
{-1463.14 , 376.962 , -1148.93},
{-1466.8 , 317.914 , -1145.61},
{-1463.14 , 317.674 , -1148.93},
{-1463.14 , 317.674 , -1149.28},
{-1463.31 , 317.914 , -1149.1},
{-1466.63 , 316.78 , -1145.44},
{-1466.97 , 316.78 , -1145.44},
{-1466.8 , 316.54 , -1145.61},
{-1463.14 , 316.78 , -1149.28},
{-1463.14 , 316.78 , -1148.93},
{-1463.31 , 316.54 , -1149.1},
{-1463.31 , 376.721 , -1149.1},
{-1469.61 , 317.674 , -1148.08},
{-1469.44 , 317.914 , -1148.25},
{-1465.95 , 317.914 , -1151.75},
{-1465.78 , 317.674 , -1151.92},
{-1469.44 , 316.54 , -1148.25},
{-1469.61 , 316.78 , -1148.08},
{-1465.78 , 316.78 , -1151.92},
{-1465.95 , 316.54 , -1151.75},
{-1466.63 , 376.962 , -1145.44},
{-1463.14 , 377.855 , -1148.93},
{-1469.61 , 377.855 , -1148.08},
{-1465.95 , 378.096 , -1151.75},
{-1466.8 , 378.096 , -1145.61},
{-1469.61 , 376.962 , -1148.08},
{-1466.97 , 377.855 , -1145.44},
{-1463.14 , 377.855 , -1149.28},
{-1465.78 , 376.962 , -1151.92},
{-1466.8 , 376.721 , -1145.61},
{-1465.95 , 376.721 , -1151.75},
{-1466.63 , 376.962 , -1145.44},
{-1466.97 , 377.855 , -1145.44},
{-1469.44 , 378.096 , -1148.25},
{-1466.63 , 377.855 , -1145.44},
{-1466.97 , 377.855 , -1145.44},
{-1466.63 , 376.962 , -1145.44},
{-1466.97 , 376.962 , -1145.44},
{-1463.14 , 377.855 , -1148.93},
{-1466.63 , 377.855 , -1145.44},
{-1466.8 , 378.096 , -1145.61},
{-1466.8 , 378.096 , -1145.61},
{-1463.31 , 378.096 , -1149.1},
{-1463.14 , 377.855 , -1148.93},
{-1465.95 , 378.096 , -1151.75},
{-1469.44 , 378.096 , -1148.25},
{-1466.8 , 378.096 , -1145.61},
{-1466.97 , 377.855 , -1145.44},
{-1466.97 , 377.855 , -1145.44},
{-1469.61 , 377.855 , -1148.08},
{-1469.44 , 378.096 , -1148.25},
{-1463.14 , 377.855 , -1149.28},
{-1463.14 , 376.962 , -1149.28},
{-1463.14 , 376.962 , -1148.93},
{-1463.14 , 377.855 , -1149.28},
{-1465.78 , 377.855 , -1151.92},
{-1463.14 , 376.962 , -1148.93},
{-1463.14 , 377.855 , -1148.93},
{-1463.14 , 377.855 , -1149.28},
{-1465.95 , 378.096 , -1151.75},
{-1465.78 , 377.855 , -1151.92},
{-1465.95 , 378.096 , -1151.75},
{-1463.14 , 377.855 , -1149.28},
{-1463.31 , 378.096 , -1149.1},
{-1466.97 , 376.962 , -1145.44},
{-1469.44 , 376.721 , -1148.25},
{-1469.44 , 376.721 , -1148.25},
