return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 24.2983 , -315.833},
{502.44 , 69.2682 , -246.835},
{504.812 , 68.2411 , -246.242},
{502.44 , 69.2682 , -244.463},
{502.44 , 68.2411 , -245.056},
{502.44 , 70.2954 , -245.056},
{502.44 , 68.2411 , -245.056},
{502.44 , 70.2954 , -246.242},
{502.44 , 70.2954 , -245.056},
{502.44 , 68.2411 , -246.242},
{502.44 , 70.2954 , -246.242},
{502.44 , 70.2954 , -213.093},
{502.44 , 68.2411 , -245.056},
{502.44 , 70.2954 , -246.242},
{502.44 , 68.2411 , -246.242},
{502.44 , 69.2682 , -246.835},
{502.44 , 69.2682 , -213.686},
{504.812 , 68.2411 , -213.093},
{504.812 , 68.2411 , -211.907},
{504.812 , 69.2682 , -211.314},
{504.812 , 70.2954 , -211.907},
{504.812 , 70.2954 , -213.093},
{504.812 , 69.2682 , -213.686},
{502.44 , 24.2983 , -178.254},
{502.44 , 25.4672 , -178.053},
{502.44 , 23.8879 , -316.945},
{502.44 , 26.2257 , -178.965},
{502.44 , 25.8153 , -180.078},
{502.44 , 24.6463 , -180.279},
{502.44 , 23.8879 , -179.367},
{504.812 , 24.2983 , -178.254},
{504.812 , 25.4672 , -178.053},
{504.812 , 26.2257 , -178.965},
{504.812 , 25.8153 , -180.078},
{504.812 , 24.6463 , -180.279},
{504.812 , 23.8879 , -179.367},
{504.812 , 23.8879 , -316.945},
{502.44 , 68.2411 , -179.759},
{502.44 , 68.2411 , -178.573},
{502.44 , 69.2682 , -177.98},
{502.44 , 70.2954 , -178.573},
{502.44 , 70.2954 , -179.759},
{502.44 , 69.2682 , -180.352},
{504.812 , 68.2411 , -179.759},
{504.812 , 68.2411 , -178.573},
{504.812 , 69.2682 , -177.98},
{504.812 , 70.2954 , -178.573},
{502.44 , 68.2411 , -317.338},
{504.812 , 70.2954 , -179.759},
{504.812 , 69.2682 , -180.352},
{502.44 , 24.2983 , -144.921},
{502.44 , 25.4672 , -144.72},
{502.44 , 26.2257 , -145.632},
{502.44 , 25.8153 , -146.744},
{502.44 , 24.6463 , -146.945},
{502.44 , 23.8879 , -146.033},
{504.812 , 24.2983 , -144.921},
{504.812 , 25.4672 , -144.72},
{502.44 , 68.2411 , -316.151},
{504.812 , 26.2257 , -145.632},
{504.812 , 25.8153 , -146.744},
{504.812 , 24.6464 , -146.945},
{504.812 , 23.8879 , -146.033},
{502.44 , 68.2411 , -146.426},
{502.44 , 68.2411 , -145.239},
{502.44 , 69.2682 , -144.646},
{502.44 , 70.2954 , -145.239},
{502.44 , 70.2954 , -146.426},
{502.44 , 69.2682 , -147.019},
{504.812 , 68.2411 , -316.151},
{504.812 , 68.2411 , -146.426},
{504.812 , 68.2411 , -145.239},
{504.812 , 69.2682 , -144.646},
{504.812 , 70.2954 , -145.239},
{504.812 , 70.2954 , -146.426},
{504.812 , 69.2682 , -147.019},
{502.44 , 24.2983 , -111.587},
{502.44 , 25.4672 , -111.386},
{502.44 , 26.2257 , -112.298},
{502.44 , 25.8153 , -113.411},
{504.812 , 68.2411 , -317.338},
{502.44 , 24.6463 , -113.612},
{502.44 , 23.8879 , -112.7},
{504.812 , 24.2983 , -111.587},
{504.812 , 25.4672 , -111.386},
{504.812 , 26.2257 , -112.298},
{504.812 , 25.8153 , -113.411},
{504.812 , 24.6463 , -113.612},
{504.812 , 23.8879 , -112.7},
{502.44 , 68.2411 , -113.092},
{502.44 , 68.2411 , -111.906},
{502.44 , 69.2682 , -315.558},
{502.44 , 69.2682 , -111.313},
{502.44 , 70.2954 , -111.906},
{502.44 , 70.2954 , -113.092},
{502.44 , 69.2682 , -113.685},
{504.812 , 68.2411 , -113.092},
{504.812 , 68.2411 , -111.906},
{504.812 , 69.2682 , -111.313},
{504.812 , 70.2954 , -111.906},
{504.812 , 70.2954 , -113.092},
{504.812 , 69.2682 , -113.685},
{504.812 , 69.2682 , -315.558},
{502.44 , 24.2983 , -78.2531},
{502.44 , 25.4672 , -78.0521},
{502.44 , 26.2257 , -78.9639},
{502.44 , 25.8153 , -80.0767},
{502.44 , 24.6463 , -80.2777},
{502.44 , 23.8879 , -79.3659},
{504.812 , 24.2983 , -78.2531},
{504.812 , 25.4672 , -78.0521},
{504.812 , 26.2257 , -78.9639},
{504.812 , 25.8153 , -80.0767},
{502.44 , 70.2954 , -316.152},
{504.812 , 24.6463 , -80.2777},
{504.812 , 23.8879 , -79.3659},
{502.44 , 68.2411 , -79.7579},
{502.44 , 68.2411 , -78.5719},
{502.44 , 69.2682 , -77.9788},
{502.44 , 70.2954 , -78.5719},
{502.44 , 70.2954 , -79.7579},
{502.44 , 69.2682 , -80.351},
{504.812 , 68.2411 , -79.7579},
{504.812 , 68.2411 , -78.5719},
{504.812 , 70.2954 , -316.152},
{502.44 , 25.4672 , -315.632},
{504.812 , 69.2682 , -77.9788},
{504.812 , 70.2954 , -78.5719},
{504.812 , 70.2954 , -79.7579},
{504.812 , 69.2682 , -80.351},
{502.44 , 24.2983 , -278.383},
{502.44 , 25.4672 , -278.182},
{504.812 , 25.4672 , -278.182},
{504.812 , 24.2983 , -278.383},
{502.44 , 26.2257 , -279.094},
{504.812 , 26.2257 , -279.094},
{502.44 , 70.2954 , -317.338},
{502.44 , 25.8153 , -280.207},
{504.812 , 25.8153 , -280.207},
{502.44 , 24.6464 , -280.408},
{504.812 , 24.6464 , -280.408},
{502.44 , 23.8879 , -279.496},
{504.812 , 23.8879 , -279.496},
{502.44 , 68.2411 , -279.888},
{502.44 , 68.2411 , -278.702},
{504.812 , 68.2411 , -278.702},
{504.812 , 68.2411 , -279.888},
{504.812 , 70.2954 , -317.338},
{502.44 , 69.2682 , -278.109},
{504.812 , 69.2682 , -278.109},
{502.44 , 70.2954 , -278.702},
{504.812 , 70.2954 , -278.702},
{502.44 , 70.2954 , -279.888},
