return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 68.2411 , 1053.19},
{1604.7 , 71.8335 , 1050.64},
{1605.34 , 72.4699 , 1050},
{1604.7 , 71.8336 , 1149.68},
{1605.34 , 72.4699 , 1150.32},
{1604.7 , 23.1064 , 1050.64},
{1605.34 , 22.4699 , 1050},
{1604.7 , 23.1063 , 1149.68},
{1605.34 , 22.4699 , 1150.32},
{1605.71 , 68.241 , 1052},
{1603.34 , 68.2411 , 1053.19},
{1605.71 , 70.2954 , 1053.19},
{1603.34 , 68.2411 , 1052},
{1605.71 , 69.2682 , 1051.41},
{1603.34 , 68.2411 , 1052},
{1605.71 , 68.241 , 1052},
{1605.71 , 69.2682 , 1051.41},
{1605.71 , 69.2682 , 1051.41},
{1603.34 , 70.2955 , 1052},
{1603.34 , 69.2682 , 1051.41},
{1605.71 , 70.2955 , 1052},
{1603.34 , 70.2955 , 1052},
{1605.71 , 69.2682 , 1053.78},
{1603.34 , 70.2954 , 1053.19},
{1605.71 , 70.2955 , 1052},
{1603.34 , 70.2954 , 1053.19},
{1605.71 , 69.2682 , 1053.78},
{1603.34 , 70.2954 , 1053.19},
{1605.71 , 70.2954 , 1053.19},
{1603.34 , 68.2411 , 1053.19},
{1605.71 , 69.2682 , 1053.78},
{1605.71 , 68.2411 , 1053.19},
{1605.71 , 69.2682 , 1053.78},
{1603.34 , 24.2982 , 1051.68},
{1603.34 , 68.2411 , 1053.19},
{1603.34 , 69.2683 , 1053.78},
{1603.34 , 69.2682 , 1051.41},
{1603.34 , 68.2411 , 1053.19},
{1603.34 , 68.2411 , 1052},
{1603.34 , 70.2955 , 1052},
{1603.34 , 68.2411 , 1053.19},
{1603.34 , 69.2682 , 1051.41},
{1603.34 , 68.2411 , 1053.19},
{1603.34 , 70.2954 , 1053.19},
{1603.34 , 25.4672 , 1051.48},
{1603.34 , 69.2683 , 1053.78},
{1603.34 , 70.2954 , 1053.19},
{1603.34 , 68.2411 , 1053.19},
{1603.34 , 70.2955 , 1052},
{1605.71 , 24.2982 , 1051.68},
{1603.34 , 25.4672 , 1051.48},
{1603.34 , 25.4672 , 1051.48},
{1605.71 , 25.4672 , 1051.48},
{1603.34 , 25.4672 , 1051.48},
{1605.71 , 26.2257 , 1052.39},
{1603.34 , 26.2257 , 1052.39},
{1605.71 , 26.2257 , 1052.39},
{1603.34 , 26.2257 , 1052.39},
{1603.34 , 25.8153 , 1053.51},
{1605.71 , 26.2257 , 1052.39},
{1605.71 , 25.8152 , 1053.51},
{1605.71 , 25.8152 , 1053.51},
{1603.34 , 24.6464 , 1053.71},
{1603.34 , 25.8153 , 1053.51},
{1603.34 , 24.6464 , 1053.71},
{1605.71 , 23.8878 , 1052.8},
{1603.34 , 25.8153 , 1053.51},
{1603.34 , 24.6464 , 1053.71},
{1605.71 , 24.6463 , 1053.71},
{1603.34 , 24.2982 , 1051.68},
{1605.71 , 23.8878 , 1052.8},
{1605.71 , 24.2982 , 1051.68},
{1605.71 , 23.8878 , 1052.8},
{1603.34 , 24.2982 , 1051.68},
{1603.34 , 23.8879 , 1052.8},
{1603.34 , 23.8879 , 1052.8},
{1603.34 , 25.4672 , 1051.48},
{1603.34 , 24.6464 , 1053.71},
{1603.34 , 26.2257 , 1052.39},
{1603.34 , 25.4672 , 1051.48},
{1603.34 , 23.8879 , 1052.8},
{1603.34 , 24.2982 , 1051.68},
{1603.34 , 26.2257 , 1052.39},
{1603.34 , 24.6464 , 1053.71},
{1603.34 , 23.8879 , 1052.8},
{1603.34 , 24.6464 , 1053.71},
{1603.34 , 26.2257 , 1052.39},
{1603.34 , 25.8153 , 1053.51},
{1603.34 , 23.8879 , 1052.8},
{1605.71 , 25.4672 , 1145.8},
{1603.34 , 24.2982 , 1146},
{1605.71 , 25.4672 , 1145.8},
{1603.34 , 25.4672 , 1145.8},
{1603.34 , 26.2257 , 1146.72},
{1605.71 , 25.4672 , 1145.8},
{1603.34 , 26.2257 , 1146.72},
{1605.71 , 26.2256 , 1146.72},
{1603.34 , 26.2257 , 1146.72},
{1605.71 , 25.8153 , 1147.83},
{1605.71 , 24.2982 , 1051.68},
{1603.34 , 25.8153 , 1147.83},
{1605.71 , 24.6464 , 1148.03},
{1603.34 , 25.8153 , 1147.83},
{1605.71 , 25.8153 , 1147.83},
{1605.71 , 24.6464 , 1148.03},
{1605.71 , 24.6464 , 1148.03},
{1603.34 , 23.8879 , 1147.12},
{1603.34 , 24.6464 , 1148.03},
{1605.71 , 24.2983 , 1146},
{1603.34 , 24.2982 , 1146},
{1605.71 , 25.4672 , 1051.48},
{1603.34 , 68.2411 , 1052},
{1603.34 , 23.8879 , 1147.12},
{1605.71 , 24.2983 , 1146},
{1603.34 , 23.8879 , 1147.12},
{1605.71 , 23.8879 , 1147.12},
{1603.34 , 23.8879 , 1147.12},
{1603.34 , 25.4672 , 1145.8},
{1603.34 , 26.2257 , 1146.72},
{1603.34 , 25.4672 , 1145.8},
{1603.34 , 23.8879 , 1147.12},
{1603.34 , 24.2982 , 1146},
{1605.71 , 26.2257 , 1052.39},
{1603.34 , 23.8879 , 1147.12},
{1603.34 , 26.2257 , 1146.72},
{1603.34 , 25.8153 , 1147.83},
{1603.34 , 23.8879 , 1147.12},
{1603.34 , 25.8153 , 1147.83},
{1603.34 , 24.6464 , 1148.03},
{1605.71 , 68.2411 , 1147.51},
{1603.34 , 68.2411 , 1146.32},
{1603.34 , 68.2411 , 1146.32},
{1605.71 , 69.2682 , 1145.73},
{1605.71 , 25.8152 , 1053.51},
{1603.34 , 68.2411 , 1146.32},
{1605.71 , 68.241 , 1146.32},
{1603.34 , 69.2682 , 1145.73},
{1605.71 , 70.2955 , 1146.32},
{1603.34 , 69.2682 , 1145.73},
{1605.71 , 69.2682 , 1145.73},
{1603.34 , 70.2954 , 1146.32},
{1605.71 , 70.2955 , 1146.32},
{1603.34 , 70.2954 , 1146.32},
{1605.71 , 70.2954 , 1147.51},
{1605.71 , 24.6463 , 1053.71},
{1605.71 , 70.2954 , 1147.51},
{1605.71 , 70.2954 , 1147.51},
{1603.34 , 69.2682 , 1148.1},
{1603.34 , 70.2954 , 1147.51},
{1605.71 , 68.2411 , 1147.51},
{1603.34 , 68.2411 , 1147.51},
{1603.34 , 69.2682 , 1148.1},
{1605.71 , 68.2411 , 1147.51},
{1603.34 , 69.2682 , 1148.1},
{1605.71 , 69.2682 , 1148.1},
{1605.71 , 23.8878 , 1052.8},
{1603.34 , 69.2682 , 1148.1},
{1603.34 , 70.2954 , 1146.32},
{1603.34 , 70.2954 , 1147.51},
{1603.34 , 68.2411 , 1146.32},
{1603.34 , 70.2954 , 1146.32},
{1603.34 , 69.2682 , 1148.1},
{1603.34 , 68.2411 , 1146.32},
{1603.34 , 69.2682 , 1148.1},
{1603.34 , 68.2411 , 1147.51},
{1603.34 , 70.2954 , 1146.32},
{1603.34 , 24.2982 , 1146},
{1603.34 , 68.2411 , 1146.32},
{1603.34 , 69.2682 , 1145.73},
{1605.71 , 24.2983 , 1111.59},
{1603.34 , 25.4673 , 1111.39},
{1603.34 , 25.4673 , 1111.39},
{1605.71 , 25.4672 , 1111.39},
{1603.34 , 25.4673 , 1111.39},
{1605.71 , 26.2257 , 1112.3},
{1605.71 , 26.2257 , 1112.3},
{1603.34 , 26.2257 , 1112.3},
{1603.34 , 25.4672 , 1145.8},
{1603.34 , 25.8153 , 1113.41},
{1605.71 , 26.2257 , 1112.3},
{1603.34 , 25.8153 , 1113.41},
{1605.71 , 24.6463 , 1113.61},
