return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , -435.723},
{-1680.98 , -246.322 , -437.863},
{-1681.39 , -246.322 , -437.172},
{-1680.99 , -246.322 , -436.472},
{-1680.19 , -246.322 , -436.464},
{-1679.78 , -246.322 , -437.155},
{-1680.18 , -246.322 , -437.855},
{-1680.98 , -243.751 , -437.863},
{-1681.39 , -243.751 , -437.172},
{-1680.99 , -243.751 , -436.472},
{-1680.19 , -243.751 , -436.464},
{-1684.29 , 547.47 , -465.05},
{-1679.78 , -243.751 , -437.155},
{-1680.18 , -243.751 , -437.855},
{-1687.2 , -246.322 , -437.32},
{-1686.95 , -246.322 , -436.559},
{-1686.16 , -246.322 , -436.403},
{-1685.63 , -246.322 , -437.007},
{-1685.89 , -246.322 , -437.767},
{-1686.67 , -246.322 , -437.924},
{-1687.2 , -243.751 , -437.32},
{-1686.95 , -243.751 , -436.559},
{-1691.81 , 547.47 , -434.951},
{-1686.16 , -243.751 , -436.403},
{-1685.63 , -243.751 , -437.007},
{-1685.89 , -243.751 , -437.767},
{-1686.67 , -243.751 , -437.924},
{-1687.2 , -246.322 , -463.084},
{-1686.95 , -246.322 , -462.323},
{-1686.16 , -246.322 , -462.166},
{-1685.63 , -246.322 , -462.77},
{-1685.89 , -246.322 , -463.531},
{-1686.67 , -246.322 , -463.688},
{-1691.81 , 526.657 , -434.95},
{-1687.2 , -243.751 , -463.084},
{-1686.95 , -243.751 , -462.323},
{-1686.16 , -243.751 , -462.166},
{-1685.63 , -243.751 , -462.77},
{-1685.89 , -243.751 , -463.531},
{-1686.67 , -243.751 , -463.688},
{-1680.98 , -246.322 , -463.627},
{-1681.39 , -246.322 , -462.935},
{-1680.99 , -246.322 , -462.235},
{-1680.19 , -246.322 , -462.227},
{-1684.29 , 526.657 , -434.95},
{-1679.78 , -246.322 , -462.919},
{-1680.18 , -246.322 , -463.619},
{-1680.98 , -243.751 , -463.627},
{-1681.39 , -243.751 , -462.935},
{-1680.99 , -243.751 , -462.235},
{-1680.19 , -243.751 , -462.227},
{-1679.78 , -243.751 , -462.919},
{-1680.18 , -243.751 , -463.619},
{-1679.74 , 526.331 , -463.084},
{-1680 , 526.331 , -462.323},
{-1684.29 , 547.47 , -434.951},
{-1680.79 , 526.331 , -462.166},
{-1681.32 , 526.331 , -462.77},
{-1681.06 , 526.331 , -463.531},
{-1680.27 , 526.331 , -463.688},
{-1679.74 , 523.76 , -463.084},
{-1680 , 523.761 , -462.323},
{-1680.79 , 523.76 , -462.166},
{-1681.32 , 523.761 , -462.77},
{-1681.06 , 523.761 , -463.531},
{-1680.27 , 523.76 , -463.688},
{-1678.11 , 547.47 , -457.525},
{-1685.97 , 526.331 , -463.627},
{-1685.56 , 526.331 , -462.935},
{-1685.95 , 526.331 , -462.235},
{-1686.76 , 526.331 , -462.227},
{-1687.17 , 526.331 , -462.919},
{-1686.77 , 526.331 , -463.619},
{-1685.97 , 523.76 , -463.627},
{-1685.56 , 523.761 , -462.935},
{-1685.95 , 523.761 , -462.235},
{-1686.76 , 523.76 , -462.227},
{-1678.11 , 526.657 , -457.525},
{-1687.17 , 523.761 , -462.919},
{-1686.77 , 523.76 , -463.619},
{-1679.74 , 526.331 , -437.32},
{-1680 , 526.331 , -436.559},
{-1680.79 , 526.331 , -436.403},
{-1681.32 , 526.331 , -437.007},
{-1681.06 , 526.331 , -437.767},
{-1680.27 , 526.331 , -437.924},
{-1679.74 , 523.76 , -437.32},
{-1680 , 523.761 , -436.559},
{-1678.11 , 526.657 , -461.287},
{-1680.79 , 523.76 , -436.403},
{-1681.32 , 523.76 , -437.007},
{-1681.06 , 523.761 , -437.767},
{-1680.27 , 523.76 , -437.924},
{-1685.97 , 526.331 , -437.863},
{-1685.56 , 526.331 , -437.172},
{-1685.95 , 526.331 , -436.472},
{-1686.76 , 526.331 , -436.464},
{-1687.17 , 526.331 , -437.155},
{-1686.77 , 526.331 , -437.855},
{-1678.11 , 547.47 , -461.287},
{-1685.97 , 523.76 , -437.863},
{-1685.56 , 523.76 , -437.172},
{-1685.95 , 523.761 , -436.472},
{-1686.76 , 523.76 , -436.464},
{-1687.17 , 523.761 , -437.155},
{-1686.77 , 523.76 , -437.855},
{-1684.29 , 525.421 , -435.723},
{-1691.81 , 525.421 , -438.713},
{-1678.11 , 547.47 , -435.723},
{-1678.11 , 526.657 , -438.713},
{-1678.11 , 547.47 , -442.475},
{-1691.81 , 525.421 , -435.723},
{-1684.29 , 547.47 , -434.951},
{-1691.81 , 526.657 , -434.95},
{-1678.11 , 547.47 , -457.525},
{-1678.11 , 526.657 , -461.287},
{-1678.11 , 526.657 , -457.525},
{-1678.11 , 547.47 , -457.525},
{-1678.11 , 547.47 , -442.475},
{-1678.11 , 526.657 , -457.525},
{-1678.11 , 526.657 , -442.475},
{-1678.11 , 547.47 , -438.713},
{-1678.11 , 526.657 , -442.475},
{-1678.11 , 547.47 , -442.475},
{-1678.11 , 547.47 , -438.713},
{-1678.11 , 526.657 , -442.475},
{-1678.11 , 526.657 , -438.713},
{-1684.29 , 525.421 , -461.287},
{-1691.81 , 525.421 , -464.277},
{-1678.11 , 526.657 , -461.287},
